case:concept:name,observation,time:timestamp
6637,f,6636
6634,e,6636
6634,f,6636
6633,e,6636
6633,f,6636
6632,e,6636
6632,f,6636
6637,e,6636
6634,f,6637
6635,f,6637
6638,f,6637
6637,f,6637
6636,f,6637
6633,f,6637
6638,b,6638
6639,b,6638
6637,b,6638
6636,b,6638
6634,b,6638
6635,b,6638
6638,c,6639
6639,f,6639
6639,c,6639
6640,f,6639
6638,f,6639
6635,c,6639
6640,c,6639
6637,f,6639
6637,c,6639
6636,f,6639
6635,f,6639
6636,c,6639
6637,e,6640
6639,e,6640
6638,e,6640
6641,e,6640
6640,e,6640
6636,e,6640
6640,f,6641
6641,f,6641
6642,f,6641
6639,f,6641
6637,f,6641
6638,f,6641
6639,d,6642
6642,d,6642
6642,f,6642
6641,f,6642
6641,d,6642
6641,a,6642
6643,a,6642
6643,d,6642
6639,a,6642
6643,f,6642
6640,f,6642
6640,d,6642
6640,a,6642
6638,a,6642
6638,d,6642
6638,f,6642
6642,a,6642
6639,f,6642
6642,f,6643
6643,d,6643
6643,f,6643
6642,d,6643
6642,b,6643
6644,f,6643
6643,b,6643
6644,b,6643
6639,d,6643
6639,f,6643
6641,f,6643
6641,d,6643
6641,b,6643
6644,d,6643
6640,b,6643
6640,d,6643
6639,b,6643
6640,f,6643
6640,f,6644
6640,c,6644
6644,f,6644
6644,c,6644
6645,f,6644
6643,c,6644
6642,f,6644
6642,c,6644
6641,c,6644
6641,f,6644
6645,c,6644
6643,f,6644
6646,e,6645
6646,b,6645
6645,b,6645
6645,e,6645
6644,b,6645
6644,e,6645
6642,e,6645
6643,e,6645
6643,b,6645
6641,b,6645
6641,e,6645
6642,b,6645
6645,f,6646
6647,d,6646
6646,f,6646
6646,c,6646
6646,d,6646
6645,c,6646
6645,d,6646
6647,c,6646
6642,d,6646
6642,c,6646
6647,f,6646
6644,d,6646
6644,f,6646
6644,c,6646
6643,f,6646
6643,c,6646
6643,d,6646
6642,f,6646
6643,b,6647
6647,b,6647
6647,f,6647
6647,e,6647
6648,b,6647
6646,e,6647
6646,f,6647
6646,b,6647
6643,e,6647
6648,f,6647
6648,e,6647
6645,e,6647
6645,f,6647
6645,b,6647
6643,f,6647
6644,b,6647
6644,f,6647
6644,e,6647
6648,c,6648
6648,f,6648
6647,f,6648
6649,c,6648
6649,f,6648
6647,c,6648
6646,f,6648
6644,c,6648
6644,f,6648
6646,c,6648
6645,c,6648
6645,f,6648
6646,e,6649
6650,e,6649
6650,d,6649
6649,d,6649
6648,e,6649
6648,d,6649
6649,e,6649
6645,e,6649
6647,e,6649
6647,d,6649
6646,d,6649
6645,d,6649
6648,f,6650
6651,f,6650
6646,f,6650
6647,f,6650
6650,f,6650
6649,f,6650
6651,f,6651
6651,b,6651
6650,f,6651
6650,b,6651
6652,f,6651
6648,f,6651
6649,f,6651
6649,b,6651
6652,b,6651
6647,f,6651
6647,b,6651
6648,b,6651
6652,c,6652
6652,f,6652
6651,f,6652
6651,c,6652
6649,f,6652
6653,c,6652
6650,f,6652
6650,c,6652
6648,c,6652
6648,f,6652
6653,f,6652
6649,c,6652
6652,e,6653
6653,e,6653
6649,e,6653
6651,e,6653
6650,e,6653
6654,e,6653
6651,f,6654
6652,f,6654
6655,f,6654
6650,f,6654
6654,f,6654
6653,f,6654
6656,b,6655
6655,b,6655
6654,b,6655
6653,b,6655
6651,b,6655
6652,b,6655
6653,f,6656
6653,c,6656
6656,f,6656
6656,c,6656
6657,f,6656
6655,c,6656
6655,f,6656
6657,c,6656
6654,f,6656
6654,c,6656
6652,f,6656
6652,c,6656
6657,e,6657
6653,e,6657
6656,e,6657
6658,e,6657
6655,e,6657
6654,e,6657
6659,f,6658
6657,e,6658
6657,f,6658
6658,f,6658
6658,e,6658
6659,e,6658
6658,b,6658
6659,b,6658
6657,b,6658
6656,e,6658
6656,f,6658
6656,b,6658
6654,b,6658
6654,f,6658
6654,e,6658
6655,b,6658
6655,f,6658
6655,e,6658
6658,f,6659
6659,f,6659
6659,c,6659
6656,f,6659
6658,c,6659
6655,c,6659
6660,c,6659
6655,f,6659
6660,f,6659
6656,c,6659
6657,f,6659
6657,c,6659
6656,e,6660
6661,b,6660
6661,e,6660
6659,b,6660
6656,b,6660
6658,e,6660
6658,b,6660
6657,b,6660
6657,e,6660
6660,b,6660
6660,e,6660
6659,e,6660
6662,c,6661
6660,c,6661
6662,b,6661
6661,b,6661
6661,c,6661
6661,f,6661
6662,f,6661
6660,b,6661
6660,f,6661
6658,f,6661
6658,b,6661
6657,f,6661
6659,f,6661
6659,c,6661
6659,b,6661
6657,c,6661
6658,c,6661
6657,b,6661
6659,c,6662
6661,a,6662
6661,d,6662
6661,c,6662
6661,f,6662
6661,e,6662
6662,d,6662
6662,c,6662
6662,e,6662
6663,a,6662
6663,d,6662
6663,c,6662
6663,f,6662
6663,e,6662
6659,d,6662
6662,a,6662
6658,a,6662
6662,f,6662
6658,f,6662
6658,e,6662
6658,c,6662
6660,a,6662
6660,d,6662
6660,c,6662
6659,f,6662
6660,f,6662
6659,a,6662
6658,d,6662
6659,e,6662
6660,e,6662
6659,e,6663
6664,b,6663
6662,b,6663
6664,f,6663
6659,f,6663
6662,e,6663
6662,f,6663
6659,b,6663
6663,b,6663
6662,d,6663
6663,d,6663
6664,d,6663
6659,d,6663
6663,f,6663
6660,e,6663
6660,f,6663
6660,d,6663
6660,b,6663
6664,e,6663
6661,b,6663
6661,d,6663
6661,f,6663
6661,e,6663
6663,e,6663
6663,c,6664
6664,f,6664
6664,c,6664
6665,c,6664
6665,f,6664
6663,f,6664
6660,f,6664
6662,f,6664
6662,c,6664
6660,c,6664
6661,f,6664
6661,c,6664
6666,e,6665
6663,e,6665
6665,e,6665
6662,e,6665
6661,e,6665
6664,e,6665
6666,f,6666
6665,f,6666
6665,a,6666
6667,a,6666
6667,f,6666
6662,a,6666
6662,f,6666
6666,a,6666
6663,f,6666
6663,a,6666
6664,f,6666
6664,a,6666
6666,d,6667
6666,b,6667
6668,d,6667
6667,d,6667
6668,b,6667
6667,b,6667
6665,d,6667
6665,b,6667
6663,b,6667
6663,d,6667
6664,b,6667
6664,d,6667
6665,f,6668
6669,f,6668
6668,f,6668
6668,c,6668
6668,d,6668
6665,c,6668
6667,f,6668
6667,c,6668
6669,d,6668
6667,d,6668
6664,c,6668
6665,d,6668
6664,f,6668
6664,d,6668
6666,d,6668
6669,c,6668
6666,c,6668
6666,f,6668
6667,e,6669
6670,e,6669
6670,f,6669
6666,f,6669
6666,e,6669
6665,e,6669
6668,f,6669
6668,e,6669
6669,e,6669
6669,f,6669
6665,f,6669
6667,f,6669
6669,f,6670
6670,f,6670
6671,f,6670
6668,f,6670
6667,f,6670
6666,f,6670
6668,b,6671
6669,b,6671
6671,b,6671
6672,b,6671
6667,b,6671
6670,b,6671
6673,c,6672
6671,f,6672
6671,c,6672
6672,f,6672
6673,f,6672
6672,c,6672
6670,f,6672
6670,c,6672
6668,c,6672
6668,f,6672
6669,c,6672
6669,f,6672
6672,e,6673
6673,e,6673
6674,e,6673
6671,e,6673
6670,e,6673
6669,e,6673
6670,a,6674
6674,f,6674
6673,f,6674
6673,a,6674
6675,a,6674
6670,f,6674
6672,f,6674
6672,a,6674
6674,a,6674
6671,a,6674
6671,f,6674
6675,f,6674
6675,d,6675
6674,d,6675
6674,b,6675
6675,b,6675
6673,b,6675
6676,b,6675
6671,b,6675
6671,d,6675
6673,d,6675
6676,d,6675
6672,b,6675
6672,d,6675
6676,f,6676
6673,f,6676
6677,c,6676
6672,c,6676
6674,f,6676
6674,c,6676
6672,f,6676
6676,c,6676
6673,c,6676
6677,f,6676
6675,c,6676
6675,f,6676
6677,c,6677
6677,e,6677
6676,c,6677
6676,e,6677
6674,c,6677
6678,c,6677
6675,e,6677
6675,c,6677
6678,e,6677
6673,c,6677
6673,e,6677
6674,e,6677
6678,f,6678
6678,e,6678
6677,e,6678
6677,f,6678
6679,f,6678
6676,e,6678
6676,f,6678
6674,f,6678
6674,e,6678
6675,f,6678
6675,e,6678
6679,e,6678
6680,f,6679
6678,f,6679
6679,b,6679
6679,f,6679
6678,b,6679
6680,b,6679
6675,b,6679
6675,f,6679
6676,b,6679
6677,f,6679
6677,b,6679
6676,f,6679
6680,c,6680
6679,f,6680
6679,c,6680
6679,b,6680
6676,b,6680
6676,c,6680
6680,b,6680
6681,b,6680
6681,c,6680
6678,f,6680
6678,c,6680
6678,b,6680
6676,f,6680
6677,b,6680
6677,c,6680
6677,f,6680
6680,f,6680
6681,f,6680
6680,f,6681
6680,e,6681
6680,d,6681
6680,c,6681
6677,c,6681
6681,f,6681
6681,e,6681
6682,d,6681
6682,c,6681
6682,f,6681
6682,e,6681
6681,c,6681
6681,d,6681
6677,d,6681
6679,e,6681
6677,f,6681
6677,e,6681
6678,d,6681
6678,c,6681
6679,f,6681
6679,c,6681
6679,d,6681
6678,e,6681
6678,f,6681
6681,f,6682
6682,e,6682
6682,f,6682
6681,e,6682
6683,e,6682
6683,f,6682
6678,e,6682
6680,e,6682
6680,f,6682
6679,f,6682
6679,e,6682
6678,f,6682
6681,f,6683
6684,f,6683
6680,f,6683
6682,f,6683
6683,f,6683
6679,f,6683
6684,c,6684
6685,c,6684
6683,c,6684
6680,c,6684
6682,c,6684
6681,c,6684
6682,e,6685
6685,e,6685
6684,e,6685
6681,e,6685
6686,e,6685
6683,e,6685
6683,f,6686
6682,f,6686
6687,f,6686
6686,f,6686
6685,f,6686
6684,f,6686
6688,f,6687
6687,f,6687
6687,c,6687
6686,f,6687
6686,c,6687
6688,c,6687
6684,f,6687
6685,f,6687
6685,c,6687
6684,c,6687
6683,f,6687
6683,c,6687
6685,e,6688
6686,e,6688
6684,e,6688
6687,e,6688
6689,e,6688
6688,e,6688
6685,f,6689
6689,f,6689
6690,f,6689
6687,f,6689
6686,f,6689
6688,f,6689
6698,d,6698
6697,d,6698
6696,d,6698
6699,d,6698
6695,d,6698
6694,d,6698
6696,f,6699
6699,f,6699
6698,f,6699
6700,f,6699
6695,f,6699
6697,f,6699
6701,a,6701
6700,d,6701
6700,a,6701
6699,d,6701
6701,d,6701
6699,a,6701
6702,a,6701
6702,d,6701
6697,a,6701
6698,d,6701
6698,a,6701
6697,d,6701
6702,b,6702
6702,d,6702
6702,f,6702
6701,f,6702
6701,d,6702
6701,b,6702
6703,b,6702
6703,d,6702
6703,f,6702
6698,f,6702
6698,d,6702
6699,f,6702
6698,b,6702
6700,f,6702
6700,d,6702
6700,b,6702
6699,b,6702
6699,d,6702
6702,b,6703
6702,c,6703
6702,f,6703
6703,e,6703
6703,f,6703
6704,e,6703
6704,f,6703
6704,c,6703
6704,b,6703
6703,b,6703
6702,e,6703
6703,c,6703
6699,c,6703
6701,b,6703
6700,b,6703
6700,c,6703
6700,f,6703
6701,e,6703
6701,f,6703
6701,c,6703
6699,e,6703
6700,e,6703
6699,b,6703
6699,f,6703
6700,e,6704
6705,c,6704
6700,c,6704
6703,c,6704
6700,f,6704
6705,f,6704
6704,c,6704
6704,f,6704
6703,f,6704
6702,e,6704
6702,f,6704
6702,c,6704
6701,c,6704
6701,f,6704
6701,e,6704
6705,e,6704
6704,e,6704
6703,e,6704
6704,a,6705
6704,e,6705
6701,e,6705
6705,e,6705
6705,f,6705
6705,a,6705
6704,f,6705
6706,a,6705
6701,f,6705
6706,e,6705
6701,a,6705
6702,a,6705
6702,f,6705
6702,e,6705
6706,f,6705
6703,f,6705
6703,a,6705
6703,e,6705
6706,f,6706
6707,a,6706
6706,d,6706
6707,d,6706
6707,f,6706
6705,b,6706
6705,a,6706
6705,d,6706
6706,b,6706
6706,a,6706
6705,f,6706
6707,b,6706
6704,a,6706
6703,f,6706
6703,a,6706
6703,b,6706
6702,d,6706
6704,b,6706
6704,d,6706
6702,f,6706
6702,b,6706
6702,a,6706
6704,f,6706
6703,d,6706
6707,b,6707
6708,b,6707
6708,d,6707
6708,c,6707
6706,f,6707
6706,c,6707
6706,d,6707
6706,b,6707
6707,d,6707
6707,f,6707
6703,b,6707
6704,f,6707
6704,c,6707
6704,d,6707
6704,b,6707
6707,c,6707
6703,f,6707
6705,d,6707
6705,b,6707
6705,f,6707
6708,f,6707
6703,c,6707
6703,d,6707
6705,c,6707
6709,e,6708
6707,e,6708
6707,c,6708
6708,e,6708
6708,c,6708
6709,c,6708
6704,e,6708
6706,e,6708
6705,c,6708
6705,e,6708
6704,c,6708
6706,c,6708
6707,e,6709
6710,e,6709
6708,e,6709
6709,e,6709
6706,e,6709
6705,e,6709
6706,a,6710
6709,f,6710
6710,f,6710
6710,a,6710
6709,a,6710
6711,a,6710
6708,a,6710
6708,f,6710
6707,f,6710
6707,a,6710
6711,f,6710
6706,f,6710
6711,b,6711
6710,f,6711
6710,d,6711
6710,b,6711
6711,d,6711
6711,f,6711
6712,f,6711
6712,b,6711
6712,d,6711
6709,f,6711
6709,d,6711
6709,b,6711
6707,b,6711
6707,d,6711
6707,f,6711
6708,b,6711
6708,d,6711
6708,f,6711
6713,c,6712
6712,c,6712
6712,f,6712
6711,f,6712
6711,c,6712
6709,c,6712
6709,f,6712
6713,f,6712
6710,f,6712
6710,c,6712
6708,c,6712
6708,f,6712
6713,a,6713
6713,e,6713
6712,a,6713
6714,e,6713
6712,e,6713
6714,a,6713
6711,e,6713
6709,a,6713
6710,a,6713
6710,e,6713
6711,a,6713
6709,e,6713
6713,b,6714
6710,b,6714
6710,d,6714
6714,f,6714
6714,d,6714
6714,b,6714
6715,f,6714
6712,f,6714
6712,d,6714
6712,b,6714
6710,f,6714
6715,d,6714
6711,b,6714
6711,d,6714
6711,f,6714
6715,b,6714
6713,d,6714
6713,f,6714
6714,a,6715
6714,f,6715
6716,a,6715
6715,f,6715
6715,c,6715
6715,a,6715
6714,c,6715
6716,c,6715
6711,f,6715
6713,a,6715
6711,a,6715
6712,a,6715
6713,f,6715
6713,c,6715
6711,c,6715
6712,c,6715
6712,f,6715
6716,f,6715
6715,b,6716
6716,b,6716
6715,e,6716
6717,b,6716
6716,e,6716
6716,d,6716
6717,e,6716
6715,d,6716
6717,d,6716
6713,e,6716
6714,e,6716
6714,d,6716
6712,b,6716
6712,d,6716
6712,e,6716
6713,b,6716
6714,b,6716
6713,d,6716
6716,f,6717
6717,f,6717
6717,c,6717
6718,f,6717
6716,c,6717
6718,c,6717
6713,f,6717
6714,f,6717
6714,c,6717
6715,c,6717
6713,c,6717
6715,f,6717
6716,e,6718
6718,b,6718
6718,e,6718
6714,e,6718
6717,e,6718
6717,b,6718
6716,b,6718
6714,b,6718
