case:concept:name,observation,time:timestamp
6715,e,6718
6715,b,6718
6719,b,6718
6719,e,6718
6720,c,6719
6718,c,6719
6719,c,6719
6719,f,6719
6718,f,6719
6720,f,6719
6717,f,6719
6715,f,6719
6717,c,6719
6715,c,6719
6716,f,6719
6716,c,6719
6721,e,6720
6721,f,6720
6720,e,6720
6720,f,6720
6719,e,6720
6719,f,6720
6717,e,6720
6716,e,6720
6717,f,6720
6716,f,6720
6718,e,6720
6718,f,6720
6721,f,6721
6722,f,6721
6718,f,6721
6717,f,6721
6719,f,6721
6720,f,6721
6725,b,6724
6722,d,6724
6724,b,6724
6723,d,6724
6723,b,6724
6724,d,6724
6725,d,6724
6722,b,6724
6721,d,6724
6720,b,6724
6720,d,6724
6721,b,6724
6726,f,6725
6726,c,6725
6725,f,6725
6725,c,6725
6724,f,6725
6724,c,6725
6721,f,6725
6723,f,6725
6723,c,6725
6721,c,6725
6722,c,6725
6722,f,6725
6723,e,6726
6724,e,6726
6727,e,6726
6722,e,6726
6725,e,6726
6726,e,6726
6728,f,6727
6726,f,6727
6727,f,6727
6725,f,6727
6724,f,6727
6723,f,6727
6730,c,6729
6729,c,6729
6729,b,6729
6728,b,6729
6727,c,6729
6727,b,6729
6730,b,6729
6728,c,6729
6726,b,6729
6726,c,6729
6725,c,6729
6725,b,6729
6726,f,6730
6729,a,6730
6730,e,6730
6729,e,6730
6726,e,6730
6730,f,6730
6730,c,6730
6730,a,6730
6728,e,6730
6728,f,6730
6728,c,6730
6728,a,6730
6726,a,6730
6726,c,6730
6731,a,6730
6731,c,6730
6731,f,6730
6731,e,6730
6727,e,6730
6727,f,6730
6727,c,6730
6727,a,6730
6729,c,6730
6729,f,6730
6732,b,6731
6730,d,6731
6730,f,6731
6730,e,6731
6731,e,6731
6731,f,6731
6730,b,6731
6732,d,6731
6729,b,6731
6732,e,6731
6727,b,6731
6727,d,6731
6727,f,6731
6727,e,6731
6731,b,6731
6728,b,6731
6732,f,6731
6728,f,6731
6728,d,6731
6729,d,6731
6729,f,6731
6729,e,6731
6728,e,6731
6731,d,6731
6733,f,6732
6733,d,6732
6731,f,6732
6731,c,6732
6731,d,6732
6732,f,6732
6732,c,6732
6732,d,6732
6733,c,6732
6728,d,6732
6730,f,6732
6730,c,6732
6730,d,6732
6728,c,6732
6729,f,6732
6729,c,6732
6729,d,6732
6728,f,6732
6734,e,6733
6734,f,6733
6733,e,6733
6733,f,6733
6732,e,6733
6730,e,6733
6729,f,6733
6732,f,6733
6731,f,6733
6731,e,6733
6730,f,6733
6729,e,6733
6731,f,6734
6733,f,6734
6732,f,6734
6734,f,6734
6730,f,6734
6735,f,6734
6736,d,6736
6733,d,6736
6737,d,6736
6732,d,6736
6734,d,6736
6735,d,6736
6737,f,6737
6738,f,6737
6734,f,6737
6733,f,6737
6735,f,6737
6736,f,6737
6737,a,6738
6738,a,6738
6739,a,6738
6734,a,6738
6735,a,6738
6736,a,6738
6736,a,6739
6739,b,6739
6739,d,6739
6738,d,6739
6738,b,6739
6738,a,6739
6740,a,6739
6740,b,6739
6737,d,6739
6740,d,6739
6735,b,6739
6736,b,6739
6736,d,6739
6737,a,6739
6735,a,6739
6739,a,6739
6735,d,6739
6737,b,6739
6739,b,6740
6739,d,6740
6741,f,6740
6739,c,6740
6740,c,6740
6741,d,6740
6740,f,6740
6739,f,6740
6740,b,6740
6740,d,6740
6741,c,6740
6741,b,6740
6738,d,6740
6736,c,6740
6736,b,6740
6736,d,6740
6736,f,6740
6737,b,6740
6737,d,6740
6737,c,6740
6737,f,6740
6738,b,6740
6738,c,6740
6738,f,6740
6739,c,6741
6738,e,6741
6738,f,6741
6741,e,6741
6742,c,6741
6742,f,6741
6742,e,6741
6740,e,6741
6740,f,6741
6740,c,6741
6738,c,6741
6741,f,6741
6737,c,6741
6737,f,6741
6739,e,6741
6739,f,6741
6737,e,6741
6741,c,6741
6742,f,6742
6742,e,6742
6743,f,6742
6741,e,6742
6741,f,6742
6743,e,6742
6738,f,6742
6738,e,6742
6739,f,6742
6739,e,6742
6740,e,6742
6740,f,6742
6744,f,6743
6744,d,6743
6743,f,6743
6743,d,6743
6742,d,6743
6742,f,6743
6739,f,6743
6740,d,6743
6741,f,6743
6741,d,6743
6740,f,6743
6739,d,6743
6745,f,6744
6742,f,6744
6741,f,6744
6743,f,6744
6740,f,6744
6744,f,6744
6749,f,6748
6748,f,6748
6747,f,6748
6746,f,6748
6744,f,6748
6745,f,6748
6746,c,6750
6750,c,6750
6748,c,6750
6749,c,6750
6751,c,6750
6747,c,6750
6751,e,6751
6750,e,6751
6750,c,6751
6752,c,6751
6747,e,6751
6748,c,6751
6749,c,6751
6751,c,6751
6747,c,6751
6748,e,6751
6749,e,6751
6752,e,6751
6752,f,6752
6751,e,6752
6752,e,6752
6753,f,6752
6751,f,6752
6753,e,6752
6748,f,6752
6750,e,6752
6750,f,6752
6748,e,6752
6749,f,6752
6749,e,6752
6753,f,6753
6752,f,6753
6752,c,6753
6749,c,6753
6754,f,6753
6753,c,6753
6754,c,6753
6751,f,6753
6751,c,6753
6749,f,6753
6750,c,6753
6750,f,6753
6754,e,6754
6755,b,6754
6755,f,6754
6750,b,6754
6753,e,6754
6753,f,6754
6753,b,6754
6755,e,6754
6754,f,6754
6754,b,6754
6750,f,6754
6751,b,6754
6751,e,6754
6752,e,6754
6752,f,6754
6750,e,6754
6752,b,6754
6751,f,6754
6751,d,6755
6754,d,6755
6756,c,6755
6754,c,6755
6755,d,6755
6755,c,6755
6755,f,6755
6756,f,6755
6754,f,6755
6751,c,6755
6756,d,6755
6753,f,6755
6752,f,6755
6752,c,6755
6752,d,6755
6753,d,6755
6753,c,6755
6751,f,6755
6757,e,6756
6756,f,6756
6756,e,6756
6755,e,6756
6755,f,6756
6752,f,6756
6754,e,6756
6754,f,6756
6753,f,6756
6753,e,6756
6757,f,6756
6752,e,6756
6756,b,6757
6756,c,6757
6756,f,6757
6758,b,6757
6757,c,6757
6757,f,6757
6757,b,6757
6758,f,6757
6755,f,6757
6755,c,6757
6755,b,6757
6754,f,6757
6754,c,6757
6754,b,6757
6753,f,6757
6753,c,6757
6753,b,6757
6758,c,6757
6758,c,6758
6759,c,6758
6759,e,6758
6757,c,6758
6758,e,6758
6757,e,6758
6755,e,6758
6754,c,6758
6756,e,6758
6754,e,6758
6755,c,6758
6756,c,6758
6760,e,6759
6758,e,6759
6759,e,6759
6757,e,6759
6756,e,6759
6755,e,6759
6759,d,6760
6761,d,6760
6761,f,6760
6756,f,6760
6760,d,6760
6759,f,6760
6756,d,6760
6760,f,6760
6757,d,6760
6757,f,6760
6758,f,6760
6758,d,6760
6758,f,6761
6762,f,6761
6757,f,6761
6760,f,6761
6761,f,6761
6759,f,6761
6760,a,6763
6763,e,6763
6762,e,6763
6762,f,6763
6762,a,6763
6759,a,6763
6764,a,6763
6764,f,6763
6764,e,6763
6763,f,6763
6763,a,6763
6761,f,6763
6761,a,6763
6759,f,6763
6759,e,6763
6760,e,6763
6760,f,6763
6761,e,6763
6764,d,6764
6765,f,6764
6764,f,6764
6765,b,6764
6765,d,6764
6763,f,6764
6763,b,6764
6764,b,6764
6763,d,6764
6760,d,6764
6762,f,6764
6762,d,6764
6762,b,6764
6760,f,6764
6761,b,6764
6761,d,6764
6760,b,6764
6761,f,6764
6765,c,6765
6765,f,6765
6764,f,6765
6764,c,6765
6762,f,6765
6766,c,6765
6766,f,6765
6763,f,6765
6763,c,6765
6762,c,6765
6761,f,6765
6761,c,6765
6766,e,6766
6762,e,6766
6765,e,6766
6767,e,6766
6764,e,6766
6763,e,6766
6768,f,6767
6767,a,6767
6764,f,6767
6764,a,6767
6765,a,6767
6765,f,6767
6768,a,6767
6767,f,6767
6766,f,6767
6763,f,6767
6763,a,6767
6766,a,6767
6767,d,6768
6768,b,6768
6767,b,6768
6768,d,6768
6765,d,6768
6765,b,6768
6764,b,6768
6764,d,6768
6769,d,6768
6769,b,6768
6766,b,6768
6766,d,6768
6765,c,6769
6767,c,6769
6767,f,6769
6770,f,6769
6770,c,6769
6766,f,6769
6766,c,6769
6768,c,6769
6768,f,6769
6769,f,6769
6769,c,6769
6765,f,6769
6769,e,6770
6771,e,6770
6770,e,6770
6768,e,6770
6767,e,6770
6766,e,6770
6768,f,6771
6769,f,6771
6772,f,6771
6767,f,6771
6770,f,6771
6771,f,6771
6768,b,6772
6773,f,6772
6773,b,6772
6772,f,6772
6772,b,6772
6771,f,6772
6771,b,6772
6768,f,6772
6769,b,6772
6769,f,6772
6770,f,6772
6770,b,6772
6769,a,6773
6772,a,6773
6772,c,6773
6772,f,6773
6773,a,6773
6773,c,6773
6773,f,6773
6774,a,6773
6774,c,6773
6774,f,6773
6770,c,6773
6769,c,6773
6769,f,6773
6770,f,6773
6771,a,6773
6771,f,6773
6770,a,6773
6771,c,6773
6775,b,6774
6773,b,6774
6770,d,6774
6773,d,6774
6773,e,6774
6774,e,6774
6774,d,6774
6770,e,6774
6772,e,6774
6772,d,6774
6772,b,6774
6771,b,6774
6771,d,6774
6771,e,6774
6770,b,6774
6775,d,6774
6775,e,6774
6774,b,6774
6771,c,6775
6774,b,6775
6774,f,6775
6775,f,6775
6775,c,6775
6775,b,6775
6775,a,6775
6774,a,6775
6774,c,6775
6773,c,6775
6776,a,6775
6771,b,6775
6771,a,6775
6772,a,6775
6772,b,6775
6772,c,6775
6772,f,6775
6773,f,6775
6771,f,6775
6773,b,6775
6773,a,6775
6776,f,6775
6776,b,6775
6776,c,6775
6776,b,6776
6777,d,6776
6776,e,6776
6776,d,6776
6775,b,6776
6775,d,6776
6775,c,6776
6775,f,6776
6775,e,6776
6777,b,6776
6777,c,6776
6773,c,6776
6777,e,6776
6772,b,6776
6772,d,6776
6772,c,6776
6772,f,6776
6772,e,6776
6773,b,6776
6773,d,6776
6777,f,6776
6773,f,6776
6776,c,6776
6774,b,6776
6774,d,6776
6774,c,6776
6774,f,6776
6774,e,6776
6773,e,6776
6776,f,6776
6778,f,6777
6778,c,6777
6777,e,6777
6776,e,6777
6776,f,6777
6776,c,6777
6777,c,6777
6778,e,6777
6777,f,6777
6775,e,6777
6775,f,6777
6775,c,6777
6773,c,6777
6773,f,6777
6774,e,6777
6774,f,6777
6774,c,6777
6773,e,6777
6775,e,6778
6779,e,6778
6779,f,6778
6778,e,6778
6778,f,6778
6777,e,6778
6776,e,6778
6774,f,6778
6774,e,6778
6777,f,6778
6776,f,6778
6775,f,6778
6777,f,6779
6775,f,6779
6776,f,6779
6778,f,6779
6780,f,6779
6779,f,6779
6781,c,6781
6780,c,6781
6779,c,6781
6782,c,6781
6777,c,6781
6778,c,6781
6779,a,6782
6782,e,6782
6781,e,6782
6781,a,6782
6783,a,6782
6778,e,6782
6783,e,6782
6780,a,6782
6778,a,6782
6782,a,6782
6779,e,6782
6780,e,6782
6783,b,6783
6784,d,6783
6782,f,6783
6784,f,6783
6782,b,6783
6783,d,6783
6784,b,6783
6783,f,6783
6782,d,6783
6780,f,6783
6780,b,6783
6779,f,6783
6779,d,6783
6779,b,6783
6781,f,6783
6781,d,6783
6781,b,6783
6780,d,6783
6783,b,6784
6783,d,6784
6783,c,6784
6781,d,6784
6785,c,6784
6785,b,6784
6781,b,6784
6784,f,6784
6784,b,6784
6783,f,6784
6785,d,6784
6785,f,6784
6780,f,6784
6781,c,6784
6781,f,6784
6784,d,6784
6780,c,6784
6780,d,6784
6782,b,6784
6784,c,6784
6782,c,6784
6782,f,6784
6780,b,6784
6782,d,6784
6785,e,6785
6786,c,6785
6784,e,6785
6784,f,6785
6784,c,6785
6786,f,6785
6786,e,6785
6785,f,6785
6785,c,6785
6782,e,6785
6782,f,6785
6781,c,6785
6781,f,6785
6781,e,6785
6783,e,6785
6783,f,6785
6783,c,6785
6782,c,6785
6787,f,6786
6785,e,6786
6785,f,6786
6786,e,6786
6782,f,6786
6782,e,6786
6787,e,6786
6784,e,6786
6784,f,6786
6783,f,6786
6783,e,6786
6786,f,6786
6788,f,6787
6786,f,6787
6783,f,6787
6785,f,6787
6784,f,6787
6787,f,6787
6789,b,6789
6788,e,6789
6788,b,6789
6790,b,6789
6790,e,6789
6789,e,6789
6787,e,6789
6787,b,6789
6785,b,6789
6786,e,6789
6785,e,6789
6786,b,6789
6787,c,6790
6790,f,6790
6790,c,6790
6789,f,6790
6791,c,6790
6789,c,6790
6788,f,6790
6788,c,6790
6786,c,6790
6786,f,6790
6787,f,6790
6791,f,6790
6788,e,6791
6789,e,6791
6787,e,6791
6790,e,6791
6792,e,6791
6791,e,6791
6792,f,6792
6793,f,6792
6791,f,6792
6790,f,6792
6789,f,6792
6788,f,6792
6795,a,6794
6791,a,6794
6792,a,6794
6794,a,6794
6793,a,6794
6790,a,6794
6795,d,6795
6794,d,6795
6794,b,6795
6796,b,6795
6796,d,6795
6795,b,6795
6792,d,6795
6792,b,6795
6791,d,6795
6791,b,6795
6793,d,6795
6793,b,6795
6796,f,6796
6796,c,6796
6797,c,6796
6797,f,6796
6795,f,6796
6795,c,6796
6792,f,6796
6793,f,6796
6794,f,6796
6794,c,6796
6792,c,6796
6793,c,6796
6797,f,6797
6797,e,6797
6798,e,6797
6796,e,6797
6796,f,6797
6794,e,6797
6793,f,6797
6793,e,6797
6795,e,6797
6795,f,6797
6794,f,6797
6798,f,6797
6798,f,6798
6799,f,6798
6794,f,6798
6796,f,6798
6795,f,6798
6797,f,6798
6802,e,6802
6801,e,6802
6800,e,6802
6803,e,6802
6798,e,6802
6799,e,6802
6799,f,6803
6803,d,6803
6803,f,6803
6802,f,6803
6802,d,6803
6802,b,6803
6804,b,6803
6804,d,6803
6799,d,6803
6804,f,6803
6801,f,6803
6801,d,6803
6803,b,6803
6800,f,6803
6800,d,6803
6800,b,6803
6799,b,6803
6801,b,6803
6805,f,6804
6805,c,6804
6803,f,6804
6803,c,6804
6804,c,6804
6804,f,6804
6802,f,6804
6802,c,6804
6800,f,6804
6801,c,6804
6801,f,6804
6800,c,6804
6805,e,6805
6806,c,6805
6806,e,6805
6804,e,6805
6804,c,6805
6801,c,6805
6801,e,6805
6803,e,6805
6803,c,6805
6802,c,6805
6802,e,6805
6805,c,6805
6806,f,6806
6806,e,6806
6807,d,6806
6807,f,6806
6807,e,6806
6802,e,6806
6805,e,6806
6805,f,6806
6805,d,6806
6806,d,6806
6802,f,6806
6802,d,6806
6803,d,6806
6803,f,6806
6804,e,6806
6803,e,6806
6804,f,6806
6804,d,6806
6808,f,6807
6807,f,6807
6807,c,6807
6806,f,6807
6803,c,6807
6806,c,6807
