case:concept:name,observation,time:timestamp
6805,c,6807
6804,f,6807
6804,c,6807
6803,f,6807
6805,f,6807
6808,c,6807
6806,e,6808
6805,e,6808
6804,e,6808
6807,e,6808
6808,e,6808
6809,e,6808
6808,f,6809
6809,c,6809
6810,f,6809
6808,c,6809
6809,f,6809
6810,c,6809
6807,f,6809
6807,c,6809
6806,f,6809
6806,c,6809
6805,f,6809
6805,c,6809
6807,e,6810
6806,e,6810
6808,e,6810
6809,e,6810
6811,e,6810
6810,e,6810
6812,f,6811
6811,f,6811
6807,f,6811
6809,f,6811
6808,f,6811
6810,f,6811
6812,c,6816
6813,c,6816
6817,c,6816
6814,c,6816
6816,c,6816
6815,c,6816
6813,e,6817
6816,e,6817
6817,e,6817
6815,e,6817
6818,e,6817
6814,e,6817
6814,f,6818
6816,f,6818
6817,f,6818
6819,f,6818
6815,f,6818
6818,f,6818
6820,e,6819
6818,e,6819
6819,c,6819
6820,c,6819
6818,c,6819
6819,e,6819
6817,c,6819
6817,e,6819
6815,c,6819
6816,e,6819
6816,c,6819
6815,e,6819
6821,f,6820
6819,a,6820
6819,c,6820
6817,a,6820
6819,e,6820
6821,c,6820
6821,a,6820
6820,e,6820
6820,f,6820
6820,a,6820
6821,e,6820
6819,f,6820
6820,c,6820
6817,c,6820
6818,e,6820
6818,f,6820
6818,c,6820
6818,a,6820
6816,a,6820
6816,c,6820
6816,f,6820
6816,e,6820
6817,f,6820
6817,e,6820
6821,d,6821
6822,e,6821
6820,b,6821
6822,b,6821
6820,e,6821
6822,f,6821
6822,d,6821
6821,f,6821
6821,e,6821
6820,d,6821
6821,b,6821
6820,f,6821
6817,f,6821
6817,d,6821
6819,e,6821
6817,b,6821
6819,f,6821
6818,b,6821
6819,d,6821
6819,b,6821
6817,e,6821
6818,d,6821
6818,e,6821
6818,f,6821
6822,c,6822
6822,f,6822
6821,f,6822
6821,c,6822
6819,f,6822
6823,c,6822
6823,f,6822
6820,f,6822
6820,c,6822
6819,c,6822
6818,c,6822
6818,f,6822
6822,e,6823
6823,e,6823
6824,e,6823
6821,e,6823
6819,e,6823
6820,e,6823
6821,f,6824
6824,f,6824
6823,f,6824
6823,d,6824
6820,d,6824
6821,d,6824
6825,d,6824
6825,f,6824
6822,f,6824
6822,d,6824
6820,f,6824
6824,d,6824
6825,f,6825
6824,f,6825
6826,f,6825
6823,f,6825
6821,f,6825
6822,f,6825
6827,c,6826
6826,c,6826
6825,c,6826
6825,a,6826
6826,a,6826
6827,a,6826
6822,a,6826
6824,c,6826
6824,a,6826
6822,c,6826
6823,a,6826
6823,c,6826
6827,b,6827
6828,e,6827
6827,e,6827
6826,e,6827
6826,d,6827
6826,b,6827
6828,b,6827
6827,d,6827
6828,d,6827
6825,e,6827
6823,e,6827
6823,d,6827
6825,d,6827
6825,b,6827
6824,b,6827
6824,d,6827
6824,e,6827
6823,b,6827
6825,f,6828
6828,c,6828
6828,f,6828
6829,a,6828
6827,f,6828
6827,c,6828
6827,a,6828
6824,a,6828
6824,c,6828
6829,f,6828
6825,c,6828
6825,a,6828
6829,c,6828
6824,f,6828
6826,a,6828
6828,a,6828
6826,f,6828
6826,c,6828
6829,e,6829
6828,e,6829
6828,d,6829
6828,b,6829
6829,d,6829
6829,b,6829
6830,d,6829
6830,e,6829
6830,b,6829
6825,b,6829
6826,b,6829
6827,e,6829
6827,d,6829
6825,d,6829
6825,e,6829
6827,b,6829
6826,e,6829
6826,d,6829
6831,c,6830
6830,f,6830
6830,c,6830
6831,f,6830
6829,f,6830
6829,c,6830
6827,f,6830
6826,c,6830
6826,f,6830
6828,f,6830
6828,c,6830
6827,c,6830
6829,e,6831
6828,e,6831
6830,e,6831
6832,e,6831
6827,e,6831
6831,e,6831
6832,f,6832
6833,f,6832
6828,f,6832
6830,f,6832
6829,f,6832
6831,f,6832
6831,a,6835
6835,a,6835
6836,a,6835
6834,a,6835
6833,a,6835
6832,a,6835
6837,d,6836
6836,d,6836
6836,b,6836
6837,c,6836
6835,c,6836
6835,d,6836
6835,b,6836
6837,b,6836
6834,c,6836
6836,c,6836
6834,b,6836
6832,c,6836
6834,d,6836
6833,b,6836
6833,d,6836
6833,c,6836
6832,d,6836
6832,b,6836
6834,e,6837
6834,a,6837
6837,a,6837
6837,c,6837
6834,c,6837
6837,f,6837
6837,e,6837
6836,e,6837
6836,f,6837
6836,c,6837
6836,a,6837
6834,f,6837
6838,a,6837
6838,f,6837
6833,e,6837
6833,f,6837
6838,e,6837
6833,c,6837
6833,a,6837
6835,a,6837
6835,e,6837
6835,f,6837
6838,c,6837
6835,c,6837
6839,e,6838
6837,f,6838
6837,d,6838
6838,d,6838
6838,b,6838
6837,e,6838
6838,e,6838
6839,f,6838
6837,b,6838
6838,f,6838
6839,d,6838
6835,d,6838
6834,b,6838
6836,e,6838
6836,f,6838
6836,d,6838
6836,b,6838
6839,b,6838
6834,d,6838
6835,f,6838
6835,e,6838
6835,b,6838
6834,e,6838
6834,f,6838
6835,c,6839
6838,f,6839
6839,f,6839
6838,c,6839
6839,c,6839
6836,f,6839
6835,f,6839
6840,c,6839
6840,f,6839
6837,f,6839
6837,c,6839
6836,c,6839
6840,b,6840
6839,e,6840
6840,e,6840
6841,b,6840
6841,e,6840
6839,b,6840
6836,e,6840
6838,e,6840
6838,b,6840
6837,b,6840
6837,e,6840
6836,b,6840
6841,c,6841
6841,f,6841
6840,f,6841
6840,c,6841
6837,c,6841
6838,f,6841
6842,f,6841
6839,f,6841
6839,c,6841
6838,c,6841
6842,c,6841
6837,f,6841
6838,e,6842
6841,e,6842
6843,e,6842
6842,e,6842
6839,e,6842
6840,e,6842
6843,a,6843
6843,f,6843
6842,f,6843
6842,a,6843
6839,a,6843
6839,f,6843
6844,a,6843
6841,f,6843
6841,a,6843
6840,a,6843
6840,f,6843
6844,f,6843
6840,d,6844
6844,b,6844
6844,d,6844
6843,d,6844
6843,b,6844
6840,b,6844
6845,b,6844
6841,d,6844
6841,b,6844
6842,d,6844
6842,b,6844
6845,d,6844
6843,f,6845
6844,c,6845
6846,c,6845
6846,f,6845
6844,f,6845
6841,f,6845
6841,c,6845
6843,c,6845
6842,c,6845
6842,f,6845
6845,c,6845
6845,f,6845
6846,e,6846
6845,e,6846
6845,d,6846
6845,c,6846
6847,a,6846
6846,a,6846
6846,d,6846
6846,c,6846
6845,a,6846
6847,d,6846
6847,e,6846
6843,c,6846
6842,a,6846
6843,d,6846
6843,a,6846
6842,e,6846
6844,e,6846
6844,c,6846
6844,d,6846
6844,a,6846
6842,c,6846
6842,d,6846
6843,e,6846
6847,c,6846
6846,b,6847
6846,d,6847
6844,d,6847
6846,e,6847
6847,e,6847
6847,f,6847
6847,d,6847
6847,b,6847
6846,f,6847
6848,b,6847
6848,d,6847
6848,f,6847
6844,f,6847
6844,e,6847
6843,e,6847
6843,f,6847
6844,b,6847
6843,d,6847
6843,b,6847
6845,d,6847
6845,f,6847
6845,e,6847
6848,e,6847
6845,b,6847
6848,f,6848
6849,c,6848
6848,c,6848
6849,f,6848
6847,f,6848
6847,c,6848
6846,f,6848
6844,f,6848
6845,c,6848
6845,f,6848
6844,c,6848
6846,c,6848
6845,e,6849
6849,e,6849
6850,d,6849
6850,e,6849
6848,e,6849
6848,d,6849
6845,d,6849
6849,d,6849
6847,e,6849
6847,d,6849
6846,d,6849
6846,e,6849
6850,e,6850
6851,c,6850
6851,f,6850
6851,e,6850
6850,c,6850
6849,f,6850
6849,c,6850
6846,e,6850
6850,f,6850
6846,f,6850
6849,e,6850
6847,c,6850
6846,c,6850
6847,f,6850
6847,e,6850
6848,e,6850
6848,f,6850
6848,c,6850
6851,f,6851
6852,e,6851
6850,e,6851
6850,f,6851
6847,e,6851
6851,e,6851
6849,e,6851
6849,f,6851
6848,f,6851
6848,e,6851
6847,f,6851
6852,f,6851
6853,f,6852
6852,f,6852
6848,f,6852
6850,f,6852
6849,f,6852
6851,f,6852
6861,f,6865
6862,f,6865
6863,f,6865
6866,f,6865
6864,f,6865
6865,f,6865
6867,d,6866
6867,b,6866
6866,d,6866
6866,b,6866
6865,b,6866
6865,d,6866
6863,d,6866
6864,d,6866
6864,b,6866
6862,b,6866
6862,d,6866
6863,b,6866
6864,f,6867
6867,f,6867
6867,c,6867
6864,c,6867
6866,f,6867
6868,c,6867
6866,c,6867
6865,f,6867
6865,c,6867
6863,f,6867
6863,c,6867
6868,f,6867
6865,e,6868
6866,e,6868
6869,e,6868
6864,e,6868
6867,e,6868
6868,e,6868
6870,f,6869
6868,f,6869
6866,f,6869
6867,f,6869
6865,f,6869
6869,f,6869
6871,a,6871
6869,a,6871
6870,a,6871
6868,a,6871
6872,a,6871
6867,a,6871
6872,d,6872
6871,d,6872
6871,b,6872
6872,b,6872
6873,b,6872
6873,d,6872
6868,d,6872
6869,b,6872
6870,d,6872
6870,b,6872
6868,b,6872
6869,d,6872
6872,e,6873
6874,c,6873
6874,f,6873
6874,e,6873
6872,f,6873
6872,c,6873
6873,e,6873
6873,f,6873
6873,c,6873
6869,e,6873
6869,c,6873
6869,f,6873
6870,c,6873
6870,f,6873
6870,e,6873
6871,e,6873
6871,c,6873
6871,f,6873
6871,e,6874
6871,f,6874
6875,f,6874
6875,e,6874
6873,e,6874
6873,f,6874
6870,e,6874
6874,f,6874
6870,f,6874
6872,e,6874
6872,f,6874
6874,e,6874
6875,e,6875
6876,f,6875
6876,e,6875
6874,e,6875
6874,f,6875
6875,f,6875
6871,e,6875
6872,f,6875
6873,e,6875
6873,f,6875
6871,f,6875
6872,e,6875
6877,f,6876
6876,f,6876
6873,f,6876
6872,f,6876
6874,f,6876
6875,f,6876
6881,d,6882
6883,f,6882
6883,d,6882
6882,f,6882
6882,d,6882
6881,f,6882
6880,f,6882
6878,f,6882
6878,d,6882
6880,d,6882
6879,d,6882
6879,f,6882
6880,a,6883
6883,f,6883
6883,a,6883
6884,f,6883
6882,f,6883
6882,a,6883
6884,a,6883
6879,f,6883
6880,f,6883
6881,f,6883
6881,a,6883
6879,a,6883
6882,b,6884
6883,b,6884
6883,d,6884
6885,b,6884
6884,d,6884
6880,d,6884
6882,d,6884
6881,b,6884
6881,d,6884
6884,b,6884
6885,d,6884
6880,b,6884
6885,f,6885
6884,c,6885
6886,d,6885
6885,d,6885
6885,c,6885
6884,d,6885
6884,f,6885
6881,d,6885
6886,f,6885
6886,c,6885
6883,f,6885
6883,c,6885
6883,d,6885
6881,c,6885
6881,f,6885
6882,d,6885
6882,c,6885
6882,f,6885
6886,d,6886
6886,f,6886
6886,e,6886
6885,e,6886
6885,f,6886
6885,d,6886
6883,e,6886
6887,f,6886
6887,e,6886
6884,e,6886
6884,f,6886
6884,d,6886
6882,d,6886
6882,f,6886
6882,e,6886
6883,d,6886
6883,f,6886
6887,d,6886
6887,f,6887
6886,f,6887
6886,b,6887
6888,b,6887
6888,f,6887
6887,b,6887
6883,f,6887
6885,f,6887
6885,b,6887
6883,b,6887
6884,f,6887
6884,b,6887
6889,f,6888
6889,c,6888
6888,f,6888
6888,c,6888
6887,f,6888
6887,c,6888
6885,f,6888
6884,c,6888
6884,f,6888
6886,f,6888
6885,c,6888
6886,c,6888
6887,e,6889
6885,e,6889
6890,e,6889
6886,e,6889
6888,e,6889
6889,e,6889
6889,f,6890
6891,f,6890
6888,f,6890
6886,f,6890
6887,f,6890
6890,f,6890
6891,a,6892
6893,a,6892
6893,c,6892
6890,c,6892
6890,a,6892
6891,c,6892
6888,c,6892
6889,c,6892
6889,a,6892
6892,c,6892
6888,a,6892
6892,a,6892
6894,d,6893
6893,d,6893
6893,b,6893
6892,e,6893
6894,e,6893
6892,d,6893
6892,b,6893
6893,e,6893
6894,b,6893
6890,e,6893
6891,e,6893
6891,d,6893
6891,b,6893
6889,b,6893
6889,d,6893
6889,e,6893
6890,b,6893
6890,d,6893
6895,c,6894
6895,f,6894
6893,f,6894
6893,c,6894
6894,f,6894
6890,c,6894
6891,f,6894
6892,f,6894
6892,c,6894
6890,f,6894
6891,c,6894
6894,c,6894
6896,e,6895
6895,e,6895
6894,e,6895
6891,e,6895
6892,e,6895
6893,e,6895
6894,f,6896
6896,f,6896
6897,f,6896
6892,f,6896
6893,f,6896
6895,f,6896
6895,b,6898
6899,b,6898
6896,b,6898
6898,b,6898
6894,b,6898
6897,b,6898
6899,a,6899
6899,c,6899
6898,f,6899
6898,c,6899
6898,a,6899
6899,f,6899
6897,f,6899
6897,c,6899
6895,c,6899
6900,a,6899
6895,a,6899
6895,f,6899
6896,a,6899
6896,c,6899
6897,a,6899
6900,f,6899
6896,f,6899
6900,c,6899
6899,d,6900
6899,f,6900
6899,e,6900
6901,b,6900
6900,e,6900
6901,f,6900
6900,b,6900
6901,d,6900
6899,b,6900
6901,e,6900
6896,e,6900
6900,f,6900
6898,e,6900
6898,f,6900
6898,d,6900
6898,b,6900
6900,d,6900
6896,b,6900
6896,d,6900
6897,e,6900
6897,f,6900
6896,f,6900
6897,d,6900
6897,b,6900
6900,c,6901
6901,f,6901
6900,e,6901
6901,c,6901
6902,f,6901
6902,c,6901
6901,e,6901
6900,f,6901
6902,e,6901
6899,c,6901
6899,e,6901
6899,f,6901
6897,c,6901
6897,f,6901
6898,e,6901
6898,f,6901
6898,c,6901
6897,e,6901
6899,e,6902
6903,e,6902
6903,f,6902
6902,e,6902
6902,f,6902
6901,e,6902
6898,f,6902
6898,e,6902
6900,e,6902
6900,f,6902
6899,f,6902
6901,f,6902
6901,f,6903
6899,f,6903
6900,f,6903
6902,f,6903
6903,f,6903
6904,f,6903
6906,b,6907
6908,b,6907
6907,b,6907
6905,b,6907
6904,b,6907
6903,b,6907
6904,f,6908
6908,c,6908
6909,c,6908
6907,e,6908
6907,f,6908
6907,c,6908
6908,f,6908
6909,f,6908
6904,e,6908
6909,e,6908
6906,e,6908
6906,f,6908
6906,c,6908
6904,c,6908
6905,e,6908
6905,f,6908
6905,c,6908
6908,e,6908
6909,e,6909
6910,e,6909
6908,e,6909
6908,f,6909
6909,f,6909
6910,f,6909
6907,e,6909
6907,f,6909
6906,e,6909
6906,f,6909
6905,e,6909
6905,f,6909
6908,f,6910
6906,f,6910
6909,f,6910
6907,f,6910
6911,f,6910
6910,f,6910
6912,d,6912
6911,d,6912
6910,d,6912
6913,d,6912
6908,d,6912
6909,d,6912
6910,a,6913
6913,f,6913
6912,f,6913
6912,a,6913
6914,a,6913
6914,f,6913
6911,a,6913
6909,a,6913
6909,f,6913
6913,a,6913
6911,f,6913
6910,f,6913
6914,b,6914
6915,d,6914
6914,d,6914
6915,b,6914
