case:concept:name,observation,time:timestamp
6913,b,6914
6913,d,6914
6911,d,6914
6910,b,6914
6912,d,6914
6912,b,6914
6910,d,6914
6911,b,6914
6916,c,6915
6916,f,6915
6914,f,6915
6914,c,6915
6912,f,6915
6911,c,6915
6913,f,6915
6913,c,6915
6911,f,6915
6912,c,6915
6915,f,6915
6915,c,6915
6916,e,6916
6917,e,6916
6912,e,6916
6915,e,6916
6913,e,6916
6914,e,6916
6918,f,6917
6915,f,6917
6917,f,6917
6914,f,6917
6913,f,6917
6916,f,6917
6917,b,6918
6919,b,6918
6918,b,6918
6914,b,6918
6915,b,6918
6916,b,6918
6919,f,6919
6919,c,6919
6920,c,6919
6918,e,6919
6918,f,6919
6920,f,6919
6920,e,6919
6918,c,6919
6919,e,6919
6915,c,6919
6916,c,6919
6916,f,6919
6916,e,6919
6915,f,6919
6917,e,6919
6917,f,6919
6917,c,6919
6915,e,6919
6917,f,6920
6916,a,6920
6919,e,6920
6920,e,6920
6920,f,6920
6920,a,6920
6917,a,6920
6918,e,6920
6919,a,6920
6918,f,6920
6918,a,6920
6916,f,6920
6916,e,6920
6921,a,6920
6921,f,6920
6921,e,6920
6917,e,6920
6919,f,6920
6922,d,6921
6920,f,6921
6920,d,6921
6920,c,6921
6922,b,6921
6921,f,6921
6921,c,6921
6920,b,6921
6922,c,6921
6919,d,6921
6918,c,6921
6917,b,6921
6917,d,6921
6917,c,6921
6917,f,6921
6918,b,6921
6918,d,6921
6922,f,6921
6918,f,6921
6921,d,6921
6919,b,6921
6921,b,6921
6919,c,6921
6919,f,6921
6923,f,6922
6923,c,6922
6921,e,6922
6921,f,6922
6921,c,6922
6922,e,6922
6922,f,6922
6923,e,6922
6922,c,6922
6920,f,6922
6919,e,6922
6918,f,6922
6918,e,6922
6920,e,6922
6919,c,6922
6920,c,6922
6919,f,6922
6918,c,6922
6923,e,6923
6922,e,6923
6922,f,6923
6923,f,6923
6919,e,6923
6924,f,6923
6924,e,6923
6921,e,6923
6921,f,6923
6920,f,6923
6920,e,6923
6919,f,6923
6924,f,6924
6925,e,6924
6923,e,6924
6923,f,6924
6920,f,6924
6922,e,6924
6920,e,6924
6922,f,6924
6924,e,6924
6921,e,6924
6921,f,6924
6925,f,6924
6927,e,6926
6926,e,6926
6925,e,6926
6925,c,6926
6927,c,6926
6926,c,6926
6922,c,6926
6924,c,6926
6923,e,6926
6923,c,6926
6924,e,6926
6922,e,6926
6927,f,6927
6927,e,6927
6926,e,6927
6926,f,6927
6924,f,6927
6925,e,6927
6925,f,6927
6923,f,6927
6923,e,6927
6924,e,6927
6928,f,6927
6928,e,6927
6927,f,6928
6928,f,6928
6926,f,6928
6925,f,6928
6924,f,6928
6929,f,6928
6926,c,6929
6928,c,6929
6927,c,6929
6930,c,6929
6929,c,6929
6925,c,6929
6929,e,6930
6930,e,6930
6931,e,6930
6928,e,6930
6926,e,6930
6927,e,6930
6928,f,6931
6930,f,6931
6930,a,6931
6931,f,6931
6928,a,6931
6932,a,6931
6929,f,6931
6929,a,6931
6931,a,6931
6927,f,6931
6932,f,6931
6927,a,6931
6931,d,6932
6931,b,6932
6932,b,6932
6932,d,6932
6933,b,6932
6929,d,6932
6929,b,6932
6928,d,6932
6928,b,6932
6930,d,6932
6930,b,6932
6933,d,6932
6930,c,6933
6934,a,6933
6932,a,6933
6932,c,6933
6932,f,6933
6933,f,6933
6933,c,6933
6933,a,6933
6934,c,6933
6930,a,6933
6934,f,6933
6929,c,6933
6930,f,6933
6931,f,6933
6931,c,6933
6931,a,6933
6929,a,6933
6929,f,6933
6935,e,6934
6935,f,6934
6933,b,6934
6933,d,6934
6934,d,6934
6935,d,6934
6934,b,6934
6933,e,6934
6934,f,6934
6933,f,6934
6934,e,6934
6935,b,6934
6930,d,6934
6930,f,6934
6932,b,6934
6930,b,6934
6932,f,6934
6932,e,6934
6932,d,6934
6931,f,6934
6931,d,6934
6931,b,6934
6930,e,6934
6931,e,6934
6931,a,6935
6931,c,6935
6935,f,6935
6934,f,6935
6936,c,6935
6935,c,6935
6936,a,6935
6934,a,6935
6933,f,6935
6933,c,6935
6933,a,6935
6931,f,6935
6932,a,6935
6932,c,6935
6932,f,6935
6936,f,6935
6935,a,6935
6934,c,6935
6937,a,6936
6935,a,6936
6935,b,6936
6935,d,6936
6935,e,6936
6936,e,6936
6936,d,6936
6936,b,6936
6936,a,6936
6937,b,6936
6937,d,6936
6932,d,6936
6932,b,6936
6932,e,6936
6932,a,6936
6933,a,6936
6933,b,6936
6933,d,6936
6937,e,6936
6933,e,6936
6934,b,6936
6934,d,6936
6934,e,6936
6934,a,6936
6938,d,6937
6938,c,6937
6938,f,6937
6936,f,6937
6936,c,6937
6936,d,6937
6936,b,6937
6937,f,6937
6937,c,6937
6937,d,6937
6938,b,6937
6937,b,6937
6933,d,6937
6934,f,6937
6934,c,6937
6934,d,6937
6934,b,6937
6935,b,6937
6935,d,6937
6933,c,6937
6935,f,6937
6933,b,6937
6933,f,6937
6935,c,6937
6934,f,6938
6937,e,6938
6937,f,6938
6937,c,6938
6938,f,6938
6938,c,6938
6934,c,6938
6938,e,6938
6939,c,6938
6939,e,6938
6935,e,6938
6935,f,6938
6935,c,6938
6936,c,6938
6939,f,6938
6936,f,6938
6934,e,6938
6936,e,6938
6935,e,6939
6940,f,6939
6938,f,6939
6938,a,6939
6940,a,6939
6939,e,6939
6939,f,6939
6939,a,6939
6940,e,6939
6938,e,6939
6935,f,6939
6935,a,6939
6936,f,6939
6937,e,6939
6937,f,6939
6936,e,6939
6937,a,6939
6936,a,6939
6940,b,6940
6940,d,6940
6941,b,6940
6939,f,6940
6939,d,6940
6939,b,6940
6936,b,6940
6936,d,6940
6936,f,6940
6940,f,6940
6938,f,6940
6938,d,6940
6938,b,6940
6937,b,6940
6937,d,6940
6937,f,6940
6941,f,6940
6941,d,6940
6941,c,6941
6941,f,6941
6942,c,6941
6942,f,6941
6940,f,6941
6940,c,6941
6937,f,6941
6937,c,6941
6939,f,6941
6938,c,6941
6938,f,6941
6939,c,6941
6939,e,6942
6943,e,6942
6942,e,6942
6942,d,6942
6942,b,6942
6941,d,6942
6941,b,6942
6938,b,6942
6938,d,6942
6941,e,6942
6943,d,6942
6939,d,6942
6939,b,6942
6940,b,6942
6940,d,6942
6940,e,6942
6938,e,6942
6943,b,6942
6944,c,6943
6941,c,6943
6939,c,6943
6942,c,6943
6943,c,6943
6940,c,6943
6944,d,6944
6943,e,6944
6944,e,6944
6945,e,6944
6945,c,6944
6943,c,6944
6943,d,6944
6945,d,6944
6944,c,6944
6941,d,6944
6940,c,6944
6942,e,6944
6942,c,6944
6942,d,6944
6940,d,6944
6940,e,6944
6941,e,6944
6941,c,6944
6946,e,6945
6946,f,6945
6945,e,6945
6945,f,6945
6944,e,6945
6942,e,6945
6941,f,6945
6943,e,6945
6943,f,6945
6944,f,6945
6941,e,6945
6942,f,6945
6942,f,6946
6944,f,6946
6943,f,6946
6945,f,6946
6946,f,6946
6947,f,6946
6948,e,6948
6946,e,6948
6945,e,6948
6947,e,6948
6944,e,6948
6949,e,6948
6948,b,6949
6950,b,6949
6949,f,6949
6950,f,6949
6948,f,6949
6947,f,6949
6949,b,6949
6945,b,6949
6947,b,6949
6945,f,6949
6946,b,6949
6946,f,6949
6951,e,6950
6951,f,6950
6951,c,6950
6950,e,6950
6950,f,6950
6950,c,6950
6949,e,6950
6949,f,6950
6949,c,6950
6947,c,6950
6946,e,6950
6948,e,6950
6948,f,6950
6947,f,6950
6947,e,6950
6948,c,6950
6946,c,6950
6946,f,6950
6951,e,6951
6951,f,6951
6947,f,6951
6947,e,6951
6952,e,6951
6950,e,6951
6952,f,6951
6949,e,6951
6949,f,6951
6948,f,6951
6948,e,6951
6950,f,6951
6951,f,6952
6950,f,6952
6948,f,6952
6952,f,6952
6949,f,6952
6953,f,6952
6952,b,6953
6950,b,6953
6951,b,6953
6953,b,6953
6949,b,6953
6954,b,6953
6953,f,6954
6953,c,6954
6954,c,6954
6954,f,6954
6950,f,6954
6955,c,6954
6952,f,6954
6952,c,6954
6951,f,6954
6955,f,6954
6950,c,6954
6951,c,6954
6955,e,6955
6954,e,6955
6956,e,6955
6952,e,6955
6953,e,6955
6951,e,6955
6955,b,6956
6956,b,6956
6956,f,6956
6957,f,6956
6957,b,6956
6955,f,6956
6954,f,6956
6954,b,6956
6952,b,6956
6952,f,6956
6953,b,6956
6953,f,6956
6956,f,6957
6957,f,6957
6957,c,6957
6958,f,6957
6956,c,6957
6954,f,6957
6958,c,6957
6955,f,6957
6955,c,6957
6953,c,6957
6954,c,6957
6953,f,6957
6959,a,6958
6958,a,6958
6958,e,6958
6957,e,6958
6957,a,6958
6954,e,6958
6954,a,6958
6956,e,6958
6956,a,6958
6955,a,6958
6955,e,6958
6959,e,6958
6960,d,6959
6959,b,6959
6958,f,6959
6959,d,6959
6959,f,6959
6958,d,6959
6958,b,6959
6960,f,6959
6960,b,6959
6956,b,6959
6957,f,6959
6957,d,6959
6957,b,6959
6955,b,6959
6955,d,6959
6955,f,6959
6956,d,6959
6956,f,6959
6960,f,6960
6960,c,6960
6959,f,6960
6959,c,6960
6961,f,6960
6957,f,6960
6956,f,6960
6957,c,6960
6958,c,6960
6956,c,6960
6958,f,6960
6961,c,6960
6962,e,6961
6958,e,6961
6959,e,6961
6960,e,6961
6961,e,6961
6957,e,6961
6961,f,6962
6963,c,6962
6963,f,6962
6962,f,6962
6961,c,6962
6962,c,6962
6958,f,6962
6960,f,6962
6960,c,6962
6958,c,6962
6959,c,6962
6959,f,6962
6963,e,6963
6962,e,6963
6960,e,6963
6961,e,6963
6959,e,6963
6964,e,6963
6964,f,6964
6961,f,6964
6962,f,6964
6960,f,6964
6965,f,6964
6963,f,6964
6964,d,6965
6966,d,6965
6965,d,6965
6963,d,6965
6962,d,6965
6961,d,6965
6964,f,6966
6962,f,6966
6965,f,6966
6966,f,6966
6967,f,6966
6963,f,6966
6970,d,6970
6969,d,6970
6968,d,6970
6971,d,6970
6967,d,6970
6966,d,6970
6967,f,6971
6971,e,6971
6970,e,6971
6970,f,6971
6971,f,6971
6972,f,6971
6972,e,6971
6969,e,6971
6969,f,6971
6968,e,6971
6967,e,6971
6968,f,6971
6973,f,6972
6972,f,6972
6971,f,6972
6969,f,6972
6970,f,6972
6968,f,6972
6972,e,6973
6973,e,6973
6973,b,6973
6974,e,6973
6972,b,6973
6969,b,6973
6969,e,6973
6974,b,6973
6971,e,6973
6971,b,6973
6970,e,6973
6970,b,6973
6971,f,6974
6974,c,6974
6974,f,6974
6973,f,6974
6973,c,6974
6970,c,6974
6975,c,6974
6975,f,6974
6972,f,6974
6972,c,6974
6971,c,6974
6970,f,6974
6975,e,6975
6974,e,6975
6973,e,6975
6976,e,6975
6971,e,6975
6972,e,6975
6976,f,6976
6975,f,6976
6975,b,6976
6972,b,6976
6977,f,6976
6977,b,6976
6974,f,6976
6974,b,6976
6972,f,6976
6976,b,6976
6973,b,6976
6973,f,6976
6977,f,6977
6978,c,6977
6976,f,6977
6976,c,6977
6977,c,6977
6978,f,6977
6975,f,6977
6973,c,6977
6973,f,6977
6975,c,6977
6974,c,6977
6974,f,6977
6978,d,6978
6979,d,6978
6979,e,6978
6977,e,6978
6977,d,6978
6974,d,6978
6976,e,6978
6976,d,6978
6975,d,6978
6975,e,6978
6974,e,6978
6978,e,6978
6978,d,6979
6979,d,6979
6979,f,6979
6980,d,6979
6980,f,6979
6978,f,6979
6975,d,6979
6977,f,6979
6977,d,6979
6975,f,6979
6976,f,6979
6976,d,6979
6977,f,6980
6981,f,6980
6980,f,6980
6976,f,6980
6978,f,6980
6979,f,6980
6985,e,6986
6982,e,6986
6983,e,6986
6984,e,6986
6987,e,6986
6986,e,6986
6988,f,6987
6986,f,6987
6987,f,6987
6985,f,6987
6983,f,6987
6984,f,6987
6987,c,6988
6988,c,6988
6989,c,6988
6986,c,6988
6984,c,6988
6985,c,6988
6986,e,6989
6989,e,6989
6987,e,6989
6990,e,6989
6988,e,6989
6985,e,6989
6991,f,6990
6989,f,6990
6990,f,6990
6988,f,6990
6986,f,6990
6987,f,6990
6992,c,6992
6988,c,6992
6991,c,6992
6993,c,6992
6989,c,6992
6990,c,6992
6990,a,6993
6993,e,6993
6992,e,6993
6992,a,6993
6989,a,6993
6994,a,6993
6994,e,6993
6991,a,6993
6991,e,6993
6989,e,6993
6993,a,6993
6990,e,6993
6995,f,6994
6994,f,6994
6995,b,6994
6995,d,6994
6993,d,6994
6993,b,6994
6994,d,6994
6994,b,6994
6993,f,6994
6990,d,6994
6990,f,6994
6992,f,6994
6992,d,6994
6992,b,6994
6991,b,6994
6991,d,6994
6991,f,6994
6990,b,6994
6994,c,6995
6991,c,6995
6996,c,6995
6995,c,6995
6994,f,6995
6993,f,6995
6993,c,6995
6991,f,6995
6992,c,6995
6992,f,6995
6996,f,6995
6995,f,6995
6997,e,6996
6995,e,6996
6996,d,6996
6996,e,6996
6995,d,6996
6992,d,6996
6992,e,6996
6997,d,6996
6994,e,6996
6994,d,6996
6993,d,6996
6993,e,6996
6997,a,6997
6997,d,6997
6997,f,6997
6996,f,6997
6996,d,6997
6996,a,6997
6993,a,6997
6993,d,6997
6998,a,6997
6998,f,6997
6998,d,6997
6995,a,6997
6994,f,6997
6994,d,6997
6995,f,6997
6995,d,6997
6994,a,6997
6993,f,6997
6998,f,6998
6999,d,6998
6997,a,6998
6999,b,6998
6999,f,6998
6997,b,6998
6997,d,6998
6997,f,6998
6998,b,6998
6998,a,6998
6999,a,6998
6998,d,6998
6994,a,6998
6995,f,6998
6996,a,6998
6996,b,6998
6996,d,6998
6996,f,6998
6994,d,6998
6994,b,6998
6994,f,6998
6995,a,6998
6995,b,6998
6995,d,6998
6998,b,6999
6998,a,6999
6998,f,6999
6998,d,6999
6998,c,6999
6999,a,6999
6999,b,6999
6999,d,6999
6999,c,6999
6999,f,6999
7000,a,6999
7000,b,6999
7000,d,6999
7000,c,6999
7000,f,6999
6996,d,6999
6995,a,6999
6996,c,6999
6997,f,6999
6996,b,6999
6996,f,6999
6997,d,6999
6997,c,6999
6997,b,6999
6995,b,6999
6995,d,6999
6995,c,6999
6995,f,6999
6996,a,6999
6997,a,6999
7001,c,7000
6999,e,7000
6999,c,7000
6999,f,7000
6999,d,7000
6996,d,7000
6996,c,7000
6996,b,7000
7000,b,7000
7000,d,7000
7000,c,7000
7000,f,7000
7000,e,7000
7001,e,7000
7001,b,7000
7001,d,7000
6996,f,7000
6999,b,7000
7001,f,7000
6998,b,7000
