case:concept:name,observation,time:timestamp
6996,e,7000
6998,d,7000
6998,c,7000
6998,f,7000
6998,e,7000
6997,c,7000
6997,f,7000
6997,b,7000
6997,d,7000
6997,e,7000
7000,e,7001
7001,e,7001
7001,f,7001
7001,c,7001
6997,c,7001
6997,f,7001
7000,f,7001
7000,c,7001
7002,e,7001
6998,f,7001
6999,e,7001
6999,f,7001
6999,c,7001
6998,e,7001
7002,f,7001
7002,c,7001
6998,c,7001
6997,e,7001
7001,e,7002
7003,f,7002
7002,e,7002
7001,f,7002
6999,f,7002
7000,e,7002
7000,f,7002
6999,e,7002
6998,e,7002
6998,f,7002
7003,e,7002
7002,f,7002
7003,b,7003
7003,e,7003
7004,b,7003
7004,e,7003
7002,e,7003
7002,b,7003
6999,e,7003
7001,e,7003
6999,b,7003
7001,b,7003
7000,b,7003
7000,e,7003
7001,c,7004
7004,c,7004
7003,c,7004
7005,c,7004
7000,c,7004
7002,c,7004
7003,e,7005
7002,e,7005
7004,e,7005
7006,e,7005
7001,e,7005
7005,e,7005
7002,f,7006
7007,f,7006
7006,f,7006
7004,f,7006
7003,f,7006
7005,f,7006
7009,b,7013
7010,b,7013
7011,b,7013
7014,b,7013
7012,b,7013
7013,b,7013
7013,c,7014
7015,c,7014
7014,f,7014
7015,f,7014
7014,c,7014
7013,f,7014
7011,c,7014
7012,f,7014
7012,c,7014
7010,f,7014
7011,f,7014
7010,c,7014
7011,e,7015
7016,e,7015
7014,e,7015
7015,e,7015
7013,e,7015
7012,e,7015
7017,d,7016
7012,d,7016
7016,d,7016
7015,f,7016
7015,d,7016
7016,f,7016
7012,f,7016
7017,f,7016
7013,f,7016
7013,d,7016
7014,d,7016
7014,f,7016
7016,f,7017
7017,f,7017
7013,f,7017
7018,f,7017
7015,f,7017
7014,f,7017
7015,b,7018
7017,b,7018
7016,b,7018
7019,b,7018
7018,b,7018
7014,b,7018
7019,c,7019
7018,f,7019
7018,c,7019
7019,f,7019
7020,c,7019
7015,c,7019
7017,c,7019
7020,f,7019
7015,f,7019
7016,c,7019
7016,f,7019
7017,f,7019
7017,a,7020
7020,a,7020
7020,e,7020
7019,e,7020
7019,a,7020
7021,a,7020
7021,e,7020
7017,e,7020
7018,e,7020
7018,a,7020
7016,a,7020
7016,e,7020
7021,b,7021
7022,c,7021
7020,b,7021
7022,d,7021
7020,d,7021
7021,f,7021
7021,d,7021
7020,c,7021
7020,f,7021
7021,c,7021
7022,f,7021
7022,b,7021
7019,d,7021
7017,b,7021
7018,c,7021
7018,d,7021
7018,b,7021
7017,f,7021
7017,d,7021
7018,f,7021
7019,c,7021
7019,f,7021
7017,c,7021
7019,b,7021
7022,e,7022
7021,e,7022
7021,f,7022
7021,c,7022
7022,f,7022
7022,c,7022
7023,c,7022
7018,c,7022
7023,e,7022
7020,e,7022
7020,f,7022
7020,c,7022
7018,f,7022
7018,e,7022
7019,c,7022
7019,f,7022
7019,e,7022
7023,f,7022
7023,f,7023
7023,e,7023
7022,e,7023
7022,f,7023
7019,e,7023
7024,f,7023
7021,f,7023
7019,f,7023
7020,f,7023
7021,e,7023
7020,e,7023
7024,e,7023
7023,a,7024
7020,a,7024
7020,f,7024
7025,a,7024
7025,f,7024
7024,f,7024
7024,a,7024
7022,f,7024
7022,a,7024
7021,a,7024
7021,f,7024
7023,f,7024
7024,b,7025
7026,d,7025
7025,b,7025
7025,d,7025
7024,d,7025
7026,b,7025
7021,d,7025
7023,d,7025
7023,b,7025
7022,b,7025
7022,d,7025
7021,b,7025
7023,f,7026
7026,f,7026
7027,c,7026
7025,f,7026
7025,c,7026
7022,c,7026
7027,f,7026
7024,f,7026
7024,c,7026
7023,c,7026
7022,f,7026
7026,c,7026
7027,e,7027
7026,e,7027
7028,e,7027
7025,e,7027
7024,e,7027
7023,e,7027
7027,f,7028
7026,f,7028
7029,f,7028
7028,f,7028
7024,f,7028
7025,f,7028
7029,e,7029
7028,e,7029
7030,e,7029
7027,e,7029
7025,e,7029
7026,e,7029
7027,f,7030
7029,f,7030
7029,a,7030
7030,f,7030
7027,a,7030
7031,a,7030
7028,f,7030
7028,a,7030
7026,a,7030
7030,a,7030
7031,f,7030
7026,f,7030
7030,d,7031
7030,b,7031
7031,b,7031
7031,d,7031
7032,b,7031
7029,d,7031
7029,b,7031
7032,d,7031
7027,b,7031
7027,d,7031
7028,b,7031
7028,d,7031
7029,c,7032
7032,b,7032
7032,c,7032
7032,f,7032
7031,f,7032
7031,c,7032
7031,b,7032
7033,b,7032
7029,b,7032
7033,c,7032
7030,f,7032
7030,c,7032
7030,b,7032
7028,c,7032
7028,f,7032
7029,f,7032
7033,f,7032
7028,b,7032
7033,c,7033
7033,f,7033
7033,e,7033
7032,e,7033
7032,f,7033
7032,c,7033
7034,c,7033
7034,f,7033
7029,e,7033
7030,e,7033
7029,c,7033
7029,f,7033
7031,e,7033
7031,f,7033
7031,c,7033
7034,e,7033
7030,c,7033
7030,f,7033
7034,e,7034
7035,f,7034
7033,e,7034
7033,f,7034
7034,f,7034
7030,f,7034
7030,e,7034
7035,e,7034
7032,e,7034
7032,f,7034
7031,f,7034
7031,e,7034
7035,c,7035
7035,f,7035
7034,f,7035
7034,c,7035
7036,c,7035
7036,f,7035
7033,c,7035
7033,f,7035
7031,c,7035
7031,f,7035
7032,c,7035
7032,f,7035
7033,e,7036
7036,e,7036
7035,e,7036
7034,e,7036
7032,e,7036
7037,e,7036
7037,f,7037
7035,f,7037
7038,f,7037
7033,f,7037
7034,f,7037
7036,f,7037
7039,e,7038
7038,e,7038
7037,e,7038
7036,e,7038
7035,e,7038
7034,e,7038
7037,f,7039
7035,f,7039
7038,f,7039
7039,f,7039
7040,f,7039
7036,f,7039
7043,d,7043
7042,d,7043
7041,d,7043
7044,d,7043
7039,d,7043
7040,d,7043
7041,f,7044
7042,f,7044
7045,f,7044
7044,f,7044
7043,f,7044
7040,f,7044
7045,f,7045
7046,f,7045
7044,f,7045
7043,f,7045
7041,f,7045
7042,f,7045
7047,a,7046
7046,a,7046
7043,a,7046
7042,a,7046
7044,a,7046
7045,a,7046
7046,b,7047
7046,e,7047
7048,b,7047
7043,b,7047
7047,e,7047
7047,d,7047
7046,d,7047
7048,d,7047
7043,d,7047
7045,e,7047
7047,b,7047
7045,b,7047
7044,e,7047
7044,d,7047
7044,b,7047
7043,e,7047
7048,e,7047
7045,d,7047
7049,f,7048
7048,c,7048
7048,f,7048
7047,f,7048
7047,c,7048
7046,f,7048
7046,c,7048
7044,c,7048
7044,f,7048
7045,c,7048
7045,f,7048
7049,c,7048
7048,e,7049
7046,e,7049
7047,e,7049
7050,e,7049
7045,e,7049
7049,e,7049
7051,b,7050
7049,a,7050
7049,f,7050
7050,a,7050
7050,b,7050
7050,f,7050
7051,f,7050
7051,a,7050
7048,f,7050
7049,b,7050
7046,a,7050
7047,b,7050
7047,a,7050
7048,a,7050
7046,f,7050
7046,b,7050
7047,f,7050
7048,b,7050
7050,b,7051
7050,d,7051
7050,c,7051
7050,f,7051
7050,e,7051
7048,b,7051
7051,d,7051
7051,c,7051
7051,f,7051
7052,b,7051
7052,d,7051
7052,c,7051
7052,f,7051
7052,e,7051
7051,b,7051
7047,b,7051
7051,e,7051
7047,f,7051
7048,d,7051
7048,c,7051
7048,f,7051
7049,e,7051
7049,f,7051
7049,c,7051
7049,d,7051
7048,e,7051
7047,e,7051
7047,c,7051
7047,d,7051
7049,b,7051
7051,f,7052
7048,c,7052
7053,e,7052
7053,f,7052
7053,c,7052
7051,e,7052
7051,c,7052
7052,c,7052
7048,e,7052
7052,f,7052
7050,e,7052
7050,f,7052
7050,c,7052
7049,c,7052
7049,f,7052
7049,e,7052
7048,f,7052
7052,e,7052
7053,f,7053
7053,e,7053
7054,f,7053
7054,e,7053
7052,e,7053
7049,f,7053
7049,e,7053
7051,e,7053
7051,f,7053
7052,f,7053
7050,e,7053
7050,f,7053
7052,f,7054
7051,f,7054
7055,f,7054
7050,f,7054
7053,f,7054
7054,f,7054
7055,d,7056
7054,d,7056
7053,d,7056
7052,d,7056
7057,d,7056
7056,d,7056
7056,f,7057
7057,f,7057
7054,f,7057
7053,f,7057
7055,f,7057
7058,f,7057
7061,a,7060
7060,f,7060
7058,a,7060
7060,a,7060
7059,f,7060
7059,a,7060
7058,f,7060
7061,f,7060
7056,a,7060
7057,f,7060
7056,f,7060
7057,a,7060
7057,d,7061
7061,f,7061
7057,f,7061
7062,b,7061
7060,f,7061
7060,d,7061
7060,b,7061
7061,b,7061
7062,d,7061
7059,f,7061
7059,d,7061
7059,b,7061
7057,b,7061
7058,f,7061
7058,d,7061
7058,b,7061
7062,f,7061
7061,d,7061
7062,c,7062
7062,f,7062
7063,c,7062
7061,f,7062
7061,c,7062
7060,f,7062
7063,f,7062
7060,c,7062
7059,f,7062
7059,c,7062
7058,f,7062
7058,c,7062
7060,e,7063
7061,e,7063
7059,e,7063
7062,e,7063
7064,e,7063
7063,e,7063
7064,f,7064
7065,f,7064
7063,f,7064
7062,f,7064
7061,f,7064
7060,f,7064
7067,f,7071
7068,f,7071
7069,f,7071
7070,f,7071
7071,f,7071
7072,f,7071
7074,f,7074
7074,b,7074
7073,f,7074
7073,b,7074
7075,f,7074
7072,f,7074
7075,b,7074
7070,f,7074
7070,b,7074
7071,f,7074
7071,b,7074
7072,b,7074
7075,c,7075
7075,f,7075
7074,f,7075
7074,c,7075
7076,c,7075
7076,f,7075
7071,f,7075
7073,f,7075
7073,c,7075
7071,c,7075
7072,f,7075
7072,c,7075
7076,c,7076
7075,e,7076
7075,c,7076
7076,e,7076
7077,e,7076
7077,c,7076
7075,d,7076
7076,d,7076
7077,d,7076
7073,e,7076
7073,d,7076
7072,e,7076
7074,e,7076
7074,c,7076
7074,d,7076
7073,c,7076
7072,d,7076
7072,c,7076
7074,e,7077
7076,b,7077
7076,c,7077
7074,f,7077
7076,e,7077
7078,c,7077
7077,c,7077
7077,f,7077
7077,e,7077
7078,e,7077
7078,f,7077
7077,b,7077
7073,b,7077
7076,f,7077
7075,c,7077
7074,c,7077
7074,b,7077
7073,e,7077
7073,f,7077
7075,b,7077
7073,c,7077
7078,b,7077
7075,e,7077
7075,f,7077
7077,f,7078
7077,c,7078
7074,e,7078
7078,f,7078
7075,e,7078
7075,f,7078
7075,c,7078
7076,c,7078
7078,c,7078
7079,c,7078
7079,f,7078
7079,e,7078
7074,f,7078
7074,c,7078
7076,e,7078
7076,f,7078
7077,e,7078
7078,e,7078
7080,e,7079
7078,f,7079
7080,f,7079
7078,e,7079
7079,b,7079
7079,f,7079
7078,b,7079
7080,b,7079
7079,e,7079
7075,e,7079
7076,b,7079
7076,f,7079
7076,e,7079
7075,b,7079
7077,b,7079
7077,f,7079
7075,f,7079
7077,e,7079
7077,a,7080
7080,a,7080
7080,c,7080
7080,f,7080
7079,f,7080
7079,c,7080
7079,a,7080
7081,a,7080
7076,a,7080
7076,c,7080
7081,c,7080
7077,f,7080
7078,f,7080
7076,f,7080
7078,a,7080
7078,c,7080
7077,c,7080
7081,f,7080
7082,a,7081
7082,b,7081
7082,e,7081
7080,e,7081
7080,d,7081
7080,b,7081
7080,a,7081
7082,d,7081
7081,d,7081
7081,b,7081
7081,e,7081
7081,a,7081
7077,d,7081
7079,a,7081
7077,b,7081
7077,a,7081
7078,a,7081
7078,b,7081
7078,e,7081
7079,e,7081
7079,d,7081
7079,b,7081
7077,e,7081
7078,d,7081
7078,b,7082
7081,b,7082
7081,d,7082
7078,f,7082
7081,f,7082
7083,d,7082
7083,b,7082
7082,f,7082
7082,b,7082
7081,c,7082
7078,d,7082
7082,c,7082
7083,c,7082
7083,f,7082
7082,d,7082
7079,f,7082
7080,f,7082
7080,c,7082
7080,d,7082
7080,b,7082
7078,c,7082
7079,c,7082
7079,d,7082
7079,b,7082
7084,f,7083
7084,e,7083
7082,e,7083
7082,f,7083
7083,e,7083
7083,f,7083
7083,c,7083
7082,c,7083
7084,c,7083
7080,f,7083
7081,e,7083
7081,f,7083
7081,c,7083
7079,c,7083
7079,f,7083
7080,e,7083
7079,e,7083
7080,c,7083
7081,e,7084
7085,e,7084
7085,f,7084
7084,e,7084
7084,f,7084
7083,e,7084
7080,f,7084
7080,e,7084
7082,e,7084
7082,f,7084
7081,f,7084
7083,f,7084
7081,f,7085
7083,f,7085
7082,f,7085
7084,f,7085
7085,f,7085
7086,f,7085
7089,b,7090
7091,b,7090
7088,b,7090
7090,b,7090
7087,b,7090
7086,b,7090
7087,c,7091
7091,c,7091
7091,f,7091
7090,f,7091
7090,c,7091
7087,f,7091
7092,c,7091
7089,f,7091
7089,c,7091
7088,f,7091
7088,c,7091
7092,f,7091
7091,e,7092
7091,c,7092
7092,c,7092
7092,e,7092
7093,e,7092
7093,c,7092
7088,c,7092
7090,e,7092
7090,c,7092
7088,e,7092
7089,c,7092
7089,e,7092
7090,e,7093
7093,e,7093
7093,f,7093
7094,e,7093
7092,f,7093
7091,e,7093
7091,f,7093
7089,f,7093
7089,e,7093
7090,f,7093
7094,f,7093
7092,e,7093
7093,f,7094
7094,f,7094
7093,c,7094
7094,c,7094
7092,c,7094
7095,c,7094
7090,c,7094
7092,f,7094
7095,f,7094
7090,f,7094
7091,c,7094
7091,f,7094
7095,a,7095
7095,e,7095
7094,e,7095
7094,a,7095
7096,a,7095
7096,e,7095
7092,a,7095
7093,e,7095
7093,a,7095
7091,a,7095
7091,e,7095
7092,e,7095
7097,d,7096
7097,b,7096
7095,b,7096
7095,d,7096
7095,c,7096
7097,e,7096
7096,c,7096
7096,f,7096
7095,f,7096
7095,e,7096
7097,f,7096
7096,b,7096
7096,d,7096
7096,e,7096
7097,c,7096
7094,b,7096
7092,f,7096
7092,b,7096
7092,d,7096
7092,c,7096
7092,e,7096
7093,b,7096
7093,d,7096
7093,c,7096
7093,e,7096
7093,f,7096
7094,d,7096
7094,c,7096
7094,f,7096
7094,e,7096
7095,c,7097
7097,c,7097
7094,e,7097
7094,f,7097
7094,c,7097
7098,c,7097
7098,f,7097
7098,e,7097
7096,e,7097
7096,f,7097
7096,c,7097
7097,f,7097
7093,e,7097
7093,c,7097
7095,e,7097
7095,f,7097
7093,f,7097
7097,e,7097
7098,f,7098
7098,e,7098
7097,e,7098
7099,f,7098
7099,e,7098
7097,f,7098
7094,e,7098
7094,f,7098
7095,f,7098
7095,e,7098
7096,f,7098
7096,e,7098
7099,f,7099
7098,f,7099
7095,f,7099
7100,f,7099
7097,f,7099
7096,f,7099
7096,c,7100
7100,c,7100
7101,c,7100
7097,c,7100
7099,c,7100
7098,c,7100
