case:concept:name,observation,time:timestamp
7101,e,7101
7101,b,7101
7100,e,7101
7100,b,7101
7102,b,7101
7102,e,7101
7099,b,7101
7097,e,7101
7098,b,7101
7099,e,7101
7098,e,7101
7097,b,7101
7103,c,7102
7102,f,7102
7099,f,7102
7103,f,7102
7102,c,7102
7100,f,7102
7100,c,7102
7098,c,7102
7098,f,7102
7099,c,7102
7101,c,7102
7101,f,7102
7104,b,7103
7102,b,7103
7103,e,7103
7103,b,7103
7102,e,7103
7104,e,7103
7099,b,7103
7101,e,7103
7100,e,7103
7100,b,7103
7099,e,7103
7101,b,7103
7104,f,7104
7104,e,7104
7105,c,7104
7105,f,7104
7105,e,7104
7103,f,7104
7103,c,7104
7104,c,7104
7103,e,7104
7102,e,7104
7102,f,7104
7102,c,7104
7100,c,7104
7100,f,7104
7100,e,7104
7101,c,7104
7101,e,7104
7101,f,7104
7102,e,7105
7106,e,7105
7106,f,7105
7105,e,7105
7104,e,7105
7104,f,7105
7105,f,7105
7101,e,7105
7102,f,7105
7103,e,7105
7101,f,7105
7103,f,7105
7104,f,7106
7107,f,7106
7106,f,7106
7103,f,7106
7102,f,7106
7105,f,7106
7107,d,7107
7106,d,7107
7108,d,7107
7105,d,7107
7103,d,7107
7104,d,7107
7105,a,7108
7108,f,7108
7107,f,7108
7107,a,7108
7104,a,7108
7109,a,7108
7109,f,7108
7106,f,7108
7106,a,7108
7104,f,7108
7105,f,7108
7108,a,7108
7109,b,7109
7108,d,7109
7108,b,7109
7110,d,7109
7109,d,7109
7110,b,7109
7105,b,7109
7106,b,7109
7105,d,7109
7107,d,7109
7107,b,7109
7106,d,7109
7109,a,7110
7109,c,7110
7109,f,7110
7110,c,7110
7110,f,7110
7107,c,7110
7111,a,7110
7111,c,7110
7111,f,7110
7110,a,7110
7106,a,7110
7107,f,7110
7106,f,7110
7106,c,7110
7108,a,7110
7108,f,7110
7108,c,7110
7107,a,7110
7112,b,7111
7111,d,7111
7112,d,7111
7111,e,7111
7110,e,7111
7111,b,7111
7107,b,7111
7107,e,7111
7110,b,7111
7109,e,7111
7109,d,7111
7109,b,7111
7108,b,7111
7108,d,7111
7108,e,7111
7112,e,7111
7107,d,7111
7110,d,7111
7111,b,7112
7111,c,7112
7111,f,7112
7112,f,7112
7112,c,7112
7112,b,7112
7113,b,7112
7113,c,7112
7108,c,7112
7110,c,7112
7108,b,7112
7109,b,7112
7110,f,7112
7108,f,7112
7110,b,7112
7109,c,7112
7109,f,7112
7113,f,7112
7112,d,7113
7112,c,7113
7113,d,7113
7114,e,7113
7114,c,7113
7114,d,7113
7113,e,7113
7113,f,7113
7113,c,7113
7112,f,7113
7114,f,7113
7112,e,7113
7110,e,7113
7110,d,7113
7109,e,7113
7110,c,7113
7111,d,7113
7111,c,7113
7109,f,7113
7111,e,7113
7109,c,7113
7109,d,7113
7111,f,7113
7110,f,7113
7115,c,7114
7115,f,7114
7113,e,7114
7113,f,7114
7113,c,7114
7114,c,7114
7115,e,7114
7110,c,7114
7111,e,7114
7111,f,7114
7111,c,7114
7110,e,7114
7112,c,7114
7114,f,7114
7112,f,7114
7110,f,7114
7112,e,7114
7114,e,7114
7111,e,7115
7114,e,7115
7116,e,7115
7116,f,7115
7115,e,7115
7115,f,7115
7111,f,7115
7112,e,7115
7114,f,7115
7113,e,7115
7113,f,7115
7112,f,7115
7114,f,7116
7117,f,7116
7113,f,7116
7112,f,7116
7115,f,7116
7116,f,7116
7117,c,7117
7116,c,7117
7118,c,7117
7113,c,7117
7115,c,7117
7114,c,7117
7119,b,7118
7118,b,7118
7118,e,7118
7117,e,7118
7117,b,7118
7114,b,7118
7119,e,7118
7114,e,7118
7116,e,7118
7116,b,7118
7115,b,7118
7115,e,7118
7120,f,7119
7118,f,7119
7118,c,7119
7119,c,7119
7120,c,7119
7118,e,7119
7120,e,7119
7116,e,7119
7117,e,7119
7117,f,7119
7117,c,7119
7116,f,7119
7116,c,7119
7115,e,7119
7115,f,7119
7115,c,7119
7119,f,7119
7119,e,7119
7120,f,7120
7120,e,7120
7121,f,7120
7119,e,7120
7121,e,7120
7117,e,7120
7119,f,7120
7118,e,7120
7118,f,7120
7116,f,7120
7117,f,7120
7116,e,7120
7118,f,7121
7122,f,7121
7121,f,7121
7117,f,7121
7120,f,7121
7119,f,7121
7120,d,7123
7124,d,7123
7123,d,7123
7122,d,7123
7121,d,7123
7119,d,7123
7122,f,7124
7123,f,7124
7120,f,7124
7124,f,7124
7125,f,7124
7121,f,7124
7132,f,7132
7133,f,7132
7131,f,7132
7130,f,7132
7129,f,7132
7128,f,7132
7131,a,7135
7132,a,7135
7133,a,7135
7135,a,7135
7134,a,7135
7136,a,7135
7136,d,7136
7137,b,7136
7135,d,7136
7135,b,7136
7137,d,7136
7134,b,7136
7133,d,7136
7133,b,7136
7132,d,7136
7132,b,7136
7134,d,7136
7136,b,7136
7137,f,7137
7137,c,7137
7138,c,7137
7138,f,7137
7136,f,7137
7136,c,7137
7134,f,7137
7133,f,7137
7135,f,7137
7133,c,7137
7135,c,7137
7134,c,7137
7139,e,7138
7138,e,7138
7137,e,7138
7135,e,7138
7134,e,7138
7136,e,7138
7139,f,7139
7138,f,7139
7136,f,7139
7135,f,7139
7140,f,7139
7137,f,7139
7136,a,7140
7138,a,7140
7140,a,7140
7141,a,7140
7137,a,7140
7139,a,7140
7142,d,7141
7142,e,7141
7141,d,7141
7141,b,7141
7140,e,7141
7140,d,7141
7140,b,7141
7142,b,7141
7141,e,7141
7137,b,7141
7138,e,7141
7139,e,7141
7139,d,7141
7139,b,7141
7137,d,7141
7137,e,7141
7138,b,7141
7138,d,7141
7139,f,7142
7143,c,7142
7143,f,7142
7141,f,7142
7141,c,7142
7142,f,7142
7138,c,7142
7140,f,7142
7140,c,7142
7138,f,7142
7139,c,7142
7142,c,7142
7143,e,7143
7144,e,7143
7139,e,7143
7142,e,7143
7140,e,7143
7141,e,7143
7142,f,7144
7145,f,7144
7143,f,7144
7144,f,7144
7141,f,7144
7140,f,7144
7143,e,7146
7145,e,7146
7142,e,7146
7147,e,7146
7146,e,7146
7144,e,7146
7147,e,7147
7146,a,7147
7147,a,7147
7148,a,7147
7146,e,7147
7146,f,7147
7148,f,7147
7148,e,7147
7147,f,7147
7143,a,7147
7144,e,7147
7145,e,7147
7144,a,7147
7145,f,7147
7145,a,7147
7144,f,7147
7143,f,7147
7143,e,7147
7147,b,7148
7147,d,7148
7147,f,7148
7145,b,7148
7149,b,7148
7149,d,7148
7149,f,7148
7148,d,7148
7148,b,7148
7148,f,7148
7146,d,7148
7145,f,7148
7144,f,7148
7144,d,7148
7146,b,7148
7145,d,7148
7144,b,7148
7146,f,7148
7150,f,7149
7150,c,7149
7147,f,7149
7145,c,7149
7147,c,7149
7146,c,7149
7149,f,7149
7148,c,7149
7148,f,7149
7149,c,7149
7146,f,7149
7145,f,7149
7149,e,7150
7150,e,7150
7146,e,7150
7151,e,7150
7148,e,7150
7147,e,7150
7151,f,7151
7151,e,7151
7152,b,7151
7150,e,7151
7150,f,7151
7150,b,7151
7147,b,7151
7147,f,7151
7152,e,7151
7152,f,7151
7147,e,7151
7149,e,7151
7149,f,7151
7149,b,7151
7151,b,7151
7148,b,7151
7148,f,7151
7148,e,7151
7153,c,7152
7153,f,7152
7151,f,7152
7151,c,7152
7152,c,7152
7152,f,7152
7149,c,7152
7150,c,7152
7150,f,7152
7148,f,7152
7149,f,7152
7148,c,7152
7154,e,7153
7153,b,7153
7153,e,7153
7152,e,7153
7152,b,7153
7149,b,7153
7154,b,7153
7151,e,7153
7151,b,7153
7150,b,7153
7150,e,7153
7149,e,7153
7153,c,7154
7153,f,7154
7154,f,7154
7154,c,7154
7155,c,7154
7150,c,7154
7152,f,7154
7150,f,7154
7151,f,7154
7151,c,7154
7155,f,7154
7152,c,7154
7155,b,7155
7155,e,7155
7156,b,7155
7156,e,7155
7154,e,7155
7154,b,7155
7152,b,7155
7151,e,7155
7153,e,7155
7153,b,7155
7152,e,7155
7151,b,7155
7156,c,7156
7156,f,7156
7157,c,7156
7155,f,7156
7155,c,7156
7152,c,7156
7157,f,7156
7154,f,7156
7154,c,7156
7153,c,7156
7153,f,7156
7152,f,7156
7157,c,7157
7153,e,7157
7158,d,7157
7158,c,7157
7157,d,7157
7156,e,7157
7156,c,7157
7156,d,7157
7158,e,7157
7157,e,7157
7153,c,7157
7154,c,7157
7154,d,7157
7153,d,7157
7155,d,7157
7154,e,7157
7155,e,7157
7155,c,7157
7156,f,7158
7155,e,7158
7155,f,7158
7158,f,7158
7157,e,7158
7157,f,7158
7154,f,7158
7154,e,7158
7158,e,7158
7159,f,7158
7159,e,7158
7156,e,7158
7155,f,7159
7159,d,7159
7159,f,7159
7158,d,7159
7158,f,7159
7155,d,7159
7160,d,7159
7157,f,7159
7157,d,7159
7160,f,7159
7156,d,7159
7156,f,7159
7160,b,7160
7160,f,7160
7160,e,7160
7159,e,7160
7159,f,7160
7159,b,7160
7156,b,7160
7156,f,7160
7157,e,7160
7161,b,7160
7161,e,7160
7158,e,7160
7158,f,7160
7158,b,7160
7156,e,7160
7157,b,7160
7157,f,7160
7161,f,7160
7160,e,7161
7161,c,7161
7162,c,7161
7160,f,7161
7160,c,7161
7161,f,7161
7161,e,7161
7157,e,7161
7158,f,7161
7157,c,7161
7157,f,7161
7162,f,7161
7158,c,7161
7158,e,7161
7162,e,7161
7159,e,7161
7159,c,7161
7159,f,7161
7162,f,7162
7162,e,7162
7159,f,7162
7161,e,7162
7161,f,7162
7160,e,7162
7158,e,7162
7158,f,7162
7163,f,7162
7163,e,7162
7160,f,7162
7159,e,7162
7163,f,7163
7162,f,7163
7164,f,7163
7161,f,7163
7160,f,7163
7159,f,7163
7165,a,7164
7161,a,7164
7162,a,7164
7164,a,7164
7160,a,7164
7163,a,7164
7165,d,7165
7164,d,7165
7164,b,7165
7166,b,7165
7166,d,7165
7161,b,7165
7165,b,7165
7163,b,7165
7161,d,7165
7162,d,7165
7162,b,7165
7163,d,7165
7166,c,7166
7165,f,7166
7167,c,7166
7165,c,7166
7166,f,7166
7167,f,7166
7164,f,7166
7164,c,7166
7162,c,7166
7162,f,7166
7163,c,7166
7163,f,7166
7166,c,7167
7167,e,7167
7167,c,7167
7166,e,7167
7168,e,7167
7163,c,7167
7168,c,7167
7165,c,7167
7165,e,7167
7164,e,7167
7164,c,7167
7163,e,7167
7164,f,7168
7167,e,7168
7167,f,7168
7164,e,7168
7169,f,7168
7169,e,7168
7166,e,7168
7166,f,7168
7165,f,7168
7165,e,7168
7168,e,7168
7168,f,7168
7169,f,7169
7170,f,7169
7168,f,7169
7167,f,7169
7166,f,7169
7165,f,7169
7167,b,7170
7168,b,7170
7171,b,7170
7166,b,7170
7169,b,7170
7170,b,7170
7167,c,7171
7171,f,7171
7171,c,7171
7170,f,7171
7170,c,7171
7167,f,7171
7172,c,7171
7172,f,7171
7169,f,7171
7169,c,7171
7168,c,7171
7168,f,7171
7172,b,7172
7172,e,7172
7171,e,7172
7171,b,7172
7168,b,7172
7173,b,7172
7173,e,7172
7170,e,7172
7170,b,7172
7168,e,7172
7169,b,7172
7169,e,7172
7173,c,7173
7172,f,7173
7172,c,7173
7173,f,7173
7174,f,7173
7174,c,7173
7171,f,7173
7171,c,7173
7170,f,7173
7170,c,7173
7169,f,7173
7169,c,7173
7171,e,7174
7172,e,7174
7170,e,7174
7173,e,7174
7175,e,7174
7174,e,7174
7176,f,7175
7174,f,7175
7175,f,7175
7173,f,7175
7172,f,7175
7171,f,7175
7176,a,7177
7177,a,7177
7177,e,7177
7175,e,7177
7175,a,7177
7176,e,7177
7174,e,7177
7178,e,7177
7178,a,7177
7174,a,7177
7173,e,7177
7173,a,7177
7178,d,7178
7177,f,7178
7177,d,7178
7177,b,7178
7178,f,7178
7178,b,7178
7179,f,7178
7175,d,7178
7176,d,7178
7174,b,7178
7174,d,7178
7174,f,7178
7175,b,7178
7175,f,7178
7179,d,7178
7176,f,7178
7179,b,7178
7176,b,7178
7178,d,7179
7180,c,7179
7178,c,7179
7178,f,7179
7180,d,7179
7179,f,7179
7179,c,7179
7180,f,7179
7176,d,7179
7176,f,7179
7175,d,7179
7175,c,7179
7175,f,7179
7176,c,7179
7179,d,7179
7177,c,7179
7177,f,7179
7177,d,7179
7181,b,7180
7181,d,7180
7181,f,7180
7181,e,7180
7180,b,7180
7179,e,7180
7179,f,7180
7179,d,7180
7179,b,7180
7180,e,7180
7180,f,7180
7180,d,7180
7178,e,7180
7178,f,7180
7178,d,7180
7176,b,7180
7176,d,7180
7176,f,7180
7178,b,7180
7176,e,7180
7177,e,7180
7177,f,7180
7177,d,7180
7177,b,7180
7178,f,7181
7182,c,7181
7181,f,7181
7181,c,7181
7180,f,7181
7182,f,7181
7177,c,7181
7180,c,7181
7177,f,7181
7179,f,7181
7179,c,7181
7178,c,7181
7180,e,7182
7179,e,7182
7181,e,7182
7183,e,7182
7182,e,7182
7178,e,7182
7184,f,7183
7182,f,7183
7181,f,7183
7179,f,7183
7180,f,7183
7183,f,7183
7185,a,7185
7183,a,7185
7184,a,7185
7186,a,7185
7182,a,7185
7181,a,7185
7182,b,7186
7186,d,7186
7185,d,7186
7185,b,7186
7186,b,7186
7187,b,7186
7187,d,7186
7182,d,7186
7183,b,7186
7184,d,7186
7184,b,7186
7183,d,7186
7187,f,7187
7186,f,7187
7186,c,7187
7188,b,7187
7188,c,7187
7188,f,7187
7186,b,7187
7187,c,7187
7187,b,7187
7184,f,7187
7184,b,7187
7183,f,7187
7185,f,7187
7185,c,7187
7185,b,7187
7184,c,7187
7183,c,7187
7183,b,7187
7185,f,7188
7187,a,7188
7187,c,7188
7187,f,7188
7187,e,7188
7188,c,7188
7188,f,7188
7188,e,7188
7189,a,7188
7189,c,7188
7185,c,7188
7189,e,7188
7188,a,7188
7184,a,7188
7189,f,7188
7184,f,7188
7186,c,7188
7186,f,7188
7185,a,7188
7186,a,7188
7186,e,7188
7184,e,7188
7185,e,7188
7184,c,7188
7189,e,7189
7190,b,7189
7185,f,7189
7188,e,7189
7188,f,7189
7188,d,7189
7188,b,7189
7185,e,7189
7185,d,7189
7185,b,7189
7190,d,7189
7189,b,7189
7190,f,7189
7186,e,7189
7186,f,7189
7186,d,7189
7189,f,7189
7187,b,7189
7186,b,7189
7187,f,7189
7187,e,7189
7190,e,7189
7187,d,7189
7189,d,7189
7189,f,7190
7189,c,7190
7190,f,7190
7190,c,7190
7191,c,7190
7191,f,7190
7186,f,7190
7188,c,7190
7187,c,7190
7187,f,7190
