case:concept:name,observation,time:timestamp
7188,f,7190
7186,c,7190
7191,d,7191
7191,e,7191
7192,e,7191
7190,e,7191
7190,d,7191
7187,d,7191
7192,d,7191
7188,d,7191
7189,e,7191
7189,d,7191
7188,e,7191
7187,e,7191
7191,b,7192
7191,f,7192
7192,f,7192
7192,b,7192
7193,b,7192
7188,f,7192
7190,f,7192
7189,f,7192
7189,b,7192
7188,b,7192
7193,f,7192
7190,b,7192
7193,c,7193
7194,f,7193
7193,f,7193
7194,c,7193
7192,f,7193
7192,c,7193
7189,c,7193
7190,f,7193
7191,f,7193
7191,c,7193
7189,f,7193
7190,c,7193
7194,f,7194
7195,f,7194
7195,e,7194
7193,e,7194
7193,f,7194
7191,e,7194
7190,f,7194
7190,e,7194
7192,e,7194
7192,f,7194
7191,f,7194
7194,e,7194
7195,f,7195
7196,f,7195
7191,f,7195
7194,f,7195
7193,f,7195
7192,f,7195
7198,a,7197
7197,a,7197
7196,a,7197
7194,a,7197
7195,a,7197
7193,a,7197
7195,b,7198
7198,d,7198
7197,d,7198
7197,b,7198
7194,d,7198
7199,b,7198
7198,b,7198
7199,d,7198
7196,d,7198
7196,b,7198
7195,d,7198
7194,b,7198
7198,f,7199
7199,f,7199
7200,f,7199
7198,c,7199
7199,c,7199
7200,c,7199
7195,f,7199
7196,c,7199
7196,f,7199
7197,c,7199
7195,c,7199
7197,f,7199
7197,a,7200
7196,e,7200
7198,a,7200
7198,e,7200
7199,a,7200
7201,a,7200
7200,a,7200
7196,a,7200
7197,e,7200
7200,e,7200
7201,e,7200
7199,e,7200
7200,d,7201
7200,f,7201
7197,d,7201
7201,f,7201
7202,b,7201
7202,d,7201
7202,f,7201
7197,b,7201
7201,b,7201
7201,d,7201
7200,b,7201
7199,f,7201
7199,d,7201
7197,f,7201
7198,b,7201
7198,d,7201
7199,b,7201
7198,f,7201
7203,f,7202
7202,f,7202
7202,c,7202
7201,f,7202
7201,c,7202
7203,c,7202
7198,f,7202
7198,c,7202
7199,f,7202
7200,f,7202
7200,c,7202
7199,c,7202
7204,e,7203
7203,e,7203
7202,e,7203
7199,e,7203
7200,e,7203
7201,e,7203
7202,f,7204
7205,f,7204
7203,f,7204
7204,f,7204
7200,f,7204
7201,f,7204
7203,f,7206
7204,f,7206
7206,f,7206
7207,f,7206
7202,f,7206
7205,f,7206
7207,b,7207
7206,b,7207
7208,b,7207
7205,b,7207
7204,b,7207
7203,b,7207
7208,c,7208
7208,b,7208
7209,c,7208
7207,f,7208
7207,c,7208
7207,b,7208
7209,f,7208
7209,b,7208
7208,f,7208
7206,f,7208
7204,c,7208
7206,c,7208
7206,b,7208
7204,f,7208
7205,b,7208
7205,c,7208
7205,f,7208
7204,b,7208
7206,f,7209
7209,f,7209
7209,e,7209
7210,c,7209
7208,e,7209
7208,f,7209
7208,c,7209
7210,f,7209
7210,e,7209
7209,c,7209
7206,c,7209
7206,e,7209
7207,e,7209
7207,f,7209
7207,c,7209
7205,c,7209
7205,f,7209
7205,e,7209
7211,e,7210
7211,f,7210
7209,b,7210
7209,d,7210
7210,b,7210
7209,e,7210
7211,d,7210
7210,d,7210
7210,e,7210
7209,f,7210
7211,b,7210
7210,f,7210
7207,e,7210
7206,b,7210
7206,d,7210
7208,e,7210
7208,f,7210
7208,d,7210
7206,f,7210
7206,e,7210
7208,b,7210
7207,b,7210
7207,f,7210
7207,d,7210
7212,c,7211
7212,f,7211
7210,f,7211
7210,c,7211
7211,f,7211
7207,c,7211
7207,f,7211
7209,f,7211
7209,c,7211
7208,c,7211
7208,f,7211
7211,c,7211
7212,e,7212
7213,e,7212
7208,e,7212
7210,e,7212
7209,e,7212
7211,e,7212
7211,f,7213
7210,f,7213
7213,f,7213
7209,f,7213
7212,f,7213
7214,f,7213
7216,e,7215
7215,e,7215
7214,e,7215
7212,e,7215
7213,e,7215
7211,e,7215
7212,f,7216
7214,f,7216
7215,f,7216
7216,f,7216
7217,f,7216
7213,f,7216
7221,d,7222
7221,a,7222
7223,a,7222
7223,d,7222
7220,d,7222
7220,a,7222
7222,a,7222
7219,d,7222
7219,a,7222
7218,d,7222
7218,a,7222
7222,d,7222
7224,f,7223
7223,f,7223
7223,d,7223
7223,b,7223
7222,f,7223
7222,d,7223
7222,b,7223
7224,d,7223
7224,b,7223
7220,b,7223
7221,f,7223
7221,d,7223
7221,b,7223
7219,b,7223
7219,d,7223
7219,f,7223
7220,d,7223
7220,f,7223
7221,f,7224
7224,f,7224
7224,c,7224
7223,f,7224
7225,f,7224
7223,c,7224
7220,f,7224
7221,c,7224
7222,c,7224
7222,f,7224
7220,c,7224
7225,c,7224
7226,e,7225
7223,e,7225
7222,e,7225
7221,e,7225
7224,e,7225
7225,e,7225
7226,f,7226
7226,d,7226
7227,f,7226
7227,d,7226
7225,f,7226
7225,d,7226
7226,e,7226
7227,e,7226
7225,e,7226
7222,f,7226
7224,e,7226
7224,f,7226
7224,d,7226
7222,d,7226
7222,e,7226
7223,d,7226
7223,f,7226
7223,e,7226
7228,f,7227
7227,f,7227
7226,f,7227
7224,f,7227
7225,f,7227
7223,f,7227
7228,d,7228
7226,d,7228
7229,d,7228
7227,d,7228
7225,d,7228
7224,d,7228
7230,c,7229
7225,f,7229
7228,c,7229
7228,f,7229
7230,d,7229
7229,f,7229
7229,c,7229
7228,d,7229
7230,f,7229
7227,f,7229
7227,c,7229
7227,d,7229
7225,d,7229
7226,f,7229
7226,c,7229
7226,d,7229
7225,c,7229
7229,d,7229
7230,e,7230
7231,f,7230
7231,e,7230
7229,e,7230
7229,f,7230
7230,f,7230
7226,e,7230
7228,e,7230
7226,f,7230
7228,f,7230
7227,e,7230
7227,f,7230
7228,f,7231
7232,d,7231
7231,f,7231
7231,d,7231
7232,f,7231
7230,d,7231
7230,f,7231
7227,f,7231
7229,f,7231
7229,d,7231
7228,d,7231
7227,d,7231
7230,f,7232
7233,f,7232
7228,f,7232
7229,f,7232
7231,f,7232
7232,f,7232
7235,c,7234
7232,c,7234
7233,c,7234
7231,c,7234
7230,c,7234
7234,c,7234
7235,e,7235
7236,e,7235
7234,e,7235
7233,e,7235
7232,e,7235
7231,e,7235
7236,f,7236
7234,f,7236
7237,f,7236
7233,f,7236
7232,f,7236
7235,f,7236
7237,a,7237
7236,a,7237
7233,a,7237
7238,a,7237
7235,a,7237
7234,a,7237
7238,d,7238
7237,d,7238
7237,b,7238
7239,b,7238
7235,b,7238
7234,b,7238
7235,d,7238
7236,d,7238
7236,b,7238
7234,d,7238
7238,b,7238
7239,d,7238
7238,e,7239
7238,f,7239
7238,c,7239
7240,e,7239
7239,e,7239
7240,c,7239
7240,f,7239
7239,f,7239
7239,c,7239
7236,e,7239
7236,c,7239
7235,e,7239
7237,e,7239
7237,f,7239
7237,c,7239
7236,f,7239
7235,f,7239
7235,c,7239
7239,b,7240
7239,c,7240
7239,f,7240
7239,e,7240
7237,c,7240
7240,f,7240
7240,e,7240
7241,b,7240
7241,c,7240
7241,f,7240
7241,e,7240
7240,b,7240
7237,b,7240
7240,c,7240
7237,e,7240
7237,f,7240
7238,e,7240
7238,f,7240
7236,b,7240
7236,e,7240
7236,f,7240
7236,c,7240
7238,c,7240
7238,b,7240
7237,c,7241
7241,e,7241
7240,e,7241
7240,f,7241
7240,c,7241
7237,e,7241
7242,c,7241
7241,f,7241
7242,f,7241
7242,e,7241
7239,e,7241
7239,f,7241
7239,c,7241
7238,c,7241
7238,f,7241
7238,e,7241
7237,f,7241
7241,c,7241
7238,e,7242
7242,f,7242
7242,e,7242
7241,f,7242
7241,e,7242
7243,f,7242
7238,f,7242
7239,f,7242
7240,e,7242
7240,f,7242
7243,e,7242
7239,e,7242
7243,f,7243
7239,a,7243
7239,f,7243
7244,a,7243
7242,f,7243
7242,a,7243
7243,a,7243
7241,f,7243
7241,a,7243
7240,a,7243
7240,f,7243
7244,f,7243
7243,b,7244
7245,c,7244
7243,c,7244
7245,b,7244
7244,b,7244
7244,d,7244
7243,d,7244
7245,d,7244
7244,c,7244
7241,c,7244
7240,b,7244
7240,d,7244
7242,c,7244
7242,d,7244
7242,b,7244
7240,c,7244
7241,b,7244
7241,d,7244
7246,c,7245
7244,e,7245
7244,c,7245
7246,e,7245
7245,e,7245
7241,c,7245
7243,e,7245
7243,c,7245
7241,e,7245
7242,c,7245
7242,e,7245
7245,c,7245
7246,e,7246
7247,f,7246
7247,e,7246
7245,e,7246
7245,f,7246
7242,f,7246
7246,f,7246
7244,e,7246
7243,f,7246
7243,e,7246
7242,e,7246
7244,f,7246
7243,f,7247
7246,f,7247
7245,f,7247
7247,f,7247
7248,f,7247
7244,f,7247
7246,d,7249
7245,d,7249
7247,d,7249
7250,d,7249
7249,d,7249
7248,d,7249
7249,f,7250
7251,f,7250
7247,f,7250
7246,f,7250
7248,f,7250
7250,f,7250
7251,f,7251
7252,f,7251
7248,f,7251
7249,f,7251
7247,f,7251
7250,f,7251
7255,c,7257
7258,c,7257
7258,a,7257
7257,e,7257
7257,c,7257
7257,a,7257
7256,e,7257
7256,c,7257
7256,a,7257
7255,e,7257
7258,e,7257
7255,a,7257
7254,e,7257
7253,e,7257
7253,c,7257
7253,a,7257
7254,c,7257
7254,a,7257
7258,f,7258
7254,e,7258
7258,b,7258
7259,b,7258
7259,d,7258
7259,f,7258
7257,e,7258
7257,f,7258
7257,d,7258
7257,b,7258
7259,e,7258
7258,e,7258
7254,f,7258
7258,d,7258
7255,d,7258
7256,e,7258
7256,f,7258
7255,b,7258
7256,d,7258
7256,b,7258
7255,f,7258
7254,b,7258
7254,d,7258
7255,e,7258
7260,f,7259
7260,c,7259
7259,f,7259
7259,c,7259
7258,f,7259
7256,f,7259
7255,c,7259
7255,f,7259
7257,f,7259
7256,c,7259
7257,c,7259
7258,c,7259
7258,e,7260
7261,e,7260
7256,e,7260
7260,e,7260
7257,e,7260
7259,e,7260
7261,f,7261
7260,f,7261
7262,f,7261
7259,f,7261
7257,f,7261
7258,f,7261
7259,a,7262
7260,a,7262
7263,a,7262
7258,a,7262
7261,a,7262
7262,a,7262
7264,d,7263
7263,b,7263
7262,d,7263
7262,b,7263
7264,b,7263
7263,d,7263
7261,d,7263
7259,d,7263
7260,b,7263
7261,b,7263
7260,d,7263
7259,b,7263
7265,c,7264
7264,f,7264
7265,f,7264
7264,c,7264
7262,f,7264
7262,c,7264
7260,c,7264
7260,f,7264
7261,c,7264
7261,f,7264
7263,c,7264
7263,f,7264
7264,c,7265
7265,e,7265
7265,c,7265
7264,e,7265
7266,c,7265
7261,c,7265
7263,e,7265
7262,e,7265
7262,c,7265
7261,e,7265
7266,e,7265
7263,c,7265
7266,f,7266
7266,e,7266
7265,e,7266
7267,f,7266
7267,e,7266
7265,f,7266
7264,e,7266
7262,f,7266
7262,e,7266
7263,f,7266
7264,f,7266
7263,e,7266
7263,f,7267
7267,d,7267
7268,d,7267
7266,f,7267
7266,c,7267
7266,d,7267
7263,d,7267
7263,c,7267
7267,f,7267
7268,c,7267
7268,f,7267
7265,f,7267
7265,c,7267
7265,d,7267
7267,c,7267
7264,d,7267
7264,c,7267
7264,f,7267
7268,f,7268
7269,e,7268
7267,f,7268
7269,f,7268
7268,e,7268
7267,e,7268
7266,e,7268
7266,f,7268
7265,e,7268
7265,f,7268
7264,e,7268
7264,f,7268
7267,f,7269
7265,f,7269
7268,f,7269
7266,f,7269
7269,f,7269
7270,f,7269
7273,f,7272
7272,f,7272
7271,f,7272
7270,f,7272
7269,f,7272
7268,f,7272
7272,b,7276
7273,b,7276
7277,b,7276
7274,b,7276
7276,b,7276
7275,b,7276
7277,f,7277
7277,c,7277
7276,f,7277
7276,c,7277
7275,f,7277
7274,f,7277
7278,c,7277
7278,f,7277
7274,c,7277
7273,c,7277
7273,f,7277
7275,c,7277
7278,f,7278
7278,e,7278
7277,e,7278
7277,f,7278
7275,f,7278
7276,e,7278
7276,f,7278
7274,f,7278
7274,e,7278
7275,e,7278
7279,e,7278
7279,f,7278
7279,f,7279
7278,f,7279
7275,f,7279
7277,f,7279
7276,f,7279
7280,f,7279
7277,e,7280
7278,e,7280
7281,e,7280
7276,e,7280
7280,e,7280
7279,e,7280
7282,e,7281
7281,e,7281
7281,f,7281
7280,e,7281
7280,f,7281
7282,f,7281
7277,f,7281
7279,e,7281
7279,f,7281
7278,e,7281
7278,f,7281
7277,e,7281
7280,f,7282
7278,f,7282
7281,f,7282
7283,f,7282
7279,f,7282
7282,f,7282
7285,e,7284
7283,e,7284
7282,e,7284
7284,e,7284
7281,e,7284
7280,e,7284
7282,c,7285
7286,f,7285
7286,c,7285
7281,f,7285
7285,c,7285
7284,f,7285
7284,c,7285
7285,f,7285
7282,f,7285
7283,f,7285
7283,c,7285
7281,c,7285
7283,e,7286
7284,e,7286
7285,e,7286
7287,e,7286
7282,e,7286
7286,e,7286
7287,f,7287
7286,f,7287
7283,f,7287
7285,f,7287
7284,f,7287
7288,f,7287
7285,f,7289
7286,f,7289
7287,f,7289
7290,f,7289
7289,f,7289
7288,f,7289
7291,b,7290
7290,b,7290
7289,b,7290
7288,b,7290
7286,b,7290
7287,b,7290
7288,c,7291
7292,f,7291
7292,c,7291
7291,c,7291
7290,f,7291
7290,c,7291
7287,c,7291
7291,f,7291
7287,f,7291
7289,f,7291
7289,c,7291
7288,f,7291
7293,b,7292
7292,e,7292
7288,e,7292
7291,b,7292
7291,e,7292
7290,e,7292
7292,b,7292
7290,b,7292
7289,b,7292
7289,e,7292
7288,b,7292
7293,e,7292
7294,a,7293
7294,c,7293
7292,c,7293
7294,f,7293
7292,f,7293
7292,e,7293
7293,e,7293
7293,f,7293
7293,c,7293
7293,a,7293
7292,a,7293
7294,e,7293
7289,c,7293
7290,e,7293
7289,f,7293
7289,e,7293
7290,a,7293
7290,c,7293
7290,f,7293
7291,f,7293
7291,a,7293
7291,c,7293
7289,a,7293
7291,e,7293
7294,e,7294
7295,e,7294
7295,f,7294
7294,b,7294
7293,f,7294
7293,d,7294
7293,b,7294
7293,e,7294
7294,f,7294
7294,d,7294
7290,e,7294
7295,b,7294
7291,e,7294
7291,f,7294
7291,d,7294
7291,b,7294
7292,b,7294
7292,f,7294
7292,d,7294
7295,d,7294
7290,f,7294
7290,d,7294
7290,b,7294
7292,e,7294
7296,a,7295
7294,a,7295
7291,a,7295
7291,c,7295
7296,c,7295
7295,f,7295
7294,c,7295
7295,c,7295
7295,a,7295
7293,f,7295
7293,c,7295
7293,a,7295
7291,f,7295
7292,a,7295
7292,c,7295
7292,f,7295
7296,f,7295
7294,f,7295
7295,a,7296
7295,b,7296
