case:concept:name,observation,time:timestamp
7297,a,7296
7297,b,7296
7296,a,7296
7296,b,7296
7296,d,7296
7296,e,7296
7297,e,7296
7297,d,7296
7295,d,7296
7295,e,7296
7293,e,7296
7292,a,7296
7293,d,7296
7293,b,7296
7293,a,7296
7294,a,7296
7294,b,7296
7294,d,7296
7292,b,7296
7292,e,7296
7292,d,7296
7294,e,7296
7297,c,7297
7297,d,7297
7297,f,7297
7293,b,7297
7298,d,7297
7296,f,7297
7296,c,7297
7296,d,7297
7296,b,7297
7297,b,7297
7298,c,7297
7298,b,7297
7293,d,7297
7298,f,7297
7294,f,7297
7294,c,7297
7294,d,7297
7294,b,7297
7295,f,7297
7295,c,7297
7295,d,7297
7295,b,7297
7293,c,7297
7293,f,7297
7299,e,7298
7294,e,7298
7297,f,7298
7299,f,7298
7299,c,7298
7298,e,7298
7298,f,7298
7298,c,7298
7297,c,7298
7294,f,7298
7297,e,7298
7296,f,7298
7294,c,7298
7295,e,7298
7296,c,7298
7295,c,7298
7295,f,7298
7296,e,7298
7297,a,7299
7300,e,7299
7299,a,7299
7299,f,7299
7299,e,7299
7298,f,7299
7298,a,7299
7296,e,7299
7295,a,7299
7295,f,7299
7295,e,7299
7296,f,7299
7296,a,7299
7300,a,7299
7300,f,7299
7297,e,7299
7297,f,7299
7298,e,7299
7299,d,7300
7299,f,7300
7300,f,7300
7299,b,7300
7296,d,7300
7296,f,7300
7296,b,7300
7297,b,7300
7297,d,7300
7297,f,7300
7301,f,7300
7300,d,7300
7300,b,7300
7298,b,7300
7298,d,7300
7298,f,7300
7301,b,7300
7301,d,7300
7302,f,7301
7300,f,7301
7300,c,7301
7301,c,7301
7298,f,7301
7299,f,7301
7299,c,7301
7298,c,7301
7301,f,7301
7297,f,7301
7297,c,7301
7302,c,7301
7303,e,7302
7302,e,7302
7298,e,7302
7301,e,7302
7300,e,7302
7299,e,7302
7306,a,7305
7305,a,7305
7304,a,7305
7303,a,7305
7301,a,7305
7302,a,7305
7303,b,7306
7306,b,7306
7305,d,7306
7305,b,7306
7302,b,7306
7306,d,7306
7307,b,7306
7307,d,7306
7304,d,7306
7304,b,7306
7302,d,7306
7303,d,7306
7306,f,7307
7306,c,7307
7307,c,7307
7307,f,7307
7308,f,7307
7307,d,7307
7308,c,7307
7306,d,7307
7308,d,7307
7303,d,7307
7304,f,7307
7304,c,7307
7305,f,7307
7305,c,7307
7305,d,7307
7304,d,7307
7303,f,7307
7303,c,7307
7309,b,7308
7307,f,7308
7309,f,7308
7307,e,7308
7308,e,7308
7308,f,7308
7308,b,7308
7307,b,7308
7305,b,7308
7305,f,7308
7309,e,7308
7305,e,7308
7306,e,7308
7306,f,7308
7306,b,7308
7304,b,7308
7304,f,7308
7304,e,7308
7310,f,7309
7310,c,7309
7310,a,7309
7308,a,7309
7309,c,7309
7308,f,7309
7309,a,7309
7309,e,7309
7308,e,7309
7309,f,7309
7308,c,7309
7310,e,7309
7307,c,7309
7305,a,7309
7306,c,7309
7306,a,7309
7305,e,7309
7305,f,7309
7305,c,7309
7306,f,7309
7307,a,7309
7306,e,7309
7307,f,7309
7307,e,7309
7310,b,7310
7310,f,7310
7310,e,7310
7309,e,7310
7309,f,7310
7309,b,7310
7311,e,7310
7311,f,7310
7310,d,7310
7309,d,7310
7311,d,7310
7306,d,7310
7307,e,7310
7307,f,7310
7307,d,7310
7307,b,7310
7311,b,7310
7306,e,7310
7306,b,7310
7308,d,7310
7308,f,7310
7308,b,7310
7306,f,7310
7308,e,7310
7312,f,7311
7311,c,7311
7311,f,7311
7310,f,7311
7310,c,7311
7307,f,7311
7307,c,7311
7308,c,7311
7309,c,7311
7309,f,7311
7312,c,7311
7308,f,7311
7312,a,7312
7313,e,7312
7311,e,7312
7311,a,7312
7312,e,7312
7313,a,7312
7309,a,7312
7308,a,7312
7310,e,7312
7310,a,7312
7308,e,7312
7309,e,7312
7309,b,7313
7314,b,7313
7312,d,7313
7312,b,7313
7313,d,7313
7313,b,7313
7314,d,7313
7311,d,7313
7311,b,7313
7310,b,7313
7310,d,7313
7309,d,7313
7314,c,7314
7314,f,7314
7310,f,7314
7313,f,7314
7313,c,7314
7310,c,7314
7315,c,7314
7315,f,7314
7312,f,7314
7312,c,7314
7311,f,7314
7311,c,7314
7313,e,7315
7316,e,7315
7311,e,7315
7314,e,7315
7315,e,7315
7312,e,7315
7317,f,7316
7316,f,7316
7315,f,7316
7314,f,7316
7313,f,7316
7312,f,7316
7318,f,7317
7314,f,7317
7317,f,7317
7315,f,7317
7313,f,7317
7316,f,7317
7316,f,7320
7317,f,7320
7321,f,7320
7318,f,7320
7320,f,7320
7319,f,7320
7321,a,7321
7320,a,7321
7322,a,7321
7317,a,7321
7318,a,7321
7319,a,7321
7319,b,7322
7322,d,7322
7321,d,7322
7321,b,7322
7322,b,7322
7323,b,7322
7323,d,7322
7320,d,7322
7320,b,7322
7318,b,7322
7318,d,7322
7319,d,7322
7323,d,7323
7322,f,7323
7324,d,7323
7324,c,7323
7322,c,7323
7322,d,7323
7323,f,7323
7324,f,7323
7323,c,7323
7320,f,7323
7319,d,7323
7321,f,7323
7321,c,7323
7321,d,7323
7319,c,7323
7319,f,7323
7320,d,7323
7320,c,7323
7325,f,7324
7323,e,7324
7323,f,7324
7321,e,7324
7324,f,7324
7320,f,7324
7322,e,7324
7322,f,7324
7320,e,7324
7321,f,7324
7325,e,7324
7324,e,7324
7326,f,7325
7325,f,7325
7323,f,7325
7321,f,7325
7322,f,7325
7324,f,7325
7324,c,7328
7325,c,7328
7326,c,7328
7329,c,7328
7327,c,7328
7328,c,7328
7330,e,7329
7329,e,7329
7328,e,7329
7327,e,7329
7326,e,7329
7325,e,7329
7326,f,7330
7328,f,7330
7331,f,7330
7329,f,7330
7327,f,7330
7330,f,7330
7327,f,7331
7330,f,7331
7329,f,7331
7328,f,7331
7331,f,7331
7332,f,7331
7334,f,7333
7333,f,7333
7332,f,7333
7331,f,7333
7330,f,7333
7329,f,7333
7330,b,7334
7332,b,7334
7331,b,7334
7333,b,7334
7335,b,7334
7334,b,7334
7331,c,7335
7336,f,7335
7336,c,7335
7335,f,7335
7335,c,7335
7334,c,7335
7334,f,7335
7333,f,7335
7333,c,7335
7332,f,7335
7332,c,7335
7331,f,7335
7333,e,7336
7337,e,7336
7334,e,7336
7332,e,7336
7335,e,7336
7336,e,7336
7336,f,7337
7335,f,7337
7333,f,7337
7334,f,7337
7337,f,7337
7338,f,7337
7339,e,7339
7338,e,7339
7340,e,7339
7335,e,7339
7337,e,7339
7336,e,7339
7336,f,7340
7338,f,7340
7339,f,7340
7340,f,7340
7337,f,7340
7341,f,7340
7337,d,7341
7338,d,7341
7339,d,7341
7342,d,7341
7341,d,7341
7340,d,7341
7342,f,7342
7341,f,7342
7343,f,7342
7340,f,7342
7339,f,7342
7338,f,7342
7343,c,7343
7340,c,7343
7339,c,7343
7341,c,7343
7344,c,7343
7342,c,7343
7344,e,7344
7344,b,7344
7343,e,7344
7343,b,7344
7345,e,7344
7340,b,7344
7340,e,7344
7345,b,7344
7342,e,7344
7342,b,7344
7341,b,7344
7341,e,7344
7345,c,7345
7345,f,7345
7344,f,7345
7344,c,7345
7341,c,7345
7346,c,7345
7342,f,7345
7342,c,7345
7343,f,7345
7343,c,7345
7341,f,7345
7346,f,7345
7346,d,7346
7346,e,7346
7347,b,7346
7345,e,7346
7345,d,7346
7345,b,7346
7347,d,7346
7347,e,7346
7346,b,7346
7344,b,7346
7343,b,7346
7342,b,7346
7344,e,7346
7344,d,7346
7342,d,7346
7342,e,7346
7343,d,7346
7343,e,7346
7347,f,7347
7347,c,7347
7346,f,7347
7346,c,7347
7344,f,7347
7343,f,7347
7345,f,7347
7345,c,7347
7348,f,7347
7344,c,7347
7343,c,7347
7348,c,7347
7344,e,7348
7346,e,7348
7349,e,7348
7345,e,7348
7347,e,7348
7348,e,7348
7349,f,7349
7350,f,7349
7348,f,7349
7347,f,7349
7346,f,7349
7345,f,7349
7347,b,7351
7351,d,7351
7351,b,7351
7347,d,7351
7350,d,7351
7352,d,7351
7350,b,7351
7352,b,7351
7349,b,7351
7348,b,7351
7348,d,7351
7349,d,7351
7352,c,7352
7352,f,7352
7351,f,7352
7351,c,7352
7348,c,7352
7349,c,7352
7350,f,7352
7350,c,7352
7348,f,7352
7349,f,7352
7353,f,7352
7353,c,7352
7353,e,7353
7352,e,7353
7354,e,7353
7351,e,7353
7349,e,7353
7350,e,7353
7350,f,7354
7355,f,7354
7353,e,7354
7353,f,7354
7355,e,7354
7354,e,7354
7350,e,7354
7352,e,7354
7352,f,7354
7354,f,7354
7351,f,7354
7351,e,7354
7355,f,7355
7356,f,7355
7354,f,7355
7354,d,7355
7355,d,7355
7356,d,7355
7352,d,7355
7353,f,7355
7353,d,7355
7352,f,7355
7351,f,7355
7351,d,7355
7354,f,7356
7352,f,7356
7355,f,7356
7356,f,7356
7353,f,7356
7357,f,7356
7358,d,7359
7360,d,7359
7357,d,7359
7356,d,7359
7355,d,7359
7359,d,7359
7361,f,7360
7360,f,7360
7360,b,7360
7359,b,7360
7359,f,7360
7361,b,7360
7357,b,7360
7358,f,7360
7358,b,7360
7356,b,7360
7356,f,7360
7357,f,7360
7358,f,7361
7361,f,7361
7361,c,7361
7362,c,7361
7360,f,7361
7360,c,7361
7358,c,7361
7357,c,7361
7362,f,7361
7359,f,7361
7359,c,7361
7357,f,7361
7360,e,7362
7362,e,7362
7359,e,7362
7358,e,7362
7361,e,7362
7363,e,7362
7363,f,7363
7360,f,7363
7364,f,7363
7361,f,7363
7359,f,7363
7362,f,7363
7362,a,7364
7364,a,7364
7363,a,7364
7365,a,7364
7360,a,7364
7361,a,7364
7362,a,7365
7365,b,7365
7365,d,7365
7365,f,7365
7366,a,7365
7364,f,7365
7364,d,7365
7364,b,7365
7364,a,7365
7366,b,7365
7366,d,7365
7366,f,7365
7361,f,7365
7362,d,7365
7362,b,7365
7363,f,7365
7363,d,7365
7363,b,7365
7363,a,7365
7361,a,7365
7361,b,7365
7361,d,7365
7365,a,7365
7362,f,7365
7366,c,7366
7365,b,7366
7365,d,7366
7365,c,7366
7367,d,7366
7367,f,7366
7367,c,7366
7366,f,7366
7367,b,7366
7366,d,7366
7365,f,7366
7366,b,7366
7364,c,7366
7364,b,7366
7362,c,7366
7362,d,7366
7362,b,7366
7364,f,7366
7364,d,7366
7362,f,7366
7363,f,7366
7363,b,7366
7363,d,7366
7363,c,7366
7363,f,7367
7363,c,7367
7366,e,7367
7367,f,7367
7367,c,7367
7366,c,7367
7366,f,7367
7367,e,7367
7368,c,7367
7365,e,7367
7365,f,7367
7365,c,7367
7368,f,7367
7364,c,7367
7364,f,7367
7364,e,7367
7368,e,7367
7363,e,7367
7367,c,7368
7367,f,7368
7367,e,7368
7368,e,7368
7369,c,7368
7364,f,7368
7369,e,7368
7364,c,7368
7368,c,7368
7365,c,7368
7365,f,7368
7369,f,7368
7365,e,7368
7366,c,7368
7366,f,7368
7366,e,7368
7364,e,7368
7368,f,7368
7369,e,7369
7370,c,7369
7370,f,7369
7368,e,7369
7368,f,7369
7370,e,7369
7368,c,7369
7369,f,7369
7369,c,7369
7367,e,7369
7367,f,7369
7367,c,7369
7365,c,7369
7366,e,7369
7366,f,7369
7366,c,7369
7365,e,7369
7365,f,7369
7367,f,7370
7371,e,7370
7371,f,7370
7370,e,7370
7370,f,7370
7367,e,7370
7368,f,7370
7369,f,7370
7366,f,7370
7368,e,7370
7366,e,7370
7369,e,7370
7369,b,7372
7371,b,7372
7373,b,7372
7370,b,7372
7368,b,7372
7372,b,7372
7373,c,7373
7374,c,7373
7374,f,7373
7372,c,7373
7372,f,7373
7373,f,7373
7371,f,7373
7369,c,7373
7371,c,7373
7370,f,7373
7370,c,7373
7369,f,7373
7371,e,7374
7372,e,7374
7370,e,7374
7373,e,7374
7375,e,7374
7374,e,7374
7375,f,7375
7371,f,7375
7373,f,7375
7372,f,7375
7374,f,7375
7376,f,7375
7379,e,7378
7376,e,7378
7377,e,7378
7374,e,7378
7375,e,7378
7378,e,7378
7380,c,7379
7379,c,7379
7380,f,7379
7378,c,7379
7378,f,7379
7379,f,7379
7376,f,7379
7375,c,7379
7377,f,7379
7377,c,7379
7375,f,7379
7376,c,7379
7379,e,7380
7380,e,7380
7376,e,7380
7378,e,7380
7377,e,7380
7381,e,7380
7381,d,7381
7381,f,7381
7377,d,7381
7380,f,7381
7380,d,7381
7377,f,7381
7382,d,7381
7382,f,7381
7379,f,7381
7379,d,7381
7378,f,7381
7378,d,7381
7379,f,7382
7380,f,7382
7382,f,7382
7378,f,7382
7381,f,7382
7383,f,7382
7382,b,7383
7383,b,7383
7384,b,7383
7381,b,7383
7380,b,7383
7379,b,7383
7385,c,7384
7384,f,7384
7383,f,7384
7383,c,7384
7384,c,7384
7380,f,7384
7385,f,7384
7382,f,7384
7382,c,7384
7380,c,7384
7381,c,7384
7381,f,7384
7384,e,7385
7386,e,7385
7385,e,7385
7383,e,7385
7381,e,7385
7382,e,7385
7387,f,7386
7387,a,7386
7385,f,7386
7385,a,7386
7382,a,7386
7386,f,7386
7386,a,7386
7384,f,7386
7384,a,7386
7382,f,7386
7383,a,7386
7383,f,7386
7388,b,7387
7388,d,7387
7386,d,7387
7386,b,7387
7387,d,7387
7387,b,7387
7383,b,7387
7384,d,7387
7383,d,7387
7385,d,7387
7385,b,7387
7384,b,7387
7388,f,7388
7389,c,7388
7387,f,7388
7387,c,7388
7384,c,7388
7389,f,7388
7386,f,7388
7386,c,7388
7385,c,7388
7385,f,7388
7384,f,7388
7388,c,7388
7389,e,7389
7390,e,7389
7388,e,7389
7385,e,7389
7387,e,7389
7386,e,7389
7387,f,7390
7388,f,7390
7391,f,7390
7386,f,7390
7389,f,7390
7390,f,7390
7390,f,7391
7392,f,7391
7389,f,7391
7391,f,7391
7388,f,7391
7387,f,7391
7394,f,7393
7393,f,7393
7393,c,7393
7392,f,7393
7392,c,7393
7394,c,7393
7390,c,7393
7389,f,7393
7391,c,7393
7389,c,7393
7391,f,7393
7390,f,7393
7395,e,7394
7395,b,7394
7394,e,7394
7394,b,7394
7393,e,7394
7393,b,7394
7391,b,7394
7390,e,7394
7390,b,7394
7392,b,7394
7392,e,7394
7391,e,7394
7396,c,7395
7395,f,7395
7391,c,7395
7394,f,7395
7395,c,7395
7393,f,7395
7393,c,7395
7392,c,7395
7396,f,7395
7392,f,7395
7391,f,7395
7394,c,7395
7395,c,7396
7396,e,7396
7396,c,7396
7395,e,7396
7397,c,7396
7392,e,7396
