case:concept:name,observation,time:timestamp
7394,e,7396
7392,c,7396
7393,e,7396
7393,c,7396
7397,e,7396
7394,c,7396
7397,b,7397
7396,e,7397
7397,e,7397
7398,b,7397
7398,f,7397
7398,e,7397
7396,f,7397
7396,b,7397
7397,f,7397
7395,e,7397
7395,f,7397
7395,b,7397
7393,b,7397
7393,f,7397
7393,e,7397
7394,b,7397
7394,f,7397
7394,e,7397
7395,f,7398
7398,f,7398
7398,c,7398
7397,f,7398
7399,f,7398
7397,c,7398
7399,c,7398
7395,c,7398
7394,f,7398
7396,c,7398
7394,c,7398
7396,f,7398
7395,e,7399
7399,e,7399
7398,e,7399
7397,e,7399
7400,e,7399
7396,e,7399
7400,f,7400
7399,f,7400
7400,a,7400
7400,d,7400
7401,d,7400
7401,a,7400
7399,a,7400
7399,d,7400
7398,d,7400
7396,a,7400
7396,d,7400
7398,f,7400
7401,f,7400
7398,a,7400
7396,f,7400
7397,a,7400
7397,d,7400
7397,f,7400
7398,d,7401
7401,d,7401
7401,f,7401
7402,b,7401
7400,f,7401
7400,d,7401
7400,b,7401
7402,d,7401
7402,f,7401
7399,f,7401
7399,d,7401
7399,b,7401
7397,b,7401
7397,d,7401
7397,f,7401
7398,f,7401
7398,b,7401
7401,b,7401
7402,c,7402
7403,f,7402
7401,c,7402
7402,f,7402
7403,c,7402
7401,f,7402
7398,c,7402
7400,f,7402
7398,f,7402
7399,c,7402
7399,f,7402
7400,c,7402
7404,e,7403
7402,e,7403
7403,e,7403
7399,e,7403
7401,e,7403
7400,e,7403
7400,f,7404
7405,b,7404
7405,f,7404
7404,b,7404
7403,b,7404
7404,f,7404
7400,b,7404
7403,f,7404
7401,b,7404
7402,b,7404
7402,f,7404
7401,f,7404
7401,c,7405
7405,c,7405
7405,f,7405
7404,c,7405
7401,f,7405
7404,f,7405
7406,c,7405
7403,f,7405
7403,c,7405
7406,f,7405
7402,c,7405
7402,f,7405
7405,f,7406
7406,f,7406
7407,e,7406
7405,e,7406
7402,f,7406
7404,f,7406
7402,e,7406
7403,e,7406
7403,f,7406
7406,e,7406
7404,e,7406
7407,f,7406
7407,f,7407
7408,f,7407
7404,f,7407
7406,f,7407
7405,f,7407
7403,f,7407
7407,d,7410
7411,d,7410
7408,d,7410
7410,d,7410
7409,d,7410
7406,d,7410
7411,f,7411
7410,f,7411
7412,f,7411
7408,f,7411
7407,f,7411
7409,f,7411
7408,f,7412
7410,f,7412
7413,f,7412
7412,f,7412
7411,f,7412
7409,f,7412
7414,b,7413
7413,b,7413
7412,b,7413
7409,b,7413
7411,b,7413
7410,b,7413
7413,c,7414
7414,f,7414
7414,c,7414
7411,f,7414
7413,f,7414
7415,f,7414
7410,c,7414
7415,c,7414
7412,f,7414
7412,c,7414
7410,f,7414
7411,c,7414
7412,e,7415
7413,e,7415
7416,e,7415
7415,e,7415
7414,e,7415
7411,e,7415
7416,f,7416
7415,f,7416
7415,d,7416
7416,d,7416
7417,f,7416
7414,f,7416
7414,d,7416
7413,f,7416
7412,d,7416
7412,f,7416
7417,d,7416
7413,d,7416
7414,e,7417
7417,f,7417
7417,e,7417
7418,f,7417
7416,e,7417
7416,f,7417
7414,f,7417
7415,e,7417
7415,f,7417
7413,f,7417
7413,e,7417
7418,e,7417
7418,f,7418
7417,f,7418
7419,d,7418
7419,f,7418
7418,d,7418
7417,d,7418
7416,f,7418
7416,d,7418
7415,f,7418
7415,d,7418
7414,d,7418
7414,f,7418
7416,f,7419
7417,f,7419
7420,f,7419
7415,f,7419
7418,f,7419
7419,f,7419
7421,b,7420
7416,b,7420
7419,b,7420
7420,b,7420
7418,b,7420
7417,b,7420
7418,f,7421
7421,f,7421
7420,f,7421
7420,c,7421
7417,c,7421
7421,c,7421
7422,c,7421
7419,f,7421
7419,c,7421
7417,f,7421
7418,c,7421
7422,f,7421
7422,e,7422
7421,e,7422
7418,e,7422
7423,e,7422
7420,e,7422
7419,e,7422
7419,f,7423
7423,f,7423
7422,f,7423
7422,b,7423
7419,b,7423
7424,b,7423
7423,b,7423
7421,f,7423
7421,b,7423
7420,b,7423
7420,f,7423
7424,f,7423
7425,f,7424
7424,c,7424
7423,f,7424
7423,c,7424
7425,c,7424
7424,f,7424
7422,f,7424
7422,c,7424
7420,f,7424
7421,c,7424
7421,f,7424
7420,c,7424
7426,e,7425
7424,e,7425
7421,e,7425
7425,e,7425
7423,e,7425
7422,e,7425
7425,e,7426
7426,e,7426
7427,f,7426
7425,f,7426
7427,e,7426
7422,f,7426
7424,e,7426
7426,f,7426
7422,e,7426
7423,e,7426
7423,f,7426
7424,f,7426
7427,d,7427
7428,d,7427
7428,f,7427
7426,f,7427
7427,f,7427
7426,d,7427
7423,f,7427
7425,f,7427
7425,d,7427
7424,d,7427
7424,f,7427
7423,d,7427
7424,a,7428
7424,f,7428
7428,f,7428
7427,f,7428
7429,a,7428
7426,f,7428
7426,a,7428
7429,f,7428
7425,a,7428
7425,f,7428
7428,a,7428
7427,a,7428
7428,d,7429
7429,d,7429
7429,b,7429
7428,b,7429
7430,b,7429
7425,d,7429
7427,d,7429
7425,b,7429
7426,d,7429
7426,b,7429
7430,d,7429
7427,b,7429
7430,b,7430
7429,f,7430
7429,c,7430
7430,c,7430
7431,f,7430
7430,f,7430
7431,b,7430
7429,b,7430
7431,c,7430
7428,c,7430
7426,b,7430
7428,f,7430
7428,b,7430
7426,f,7430
7427,b,7430
7427,c,7430
7427,f,7430
7426,c,7430
7431,c,7431
7431,f,7431
7431,e,7431
7432,c,7431
7430,e,7431
7430,f,7431
7430,c,7431
7427,c,7431
7432,e,7431
7429,e,7431
7429,f,7431
7429,c,7431
7427,f,7431
7427,e,7431
7428,c,7431
7428,f,7431
7428,e,7431
7432,f,7431
7432,f,7432
7432,e,7432
7431,e,7432
7431,f,7432
7433,e,7432
7428,e,7432
7433,f,7432
7429,f,7432
7430,f,7432
7428,f,7432
7430,e,7432
7429,e,7432
7431,b,7433
7431,f,7433
7433,f,7433
7429,b,7433
7432,b,7433
7434,f,7433
7434,b,7433
7430,f,7433
7433,b,7433
7429,f,7433
7430,b,7433
7432,f,7433
7435,f,7434
7433,c,7434
7433,f,7434
7433,e,7434
7434,f,7434
7434,e,7434
7435,e,7434
7434,c,7434
7435,c,7434
7430,e,7434
7430,f,7434
7431,e,7434
7431,f,7434
7431,c,7434
7432,c,7434
7432,f,7434
7430,c,7434
7432,e,7434
7436,a,7435
7431,f,7435
7434,e,7435
7434,f,7435
7434,a,7435
7435,e,7435
7435,f,7435
7435,a,7435
7431,a,7435
7436,f,7435
7436,e,7435
7433,e,7435
7433,f,7435
7433,a,7435
7431,e,7435
7432,a,7435
7432,f,7435
7432,e,7435
7436,b,7436
7436,d,7436
7437,a,7436
7437,b,7436
7435,d,7436
7435,a,7436
7437,d,7436
7436,a,7436
7432,b,7436
7435,b,7436
7433,b,7436
7433,d,7436
7432,a,7436
7434,a,7436
7434,d,7436
7433,a,7436
7434,b,7436
7432,d,7436
7437,b,7437
7437,d,7437
7436,c,7437
7437,c,7437
7436,b,7437
7438,c,7437
7433,b,7437
7433,d,7437
7433,c,7437
7436,d,7437
7438,b,7437
7435,c,7437
7435,d,7437
7434,c,7437
7434,d,7437
7434,b,7437
7438,d,7437
7435,b,7437
7439,f,7438
7434,f,7438
7438,c,7438
7438,f,7438
7438,e,7438
7437,e,7438
7437,f,7438
7437,c,7438
7434,c,7438
7434,e,7438
7436,e,7438
7436,f,7438
7436,c,7438
7435,c,7438
7435,f,7438
7435,e,7438
7439,e,7438
7439,c,7438
7438,f,7439
7438,e,7439
7440,b,7439
7439,e,7439
7438,b,7439
7435,f,7439
7440,e,7439
7435,b,7439
7439,b,7439
7435,e,7439
7436,b,7439
7440,f,7439
7436,e,7439
7436,f,7439
7437,b,7439
7437,f,7439
7437,e,7439
7439,f,7439
7441,c,7440
7439,f,7440
7439,c,7440
7440,f,7440
7441,f,7440
7440,c,7440
7438,f,7440
7436,c,7440
7438,c,7440
7436,f,7440
7437,f,7440
7437,c,7440
7438,e,7441
7441,e,7441
7440,e,7441
7442,e,7441
7437,e,7441
7439,e,7441
7438,f,7442
7439,f,7442
7441,f,7442
7442,f,7442
7443,f,7442
7440,f,7442
7444,b,7444
7445,b,7444
7442,b,7444
7441,b,7444
7443,b,7444
7440,b,7444
7446,c,7445
7445,c,7445
7445,a,7445
7444,f,7445
7444,c,7445
7444,a,7445
7446,f,7445
7446,a,7445
7443,f,7445
7445,f,7445
7443,a,7445
7442,a,7445
7441,f,7445
7441,c,7445
7442,c,7445
7443,c,7445
7441,a,7445
7442,f,7445
7446,e,7446
7446,b,7446
7447,b,7446
7447,d,7446
7445,e,7446
7445,c,7446
7445,d,7446
7445,b,7446
7447,c,7446
7447,e,7446
7446,c,7446
7446,d,7446
7442,d,7446
7443,e,7446
7443,b,7446
7442,e,7446
7442,c,7446
7443,c,7446
7442,b,7446
7444,b,7446
7443,d,7446
7444,c,7446
7444,e,7446
7444,d,7446
7444,e,7447
7447,c,7447
7447,f,7447
7447,e,7447
7446,e,7447
7446,f,7447
7446,c,7447
7443,c,7447
7443,e,7447
7443,f,7447
7448,c,7447
7444,c,7447
7448,f,7447
7448,e,7447
7445,e,7447
7445,f,7447
7445,c,7447
7444,f,7447
7448,b,7448
7448,f,7448
7447,e,7448
7447,f,7448
7447,b,7448
7448,e,7448
7449,e,7448
7444,f,7448
7449,b,7448
7449,f,7448
7444,b,7448
7444,e,7448
7446,e,7448
7446,f,7448
7446,b,7448
7445,b,7448
7445,f,7448
7445,e,7448
7449,c,7449
7449,f,7449
7448,f,7449
7448,c,7449
7445,c,7449
7446,f,7449
7450,c,7449
7450,f,7449
7447,f,7449
7447,c,7449
7446,c,7449
7445,f,7449
7450,e,7450
7449,e,7450
7450,c,7450
7449,c,7450
7451,e,7450
7451,c,7450
7446,c,7450
7448,e,7450
7448,c,7450
7447,e,7450
7447,c,7450
7446,e,7450
7452,e,7451
7452,f,7451
7451,e,7451
7451,f,7451
7450,e,7451
7450,f,7451
7448,e,7451
7449,e,7451
7449,f,7451
7447,e,7451
7448,f,7451
7447,f,7451
7449,f,7452
7450,f,7452
7451,f,7452
7452,f,7452
7448,f,7452
7453,f,7452
7455,c,7456
7455,f,7456
7456,a,7456
7456,c,7456
7457,c,7456
7457,a,7456
7455,a,7456
7457,f,7456
7456,f,7456
7454,f,7456
7454,c,7456
7452,a,7456
7452,c,7456
7452,f,7456
7453,a,7456
7453,c,7456
7453,f,7456
7454,a,7456
7457,b,7457
7457,f,7457
7457,e,7457
7458,b,7457
7456,e,7457
7456,f,7457
7456,d,7457
7456,b,7457
7458,f,7457
7458,d,7457
7457,d,7457
7455,e,7457
7455,f,7457
7455,d,7457
7455,b,7457
7453,b,7457
7453,d,7457
7453,f,7457
7458,e,7457
7454,e,7457
7453,e,7457
7454,b,7457
7454,f,7457
7454,d,7457
7459,f,7458
7458,c,7458
7457,f,7458
7458,f,7458
7457,c,7458
7459,c,7458
7455,f,7458
7454,c,7458
7454,f,7458
7455,c,7458
7456,f,7458
7456,c,7458
7458,e,7459
7459,e,7459
7459,c,7459
7458,c,7459
7460,e,7459
7460,c,7459
7455,e,7459
7457,e,7459
7456,e,7459
7456,c,7459
7457,c,7459
7455,c,7459
7460,f,7460
7459,e,7460
7459,f,7460
7460,e,7460
7456,f,7460
7461,e,7460
7458,e,7460
7458,f,7460
7456,e,7460
7457,f,7460
7457,e,7460
7461,f,7460
7462,f,7461
7460,f,7461
7461,f,7461
7457,f,7461
7459,f,7461
7458,f,7461
7462,d,7462
7462,c,7462
7461,c,7462
7461,d,7462
7461,a,7462
7458,a,7462
7463,a,7462
7463,d,7462
7463,c,7462
7462,a,7462
7459,a,7462
7460,c,7462
7460,d,7462
7460,a,7462
7458,d,7462
7458,c,7462
7459,d,7462
7459,c,7462
7464,f,7463
7462,b,7463
7462,d,7463
7462,f,7463
7463,f,7463
7463,e,7463
7462,e,7463
7464,d,7463
7463,d,7463
7464,e,7463
7463,b,7463
7459,b,7463
7464,b,7463
7460,e,7463
7460,f,7463
7460,d,7463
7460,b,7463
7461,b,7463
7461,f,7463
7461,e,7463
7461,d,7463
7459,e,7463
7459,f,7463
7459,d,7463
7464,e,7464
7460,f,7464
7464,f,7464
7463,f,7464
7463,c,7464
7463,a,7464
7464,c,7464
7464,a,7464
7460,a,7464
7460,c,7464
7463,e,7464
7461,f,7464
7461,e,7464
7465,f,7464
7461,c,7464
7461,a,7464
7465,c,7464
7462,a,7464
7462,c,7464
7462,f,7464
7462,e,7464
7460,e,7464
7465,a,7464
7465,e,7464
7466,e,7465
7466,f,7465
7466,d,7465
7466,b,7465
7466,a,7465
7465,e,7465
7465,d,7465
7464,a,7465
7464,b,7465
7464,d,7465
7464,f,7465
7465,a,7465
7465,b,7465
7465,f,7465
7464,e,7465
7463,f,7465
7461,e,7465
7462,f,7465
7462,d,7465
7461,a,7465
7461,b,7465
7461,d,7465
7461,f,7465
7463,e,7465
7463,d,7465
7463,b,7465
7463,a,7465
7462,e,7465
7462,b,7465
7462,a,7465
7467,b,7466
7465,d,7466
7465,b,7466
7465,f,7466
7465,e,7466
7466,e,7466
7466,b,7466
7466,d,7466
7465,c,7466
7466,c,7466
7462,b,7466
7462,c,7466
7463,e,7466
7463,f,7466
7463,c,7466
7463,d,7466
7463,b,7466
7462,e,7466
7462,f,7466
7462,d,7466
7464,b,7466
7466,f,7466
7464,c,7466
7464,f,7466
7464,e,7466
7467,e,7466
7467,f,7466
7467,c,7466
7467,d,7466
7464,d,7466
7466,e,7467
7466,f,7467
7466,c,7467
7468,f,7467
7467,c,7467
7467,f,7467
7468,e,7467
7463,f,7467
7465,e,7467
7465,f,7467
7465,c,7467
7463,e,7467
7467,e,7467
7464,e,7467
7464,f,7467
7464,c,7467
7463,c,7467
7468,c,7467
7468,e,7468
7469,f,7468
7469,e,7468
7468,f,7468
7467,e,7468
7467,f,7468
7466,e,7468
7466,f,7468
7465,e,7468
7465,f,7468
7464,e,7468
7464,f,7468
7471,d,7472
7471,a,7472
7472,a,7472
7472,d,7472
7470,d,7472
7470,a,7472
7468,a,7472
7468,d,7472
7473,d,7472
7469,a,7472
7469,d,7472
7473,a,7472
7473,d,7473
7474,c,7473
7474,d,7473
7472,a,7473
7472,d,7473
7472,c,7473
7472,f,7473
7474,b,7473
7474,a,7473
7474,f,7473
7473,f,7473
7473,c,7473
7472,b,7473
7471,f,7473
7471,b,7473
7471,d,7473
7469,a,7473
7469,b,7473
7469,d,7473
7469,c,7473
7469,f,7473
7470,a,7473
