case:concept:name,observation,time:timestamp
7470,b,7473
7470,d,7473
7471,c,7473
7470,f,7473
7470,c,7473
7473,b,7473
7471,a,7473
7473,a,7473
7474,e,7474
7474,f,7474
7474,c,7474
7474,d,7474
7474,b,7474
7473,b,7474
7475,e,7474
7475,f,7474
7473,f,7474
7473,e,7474
7475,b,7474
7475,d,7474
7475,c,7474
7473,d,7474
7473,c,7474
7472,d,7474
7471,e,7474
7471,d,7474
7471,b,7474
7472,b,7474
7471,c,7474
7470,e,7474
7470,f,7474
7471,f,7474
7472,f,7474
7472,e,7474
7470,c,7474
7470,d,7474
7470,b,7474
7472,c,7474
7476,c,7475
7476,f,7475
7474,e,7475
7474,f,7475
7474,c,7475
7475,e,7475
7475,f,7475
7471,c,7475
7471,f,7475
7471,e,7475
7475,c,7475
7476,e,7475
7472,e,7475
7472,f,7475
7472,c,7475
7473,c,7475
7473,e,7475
7473,f,7475
7475,f,7476
7475,e,7476
7476,e,7476
7476,f,7476
7477,f,7476
7477,e,7476
7473,f,7476
7474,e,7476
7473,e,7476
7474,f,7476
7472,f,7476
7472,e,7476
7478,f,7477
7475,f,7477
7473,f,7477
7474,f,7477
7476,f,7477
7477,f,7477
7478,c,7478
7478,a,7478
7479,c,7478
7477,c,7478
7477,a,7478
7474,c,7478
7479,a,7478
7474,a,7478
7475,a,7478
7475,c,7478
7476,c,7478
7476,a,7478
7475,e,7479
7479,e,7479
7480,b,7479
7480,d,7479
7478,e,7479
7478,d,7479
7478,b,7479
7475,b,7479
7475,d,7479
7479,d,7479
7480,e,7479
7477,e,7479
7477,d,7479
7477,b,7479
7479,b,7479
7476,b,7479
7476,d,7479
7476,e,7479
7480,c,7480
7480,f,7480
7479,f,7480
7479,c,7480
7481,c,7480
7481,f,7480
7477,f,7480
7478,f,7480
7476,f,7480
7477,c,7480
7476,c,7480
7478,c,7480
7478,e,7481
7479,e,7481
7482,e,7481
7480,e,7481
7481,e,7481
7477,e,7481
7478,b,7482
7481,b,7482
7481,f,7482
7482,f,7482
7482,b,7482
7483,b,7482
7483,f,7482
7480,f,7482
7480,b,7482
7479,f,7482
7479,b,7482
7478,f,7482
7483,f,7483
7482,e,7483
7483,e,7483
7484,c,7483
7484,f,7483
7484,e,7483
7482,f,7483
7482,c,7483
7483,c,7483
7481,c,7483
7480,f,7483
7481,e,7483
7481,f,7483
7479,c,7483
7479,f,7483
7479,e,7483
7480,e,7483
7480,c,7483
7485,f,7484
7483,e,7484
7483,f,7484
7481,f,7484
7480,f,7484
7485,e,7484
7482,e,7484
7482,f,7484
7480,e,7484
7484,f,7484
7481,e,7484
7484,e,7484
7486,f,7485
7485,f,7485
7483,f,7485
7482,f,7485
7481,f,7485
7484,f,7485
7484,b,7488
7485,b,7488
7489,b,7488
7486,b,7488
7488,b,7488
7487,b,7488
7489,f,7489
7489,c,7489
7488,f,7489
7488,c,7489
7490,f,7489
7487,f,7489
7490,c,7489
7486,c,7489
7485,c,7489
7486,f,7489
7485,f,7489
7487,c,7489
7490,b,7490
7490,c,7490
7490,e,7490
7489,e,7490
7489,c,7490
7489,b,7490
7487,b,7490
7486,c,7490
7487,c,7490
7487,e,7490
7491,e,7490
7491,c,7490
7486,e,7490
7488,e,7490
7491,b,7490
7488,b,7490
7488,c,7490
7486,b,7490
7491,c,7491
7490,f,7491
7490,c,7491
7490,e,7491
7492,f,7491
7492,c,7491
7488,e,7491
7489,e,7491
7489,f,7491
7489,c,7491
7488,f,7491
7488,c,7491
7487,e,7491
7487,f,7491
7487,c,7491
7491,f,7491
7492,e,7491
7491,e,7491
7492,f,7492
7492,e,7492
7493,f,7492
7493,e,7492
7491,e,7492
7488,e,7492
7489,f,7492
7488,f,7492
7491,f,7492
7490,e,7492
7490,f,7492
7489,e,7492
7494,f,7493
7492,f,7493
7490,f,7493
7489,f,7493
7491,f,7493
7493,f,7493
7494,d,7495
7496,d,7495
7496,e,7495
7494,e,7495
7493,e,7495
7495,d,7495
7495,e,7495
7492,e,7495
7492,d,7495
7491,e,7495
7491,d,7495
7493,d,7495
7495,f,7496
7496,f,7496
7497,f,7496
7494,f,7496
7493,f,7496
7492,f,7496
7494,f,7497
7495,f,7497
7498,f,7497
7497,f,7497
7496,f,7497
7493,f,7497
7498,e,7498
7497,e,7498
7497,b,7498
7498,b,7498
7495,e,7498
7499,b,7498
7496,b,7498
7494,b,7498
7499,e,7498
7494,e,7498
7495,b,7498
7496,e,7498
7499,c,7499
7499,f,7499
7498,f,7499
7498,c,7499
7500,c,7499
7496,c,7499
7497,f,7499
7497,c,7499
7495,c,7499
7495,f,7499
7496,f,7499
7500,f,7499
7500,e,7500
7501,c,7500
7499,e,7500
7499,c,7500
7501,e,7500
7500,c,7500
7496,c,7500
7498,e,7500
7498,c,7500
7496,e,7500
7497,c,7500
7497,e,7500
7498,e,7501
7501,f,7501
7502,f,7501
7500,e,7501
7500,f,7501
7497,f,7501
7497,e,7501
7502,e,7501
7499,e,7501
7499,f,7501
7498,f,7501
7501,e,7501
7502,f,7502
7501,f,7502
7503,f,7502
7498,f,7502
7500,f,7502
7499,f,7502
7501,f,7503
7499,f,7503
7502,f,7503
7500,f,7503
7504,f,7503
7503,f,7503
7505,b,7505
7503,b,7505
7504,b,7505
7506,b,7505
7501,b,7505
7502,b,7505
7506,c,7506
7506,f,7506
7507,a,7506
7505,f,7506
7505,c,7506
7505,a,7506
7507,c,7506
7507,f,7506
7506,a,7506
7502,f,7506
7503,f,7506
7504,c,7506
7502,c,7506
7504,a,7506
7502,a,7506
7503,a,7506
7504,f,7506
7503,c,7506
7506,b,7507
7506,d,7507
7507,e,7507
7508,e,7507
7508,d,7507
7508,b,7507
7507,b,7507
7506,e,7507
7507,d,7507
7503,b,7507
7503,d,7507
7503,e,7507
7505,e,7507
7505,d,7507
7504,b,7507
7504,d,7507
7504,e,7507
7505,b,7507
7504,c,7508
7509,c,7508
7509,f,7508
7507,f,7508
7507,c,7508
7508,c,7508
7508,f,7508
7506,f,7508
7506,c,7508
7505,c,7508
7505,f,7508
7504,f,7508
7509,f,7509
7509,e,7509
7510,d,7509
7510,f,7509
7505,e,7509
7508,e,7509
7508,f,7509
7510,e,7509
7508,d,7509
7505,f,7509
7509,d,7509
7505,d,7509
7507,e,7509
7507,f,7509
7507,d,7509
7506,e,7509
7506,d,7509
7506,f,7509
7509,f,7510
7507,f,7510
7508,f,7510
7510,f,7510
7506,f,7510
7511,f,7510
7510,a,7511
7511,a,7511
7507,a,7511
7512,a,7511
7509,a,7511
7508,a,7511
7511,d,7512
7512,b,7512
7512,d,7512
7511,b,7512
7513,d,7512
7513,b,7512
7510,b,7512
7509,d,7512
7508,b,7512
7508,d,7512
7509,b,7512
7510,d,7512
7510,f,7513
7513,c,7513
7513,f,7513
7512,f,7513
7512,c,7513
7514,c,7513
7514,f,7513
7511,f,7513
7511,c,7513
7509,c,7513
7509,f,7513
7510,c,7513
7515,e,7514
7513,e,7514
7513,c,7514
7514,e,7514
7515,c,7514
7514,c,7514
7511,c,7514
7512,e,7514
7512,c,7514
7510,c,7514
7510,e,7514
7511,e,7514
7512,e,7515
7515,e,7515
7515,f,7515
7514,e,7515
7516,e,7515
7514,f,7515
7511,e,7515
7512,f,7515
7513,f,7515
7511,f,7515
7513,e,7515
7516,f,7515
7517,f,7516
7513,f,7516
7512,f,7516
7515,f,7516
7516,f,7516
7514,f,7516
7517,d,7517
7516,f,7517
7518,d,7517
7517,f,7517
7516,d,7517
7518,f,7517
7515,f,7517
7515,d,7517
7514,f,7517
7514,d,7517
7513,f,7517
7513,d,7517
7515,f,7518
7514,f,7518
7516,f,7518
7517,f,7518
7519,f,7518
7518,f,7518
7515,d,7519
7520,d,7519
7519,d,7519
7518,d,7519
7517,d,7519
7516,d,7519
7517,e,7520
7517,f,7520
7521,e,7520
7518,f,7520
7518,e,7520
7521,f,7520
7516,e,7520
7519,f,7520
7519,e,7520
7516,f,7520
7520,f,7520
7520,e,7520
7521,f,7521
7519,f,7521
7517,f,7521
7518,f,7521
7520,f,7521
7522,f,7521
7523,d,7524
7525,d,7524
7524,d,7524
7520,d,7524
7521,d,7524
7522,d,7524
7522,f,7525
7521,f,7525
7523,f,7525
7524,f,7525
7526,f,7525
7525,f,7525
7527,c,7527
7526,c,7527
7528,c,7527
7524,c,7527
7523,c,7527
7525,c,7527
7525,e,7528
7527,e,7528
7524,e,7528
7526,e,7528
7529,e,7528
7528,e,7528
7529,f,7529
7529,c,7529
7528,f,7529
7528,c,7529
7530,f,7529
7530,c,7529
7525,c,7529
7527,f,7529
7527,c,7529
7525,f,7529
7526,c,7529
7526,f,7529
7530,f,7530
7530,e,7530
7531,a,7530
7531,f,7530
7529,e,7530
7529,f,7530
7529,a,7530
7531,e,7530
7530,a,7530
7527,a,7530
7528,e,7530
7528,f,7530
7528,a,7530
7526,a,7530
7526,f,7530
7526,e,7530
7527,e,7530
7527,f,7530
7531,b,7531
7532,b,7531
7532,d,7531
7532,f,7531
7530,f,7531
7530,b,7531
7531,f,7531
7531,d,7531
7530,d,7531
7529,b,7531
7527,d,7531
7528,d,7531
7528,f,7531
7528,b,7531
7529,d,7531
7527,f,7531
7529,f,7531
7527,b,7531
7529,c,7532
7533,f,7532
7533,c,7532
7530,c,7532
7528,f,7532
7528,c,7532
7530,f,7532
7531,c,7532
7531,f,7532
7529,f,7532
7532,f,7532
7532,c,7532
7533,e,7533
7532,e,7533
7529,e,7533
7534,e,7533
7531,e,7533
7530,e,7533
7531,f,7534
7532,f,7534
7532,e,7534
7535,e,7534
7535,f,7534
7530,e,7534
7530,f,7534
7533,f,7534
7533,e,7534
7534,f,7534
7534,e,7534
7531,e,7534
7536,f,7535
7535,f,7535
7534,f,7535
7533,f,7535
7532,f,7535
7531,f,7535
7533,a,7536
7534,a,7536
7537,a,7536
7532,a,7536
7535,a,7536
7536,a,7536
7533,b,7537
7537,d,7537
7537,b,7537
7538,d,7537
7536,d,7537
7536,b,7537
7538,b,7537
7533,d,7537
7535,d,7537
7535,b,7537
7534,d,7537
7534,b,7537
7539,f,7538
7535,f,7538
7535,c,7538
7536,c,7538
7536,f,7538
7539,c,7538
7537,f,7538
7537,c,7538
7538,f,7538
7538,c,7538
7534,f,7538
7534,c,7538
7539,a,7539
7538,e,7539
7539,e,7539
7538,a,7539
7540,e,7539
7537,e,7539
7536,a,7539
7540,a,7539
7535,e,7539
7535,a,7539
7537,a,7539
7536,e,7539
7537,b,7540
7541,b,7540
7539,a,7540
7539,d,7540
7541,d,7540
7539,f,7540
7541,a,7540
7540,f,7540
7540,d,7540
7540,b,7540
7540,a,7540
7539,b,7540
7537,a,7540
7541,f,7540
7536,f,7540
7537,d,7540
7536,d,7540
7536,b,7540
7536,a,7540
7538,a,7540
7537,f,7540
7538,d,7540
7538,f,7540
7538,b,7540
7541,f,7541
7541,b,7541
7542,b,7541
7540,f,7541
7540,c,7541
7540,d,7541
7540,b,7541
7542,d,7541
7542,c,7541
7542,f,7541
7541,c,7541
7541,d,7541
7539,d,7541
7538,f,7541
7537,d,7541
7537,c,7541
7537,f,7541
7539,f,7541
7539,c,7541
7538,c,7541
7538,d,7541
7539,b,7541
7537,b,7541
7538,b,7541
7541,c,7542
7543,e,7542
7541,e,7542
7543,c,7542
7542,e,7542
7542,f,7542
7541,f,7542
7543,f,7542
7538,c,7542
7538,e,7542
7540,e,7542
7540,f,7542
7540,c,7542
7539,c,7542
7539,f,7542
7539,e,7542
7538,f,7542
7542,c,7542
7543,f,7543
7543,e,7543
7544,f,7543
7544,e,7543
7542,e,7543
7542,f,7543
7539,e,7543
7539,f,7543
7540,f,7543
7540,e,7543
7541,e,7543
7541,f,7543
7540,e,7544
7544,f,7544
7545,e,7544
7543,e,7544
7543,f,7544
7540,f,7544
7545,f,7544
7542,e,7544
7542,f,7544
7541,f,7544
7541,e,7544
7544,e,7544
7541,f,7545
7546,d,7545
7546,f,7545
7545,d,7545
7541,d,7545
7545,f,7545
7544,d,7545
7543,f,7545
7543,d,7545
7544,f,7545
7542,f,7545
7542,d,7545
7544,a,7548
7548,e,7548
7547,e,7548
7547,d,7548
7547,a,7548
7549,a,7548
7549,d,7548
7549,e,7548
7546,e,7548
7546,a,7548
7546,d,7548
7548,a,7548
7544,d,7548
7544,e,7548
7545,e,7548
7545,d,7548
7548,d,7548
7545,a,7548
7548,b,7549
7548,d,7549
7548,c,7549
7550,b,7549
7550,c,7549
7549,b,7549
7549,d,7549
7550,f,7549
7550,d,7549
7549,f,7549
7548,f,7549
7549,c,7549
7546,f,7549
7545,b,7549
7545,d,7549
7545,c,7549
7547,f,7549
7547,c,7549
7547,d,7549
7547,b,7549
7546,c,7549
7546,d,7549
7546,b,7549
7545,f,7549
7549,e,7550
7549,f,7550
7551,c,7550
7550,e,7550
7549,c,7550
7547,e,7550
7546,c,7550
7546,f,7550
7551,f,7550
7551,e,7550
7548,e,7550
7548,f,7550
7548,c,7550
7546,e,7550
7547,c,7550
7547,f,7550
7550,f,7550
7550,c,7550
7551,f,7551
7550,e,7551
7550,f,7551
7551,e,7551
7547,f,7551
7549,e,7551
7549,f,7551
7552,e,7551
7548,e,7551
7548,f,7551
7547,e,7551
7552,f,7551
7549,f,7552
7550,f,7552
7553,f,7552
7548,f,7552
7551,f,7552
7552,f,7552
7552,e,7553
7553,e,7553
7554,e,7553
7551,e,7553
7549,e,7553
7550,e,7553
7551,f,7554
7554,f,7554
7553,f,7554
7555,f,7554
7552,f,7554
7550,f,7554
7552,e,7555
7555,e,7555
7551,e,7555
7556,e,7555
7554,e,7555
7553,e,7555
7557,b,7556
7557,e,7556
7556,e,7556
7556,f,7556
7555,e,7556
7555,f,7556
7555,b,7556
7557,f,7556
7556,b,7556
7552,b,7556
7554,e,7556
7554,f,7556
7554,b,7556
7552,f,7556
7552,e,7556
7553,b,7556
7553,f,7556
7553,e,7556
7554,f,7557
7557,f,7557
7557,c,7557
7554,c,7557
7558,f,7557
7556,c,7557
7556,f,7557
7555,c,7557
7553,f,7557
7553,c,7557
7555,f,7557
7558,c,7557
7555,c,7558
7558,c,7558
7558,f,7558
7558,e,7558
7557,e,7558
7557,f,7558
7557,c,7558
7554,c,7558
7554,f,7558
7554,e,7558
7559,c,7558
7559,f,7558
7559,e,7558
7556,e,7558
7556,f,7558
7556,c,7558
7555,f,7558
7555,e,7558
7558,f,7559
7558,e,7559
7560,f,7559
7560,b,7559
7558,b,7559
7559,b,7559
7559,e,7559
7557,e,7559
7557,f,7559
7557,b,7559
7556,e,7559
7556,f,7559
7556,b,7559
7559,f,7559
