case:concept:name,observation,time:timestamp
7555,e,7559
7555,f,7559
7555,b,7559
7560,e,7559
7561,f,7560
7560,c,7560
7561,c,7560
7559,f,7560
7560,f,7560
7557,f,7560
7558,f,7560
7558,c,7560
7559,c,7560
7557,c,7560
7556,f,7560
7556,c,7560
7558,e,7561
7561,e,7561
7562,e,7561
7560,e,7561
7557,e,7561
7559,e,7561
7563,a,7564
7565,a,7564
7565,c,7564
7562,c,7564
7562,a,7564
7563,c,7564
7564,a,7564
7564,c,7564
7561,c,7564
7561,a,7564
7560,c,7564
7560,a,7564
7566,e,7565
7565,e,7565
7565,d,7565
7565,b,7565
7564,e,7565
7564,d,7565
7564,b,7565
7566,b,7565
7566,d,7565
7563,e,7565
7562,b,7565
7563,d,7565
7563,b,7565
7561,b,7565
7561,d,7565
7561,e,7565
7562,d,7565
7562,e,7565
7566,f,7566
7566,c,7566
7565,f,7566
7565,c,7566
7563,f,7566
7562,f,7566
7564,f,7566
7564,c,7566
7567,f,7566
7563,c,7566
7562,c,7566
7567,c,7566
7563,e,7567
7565,e,7567
7568,e,7567
7564,e,7567
7566,e,7567
7567,e,7567
7569,f,7568
7567,f,7568
7568,f,7568
7566,f,7568
7565,f,7568
7564,f,7568
7569,a,7569
7566,a,7569
7565,a,7569
7567,a,7569
7570,a,7569
7568,a,7569
7566,d,7570
7570,d,7570
7570,b,7570
7569,d,7570
7569,b,7570
7571,d,7570
7566,b,7570
7571,b,7570
7567,b,7570
7568,d,7570
7568,b,7570
7567,d,7570
7571,a,7571
7571,c,7571
7571,f,7571
7570,f,7571
7570,c,7571
7570,a,7571
7567,a,7571
7567,c,7571
7568,a,7571
7568,c,7571
7572,f,7571
7569,f,7571
7569,c,7571
7569,a,7571
7567,f,7571
7568,f,7571
7572,c,7571
7572,a,7571
7571,e,7572
7571,d,7572
7571,b,7572
7573,e,7572
7572,b,7572
7572,d,7572
7572,e,7572
7573,b,7572
7573,d,7572
7569,d,7572
7569,b,7572
7568,e,7572
7570,e,7572
7570,d,7572
7570,b,7572
7569,e,7572
7568,d,7572
7568,b,7572
7574,c,7573
7572,f,7573
7572,c,7573
7573,f,7573
7573,c,7573
7573,b,7573
7572,b,7573
7574,b,7573
7570,b,7573
7569,c,7573
7570,f,7573
7570,c,7573
7571,f,7573
7571,c,7573
7571,b,7573
7569,b,7573
7574,f,7573
7569,f,7573
7575,c,7574
7575,a,7574
7573,a,7574
7573,c,7574
7575,e,7574
7574,e,7574
7574,f,7574
7574,c,7574
7573,e,7574
7574,a,7574
7573,f,7574
7575,f,7574
7570,c,7574
7571,e,7574
7571,c,7574
7571,a,7574
7572,e,7574
7572,f,7574
7572,c,7574
7572,a,7574
7571,f,7574
7570,a,7574
7570,f,7574
7570,e,7574
7576,b,7575
7574,d,7575
7574,f,7575
7574,b,7575
7575,d,7575
7575,f,7575
7575,e,7575
7576,e,7575
7576,f,7575
7574,e,7575
7575,b,7575
7576,d,7575
7571,d,7575
7572,e,7575
7572,f,7575
7572,d,7575
7572,b,7575
7571,e,7575
7573,b,7575
7571,b,7575
7573,f,7575
7573,d,7575
7571,f,7575
7573,e,7575
7574,e,7576
7572,c,7576
7576,c,7576
7576,f,7576
7576,e,7576
7575,e,7576
7575,f,7576
7575,c,7576
7577,c,7576
7577,f,7576
7573,e,7576
7573,f,7576
7573,c,7576
7577,e,7576
7574,c,7576
7572,f,7576
7574,f,7576
7572,e,7576
7576,f,7577
7576,e,7577
7577,e,7577
7574,f,7577
7578,e,7577
7575,e,7577
7575,f,7577
7574,e,7577
7573,e,7577
7573,f,7577
7578,f,7577
7577,f,7577
7578,c,7578
7578,f,7578
7579,c,7578
7579,f,7578
7577,c,7578
7577,f,7578
7576,f,7578
7576,c,7578
7574,c,7578
7575,f,7578
7575,c,7578
7574,f,7578
7580,e,7579
7576,e,7579
7579,e,7579
7577,e,7579
7575,e,7579
7578,e,7579
7581,c,7581
7580,c,7581
7578,c,7581
7577,c,7581
7579,c,7581
7582,c,7581
7579,e,7582
7582,e,7582
7580,e,7582
7583,e,7582
7578,e,7582
7581,e,7582
7583,f,7583
7583,c,7583
7582,f,7583
7582,c,7583
7580,c,7583
7581,f,7583
7581,c,7583
7580,f,7583
7584,f,7583
7579,f,7583
7579,c,7583
7584,c,7583
7580,e,7584
7582,e,7584
7585,e,7584
7583,e,7584
7584,e,7584
7581,e,7584
7585,f,7585
7584,f,7585
7581,f,7585
7583,f,7585
7582,f,7585
7586,f,7585
7583,b,7586
7582,b,7586
7584,b,7586
7587,b,7586
7586,b,7586
7585,b,7586
7588,f,7587
7587,f,7587
7587,c,7587
7586,c,7587
7588,c,7587
7586,f,7587
7584,c,7587
7585,f,7587
7585,c,7587
7583,c,7587
7583,f,7587
7584,f,7587
7588,e,7588
7588,d,7588
7589,e,7588
7585,d,7588
7587,e,7588
7587,d,7588
7585,e,7588
7584,d,7588
7586,e,7588
7586,d,7588
7584,e,7588
7589,d,7588
7587,f,7589
7590,f,7589
7586,f,7589
7589,f,7589
7585,f,7589
7588,f,7589
7590,e,7590
7591,e,7590
7589,e,7590
7586,e,7590
7587,e,7590
7588,e,7590
7588,f,7591
7590,a,7591
7588,a,7591
7591,e,7591
7591,a,7591
7592,a,7591
7589,e,7591
7589,f,7591
7589,a,7591
7587,a,7591
7587,f,7591
7587,e,7591
7592,f,7591
7592,e,7591
7591,f,7591
7588,e,7591
7590,f,7591
7590,e,7591
7591,b,7592
7593,b,7592
7591,f,7592
7593,d,7592
7592,b,7592
7591,d,7592
7592,d,7592
7590,b,7592
7590,f,7592
7590,d,7592
7589,f,7592
7589,d,7592
7589,b,7592
7588,f,7592
7588,d,7592
7588,b,7592
7593,f,7592
7592,f,7592
7593,c,7593
7594,f,7593
7593,f,7593
7594,c,7593
7592,f,7593
7592,c,7593
7590,c,7593
7591,f,7593
7591,c,7593
7590,f,7593
7589,f,7593
7589,c,7593
7591,e,7594
7592,e,7594
7590,e,7594
7593,e,7594
7594,e,7594
7595,e,7594
7596,f,7595
7594,f,7595
7595,f,7595
7591,f,7595
7593,f,7595
7592,f,7595
7598,b,7597
7598,f,7597
7595,f,7597
7595,b,7597
7596,b,7597
7596,f,7597
7597,b,7597
7597,f,7597
7594,f,7597
7594,b,7597
7593,f,7597
7593,b,7597
7599,a,7598
7598,c,7598
7598,a,7598
7597,f,7598
7597,c,7598
7599,f,7598
7598,f,7598
7599,c,7598
7597,a,7598
7594,a,7598
7595,c,7598
7595,a,7598
7594,f,7598
7596,f,7598
7596,c,7598
7596,a,7598
7595,f,7598
7594,c,7598
7598,b,7599
7598,d,7599
7596,d,7599
7600,d,7599
7599,b,7599
7599,d,7599
7599,e,7599
7600,e,7599
7596,b,7599
7595,b,7599
7598,e,7599
7597,b,7599
7596,e,7599
7595,e,7599
7595,d,7599
7597,d,7599
7600,b,7599
7597,e,7599
7597,c,7600
7600,c,7600
7600,f,7600
7600,e,7600
7599,e,7600
7599,f,7600
7599,c,7600
7596,c,7600
7596,f,7600
7597,e,7600
7596,e,7600
7601,c,7600
7601,f,7600
7601,e,7600
7598,e,7600
7598,f,7600
7598,c,7600
7597,f,7600
7602,e,7601
7601,c,7601
7601,f,7601
7601,e,7601
7600,e,7601
7600,f,7601
7600,c,7601
7602,f,7601
7602,c,7601
7597,e,7601
7597,f,7601
7599,e,7601
7599,f,7601
7599,c,7601
7598,c,7601
7598,f,7601
7598,e,7601
7597,c,7601
7602,a,7602
7602,f,7602
7602,e,7602
7601,f,7602
7601,a,7602
7598,a,7602
7598,f,7602
7598,e,7602
7601,e,7602
7603,a,7602
7603,f,7602
7603,e,7602
7600,e,7602
7600,f,7602
7600,a,7602
7599,a,7602
7599,f,7602
7599,e,7602
7602,d,7603
7602,b,7603
7603,b,7603
7599,f,7603
7604,b,7603
7602,f,7603
7599,d,7603
7604,f,7603
7601,f,7603
7601,d,7603
7601,b,7603
7603,d,7603
7600,f,7603
7600,d,7603
7600,b,7603
7599,b,7603
7604,d,7603
7603,f,7603
7604,c,7604
7604,f,7604
7605,c,7604
7603,f,7604
7603,c,7604
7605,f,7604
7602,f,7604
7602,c,7604
7601,f,7604
7601,c,7604
7600,f,7604
7600,c,7604
7603,e,7605
7601,e,7605
7604,e,7605
7606,e,7605
7602,e,7605
7605,e,7605
7606,d,7607
7608,d,7607
7604,d,7607
7603,d,7607
7605,d,7607
7607,d,7607
7608,f,7608
7607,f,7608
7609,f,7608
7605,f,7608
7604,f,7608
7606,f,7608
7615,b,7615
7614,b,7615
7613,b,7615
7616,b,7615
7612,b,7615
7611,b,7615
7612,c,7616
7616,f,7616
7615,f,7616
7615,c,7616
7617,c,7616
7617,f,7616
7612,f,7616
7616,c,7616
7614,f,7616
7613,f,7616
7613,c,7616
7614,c,7616
7617,e,7617
7618,e,7617
7618,b,7617
7616,e,7617
7616,b,7617
7617,b,7617
7614,e,7617
7615,e,7617
7615,b,7617
7613,b,7617
7613,e,7617
7614,b,7617
7615,f,7618
7618,f,7618
7618,c,7618
7619,f,7618
7617,f,7618
7617,c,7618
7614,f,7618
7616,f,7618
7616,c,7618
7615,c,7618
7614,c,7618
7619,c,7618
7615,e,7619
7617,e,7619
7620,e,7619
7616,e,7619
7618,e,7619
7619,e,7619
7621,f,7620
7620,f,7620
7619,f,7620
7616,f,7620
7617,f,7620
7618,f,7620
7621,a,7621
7621,e,7621
7617,a,7621
7620,a,7621
7620,e,7621
7619,e,7621
7622,a,7621
7619,a,7621
7618,a,7621
7618,e,7621
7617,e,7621
7622,e,7621
7621,f,7622
7621,c,7622
7621,d,7622
7621,b,7622
7618,a,7622
7621,e,7622
7618,b,7622
7622,b,7622
7622,c,7622
7622,f,7622
7622,e,7622
7623,a,7622
7623,b,7622
7623,d,7622
7623,c,7622
7623,f,7622
7623,e,7622
7622,a,7622
7622,d,7622
7621,a,7622
7620,a,7622
7619,d,7622
7619,c,7622
7619,f,7622
7620,b,7622
7620,d,7622
7620,c,7622
7620,e,7622
7620,f,7622
7619,b,7622
7619,a,7622
7618,e,7622
7618,f,7622
7618,c,7622
7618,d,7622
7619,e,7622
7622,d,7623
7622,b,7623
7622,c,7623
7620,c,7623
7622,e,7623
7624,b,7623
7623,e,7623
7623,f,7623
7619,b,7623
7623,c,7623
7622,f,7623
7619,d,7623
7619,f,7623
7620,d,7623
7620,f,7623
7620,e,7623
7623,b,7623
7620,b,7623
7619,e,7623
7621,b,7623
7619,c,7623
7621,d,7623
7623,d,7623
7621,f,7623
7621,e,7623
7624,e,7623
7624,f,7623
7624,c,7623
7624,d,7623
7621,c,7623
7623,e,7624
7623,c,7624
7624,e,7624
7624,f,7624
7625,c,7624
7625,f,7624
7625,e,7624
7623,f,7624
7624,c,7624
7620,c,7624
7621,e,7624
7620,e,7624
7620,f,7624
7622,c,7624
7621,f,7624
7621,c,7624
7622,f,7624
7622,e,7624
7625,d,7625
7625,e,7625
7626,d,7625
7624,e,7625
7626,e,7625
7624,f,7625
7625,f,7625
7622,e,7625
7626,f,7625
7623,d,7625
7621,d,7625
7624,d,7625
7621,f,7625
7621,e,7625
7623,e,7625
7623,f,7625
7622,f,7625
7622,d,7625
7626,f,7626
7622,f,7626
7625,f,7626
7623,f,7626
7624,f,7626
7627,f,7626
7629,e,7629
7627,e,7629
7630,e,7629
7628,e,7629
7625,e,7629
7626,e,7629
7631,f,7630
7630,f,7630
7626,f,7630
7629,f,7630
7627,f,7630
7628,f,7630
7632,e,7631
7629,e,7631
7631,e,7631
7627,e,7631
7628,e,7631
7630,e,7631
7631,f,7632
7633,f,7632
7628,f,7632
7632,f,7632
7629,f,7632
7630,f,7632
7633,f,7633
7634,f,7633
7634,e,7633
7632,f,7633
7633,e,7633
7632,e,7633
7631,e,7633
7631,f,7633
7629,f,7633
7629,e,7633
7630,e,7633
7630,f,7633
7634,f,7634
7631,f,7634
7635,f,7634
7633,f,7634
7630,f,7634
7632,f,7634
7638,f,7637
7637,f,7637
7637,b,7637
7636,f,7637
7636,b,7637
7638,b,7637
7635,f,7637
7633,b,7637
7633,f,7637
7634,b,7637
7634,f,7637
7635,b,7637
7638,c,7638
7637,f,7638
7637,c,7638
7639,c,7638
7636,f,7638
7636,c,7638
7634,c,7638
7634,f,7638
7635,f,7638
7635,c,7638
7639,f,7638
7638,f,7638
7639,e,7639
7638,e,7639
7640,e,7639
7637,e,7639
7636,e,7639
7635,e,7639
7638,f,7640
7637,f,7640
7640,f,7640
7641,f,7640
7639,f,7640
7636,f,7640
7640,e,7644
7643,e,7644
7641,e,7644
7645,e,7644
7642,e,7644
7644,e,7644
7646,f,7645
7644,f,7645
7644,d,7645
7645,d,7645
7642,d,7645
7643,d,7645
7642,f,7645
7641,f,7645
7641,d,7645
7645,f,7645
7643,f,7645
7646,d,7645
7647,f,7646
7646,f,7646
7643,f,7646
7645,f,7646
7644,f,7646
7642,f,7646
7646,e,7649
7645,e,7649
7647,e,7649
7650,e,7649
7648,e,7649
7649,e,7649
7650,f,7650
7649,f,7650
7651,f,7650
7648,f,7650
7646,f,7650
7647,f,7650
7650,a,7651
7651,a,7651
7652,a,7651
7648,a,7651
7649,a,7651
7647,a,7651
7653,d,7652
7652,b,7652
7651,d,7652
7651,b,7652
7648,d,7652
7652,d,7652
7648,b,7652
7650,d,7652
7650,b,7652
7649,b,7652
7653,b,7652
7649,d,7652
7652,c,7653
7654,c,7653
7652,f,7653
7653,f,7653
7651,f,7653
7651,c,7653
7653,c,7653
7650,f,7653
7650,c,7653
7649,f,7653
7649,c,7653
7654,f,7653
7655,e,7654
7653,e,7654
7654,e,7654
7651,e,7654
7652,e,7654
7650,e,7654
7653,f,7655
7651,f,7655
7654,f,7655
7655,f,7655
7656,f,7655
7652,f,7655
7659,d,7659
7660,d,7659
7658,d,7659
7655,d,7659
7657,d,7659
7656,d,7659
7657,f,7660
7656,f,7660
7658,f,7660
7661,f,7660
7660,f,7660
7659,f,7660
7661,b,7661
7660,b,7661
7659,b,7661
7662,b,7661
7657,b,7661
7658,b,7661
7659,a,7662
7662,b,7662
7662,c,7662
7662,f,7662
7661,f,7662
7661,c,7662
7661,b,7662
7661,a,7662
7663,a,7662
7663,b,7662
7663,c,7662
7663,f,7662
7658,f,7662
7660,b,7662
7659,b,7662
7659,c,7662
7660,c,7662
7658,a,7662
7660,a,7662
7658,b,7662
7658,c,7662
7662,a,7662
7659,f,7662
7660,f,7662
7663,f,7663
7662,b,7663
7662,d,7663
7662,c,7663
7662,f,7663
7664,d,7663
7664,f,7663
7664,c,7663
7664,b,7663
7663,e,7663
7663,d,7663
7663,c,7663
