case:concept:name,observation,time:timestamp
7662,e,7663
7663,b,7663
7664,e,7663
7659,e,7663
7660,e,7663
7660,d,7663
7660,b,7663
7659,f,7663
7659,c,7663
7660,f,7663
7659,b,7663
7659,d,7663
7661,d,7663
7661,c,7663
7661,f,7663
7661,e,7663
7661,b,7663
7660,c,7663
7664,c,7664
7663,e,7664
7663,f,7664
7663,c,7664
7665,f,7664
7664,f,7664
7664,e,7664
7665,e,7664
7665,c,7664
7660,f,7664
7660,e,7664
7661,e,7664
7661,f,7664
7661,c,7664
7662,c,7664
7662,f,7664
7662,e,7664
7660,c,7664
7665,f,7665
7664,e,7665
7664,f,7665
7661,e,7665
7662,f,7665
7665,e,7665
7666,f,7665
7666,e,7665
7663,e,7665
7663,f,7665
7662,e,7665
7661,f,7665
7665,a,7666
7665,f,7666
7665,e,7666
7666,a,7666
7667,e,7666
7666,e,7666
7666,f,7666
7664,a,7666
7667,a,7666
7662,a,7666
7663,e,7666
7663,f,7666
7663,a,7666
7662,e,7666
7664,e,7666
7664,f,7666
7667,f,7666
7662,f,7666
7668,a,7667
7666,a,7667
7666,d,7667
7668,b,7667
7666,f,7667
7667,f,7667
7667,d,7667
7667,b,7667
7667,a,7667
7666,b,7667
7664,b,7667
7664,d,7667
7664,a,7667
7664,f,7667
7668,f,7667
7663,f,7667
7663,d,7667
7663,b,7667
7663,a,7667
7668,d,7667
7665,b,7667
7665,d,7667
7665,f,7667
7665,a,7667
7668,e,7668
7667,e,7668
7667,c,7668
7667,d,7668
7667,b,7668
7669,b,7668
7669,d,7668
7669,c,7668
7669,e,7668
7668,c,7668
7668,d,7668
7668,b,7668
7664,e,7668
7665,e,7668
7665,c,7668
7665,d,7668
7665,b,7668
7666,d,7668
7666,c,7668
7666,b,7668
7664,b,7668
7664,d,7668
7666,e,7668
7664,c,7668
7669,e,7669
7665,c,7669
7668,c,7669
7668,a,7669
7669,c,7669
7669,a,7669
7665,a,7669
7668,e,7669
7667,a,7669
7670,e,7669
7666,e,7669
7670,a,7669
7670,c,7669
7667,e,7669
7667,c,7669
7665,e,7669
7666,c,7669
7666,a,7669
7670,b,7670
7671,d,7670
7669,d,7670
7669,f,7670
7670,e,7670
7671,b,7670
7669,b,7670
7669,e,7670
7666,f,7670
7671,e,7670
7666,d,7670
7666,b,7670
7667,b,7670
7667,d,7670
7667,f,7670
7667,e,7670
7671,f,7670
7670,f,7670
7670,d,7670
7668,b,7670
7668,d,7670
7668,f,7670
7668,e,7670
7666,e,7670
7671,f,7671
7670,f,7671
7670,c,7671
7672,c,7671
7672,f,7671
7671,c,7671
7669,c,7671
7668,c,7671
7668,f,7671
7667,c,7671
7669,f,7671
7667,f,7671
7673,e,7672
7668,e,7672
7670,e,7672
7669,e,7672
7671,e,7672
7672,e,7672
7673,d,7673
7669,f,7673
7674,d,7673
7672,f,7673
7672,d,7673
7674,f,7673
7673,f,7673
7669,d,7673
7670,d,7673
7670,f,7673
7671,f,7673
7671,d,7673
7675,a,7674
7674,c,7674
7674,f,7674
7673,f,7674
7673,c,7674
7673,a,7674
7670,a,7674
7670,c,7674
7670,f,7674
7671,f,7674
7674,a,7674
7675,f,7674
7672,f,7674
7672,c,7674
7672,a,7674
7671,a,7674
7671,c,7674
7675,c,7674
7675,b,7675
7675,d,7675
7676,e,7675
7674,e,7675
7674,d,7675
7674,b,7675
7675,e,7675
7676,b,7675
7676,d,7675
7673,b,7675
7673,e,7675
7673,d,7675
7671,b,7675
7671,d,7675
7671,e,7675
7672,b,7675
7672,d,7675
7672,e,7675
7673,f,7676
7676,f,7676
7676,c,7676
7677,f,7676
7675,f,7676
7675,c,7676
7672,f,7676
7673,c,7676
7674,c,7676
7674,f,7676
7672,c,7676
7677,c,7676
7678,e,7677
7675,e,7677
7677,e,7677
7674,e,7677
7673,e,7677
7676,e,7677
7679,f,7678
7677,f,7678
7677,d,7678
7679,c,7678
7679,d,7678
7678,f,7678
7678,c,7678
7677,c,7678
7678,d,7678
7676,f,7678
7675,d,7678
7674,f,7678
7674,c,7678
7674,d,7678
7675,c,7678
7676,d,7678
7676,c,7678
7675,f,7678
7679,d,7679
7679,f,7679
7680,a,7679
7680,d,7679
7678,e,7679
7678,f,7679
7678,d,7679
7678,a,7679
7680,f,7679
7680,e,7679
7679,a,7679
7676,a,7679
7679,e,7679
7675,f,7679
7675,d,7679
7675,a,7679
7677,a,7679
7677,d,7679
7677,f,7679
7675,e,7679
7676,e,7679
7676,f,7679
7676,d,7679
7677,e,7679
7677,f,7680
7676,c,7680
7681,b,7680
7681,d,7680
7679,f,7680
7679,c,7680
7679,d,7680
7679,b,7680
7681,c,7680
7676,d,7680
7680,b,7680
7680,f,7680
7676,b,7680
7680,d,7680
7677,c,7680
7677,d,7680
7677,b,7680
7678,b,7680
7676,f,7680
7678,d,7680
7680,c,7680
7678,f,7680
7681,f,7680
7678,c,7680
7682,c,7681
7680,f,7681
7680,c,7681
7681,e,7681
7681,f,7681
7681,c,7681
7682,f,7681
7682,e,7681
7680,e,7681
7677,c,7681
7679,e,7681
7679,f,7681
7679,c,7681
7677,f,7681
7677,e,7681
7678,c,7681
7678,e,7681
7678,f,7681
7679,e,7682
7683,e,7682
7683,f,7682
7682,e,7682
7682,f,7682
7681,e,7682
7678,f,7682
7678,e,7682
7680,e,7682
7680,f,7682
7679,f,7682
7681,f,7682
7679,f,7683
7681,f,7683
7680,f,7683
7682,f,7683
7683,f,7683
7684,f,7683
7686,b,7687
7688,b,7687
7687,b,7687
7685,b,7687
7684,b,7687
7683,b,7687
7684,f,7688
7689,e,7688
7684,e,7688
7688,e,7688
7688,f,7688
7688,c,7688
7689,c,7688
7687,e,7688
7687,f,7688
7687,c,7688
7689,f,7688
7686,f,7688
7685,e,7688
7684,c,7688
7686,c,7688
7685,f,7688
7686,e,7688
7685,c,7688
7689,f,7689
7688,e,7689
7688,f,7689
7690,a,7689
7689,b,7689
7689,a,7689
7688,b,7689
7688,a,7689
7685,a,7689
7685,b,7689
7685,f,7689
7689,e,7689
7686,a,7689
7690,b,7689
7690,e,7689
7686,b,7689
7686,f,7689
7686,e,7689
7690,f,7689
7687,a,7689
7687,f,7689
7685,e,7689
7687,e,7689
7687,b,7689
7690,c,7690
7690,f,7690
7689,d,7690
7691,b,7690
7689,b,7690
7691,d,7690
7691,c,7690
7690,d,7690
7690,b,7690
7689,f,7690
7689,c,7690
7688,c,7690
7687,f,7690
7687,b,7690
7691,f,7690
7686,f,7690
7687,d,7690
7688,b,7690
7687,c,7690
7688,f,7690
7686,c,7690
7686,d,7690
7686,b,7690
7688,d,7690
7691,f,7691
7692,c,7691
7690,e,7691
7690,f,7691
7690,c,7691
7691,e,7691
7691,c,7691
7687,c,7691
7687,f,7691
7692,f,7691
7692,e,7691
7688,e,7691
7688,f,7691
7689,e,7691
7689,f,7691
7688,c,7691
7687,e,7691
7689,c,7691
7691,e,7692
7693,e,7692
7692,e,7692
7692,f,7692
7691,f,7692
7693,f,7692
7688,e,7692
7689,e,7692
7688,f,7692
7690,e,7692
7690,f,7692
7689,f,7692
7694,f,7693
7692,f,7693
7692,c,7693
7693,f,7693
7690,f,7693
7689,f,7693
7694,c,7693
7691,f,7693
7691,c,7693
7690,c,7693
7689,c,7693
7693,c,7693
7690,e,7694
7693,e,7694
7694,e,7694
7692,e,7694
7691,e,7694
7695,e,7694
7695,a,7696
7697,a,7696
7697,d,7696
7694,d,7696
7694,a,7696
7695,d,7696
7693,a,7696
7693,d,7696
7696,d,7696
7692,d,7696
7692,a,7696
7696,a,7696
7698,b,7697
7697,d,7697
7697,b,7697
7698,d,7697
7696,d,7697
7698,f,7697
7696,b,7697
7697,f,7697
7696,f,7697
7693,b,7697
7694,d,7697
7694,b,7697
7693,f,7697
7695,f,7697
7695,d,7697
7695,b,7697
7694,f,7697
7693,d,7697
7697,a,7698
7697,c,7698
7697,f,7698
7695,c,7698
7699,c,7698
7698,a,7698
7698,c,7698
7698,f,7698
7699,f,7698
7695,a,7698
7694,a,7698
7699,a,7698
7696,c,7698
7695,f,7698
7694,f,7698
7696,f,7698
7694,c,7698
7696,a,7698
7695,e,7699
7695,d,7699
7695,b,7699
7695,a,7699
7698,a,7699
7700,a,7699
7698,d,7699
7698,e,7699
7699,e,7699
7699,d,7699
7699,b,7699
7699,a,7699
7698,b,7699
7700,b,7699
7697,b,7699
7700,e,7699
7696,e,7699
7696,d,7699
7696,b,7699
7700,d,7699
7697,a,7699
7697,d,7699
7697,e,7699
7696,a,7699
7700,c,7700
7700,d,7700
7700,b,7700
7700,a,7700
7699,c,7700
7699,d,7700
7699,b,7700
7699,a,7700
7699,f,7700
7701,d,7700
7701,f,7700
7701,c,7700
7701,a,7700
7700,f,7700
7701,b,7700
7696,b,7700
7696,d,7700
7697,f,7700
7697,a,7700
7698,a,7700
7698,b,7700
7698,d,7700
7698,f,7700
7698,c,7700
7696,f,7700
7696,c,7700
7697,d,7700
7697,c,7700
7696,a,7700
7697,b,7700
7700,d,7701
7700,b,7701
7700,c,7701
7702,d,7701
7700,e,7701
7702,f,7701
7702,c,7701
7702,b,7701
7701,e,7701
7701,f,7701
7701,c,7701
7700,f,7701
7697,b,7701
7697,d,7701
7697,c,7701
7698,e,7701
7698,f,7701
7698,c,7701
7698,d,7701
7698,b,7701
7697,e,7701
7701,b,7701
7699,d,7701
7699,c,7701
7699,b,7701
7699,e,7701
7702,e,7701
7697,f,7701
7699,f,7701
7701,d,7701
7703,f,7702
7703,c,7702
7701,e,7702
7701,f,7702
7701,c,7702
7702,e,7702
7702,f,7702
7702,c,7702
7703,e,7702
7698,e,7702
7700,f,7702
7700,e,7702
7699,e,7702
7698,c,7702
7699,c,7702
7699,f,7702
7700,c,7702
7698,f,7702
7704,f,7703
7699,c,7703
7702,e,7703
7703,c,7703
7703,f,7703
7703,e,7703
7704,c,7703
7702,c,7703
7699,f,7703
7702,f,7703
7700,c,7703
7700,e,7703
7700,f,7703
7699,e,7703
7701,f,7703
7701,e,7703
7701,c,7703
7704,e,7703
7700,e,7704
7704,f,7704
7704,e,7704
7705,f,7704
7703,e,7704
7703,f,7704
7702,e,7704
7700,f,7704
7701,e,7704
7701,f,7704
7702,f,7704
7705,e,7704
7706,f,7705
7704,c,7705
7705,c,7705
7706,c,7705
7705,f,7705
7704,f,7705
7703,f,7705
7701,c,7705
7701,f,7705
7702,c,7705
7702,f,7705
7703,c,7705
7703,e,7706
7706,e,7706
7702,e,7706
7705,e,7706
7704,e,7706
7707,e,7706
7703,e,7707
7707,e,7707
7705,e,7707
7708,e,7707
7704,e,7707
7706,e,7707
7709,b,7708
7708,d,7708
7708,b,7708
7707,f,7708
7707,d,7708
7709,d,7708
7707,b,7708
7708,f,7708
7706,d,7708
7705,f,7708
7704,b,7708
7706,f,7708
7709,f,7708
7706,b,7708
7704,d,7708
7704,f,7708
7705,b,7708
7705,d,7708
7709,f,7709
7708,f,7709
7708,c,7709
7706,f,7709
7710,c,7709
7710,f,7709
7707,f,7709
7707,c,7709
7705,c,7709
7705,f,7709
7706,c,7709
7709,c,7709
7710,e,7710
7711,e,7710
7709,e,7710
7708,e,7710
7707,e,7710
7706,e,7710
7709,f,7711
7707,f,7711
7710,f,7711
7708,f,7711
7711,f,7711
7712,f,7711
7714,f,7714
7714,b,7714
7713,f,7714
7713,b,7714
7715,f,7714
7712,f,7714
7715,b,7714
7711,f,7714
7711,b,7714
7710,b,7714
7710,f,7714
7712,b,7714
7711,f,7715
7715,c,7715
7715,f,7715
7714,f,7715
7714,c,7715
7712,f,7715
7713,f,7715
7713,c,7715
7716,f,7715
7711,c,7715
7712,c,7715
7716,c,7715
7715,e,7716
7716,f,7716
7715,f,7716
7716,e,7716
7713,e,7716
7714,e,7716
7714,f,7716
7713,f,7716
7712,e,7716
7712,f,7716
7717,e,7716
7717,f,7716
7714,f,7717
7713,f,7717
7715,f,7717
7718,f,7717
7717,f,7717
7716,f,7717
7717,d,7718
7718,d,7718
7719,d,7718
7715,d,7718
7714,d,7718
7716,d,7718
7718,a,7719
7718,f,7719
7719,a,7719
7716,f,7719
7719,f,7719
7717,f,7719
7715,a,7719
7715,f,7719
7716,a,7719
7720,f,7719
7720,a,7719
7717,a,7719
7721,a,7720
7716,a,7720
7719,d,7720
7719,b,7720
7721,b,7720
7720,d,7720
7720,b,7720
7720,a,7720
7719,a,7720
7721,d,7720
7718,b,7720
7718,d,7720
7716,b,7720
7716,d,7720
7717,a,7720
7717,b,7720
7718,a,7720
7717,d,7720
7721,d,7721
7722,c,7721
7721,f,7721
7721,b,7721
7721,c,7721
7720,b,7721
7720,d,7721
7720,c,7721
7720,f,7721
7722,f,7721
7722,d,7721
7722,b,7721
7719,b,7721
7717,b,7721
7717,d,7721
7717,c,7721
7719,f,7721
7719,c,7721
7719,d,7721
7717,f,7721
7718,b,7721
7718,d,7721
7718,c,7721
7718,f,7721
7723,c,7722
7719,e,7722
7718,a,7722
7723,a,7722
7721,a,7722
7721,c,7722
7723,f,7722
7723,e,7722
7722,c,7722
7722,f,7722
7719,f,7722
7719,c,7722
7719,a,7722
7722,a,7722
7718,e,7722
7718,f,7722
7722,e,7722
7718,c,7722
7720,c,7722
7720,f,7722
7720,e,7722
7721,f,7722
7720,a,7722
7721,e,7722
7722,d,7723
7722,b,7723
7724,d,7723
7722,f,7723
7722,e,7723
7723,b,7723
7723,d,7723
7723,c,7723
7724,c,7723
7723,f,7723
7723,e,7723
7722,c,7723
7724,b,7723
7724,e,7723
7720,e,7723
7719,e,7723
7719,c,7723
7720,f,7723
7724,f,7723
7721,b,7723
7721,d,7723
7719,f,7723
7721,c,7723
7721,e,7723
7720,b,7723
7720,d,7723
7720,c,7723
7719,d,7723
7719,b,7723
7721,f,7723
7723,b,7724
7720,b,7724
7723,f,7724
7723,e,7724
7724,f,7724
7724,c,7724
7724,b,7724
7723,c,7724
7724,e,7724
7720,e,7724
7720,c,7724
7725,b,7724
7725,c,7724
7725,f,7724
7725,e,7724
7722,e,7724
7722,f,7724
7722,c,7724
7721,e,7724
7721,f,7724
7722,b,7724
7721,c,7724
7720,f,7724
7721,b,7724
7726,e,7725
7726,f,7725
7724,f,7725
7725,e,7725
7724,e,7725
7725,f,7725
7725,c,7725
7724,c,7725
7726,c,7725
7723,e,7725
7722,e,7725
7721,c,7725
7721,f,7725
7723,f,7725
7723,c,7725
7721,e,7725
7722,c,7725
7722,f,7725
7726,e,7726
7727,a,7726
7727,f,7726
7725,e,7726
7725,f,7726
7725,a,7726
7726,f,7726
7726,a,7726
7722,f,7726
7722,e,7726
