case:concept:name,observation,time:timestamp
7727,e,7726
7724,e,7726
7724,f,7726
7724,a,7726
7723,a,7726
7723,f,7726
7723,e,7726
7722,a,7726
7727,b,7727
7727,d,7727
7723,d,7727
7726,d,7727
7726,b,7727
7723,b,7727
7728,b,7727
7728,d,7727
7724,b,7727
7724,d,7727
7725,d,7727
7725,b,7727
7728,c,7728
7726,c,7728
7727,c,7728
7729,c,7728
7725,c,7728
7724,c,7728
7730,d,7729
7728,d,7729
7728,e,7729
7729,d,7729
7729,c,7729
7730,c,7729
7729,e,7729
7730,e,7729
7728,c,7729
7726,c,7729
7726,e,7729
7727,e,7729
7727,c,7729
7727,d,7729
7725,e,7729
7726,d,7729
7725,c,7729
7725,d,7729
7727,f,7730
7729,e,7730
7730,f,7730
7730,e,7730
7731,d,7730
7727,d,7730
7731,e,7730
7730,d,7730
7729,f,7730
7731,f,7730
7729,d,7730
7728,e,7730
7728,f,7730
7728,d,7730
7726,d,7730
7726,f,7730
7726,e,7730
7727,e,7730
7727,f,7731
7729,f,7731
7732,f,7731
7728,f,7731
7730,f,7731
7731,f,7731
7732,e,7732
7731,e,7732
7733,e,7732
7730,e,7732
7729,e,7732
7728,e,7732
7730,f,7733
7731,f,7733
7729,f,7733
7734,f,7733
7733,f,7733
7732,f,7733
7734,c,7735
7734,b,7735
7736,b,7735
7736,c,7735
7733,c,7735
7733,b,7735
7735,c,7735
7735,b,7735
7731,b,7735
7731,c,7735
7732,b,7735
7732,c,7735
7735,a,7736
7735,c,7736
7735,f,7736
7737,a,7736
7737,f,7736
7736,a,7736
7736,c,7736
7737,e,7736
7736,f,7736
7737,c,7736
7736,e,7736
7735,e,7736
7733,c,7736
7733,a,7736
7733,e,7736
7732,e,7736
7734,e,7736
7734,f,7736
7734,c,7736
7734,a,7736
7733,f,7736
7732,f,7736
7732,a,7736
7732,c,7736
7736,b,7737
7736,d,7737
7736,f,7737
7736,e,7737
7734,d,7737
7737,d,7737
7737,f,7737
7737,e,7737
7738,d,7737
7738,f,7737
7738,e,7737
7734,b,7737
7737,b,7737
7738,b,7737
7733,d,7737
7734,e,7737
7734,f,7737
7733,e,7737
7733,f,7737
7735,b,7737
7735,d,7737
7735,e,7737
7735,f,7737
7733,b,7737
7735,f,7738
7735,c,7738
7739,c,7738
7734,c,7738
7739,f,7738
7736,f,7738
7736,c,7738
7734,f,7738
7737,c,7738
7737,f,7738
7738,f,7738
7738,c,7738
7739,e,7739
7738,e,7739
7738,b,7739
7739,b,7739
7740,b,7739
7740,e,7739
7735,e,7739
7735,b,7739
7737,e,7739
7737,b,7739
7736,b,7739
7736,e,7739
7741,c,7740
7739,c,7740
7739,a,7740
7741,a,7740
7740,f,7740
7741,f,7740
7736,a,7740
7740,c,7740
7738,f,7740
7738,c,7740
7738,a,7740
7736,c,7740
7736,f,7740
7737,a,7740
7737,c,7740
7737,f,7740
7740,a,7740
7739,f,7740
7740,b,7741
7741,e,7741
7740,e,7741
7742,b,7741
7741,b,7741
7742,d,7741
7740,d,7741
7741,d,7741
7738,d,7741
7738,e,7741
7737,b,7741
7739,e,7741
7739,d,7741
7739,b,7741
7737,d,7741
7737,e,7741
7742,e,7741
7738,b,7741
7742,f,7742
7741,f,7742
7741,c,7742
7739,f,7742
7738,c,7742
7738,f,7742
7743,c,7742
7743,f,7742
7740,f,7742
7740,c,7742
7739,c,7742
7742,c,7742
7742,e,7743
7744,e,7743
7743,e,7743
7741,e,7743
7740,e,7743
7739,e,7743
7742,f,7744
7740,f,7744
7741,f,7744
7743,f,7744
7744,f,7744
7745,f,7744
7749,e,7748
7747,d,7748
7747,f,7748
7748,e,7748
7749,f,7748
7749,d,7748
7746,e,7748
7747,e,7748
7746,f,7748
7748,f,7748
7748,d,7748
7745,e,7748
7745,f,7748
7745,d,7748
7744,e,7748
7744,f,7748
7744,d,7748
7746,d,7748
7750,d,7749
7749,f,7749
7749,d,7749
7748,d,7749
7750,f,7749
7748,f,7749
7747,f,7749
7747,d,7749
7746,f,7749
7746,d,7749
7745,d,7749
7745,f,7749
7747,f,7750
7748,f,7750
7751,f,7750
7746,f,7750
7749,f,7750
7750,f,7750
7752,c,7751
7751,c,7751
7747,c,7751
7750,c,7751
7749,c,7751
7748,c,7751
7749,e,7752
7752,e,7752
7751,e,7752
7748,e,7752
7753,e,7752
7750,e,7752
7750,f,7753
7749,f,7753
7754,f,7753
7753,f,7753
7752,f,7753
7751,f,7753
7755,b,7754
7755,c,7754
7754,b,7754
7753,c,7754
7753,b,7754
7754,c,7754
7751,b,7754
7750,b,7754
7752,c,7754
7752,b,7754
7750,c,7754
7751,c,7754
7756,e,7755
7756,f,7755
7756,c,7755
7755,e,7755
7755,f,7755
7755,c,7755
7752,c,7755
7754,e,7755
7754,f,7755
7754,c,7755
7752,f,7755
7753,e,7755
7752,e,7755
7751,c,7755
7753,f,7755
7753,c,7755
7751,f,7755
7751,e,7755
7755,f,7756
7756,e,7756
7756,f,7756
7752,f,7756
7752,e,7756
7755,e,7756
7757,f,7756
7754,e,7756
7754,f,7756
7753,f,7756
7753,e,7756
7757,e,7756
7758,f,7757
7755,f,7757
7754,f,7757
7756,f,7757
7757,f,7757
7753,f,7757
7759,d,7758
7757,d,7758
7755,d,7758
7756,d,7758
7754,d,7758
7758,d,7758
7759,f,7759
7760,f,7759
7756,f,7759
7757,f,7759
7755,f,7759
7758,f,7759
7768,d,7768
7769,d,7768
7766,d,7768
7767,d,7768
7765,d,7768
7764,d,7768
7766,f,7769
7767,f,7769
7768,f,7769
7770,f,7769
7765,f,7769
7769,f,7769
7772,a,7771
7771,a,7771
7769,a,7771
7770,a,7771
7767,a,7771
7768,a,7771
7769,b,7772
7772,d,7772
7772,b,7772
7768,d,7772
7771,d,7772
7771,b,7772
7773,b,7772
7770,d,7772
7770,b,7772
7773,d,7772
7768,b,7772
7769,d,7772
7770,f,7773
7773,c,7773
7773,f,7773
7772,f,7773
7772,c,7773
7769,c,7773
7769,f,7773
7774,c,7773
7770,c,7773
7774,f,7773
7771,f,7773
7771,c,7773
7774,c,7774
7773,c,7774
7775,c,7774
7775,e,7774
7773,e,7774
7774,e,7774
7772,e,7774
7772,c,7774
7770,c,7774
7770,e,7774
7771,e,7774
7771,c,7774
7772,e,7775
7776,e,7775
7776,f,7775
7775,f,7775
7774,e,7775
7774,f,7775
7775,e,7775
7771,f,7775
7773,e,7775
7773,f,7775
7772,f,7775
7771,e,7775
7777,f,7776
7776,f,7776
7772,f,7776
7775,f,7776
7773,f,7776
7774,f,7776
7779,b,7779
7780,b,7779
7775,b,7779
7777,b,7779
7776,b,7779
7778,b,7779
7780,c,7780
7781,f,7780
7779,f,7780
7779,c,7780
7779,a,7780
7778,f,7780
7780,a,7780
7780,f,7780
7778,a,7780
7781,a,7780
7777,a,7780
7776,f,7780
7776,c,7780
7777,c,7780
7777,f,7780
7776,a,7780
7781,c,7780
7778,c,7780
7780,b,7781
7782,d,7781
7780,e,7781
7781,e,7781
7781,d,7781
7781,b,7781
7782,b,7781
7780,d,7781
7777,e,7781
7782,e,7781
7778,b,7781
7779,e,7781
7779,d,7781
7779,b,7781
7777,b,7781
7777,d,7781
7778,d,7781
7778,e,7781
7783,c,7782
7781,b,7782
7782,b,7782
7781,f,7782
7783,f,7782
7782,f,7782
7782,c,7782
7781,c,7782
7783,b,7782
7779,f,7782
7778,b,7782
7779,c,7782
7779,b,7782
7778,f,7782
7778,c,7782
7780,c,7782
7780,b,7782
7780,f,7782
7782,e,7783
7784,f,7783
7782,f,7783
7782,c,7783
7784,c,7783
7783,f,7783
7783,c,7783
7779,c,7783
7779,f,7783
7784,e,7783
7783,e,7783
7780,f,7783
7780,e,7783
7780,c,7783
7781,c,7783
7781,f,7783
7779,e,7783
7781,e,7783
7785,d,7784
7785,a,7784
7784,e,7784
7784,a,7784
7784,f,7784
7783,e,7784
7783,f,7784
7783,d,7784
7783,a,7784
7780,e,7784
7785,f,7784
7785,e,7784
7784,d,7784
7780,f,7784
7780,a,7784
7782,a,7784
7782,d,7784
7781,d,7784
7781,a,7784
7781,f,7784
7780,d,7784
7781,e,7784
7782,e,7784
7782,f,7784
7785,b,7785
7785,d,7785
7784,f,7785
7786,d,7785
7784,b,7785
7785,f,7785
7786,b,7785
7784,d,7785
7786,f,7785
7781,d,7785
7782,f,7785
7782,d,7785
7782,b,7785
7781,b,7785
7783,d,7785
7783,f,7785
7783,b,7785
7781,f,7785
7785,c,7786
7782,c,7786
7786,c,7786
7786,f,7786
7787,c,7786
7785,f,7786
7782,f,7786
7783,f,7786
7784,c,7786
7784,f,7786
7783,c,7786
7787,f,7786
7788,d,7787
7787,e,7787
7786,e,7787
7786,d,7787
7788,e,7787
7787,d,7787
7783,e,7787
7785,e,7787
7785,d,7787
7784,e,7787
7784,d,7787
7783,d,7787
7789,a,7788
7785,a,7788
7786,a,7788
7788,a,7788
7784,a,7788
7787,a,7788
7789,d,7789
7788,d,7789
7788,b,7789
7785,d,7789
7790,b,7789
7785,b,7789
7787,d,7789
7789,b,7789
7786,d,7789
7786,b,7789
7790,d,7789
7787,b,7789
7790,f,7790
7789,f,7790
7789,c,7790
7791,c,7790
7791,f,7790
7790,c,7790
7786,f,7790
7787,c,7790
7788,f,7790
7788,c,7790
7787,f,7790
7786,c,7790
7790,a,7791
7790,f,7791
7790,e,7791
7788,f,7791
7791,a,7791
7791,e,7791
7792,a,7791
7792,f,7791
7792,e,7791
7791,f,7791
7787,a,7791
7788,e,7791
7788,a,7791
7789,e,7791
7789,f,7791
7787,e,7791
7787,f,7791
7789,a,7791
7788,c,7792
7791,f,7792
7791,c,7792
7791,d,7792
7791,b,7792
7788,f,7792
7788,d,7792
7792,d,7792
7792,b,7792
7793,b,7792
7792,c,7792
7793,d,7792
7790,f,7792
7790,c,7792
7790,d,7792
7790,b,7792
7789,b,7792
7789,d,7792
7793,f,7792
7789,c,7792
7789,f,7792
7793,c,7792
7788,b,7792
7792,f,7792
7789,f,7793
7792,f,7793
7794,c,7793
7793,e,7793
7793,f,7793
7792,c,7793
7792,e,7793
7791,c,7793
7794,e,7793
7789,e,7793
7790,c,7793
7790,f,7793
7790,e,7793
7794,f,7793
7793,c,7793
7791,f,7793
7791,e,7793
7789,c,7793
7795,b,7794
7795,f,7794
7793,f,7794
7793,b,7794
7795,e,7794
7794,e,7794
7794,f,7794
7794,b,7794
7793,e,7794
7791,b,7794
7790,f,7794
7792,e,7794
7792,f,7794
7790,b,7794
7790,e,7794
7792,b,7794
7791,f,7794
7791,e,7794
7796,f,7795
7796,c,7795
7795,f,7795
7795,c,7795
7794,f,7795
7794,c,7795
7792,f,7795
7791,c,7795
7791,f,7795
7793,f,7795
7793,c,7795
7792,c,7795
7795,e,7796
7793,e,7796
7792,e,7796
7797,e,7796
7794,e,7796
7796,e,7796
7798,e,7797
7796,d,7797
7796,e,7797
7798,a,7797
7797,e,7797
7797,d,7797
7798,d,7797
7796,a,7797
7795,e,7797
7797,a,7797
7793,e,7797
7795,d,7797
7795,a,7797
7793,a,7797
7793,d,7797
7794,a,7797
7794,e,7797
7794,d,7797
7797,b,7798
7797,d,7798
7798,d,7798
7798,f,7798
7799,d,7798
7799,b,7798
7798,b,7798
7797,f,7798
7799,f,7798
7794,d,7798
7795,b,7798
7796,f,7798
7796,d,7798
7794,b,7798
7794,f,7798
7796,b,7798
7795,f,7798
7795,d,7798
7800,c,7799
7799,f,7799
7799,c,7799
7798,f,7799
7798,c,7799
7796,f,7799
7795,c,7799
7795,f,7799
7797,f,7799
7797,c,7799
7796,c,7799
7800,f,7799
7798,e,7800
7801,e,7800
7796,e,7800
7797,e,7800
7799,e,7800
7800,e,7800
7801,f,7801
7800,f,7801
7798,f,7801
7797,f,7801
7799,f,7801
7802,f,7801
7805,d,7804
7802,d,7804
7803,d,7804
7804,d,7804
7801,d,7804
7800,d,7804
7801,a,7805
7801,f,7805
7806,a,7805
7805,f,7805
7805,a,7805
7804,f,7805
7804,a,7805
7806,f,7805
7802,f,7805
7803,f,7805
7803,a,7805
7802,a,7805
7807,b,7806
7803,b,7806
7804,b,7806
7804,d,7806
7806,b,7806
7803,d,7806
7806,d,7806
7802,d,7806
7802,b,7806
7805,b,7806
7805,d,7806
7807,d,7806
7803,c,7807
7807,f,7807
7806,c,7807
7806,f,7807
7805,c,7807
7808,f,7807
7805,f,7807
7804,f,7807
7804,c,7807
7803,f,7807
7808,c,7807
7807,c,7807
7808,e,7808
7809,e,7808
7807,e,7808
7806,e,7808
7804,e,7808
7805,e,7808
7806,f,7809
7809,f,7809
7808,f,7809
7810,f,7809
7807,f,7809
7805,f,7809
7810,b,7810
7806,b,7810
7811,b,7810
7807,b,7810
7809,b,7810
7808,b,7810
7812,c,7811
7812,f,7811
7811,f,7811
7811,c,7811
7810,f,7811
7810,c,7811
7807,c,7811
7808,f,7811
7809,f,7811
7809,c,7811
7807,f,7811
7808,c,7811
7812,d,7812
7813,e,7812
7811,e,7812
7811,d,7812
7809,e,7812
7808,d,7812
7810,e,7812
7810,d,7812
7808,e,7812
7809,d,7812
7812,e,7812
7813,d,7812
7814,f,7813
7813,f,7813
7809,f,7813
7812,f,7813
7811,f,7813
7810,f,7813
7813,c,7816
7817,c,7816
7814,c,7816
7812,c,7816
7815,c,7816
7816,c,7816
7817,e,7817
7817,f,7817
7816,e,7817
7816,f,7817
7818,e,7817
7818,f,7817
7815,e,7817
7815,f,7817
7814,e,7817
7814,f,7817
7813,e,7817
7813,f,7817
7819,f,7818
7814,f,7818
7816,f,7818
7818,f,7818
7817,f,7818
7815,f,7818
7818,f,7819
7818,a,7819
7819,f,7819
7819,a,7819
7817,a,7819
7820,a,7819
7817,f,7819
7820,f,7819
7815,a,7819
7816,f,7819
7815,f,7819
7816,a,7819
7820,b,7820
7820,d,7820
7819,d,7820
7819,b,7820
7821,b,7820
7821,d,7820
7817,d,7820
7818,d,7820
7818,b,7820
7816,b,7820
7816,d,7820
7817,b,7820
7821,c,7821
7822,f,7821
7821,f,7821
7820,f,7821
7820,c,7821
7820,d,7821
7822,d,7821
7822,c,7821
7821,d,7821
7818,c,7821
7817,c,7821
7819,f,7821
7819,c,7821
7819,d,7821
7817,d,7821
7818,f,7821
7818,d,7821
7817,f,7821
7823,e,7822
7823,f,7822
7822,e,7822
7822,f,7822
7821,f,7822
7819,e,7822
7818,e,7822
7820,e,7822
7820,f,7822
7819,f,7822
7818,f,7822
7821,e,7822
7819,f,7823
7821,f,7823
7820,f,7823
7822,f,7823
7823,f,7823
7824,f,7823
7826,a,7827
7828,a,7827
