case:concept:name,observation,time:timestamp
7827,a,7827
7825,a,7827
7824,a,7827
7823,a,7827
7824,b,7828
7829,d,7828
7829,b,7828
7828,d,7828
7828,b,7828
7827,d,7828
7827,b,7828
7824,d,7828
7826,d,7828
7826,b,7828
7825,b,7828
7825,d,7828
7828,f,7829
7829,f,7829
7829,c,7829
7826,f,7829
7828,c,7829
7825,c,7829
7830,c,7829
7830,f,7829
7827,f,7829
7827,c,7829
7826,c,7829
7825,f,7829
7828,e,7830
7831,e,7830
7827,e,7830
7829,e,7830
7830,e,7830
7826,e,7830
7831,e,7831
7832,e,7831
7831,f,7831
7830,e,7831
7830,f,7831
7832,f,7831
7828,e,7831
7827,f,7831
7829,e,7831
7829,f,7831
7827,e,7831
7828,f,7831
7833,c,7832
7833,f,7832
7831,f,7832
7831,c,7832
7832,f,7832
7829,f,7832
7830,f,7832
7830,c,7832
7828,c,7832
7828,f,7832
7829,c,7832
7832,c,7832
7834,e,7833
7833,e,7833
7832,e,7833
7829,e,7833
7831,e,7833
7830,e,7833
7832,f,7834
7831,f,7834
7833,f,7834
7830,f,7834
7834,f,7834
7835,f,7834
7836,b,7837
7838,b,7837
7835,b,7837
7837,b,7837
7834,b,7837
7833,b,7837
7837,c,7838
7838,c,7838
7839,f,7838
7837,f,7838
7838,f,7838
7839,c,7838
7835,f,7838
7834,c,7838
7836,f,7838
7836,c,7838
7835,c,7838
7834,f,7838
7836,e,7839
7837,e,7839
7840,e,7839
7839,e,7839
7835,e,7839
7838,e,7839
7839,d,7840
7839,f,7840
7839,e,7840
7836,f,7840
7841,d,7840
7840,d,7840
7841,f,7840
7841,e,7840
7838,f,7840
7838,e,7840
7836,d,7840
7838,d,7840
7837,e,7840
7837,f,7840
7837,d,7840
7836,e,7840
7840,f,7840
7840,e,7840
7841,f,7841
7842,f,7841
7837,f,7841
7840,f,7841
7839,f,7841
7838,f,7841
7840,a,7843
7842,b,7843
7842,a,7843
7844,a,7843
7844,b,7843
7843,b,7843
7841,b,7843
7843,a,7843
7839,a,7843
7839,b,7843
7840,b,7843
7841,a,7843
7844,c,7844
7844,d,7844
7845,b,7844
7845,d,7844
7843,f,7844
7843,c,7844
7843,d,7844
7845,c,7844
7845,f,7844
7843,b,7844
7844,f,7844
7844,b,7844
7840,d,7844
7841,f,7844
7841,c,7844
7841,d,7844
7841,b,7844
7842,d,7844
7842,c,7844
7842,b,7844
7842,f,7844
7840,b,7844
7840,f,7844
7840,c,7844
7845,f,7845
7846,a,7845
7844,e,7845
7844,f,7845
7844,c,7845
7844,a,7845
7845,c,7845
7845,a,7845
7841,a,7845
7845,e,7845
7842,a,7845
7846,e,7845
7842,c,7845
7842,f,7845
7842,e,7845
7846,f,7845
7841,e,7845
7841,f,7845
7841,c,7845
7846,c,7845
7843,c,7845
7843,f,7845
7843,e,7845
7843,a,7845
7845,d,7846
7845,b,7846
7846,f,7846
7846,e,7846
7847,b,7846
7847,d,7846
7845,e,7846
7846,d,7846
7846,b,7846
7845,f,7846
7847,e,7846
7843,e,7846
7843,b,7846
7842,e,7846
7842,f,7846
7843,d,7846
7847,f,7846
7843,f,7846
7844,d,7846
7844,f,7846
7844,e,7846
7842,d,7846
7842,b,7846
7844,b,7846
7847,f,7847
7846,f,7847
7846,c,7847
7847,c,7847
7844,f,7847
7843,c,7847
7843,f,7847
7848,c,7847
7848,f,7847
7845,f,7847
7845,c,7847
7844,c,7847
7848,d,7848
7848,f,7848
7847,e,7848
7847,f,7848
7847,d,7848
7849,e,7848
7849,d,7848
7849,f,7848
7848,e,7848
7845,e,7848
7844,d,7848
7845,d,7848
7845,f,7848
7844,e,7848
7844,f,7848
7846,d,7848
7846,f,7848
7846,e,7848
7845,f,7849
7847,f,7849
7850,f,7849
7848,f,7849
7849,f,7849
7846,f,7849
7851,b,7850
7849,b,7850
7846,b,7850
7850,b,7850
7848,b,7850
7847,b,7850
7848,c,7851
7852,c,7851
7847,c,7851
7850,c,7851
7851,c,7851
7849,c,7851
7853,e,7852
7850,e,7852
7852,e,7852
7849,e,7852
7848,e,7852
7851,e,7852
7853,f,7853
7852,f,7853
7852,b,7853
7854,b,7853
7854,f,7853
7853,b,7853
7851,b,7853
7849,b,7853
7850,f,7853
7850,b,7853
7849,f,7853
7851,f,7853
7855,f,7854
7854,b,7854
7853,f,7854
7854,f,7854
7853,b,7854
7855,b,7854
7855,c,7854
7854,c,7854
7853,c,7854
7850,b,7854
7851,c,7854
7851,b,7854
7850,f,7854
7852,f,7854
7852,c,7854
7852,b,7854
7851,f,7854
7850,c,7854
7854,a,7855
7854,c,7855
7856,c,7855
7854,e,7855
7852,c,7855
7855,a,7855
7855,c,7855
7855,f,7855
7855,e,7855
7856,e,7855
7856,a,7855
7852,a,7855
7851,a,7855
7854,f,7855
7851,f,7855
7852,f,7855
7852,e,7855
7851,e,7855
7851,c,7855
7853,a,7855
7853,c,7855
7856,f,7855
7853,e,7855
7853,f,7855
7853,e,7856
7853,f,7856
7856,b,7856
7856,d,7856
7856,f,7856
7856,e,7856
7855,e,7856
7855,f,7856
7855,d,7856
7855,b,7856
7852,b,7856
7852,d,7856
7852,f,7856
7857,e,7856
7853,d,7856
7857,d,7856
7853,b,7856
7857,b,7856
7854,e,7856
7854,f,7856
7854,d,7856
7854,b,7856
7852,e,7856
7857,f,7856
7856,f,7857
7858,c,7857
7856,c,7857
7857,f,7857
7857,c,7857
7855,f,7857
7855,c,7857
7854,f,7857
7854,c,7857
7853,f,7857
7853,c,7857
7858,f,7857
7859,e,7858
7858,c,7858
7858,f,7858
7858,e,7858
7859,c,7858
7857,e,7858
7857,f,7858
7857,c,7858
7859,f,7858
7855,e,7858
7856,e,7858
7856,f,7858
7854,c,7858
7854,f,7858
7854,e,7858
7856,c,7858
7855,c,7858
7855,f,7858
7856,e,7859
7859,e,7859
7858,e,7859
7857,e,7859
7855,e,7859
7860,e,7859
7860,b,7860
7858,b,7860
7861,b,7860
7856,b,7860
7857,b,7860
7859,b,7860
7862,f,7861
7862,c,7861
7861,f,7861
7860,f,7861
7860,c,7861
7861,c,7861
7858,c,7861
7857,c,7861
7859,f,7861
7859,c,7861
7857,f,7861
7858,f,7861
7863,e,7862
7863,a,7862
7862,e,7862
7862,a,7862
7859,a,7862
7861,e,7862
7861,a,7862
7858,a,7862
7859,e,7862
7858,e,7862
7860,a,7862
7860,e,7862
7859,f,7863
7862,f,7863
7859,d,7863
7863,f,7863
7863,d,7863
7863,b,7863
7862,d,7863
7859,b,7863
7861,d,7863
7861,b,7863
7860,b,7863
7860,d,7863
7860,f,7863
7864,f,7863
7864,b,7863
7864,d,7863
7861,f,7863
7862,b,7863
7860,f,7864
7863,c,7864
7863,e,7864
7864,e,7864
7864,f,7864
7864,c,7864
7863,d,7864
7863,f,7864
7862,c,7864
7865,c,7864
7860,e,7864
7860,d,7864
7861,d,7864
7861,c,7864
7861,f,7864
7865,d,7864
7861,e,7864
7862,d,7864
7860,c,7864
7862,f,7864
7862,e,7864
7865,f,7864
7865,e,7864
7864,d,7864
7865,f,7865
7865,e,7865
7864,e,7865
7864,f,7865
7861,e,7865
7862,e,7865
7861,f,7865
7866,e,7865
7862,f,7865
7866,f,7865
7863,f,7865
7863,e,7865
7864,f,7866
7866,d,7866
7866,f,7866
7865,f,7866
7865,d,7866
7864,d,7866
7863,d,7866
7862,d,7866
7867,d,7866
7867,f,7866
7862,f,7866
7863,f,7866
7868,f,7867
7866,f,7867
7867,f,7867
7864,f,7867
7863,f,7867
7865,f,7867
7868,a,7868
7867,e,7868
7867,a,7868
7864,a,7868
7864,e,7868
7868,e,7868
7869,e,7868
7869,a,7868
7866,e,7868
7866,a,7868
7865,a,7868
7865,e,7868
7869,b,7869
7869,d,7869
7865,d,7869
7868,d,7869
7870,d,7869
7868,b,7869
7868,a,7869
7869,a,7869
7870,b,7869
7865,b,7869
7870,a,7869
7866,d,7869
7866,b,7869
7866,a,7869
7867,a,7869
7867,d,7869
7867,b,7869
7865,a,7869
7870,f,7870
7866,b,7870
7870,c,7870
7869,c,7870
7869,d,7870
7869,b,7870
7870,d,7870
7870,b,7870
7869,f,7870
7866,d,7870
7867,c,7870
7868,b,7870
7867,f,7870
7866,c,7870
7871,b,7870
7868,f,7870
7868,c,7870
7868,d,7870
7867,d,7870
7866,f,7870
7867,b,7870
7871,d,7870
7871,c,7870
7871,f,7870
7871,c,7871
7870,f,7871
7870,c,7871
7872,c,7871
7870,e,7871
7868,f,7871
7872,e,7871
7867,c,7871
7867,f,7871
7867,e,7871
7871,f,7871
7868,c,7871
7872,f,7871
7868,e,7871
7869,c,7871
7869,f,7871
7869,e,7871
7871,e,7871
7873,f,7872
7872,e,7872
7871,e,7872
7871,f,7872
7871,d,7872
7872,f,7872
7873,e,7872
7873,d,7872
7872,d,7872
7870,e,7872
7868,f,7872
7868,e,7872
7868,d,7872
7869,f,7872
7869,e,7872
7869,d,7872
7870,d,7872
7870,f,7872
7871,f,7873
7872,f,7873
7874,f,7873
7873,f,7873
7869,f,7873
7870,f,7873
7874,c,7875
7876,c,7875
7873,c,7875
7875,c,7875
7872,c,7875
7871,c,7875
7877,f,7876
7876,e,7876
7876,f,7876
7876,d,7876
7877,e,7876
7875,e,7876
7875,f,7876
7877,d,7876
7875,d,7876
7874,e,7876
7872,d,7876
7872,f,7876
7873,d,7876
7873,f,7876
7873,e,7876
7872,e,7876
7874,d,7876
7874,f,7876
7875,f,7877
7876,f,7877
7877,f,7877
7874,f,7877
7878,f,7877
7873,f,7877
7876,e,7880
7881,e,7880
7877,e,7880
7878,e,7880
7879,e,7880
7880,e,7880
7882,f,7881
7881,f,7881
7877,f,7881
7879,f,7881
7878,f,7881
7880,f,7881
7885,d,7886
7887,c,7886
7887,d,7886
7886,c,7886
7886,d,7886
7885,c,7886
7884,c,7886
7882,d,7886
7884,d,7886
7882,c,7886
7883,d,7886
7883,c,7886
7887,e,7887
7887,f,7887
7888,e,7887
7886,e,7887
7888,f,7887
7884,f,7887
7885,e,7887
7885,f,7887
7883,f,7887
7883,e,7887
7884,e,7887
7886,f,7887
7885,f,7888
7886,f,7888
7889,f,7888
7888,f,7888
7884,f,7888
7887,f,7888
7888,e,7889
7889,e,7889
7890,e,7889
7885,e,7889
7887,e,7889
7886,e,7889
7889,b,7890
7891,b,7890
7891,f,7890
7887,f,7890
7889,f,7890
7888,f,7890
7887,b,7890
7886,f,7890
7890,b,7890
7890,f,7890
7886,b,7890
7888,b,7890
7890,f,7891
7890,c,7891
7890,d,7891
7891,d,7891
7891,f,7891
7891,e,7891
7892,d,7891
7892,c,7891
7892,f,7891
7890,e,7891
7892,e,7891
7891,c,7891
7887,f,7891
7887,e,7891
7888,d,7891
7888,c,7891
7888,f,7891
7887,c,7891
7888,e,7891
7889,e,7891
7889,d,7891
7889,f,7891
7889,c,7891
7887,d,7891
7891,e,7892
7892,f,7892
7889,e,7892
7892,e,7892
7893,f,7892
7891,f,7892
7889,f,7892
7888,e,7892
7893,e,7892
7890,e,7892
7888,f,7892
7890,f,7892
7894,b,7893
7889,b,7893
7892,f,7893
7892,b,7893
7894,f,7893
7893,b,7893
7893,f,7893
7889,f,7893
7890,b,7893
7890,f,7893
7891,f,7893
7891,b,7893
7893,f,7894
7894,f,7894
7894,c,7894
7895,f,7894
7893,c,7894
7890,c,7894
7895,c,7894
7892,f,7894
7892,c,7894
7891,c,7894
7891,f,7894
7890,f,7894
7892,e,7895
7893,e,7895
7896,e,7895
7894,e,7895
7895,e,7895
7891,e,7895
7897,d,7896
7896,d,7896
7895,d,7896
7893,d,7896
7894,d,7896
7892,d,7896
7898,a,7897
7894,f,7897
7894,a,7897
7893,f,7897
7895,a,7897
7895,f,7897
7897,a,7897
7896,f,7897
7897,f,7897
7893,a,7897
7898,f,7897
7896,a,7897
7899,b,7898
7897,d,7898
7898,d,7898
7898,b,7898
7897,b,7898
7899,d,7898
7894,d,7898
7894,b,7898
7896,b,7898
7895,d,7898
7895,b,7898
7896,d,7898
7899,c,7899
7898,f,7899
7900,f,7899
7899,f,7899
7900,d,7899
7900,c,7899
7898,c,7899
7898,d,7899
7899,d,7899
7896,d,7899
7895,f,7899
7895,d,7899
7896,c,7899
7896,f,7899
7897,f,7899
7897,c,7899
7897,d,7899
7895,c,7899
7901,e,7900
7896,b,7900
7896,f,7900
7899,e,7900
7900,e,7900
7900,f,7900
7901,f,7900
7899,b,7900
7898,e,7900
7898,f,7900
7898,b,7900
7896,e,7900
7897,b,7900
7897,f,7900
7897,e,7900
7901,b,7900
7900,b,7900
7899,f,7900
7900,b,7901
7900,f,7901
7900,c,7901
7902,b,7901
7901,f,7901
7901,c,7901
7901,d,7901
7901,b,7901
7900,d,7901
7902,d,7901
7897,d,7901
7902,f,7901
7897,c,7901
7897,f,7901
7898,b,7901
7898,d,7901
7898,c,7901
7898,f,7901
7902,c,7901
7899,d,7901
7899,b,7901
7897,b,7901
7899,c,7901
7899,f,7901
7903,f,7902
7901,e,7902
7901,f,7902
7901,c,7902
7902,e,7902
7902,f,7902
7902,c,7902
7903,c,7902
7903,e,7902
7898,c,7902
7900,c,7902
7898,f,7902
7899,c,7902
7899,f,7902
7899,e,7902
7898,e,7902
7900,e,7902
7900,f,7902
7901,b,7903
7904,e,7903
7900,e,7903
7902,e,7903
7902,f,7903
7902,b,7903
7900,f,7903
7900,b,7903
7903,e,7903
7899,e,7903
7904,f,7903
7904,b,7903
7903,b,7903
7903,f,7903
7901,e,7903
7901,f,7903
7899,f,7903
7899,b,7903
7900,c,7904
7904,f,7904
7905,c,7904
7905,f,7904
7904,c,7904
7903,f,7904
7900,f,7904
7901,f,7904
7901,c,7904
7902,f,7904
7902,c,7904
7903,c,7904
7906,e,7905
7905,e,7905
7903,e,7905
7901,e,7905
7902,e,7905
7904,e,7905
7904,b,7907
7905,b,7907
7908,b,7907
7903,b,7907
7906,b,7907
7907,b,7907
7909,f,7908
7909,c,7908
7907,c,7908
7908,f,7908
7908,c,7908
7907,f,7908
7904,c,7908
7906,f,7908
7906,c,7908
7905,f,7908
7905,c,7908
7904,f,7908
7906,e,7909
7907,e,7909
7905,e,7909
7908,e,7909
7910,e,7909
7909,e,7909
7911,f,7910
7910,f,7910
7909,f,7910
7908,f,7910
7907,f,7910
7906,f,7910
7910,e,7914
7911,e,7914
7912,e,7914
7915,e,7914
7913,e,7914
7914,e,7914
7914,c,7915
7916,c,7915
7915,f,7915
7916,f,7915
7914,f,7915
7915,c,7915
7913,f,7915
7913,c,7915
7912,f,7915
7912,c,7915
7911,f,7915
7911,c,7915
