case:concept:name,observation,time:timestamp
7912,e,7916
7914,e,7916
7913,e,7916
7915,e,7916
7917,e,7916
7916,e,7916
7913,f,7917
7917,f,7917
7918,f,7917
7914,f,7917
7915,f,7917
7916,f,7917
7916,a,7920
7920,a,7920
7919,a,7920
7918,a,7920
7921,a,7920
7917,a,7920
7918,b,7921
7921,d,7921
7920,d,7921
7920,b,7921
7922,b,7921
7921,b,7921
7922,d,7921
7917,b,7921
7917,d,7921
7918,d,7921
7919,d,7921
7919,b,7921
7922,f,7922
7922,c,7922
7921,e,7922
7921,f,7922
7922,e,7922
7923,c,7922
7923,f,7922
7923,e,7922
7921,c,7922
7918,e,7922
7919,e,7922
7918,f,7922
7918,c,7922
7919,f,7922
7919,c,7922
7920,f,7922
7920,e,7922
7920,c,7922
7923,f,7923
7923,d,7923
7923,e,7923
7922,e,7923
7922,f,7923
7922,d,7923
7924,e,7923
7920,f,7923
7920,e,7923
7919,d,7923
7920,d,7923
7919,e,7923
7919,f,7923
7921,d,7923
7924,f,7923
7921,e,7923
7921,f,7923
7924,d,7923
7925,f,7924
7922,f,7924
7921,f,7924
7923,f,7924
7920,f,7924
7924,f,7924
7924,c,7925
7925,c,7925
7926,c,7925
7923,c,7925
7921,c,7925
7922,c,7925
7927,e,7926
7926,e,7926
7925,e,7926
7925,d,7926
7927,d,7926
7926,d,7926
7924,e,7926
7924,d,7926
7922,d,7926
7922,e,7926
7923,d,7926
7923,e,7926
7928,c,7927
7926,f,7927
7926,c,7927
7927,c,7927
7928,f,7927
7927,f,7927
7923,c,7927
7925,f,7927
7925,c,7927
7924,f,7927
7924,c,7927
7923,f,7927
7929,e,7928
7928,e,7928
7927,e,7928
7925,e,7928
7926,e,7928
7924,e,7928
7927,f,7929
7925,f,7929
7926,f,7929
7928,f,7929
7929,f,7929
7930,f,7929
7934,f,7935
7936,f,7935
7936,d,7935
7935,f,7935
7935,d,7935
7933,f,7935
7934,d,7935
7931,d,7935
7933,d,7935
7931,f,7935
7932,f,7935
7932,d,7935
7937,f,7936
7936,f,7936
7935,f,7936
7933,f,7936
7934,f,7936
7932,f,7936
7935,d,7938
7939,d,7938
7937,c,7938
7937,d,7938
7938,d,7938
7939,c,7938
7934,c,7938
7938,c,7938
7936,d,7938
7934,d,7938
7935,c,7938
7936,c,7938
7939,f,7939
7940,f,7939
7940,e,7939
7938,e,7939
7938,f,7939
7939,e,7939
7935,f,7939
7937,e,7939
7937,f,7939
7936,e,7939
7936,f,7939
7935,e,7939
7941,f,7940
7937,f,7940
7940,f,7940
7936,f,7940
7938,f,7940
7939,f,7940
7946,f,7945
7941,f,7945
7942,f,7945
7943,f,7945
7944,f,7945
7945,f,7945
7947,f,7946
7946,f,7946
7942,f,7946
7945,f,7946
7944,f,7946
7943,f,7946
7949,d,7949
7949,c,7949
7948,c,7949
7948,d,7949
7948,a,7949
7950,a,7949
7950,d,7949
7950,c,7949
7949,a,7949
7947,d,7949
7945,a,7949
7946,c,7949
7945,d,7949
7945,c,7949
7946,a,7949
7946,d,7949
7947,a,7949
7947,c,7949
7949,f,7950
7951,f,7950
7951,e,7950
7950,e,7950
7949,d,7950
7949,b,7950
7950,b,7950
7950,f,7950
7949,e,7950
7950,d,7950
7951,b,7950
7947,e,7950
7948,e,7950
7948,f,7950
7948,d,7950
7948,b,7950
7946,f,7950
7946,e,7950
7951,d,7950
7947,b,7950
7946,b,7950
7946,d,7950
7947,d,7950
7947,f,7950
7950,c,7951
7948,f,7951
7952,f,7951
7952,c,7951
7950,f,7951
7949,f,7951
7949,c,7951
7947,c,7951
7947,f,7951
7948,c,7951
7951,c,7951
7951,f,7951
7953,a,7952
7951,e,7952
7952,a,7952
7952,e,7952
7951,a,7952
7953,e,7952
7948,e,7952
7948,a,7952
7950,e,7952
7950,a,7952
7949,a,7952
7949,e,7952
7949,b,7953
7953,b,7953
7954,b,7953
7954,d,7953
7954,f,7953
7952,f,7953
7952,d,7953
7952,b,7953
7953,d,7953
7953,f,7953
7951,f,7953
7951,d,7953
7951,b,7953
7949,f,7953
7950,b,7953
7950,d,7953
7950,f,7953
7949,d,7953
7954,f,7954
7955,c,7954
7955,f,7954
7950,f,7954
7953,f,7954
7950,c,7954
7954,c,7954
7951,f,7954
7951,c,7954
7953,c,7954
7952,f,7954
7952,c,7954
7956,e,7955
7955,e,7955
7951,e,7955
7954,e,7955
7953,e,7955
7952,e,7955
7952,f,7956
7954,f,7956
7956,f,7956
7957,f,7956
7953,f,7956
7955,f,7956
7956,a,7957
7957,a,7957
7958,a,7957
7954,a,7957
7953,a,7957
7955,a,7957
7957,d,7958
7957,b,7958
7959,d,7958
7957,e,7958
7958,e,7958
7958,d,7958
7959,b,7958
7959,e,7958
7958,b,7958
7956,e,7958
7956,d,7958
7956,b,7958
7955,d,7958
7955,b,7958
7954,e,7958
7954,d,7958
7954,b,7958
7955,e,7958
7959,f,7959
7960,f,7959
7958,f,7959
7958,c,7959
7959,c,7959
7960,c,7959
7955,c,7959
7957,f,7959
7957,c,7959
7955,f,7959
7956,c,7959
7956,f,7959
7961,e,7960
7961,f,7960
7960,e,7960
7960,f,7960
7959,e,7960
7959,f,7960
7957,e,7960
7956,e,7960
7957,f,7960
7958,f,7960
7956,f,7960
7958,e,7960
7961,f,7961
7960,f,7961
7958,f,7961
7957,f,7961
7962,f,7961
7959,f,7961
7963,b,7962
7962,c,7962
7961,c,7962
7961,b,7962
7958,c,7962
7958,b,7962
7962,b,7962
7963,c,7962
7960,c,7962
7959,b,7962
7960,b,7962
7959,c,7962
7963,f,7963
7963,e,7963
7964,e,7963
7962,e,7963
7962,f,7963
7962,c,7963
7964,f,7963
7963,c,7963
7964,c,7963
7961,e,7963
7959,f,7963
7959,c,7963
7961,f,7963
7961,c,7963
7960,c,7963
7960,f,7963
7959,e,7963
7960,e,7963
7964,f,7964
7964,e,7964
7963,e,7964
7963,f,7964
7961,e,7964
7965,f,7964
7965,e,7964
7962,e,7964
7962,f,7964
7961,f,7964
7960,e,7964
7960,f,7964
7964,f,7965
7965,f,7965
7966,f,7965
7961,f,7965
7963,f,7965
7962,f,7965
7963,c,7966
7964,c,7966
7967,c,7966
7962,c,7966
7966,c,7966
7965,c,7966
7967,e,7967
7967,d,7967
7966,e,7967
7966,d,7967
7968,d,7967
7968,e,7967
7964,d,7967
7965,e,7967
7965,d,7967
7964,e,7967
7963,d,7967
7963,e,7967
7965,f,7968
7969,f,7968
7968,f,7968
7964,f,7968
7966,f,7968
7967,f,7968
7971,e,7972
7968,e,7972
7969,e,7972
7970,e,7972
7973,e,7972
7972,e,7972
7974,f,7973
7972,f,7973
7973,f,7973
7971,f,7973
7970,f,7973
7969,f,7973
7974,b,7974
7970,b,7974
7972,b,7974
7975,b,7974
7973,b,7974
7971,b,7974
7975,f,7975
7975,c,7975
7974,f,7975
7974,c,7975
7976,f,7975
7971,c,7975
7976,c,7975
7973,f,7975
7973,c,7975
7971,f,7975
7972,c,7975
7972,f,7975
7976,c,7976
7976,e,7976
7975,e,7976
7975,c,7976
7977,c,7976
7973,c,7976
7973,e,7976
7974,e,7976
7974,c,7976
7972,c,7976
7972,e,7976
7977,e,7976
7977,f,7977
7978,e,7977
7977,e,7977
7976,e,7977
7976,f,7977
7976,b,7977
7978,b,7977
7978,f,7977
7977,b,7977
7974,b,7977
7973,b,7977
7973,e,7977
7974,f,7977
7974,e,7977
7975,b,7977
7973,f,7977
7975,e,7977
7975,f,7977
7978,c,7978
7978,f,7978
7977,f,7978
7977,c,7978
7975,f,7978
7974,c,7978
7974,f,7978
7975,c,7978
7979,f,7978
7976,f,7978
7976,c,7978
7979,c,7978
7979,c,7979
7979,f,7979
7980,e,7979
7979,e,7979
7975,e,7979
7978,e,7979
7978,f,7979
7978,c,7979
7980,c,7979
7975,f,7979
7980,f,7979
7975,c,7979
7976,c,7979
7977,e,7979
7977,f,7979
7977,c,7979
7976,f,7979
7976,e,7979
7980,a,7980
7980,f,7980
7980,e,7980
7979,e,7980
7979,f,7980
7979,a,7980
7976,a,7980
7976,f,7980
7976,e,7980
7981,f,7980
7981,e,7980
7977,e,7980
7978,e,7980
7978,f,7980
7978,a,7980
7981,a,7980
7977,a,7980
7977,f,7980
7982,d,7981
7982,f,7981
7981,f,7981
7980,f,7981
7980,d,7981
7981,d,7981
7981,b,7981
7980,b,7981
7982,b,7981
7979,d,7981
7977,b,7981
7977,f,7981
7979,f,7981
7979,b,7981
7978,b,7981
7978,d,7981
7978,f,7981
7977,d,7981
7982,c,7982
7982,f,7982
7981,f,7982
7981,c,7982
7983,c,7982
7978,c,7982
7983,f,7982
7980,f,7982
7980,c,7982
7979,c,7982
7979,f,7982
7978,f,7982
7983,b,7983
7983,d,7983
7983,e,7983
7982,e,7983
7982,d,7983
7982,b,7983
7984,e,7983
7979,d,7983
7984,b,7983
7979,e,7983
7981,e,7983
7981,d,7983
7981,b,7983
7979,b,7983
7984,d,7983
7980,b,7983
7980,e,7983
7980,d,7983
7984,c,7984
7983,c,7984
7980,c,7984
7985,c,7984
7982,c,7984
7981,c,7984
7984,e,7985
7985,e,7985
7986,e,7985
7982,e,7985
7983,e,7985
7981,e,7985
7983,f,7986
7984,f,7986
7987,f,7986
7982,f,7986
7985,f,7986
7986,f,7986
7983,b,7987
7988,d,7987
7988,b,7987
7987,b,7987
7986,d,7987
7986,b,7987
7987,d,7987
7984,d,7987
7985,d,7987
7985,b,7987
7983,d,7987
7984,b,7987
7988,c,7988
7984,c,7988
7984,f,7988
7988,f,7988
7985,f,7988
7987,f,7988
7986,f,7988
7986,c,7988
7985,c,7988
7989,f,7988
7987,c,7988
7989,c,7988
7988,f,7989
7989,f,7989
7988,e,7989
7989,e,7989
7985,f,7989
7987,e,7989
7987,f,7989
7990,f,7989
7990,e,7989
7986,e,7989
7986,f,7989
7985,e,7989
7989,f,7990
7990,d,7990
7989,d,7990
7990,f,7990
7991,d,7990
7988,f,7990
7988,d,7990
7991,f,7990
7987,f,7990
7987,d,7990
7986,f,7990
7986,d,7990
7990,f,7991
7992,d,7991
7990,d,7991
7992,f,7991
7987,d,7991
7989,f,7991
7989,d,7991
7988,f,7991
7988,d,7991
7987,f,7991
7991,d,7991
7991,f,7991
7992,e,7992
7993,f,7992
7993,e,7992
7991,e,7992
7991,f,7992
7992,f,7992
7990,e,7992
7990,f,7992
7989,e,7992
7989,f,7992
7988,e,7992
7988,f,7992
7990,f,7993
7991,f,7993
7994,f,7993
7989,f,7993
7992,f,7993
7993,f,7993
7995,a,7995
7993,a,7995
7996,a,7995
7992,a,7995
7991,a,7995
7994,a,7995
7996,d,7996
7995,d,7996
7995,b,7996
7997,b,7996
7997,d,7996
7993,d,7996
7994,b,7996
7996,b,7996
7993,b,7996
7992,d,7996
7992,b,7996
7994,d,7996
7997,c,7997
7996,f,7997
7996,c,7997
7997,f,7997
7998,f,7997
7995,c,7997
7998,c,7997
7995,f,7997
7993,c,7997
7993,f,7997
7994,c,7997
7994,f,7997
7998,b,7998
7998,e,7998
7997,e,7998
7997,b,7998
7999,e,7998
7999,b,7998
7996,e,7998
7996,b,7998
7994,b,7998
7994,e,7998
7995,b,7998
7995,e,7998
7999,f,7999
8000,e,7999
7998,e,7999
7999,e,7999
7998,f,7999
7998,c,7999
8000,c,7999
7999,c,7999
8000,f,7999
7997,c,7999
7995,e,7999
7995,c,7999
7997,e,7999
7997,f,7999
7996,c,7999
7996,f,7999
7996,e,7999
7995,f,7999
8000,a,8000
8000,f,8000
8000,e,8000
7999,f,8000
7999,a,8000
7996,a,8000
7996,f,8000
7999,e,8000
8001,a,8000
7998,e,8000
7998,f,8000
7998,a,8000
7996,e,8000
8001,f,8000
7997,a,8000
7997,f,8000
7997,e,8000
8001,e,8000
8000,d,8001
8001,f,8001
8000,b,8001
8002,b,8001
8000,f,8001
7997,d,8001
8002,f,8001
7997,f,8001
7998,b,8001
7998,d,8001
8002,d,8001
7997,b,8001
7998,f,8001
8001,b,8001
7999,b,8001
7999,d,8001
7999,f,8001
8001,d,8001
8001,f,8002
8001,c,8002
8003,f,8002
8002,c,8002
8002,f,8002
8003,c,8002
8000,f,8002
8000,c,8002
7999,f,8002
7999,c,8002
7998,f,8002
7998,c,8002
8000,e,8003
8001,e,8003
7999,e,8003
8002,e,8003
8004,e,8003
8003,e,8003
8000,f,8004
8005,f,8004
8003,f,8004
8004,f,8004
8001,f,8004
8002,f,8004
8003,a,8006
8006,a,8006
8005,a,8006
8007,a,8006
8002,a,8006
8004,a,8006
8004,b,8007
8007,d,8007
8003,b,8007
8006,d,8007
8006,b,8007
8003,d,8007
8008,b,8007
8008,d,8007
8005,d,8007
8007,b,8007
8004,d,8007
8005,b,8007
8007,f,8008
8009,f,8008
8008,f,8008
8009,c,8008
8007,c,8008
8008,c,8008
8006,c,8008
8006,f,8008
8004,c,8008
8004,f,8008
8005,c,8008
8005,f,8008
8008,e,8009
8009,e,8009
8009,b,8009
8010,e,8009
8008,b,8009
8010,b,8009
8007,b,8009
8007,e,8009
8006,e,8009
8006,b,8009
8005,e,8009
8005,b,8009
8010,c,8010
8010,f,8010
8009,f,8010
8009,c,8010
8006,c,8010
8011,f,8010
8008,f,8010
8008,c,8010
8006,f,8010
8007,c,8010
8007,f,8010
8011,c,8010
8011,e,8011
8010,e,8011
8012,e,8011
8007,e,8011
8009,e,8011
8008,e,8011
8009,f,8012
8009,c,8012
8010,c,8012
8010,f,8012
8013,f,8012
8008,f,8012
8008,c,8012
8011,c,8012
8011,f,8012
8013,c,8012
8012,f,8012
8012,c,8012
8014,e,8013
8012,e,8013
8013,e,8013
8009,e,8013
8011,e,8013
8010,e,8013
8011,f,8014
8015,f,8014
8014,f,8014
8010,f,8014
8012,f,8014
8013,f,8014
8013,f,8017
8014,f,8017
8015,f,8017
8016,f,8017
8018,f,8017
8017,f,8017
8018,e,8019
8017,e,8019
8020,e,8019
8015,e,8019
8016,e,8019
8019,e,8019
8020,f,8020
8021,e,8020
8019,e,8020
8019,f,8020
8020,e,8020
8021,f,8020
8018,e,8020
8016,e,8020
8017,f,8020
8017,e,8020
8016,f,8020
8018,f,8020
8019,f,8021
8017,f,8021
8020,f,8021
8018,f,8021
8022,f,8021
8021,f,8021
8023,f,8023
8022,f,8023
8019,f,8023
8024,f,8023
8020,f,8023
8021,f,8023
8025,e,8024
8024,e,8024
8020,e,8024
8022,e,8024
8023,e,8024
8021,e,8024
8026,f,8025
8024,f,8025
8021,f,8025
8023,f,8025
8022,f,8025
8025,f,8025
8026,a,8027
8028,a,8027
8027,a,8027
8025,a,8027
