case:concept:name,observation,time:timestamp
8024,a,8027
8023,a,8027
8025,b,8028
8028,d,8028
8028,b,8028
8024,d,8028
8029,b,8028
8027,b,8028
8027,d,8028
8029,d,8028
8026,d,8028
8026,b,8028
8024,b,8028
8025,d,8028
8029,c,8029
8029,f,8029
8028,f,8029
8028,c,8029
8025,c,8029
8026,f,8029
8026,c,8029
8025,f,8029
8027,f,8029
8027,c,8029
8030,c,8029
8030,f,8029
8029,e,8030
8027,e,8030
8028,e,8030
8026,e,8030
8031,e,8030
8030,e,8030
8031,f,8031
8032,f,8031
8029,f,8031
8028,f,8031
8027,f,8031
8030,f,8031
8030,d,8034
8034,d,8034
8035,d,8034
8033,d,8034
8031,d,8034
8032,d,8034
8032,f,8035
8031,f,8035
8033,f,8035
8034,f,8035
8036,f,8035
8035,f,8035
8037,f,8037
8036,f,8037
8038,f,8037
8034,f,8037
8033,f,8037
8035,f,8037
8035,e,8038
8038,e,8038
8036,e,8038
8039,e,8038
8037,e,8038
8034,e,8038
8040,f,8039
8039,f,8039
8038,f,8039
8036,f,8039
8037,f,8039
8035,f,8039
8037,d,8040
8038,d,8040
8036,d,8040
8041,d,8040
8039,d,8040
8040,d,8040
8038,f,8041
8039,f,8041
8042,f,8041
8040,f,8041
8037,f,8041
8041,f,8041
8042,f,8042
8041,f,8042
8043,f,8042
8039,f,8042
8038,f,8042
8040,f,8042
8041,f,8045
8042,f,8045
8043,f,8045
8044,f,8045
8045,f,8045
8046,f,8045
8049,c,8048
8049,a,8048
8048,c,8048
8048,a,8048
8047,a,8048
8046,c,8048
8046,a,8048
8047,c,8048
8045,a,8048
8044,a,8048
8044,c,8048
8045,c,8048
8045,c,8049
8050,c,8049
8048,b,8049
8048,d,8049
8048,c,8049
8048,e,8049
8050,d,8049
8050,b,8049
8049,e,8049
8049,d,8049
8049,b,8049
8050,e,8049
8045,e,8049
8049,c,8049
8045,d,8049
8047,e,8049
8047,c,8049
8047,d,8049
8047,b,8049
8045,b,8049
8046,b,8049
8046,d,8049
8046,c,8049
8046,e,8049
8050,c,8050
8049,d,8050
8049,c,8050
8051,e,8050
8049,e,8050
8050,f,8050
8051,f,8050
8051,c,8050
8051,d,8050
8050,e,8050
8049,f,8050
8050,d,8050
8048,f,8050
8048,e,8050
8046,d,8050
8046,c,8050
8048,c,8050
8048,d,8050
8046,f,8050
8046,e,8050
8047,e,8050
8047,f,8050
8047,c,8050
8047,d,8050
8048,e,8051
8052,e,8051
8052,f,8051
8051,f,8051
8050,e,8051
8051,e,8051
8047,f,8051
8047,e,8051
8048,f,8051
8049,e,8051
8049,f,8051
8050,f,8051
8050,f,8052
8053,f,8052
8052,f,8052
8048,f,8052
8051,f,8052
8049,f,8052
8051,a,8054
8053,b,8054
8053,a,8054
8050,a,8054
8055,a,8054
8055,b,8054
8052,b,8054
8054,a,8054
8050,b,8054
8054,b,8054
8051,b,8054
8052,a,8054
8055,b,8055
8055,c,8055
8055,f,8055
8054,f,8055
8054,c,8055
8054,d,8055
8056,f,8055
8056,c,8055
8054,b,8055
8055,d,8055
8056,d,8055
8056,b,8055
8053,f,8055
8052,d,8055
8052,b,8055
8051,f,8055
8051,c,8055
8052,f,8055
8052,c,8055
8053,d,8055
8053,c,8055
8051,d,8055
8051,b,8055
8053,b,8055
8056,e,8056
8055,e,8056
8055,f,8056
8055,c,8056
8056,f,8056
8056,c,8056
8053,c,8056
8052,f,8056
8057,f,8056
8057,e,8056
8054,e,8056
8054,f,8056
8054,c,8056
8052,c,8056
8052,e,8056
8053,e,8056
8053,f,8056
8057,c,8056
8056,f,8057
8057,f,8057
8057,e,8057
8056,e,8057
8053,f,8057
8058,f,8057
8055,e,8057
8055,f,8057
8058,e,8057
8053,e,8057
8054,f,8057
8054,e,8057
8058,c,8058
8058,f,8058
8057,f,8058
8057,c,8058
8054,c,8058
8059,c,8058
8059,f,8058
8056,f,8058
8056,c,8058
8054,f,8058
8055,c,8058
8055,f,8058
8060,b,8059
8059,b,8059
8059,e,8059
8058,b,8059
8060,e,8059
8058,e,8059
8055,e,8059
8057,e,8059
8057,b,8059
8056,b,8059
8056,e,8059
8055,b,8059
8060,b,8060
8060,c,8060
8060,f,8060
8059,f,8060
8059,c,8060
8059,b,8060
8056,b,8060
8056,c,8060
8061,b,8060
8061,c,8060
8061,f,8060
8057,c,8060
8058,f,8060
8058,c,8060
8058,b,8060
8057,f,8060
8056,f,8060
8057,b,8060
8062,e,8061
8062,f,8061
8062,c,8061
8060,d,8061
8060,c,8061
8061,c,8061
8060,e,8061
8061,d,8061
8061,e,8061
8061,f,8061
8060,f,8061
8057,d,8061
8062,d,8061
8057,c,8061
8058,c,8061
8058,d,8061
8057,e,8061
8057,f,8061
8058,e,8061
8059,d,8061
8058,f,8061
8059,f,8061
8059,e,8061
8059,c,8061
8062,b,8062
8062,f,8062
8061,e,8062
8061,f,8062
8063,f,8062
8062,e,8062
8063,b,8062
8061,b,8062
8063,e,8062
8058,f,8062
8059,e,8062
8059,f,8062
8059,b,8062
8060,b,8062
8058,b,8062
8060,e,8062
8060,f,8062
8058,e,8062
8059,f,8063
8060,c,8063
8064,f,8063
8061,f,8063
8061,c,8063
8060,f,8063
8062,c,8063
8062,f,8063
8063,f,8063
8063,c,8063
8064,c,8063
8059,c,8063
8064,e,8064
8063,e,8064
8065,e,8064
8062,e,8064
8061,e,8064
8060,e,8064
8062,f,8065
8063,f,8065
8066,f,8065
8065,f,8065
8064,f,8065
8061,f,8065
8067,b,8066
8065,b,8066
8066,b,8066
8063,b,8066
8064,b,8066
8062,b,8066
8068,c,8067
8067,f,8067
8066,f,8067
8066,c,8067
8063,c,8067
8067,c,8067
8064,f,8067
8065,f,8067
8065,c,8067
8063,f,8067
8064,c,8067
8068,f,8067
8068,e,8068
8067,e,8068
8064,e,8068
8069,e,8068
8066,e,8068
8065,e,8068
8065,f,8069
8069,f,8069
8070,b,8069
8068,f,8069
8068,b,8069
8065,b,8069
8069,b,8069
8067,f,8069
8067,b,8069
8066,b,8069
8066,f,8069
8070,f,8069
8070,f,8070
8070,c,8070
8071,f,8070
8069,f,8070
8069,c,8070
8071,c,8070
8067,c,8070
8068,f,8070
8066,c,8070
8066,f,8070
8068,c,8070
8067,f,8070
8068,e,8071
8071,e,8071
8070,e,8071
8069,e,8071
8067,e,8071
8072,e,8071
8072,f,8072
8070,f,8072
8073,f,8072
8069,f,8072
8068,f,8072
8071,f,8072
8074,e,8073
8073,e,8073
8072,e,8073
8071,e,8073
8070,e,8073
8069,e,8073
8072,f,8074
8070,f,8074
8073,f,8074
8074,f,8074
8075,f,8074
8071,f,8074
8078,f,8080
8081,b,8080
8080,f,8080
8080,b,8080
8079,f,8080
8079,b,8080
8078,b,8080
8077,f,8080
8076,b,8080
8081,f,8080
8076,f,8080
8077,b,8080
8077,f,8081
8081,f,8081
8081,e,8081
8082,c,8081
8080,e,8081
8080,f,8081
8080,c,8081
8082,f,8081
8077,e,8081
8082,e,8081
8079,e,8081
8079,f,8081
8079,c,8081
8077,c,8081
8078,e,8081
8078,f,8081
8078,c,8081
8081,c,8081
8082,e,8082
8083,f,8082
8083,e,8082
8081,e,8082
8081,f,8082
8082,f,8082
8079,e,8082
8078,e,8082
8080,e,8082
8079,f,8082
8080,f,8082
8078,f,8082
8083,f,8083
8083,e,8083
8082,e,8083
8082,f,8083
8084,f,8083
8080,e,8083
8084,e,8083
8081,e,8083
8081,f,8083
8080,f,8083
8079,e,8083
8079,f,8083
8084,f,8084
8083,f,8084
8085,f,8084
8080,f,8084
8082,f,8084
8081,f,8084
8082,c,8085
8083,c,8085
8086,c,8085
8085,c,8085
8084,c,8085
8081,c,8085
8086,a,8086
8085,e,8086
8087,e,8086
8086,e,8086
8087,a,8086
8085,a,8086
8082,a,8086
8084,e,8086
8084,a,8086
8082,e,8086
8083,a,8086
8083,e,8086
8088,f,8087
8088,d,8087
8088,b,8087
8087,f,8087
8087,d,8087
8087,b,8087
8086,f,8087
8086,d,8087
8086,b,8087
8084,b,8087
8083,f,8087
8083,b,8087
8085,f,8087
8085,d,8087
8085,b,8087
8083,d,8087
8084,d,8087
8084,f,8087
8088,c,8088
8089,c,8088
8088,f,8088
8087,c,8088
8087,f,8088
8089,f,8088
8086,f,8088
8086,c,8088
8085,c,8088
8085,f,8088
8084,f,8088
8084,c,8088
8090,a,8089
8088,a,8089
8088,c,8089
8088,e,8089
8089,e,8089
8089,c,8089
8089,a,8089
8090,c,8089
8090,e,8089
8085,e,8089
8087,c,8089
8085,a,8089
8087,e,8089
8085,c,8089
8087,a,8089
8086,a,8089
8086,c,8089
8086,e,8089
8089,b,8090
8089,d,8090
8089,f,8090
8090,d,8090
8090,b,8090
8091,f,8090
8091,d,8090
8091,b,8090
8090,e,8090
8090,f,8090
8089,e,8090
8091,e,8090
8088,d,8090
8086,f,8090
8086,b,8090
8086,d,8090
8086,e,8090
8087,b,8090
8087,d,8090
8087,e,8090
8087,f,8090
8088,e,8090
8088,b,8090
8088,f,8090
8090,c,8091
8088,f,8091
8088,c,8091
8092,c,8091
8092,f,8091
8090,f,8091
8089,f,8091
8091,f,8091
8091,c,8091
8089,c,8091
8087,c,8091
8087,f,8091
8091,e,8092
8091,d,8092
8092,e,8092
8093,d,8092
8092,d,8092
8093,e,8092
8088,d,8092
8089,d,8092
8090,e,8092
8090,d,8092
8088,e,8092
8089,e,8092
8094,f,8093
8093,f,8093
8090,f,8093
8092,f,8093
8089,f,8093
8091,f,8093
8097,f,8096
8093,f,8096
8094,f,8096
8095,f,8096
8092,f,8096
8096,f,8096
8099,d,8098
8097,d,8098
8098,d,8098
8095,d,8098
8094,d,8098
8096,d,8098
8096,f,8099
8095,f,8099
8097,f,8099
8100,f,8099
8099,f,8099
8098,f,8099
8100,b,8100
8099,b,8100
8098,b,8100
8101,b,8100
8096,b,8100
8097,b,8100
8098,a,8101
8101,b,8101
8101,c,8101
8101,f,8101
8100,f,8101
8100,c,8101
8100,b,8101
8100,a,8101
8102,a,8101
8102,b,8101
8102,c,8101
8097,f,8101
8099,f,8101
8102,f,8101
8099,a,8101
8098,b,8101
8098,c,8101
8099,b,8101
8101,a,8101
8097,a,8101
8097,b,8101
8098,f,8101
8097,c,8101
8099,c,8101
8101,b,8102
8101,d,8102
8101,c,8102
8101,f,8102
8102,c,8102
8103,f,8102
8102,e,8102
8102,f,8102
8101,e,8102
8102,b,8102
8102,d,8102
8103,c,8102
8103,e,8102
8100,e,8102
8103,b,8102
8099,c,8102
8099,d,8102
8099,b,8102
8098,e,8102
8098,f,8102
8099,f,8102
8100,b,8102
8099,e,8102
8100,c,8102
8100,f,8102
8103,d,8102
8098,c,8102
8098,d,8102
8098,b,8102
8100,d,8102
8103,e,8103
8102,e,8103
8102,f,8103
8102,c,8103
8103,c,8103
8103,f,8103
8099,c,8103
8099,f,8103
8104,c,8103
8104,f,8103
8104,e,8103
8100,e,8103
8100,f,8103
8101,e,8103
8101,f,8103
8100,c,8103
8099,e,8103
8101,c,8103
8105,e,8104
8103,e,8104
8103,f,8104
8105,f,8104
8104,e,8104
8104,f,8104
8104,c,8104
8103,c,8104
8105,c,8104
8101,c,8104
8102,c,8104
8100,c,8104
8100,f,8104
8100,e,8104
8101,e,8104
8101,f,8104
8102,e,8104
8102,f,8104
8105,c,8105
8104,c,8105
8101,e,8105
8104,e,8105
8101,c,8105
8106,c,8105
8105,e,8105
8104,f,8105
8101,f,8105
8105,f,8105
8102,c,8105
8106,e,8105
8102,e,8105
8102,f,8105
8103,e,8105
8103,f,8105
8103,c,8105
8106,f,8105
8107,f,8106
8107,e,8106
8105,d,8106
8105,c,8106
8107,d,8106
8105,e,8106
8106,e,8106
8106,f,8106
8106,c,8106
8106,d,8106
8105,f,8106
8107,c,8106
8104,d,8106
8104,e,8106
8104,f,8106
8104,c,8106
8102,d,8106
8103,e,8106
8103,f,8106
8103,c,8106
8103,d,8106
8102,c,8106
8102,f,8106
8102,e,8106
8104,b,8107
8104,e,8107
8108,e,8107
8108,b,8107
8107,b,8107
8107,e,8107
8106,e,8107
8106,b,8107
8103,b,8107
8103,e,8107
8105,b,8107
8105,e,8107
8106,b,8110
8109,c,8110
8109,b,8110
8111,b,8110
8111,c,8110
8108,c,8110
8106,c,8110
8108,b,8110
8107,c,8110
8107,b,8110
8110,c,8110
8110,b,8110
8111,e,8111
8112,d,8111
8111,f,8111
8111,c,8111
8111,d,8111
8112,c,8111
8112,f,8111
8110,f,8111
8110,c,8111
8110,d,8111
8112,e,8111
8110,e,8111
8107,e,8111
8108,c,8111
8108,f,8111
8108,e,8111
8109,e,8111
8109,f,8111
8109,c,8111
8109,d,8111
8108,d,8111
8107,f,8111
8107,d,8111
8107,c,8111
8111,b,8112
8111,f,8112
8109,f,8112
8112,f,8112
8112,e,8112
8113,b,8112
8113,f,8112
8113,e,8112
8109,b,8112
8112,b,8112
8111,e,8112
8109,e,8112
8108,b,8112
8110,e,8112
8110,f,8112
8110,b,8112
8108,f,8112
8108,e,8112
8112,c,8113
8113,f,8113
8113,c,8113
8109,c,8113
8109,f,8113
8112,f,8113
8114,c,8113
8110,f,8113
8111,f,8113
8111,c,8113
8114,f,8113
8110,c,8113
8112,e,8114
8115,e,8114
8111,e,8114
8113,e,8114
8114,e,8114
8110,e,8114
8114,f,8115
8115,f,8115
8116,f,8115
8113,f,8115
8112,f,8115
8111,f,8115
8113,b,8116
8112,b,8116
8114,b,8116
8117,b,8116
8115,b,8116
8116,b,8116
8118,f,8117
8117,f,8117
8117,c,8117
8116,f,8117
8116,c,8117
8118,c,8117
8114,c,8117
8113,c,8117
8114,f,8117
8115,c,8117
8115,f,8117
8113,f,8117
8119,e,8118
8116,e,8118
8117,e,8118
8118,e,8118
8115,e,8118
8114,e,8118
8118,b,8119
8118,c,8119
8118,f,8119
8118,e,8119
8120,f,8119
8119,b,8119
8119,f,8119
8119,e,8119
8120,b,8119
8120,c,8119
8120,e,8119
8119,c,8119
8115,f,8119
8117,b,8119
8116,f,8119
8115,e,8119
8115,b,8119
8116,b,8119
8117,e,8119
8117,f,8119
8117,c,8119
8116,e,8119
8115,c,8119
8116,c,8119
8119,c,8120
8119,f,8120
8117,e,8120
8121,c,8120
8120,c,8120
8119,e,8120
8116,c,8120
8116,e,8120
8117,f,8120
8121,f,8120
8121,e,8120
8118,e,8120
8118,f,8120
8118,c,8120
8120,f,8120
8117,c,8120
8116,f,8120
8120,e,8120
8121,f,8121
8120,e,8121
8120,f,8121
8122,f,8121
8122,e,8121
8121,e,8121
8119,e,8121
8117,f,8121
