case:concept:name,observation,time:timestamp
8119,f,8121
8117,e,8121
8118,e,8121
8118,f,8121
8123,f,8122
8121,f,8122
8122,f,8122
8120,f,8122
8118,f,8122
8119,f,8122
8124,c,8124
8123,c,8124
8121,c,8124
8125,c,8124
8120,c,8124
8122,c,8124
8122,e,8125
8123,e,8125
8121,e,8125
8124,e,8125
8126,e,8125
8125,e,8125
8127,f,8126
8126,f,8126
8125,f,8126
8124,f,8126
8123,f,8126
8122,f,8126
8125,f,8128
8126,f,8128
8129,f,8128
8127,f,8128
8124,f,8128
8128,f,8128
8129,b,8130
8131,b,8130
8128,b,8130
8130,b,8130
8127,b,8130
8126,b,8130
8131,f,8131
8131,c,8131
8130,c,8131
8130,f,8131
8132,c,8131
8132,f,8131
8127,f,8131
8129,f,8131
8129,c,8131
8127,c,8131
8128,c,8131
8128,f,8131
8129,e,8132
8132,e,8132
8131,e,8132
8133,e,8132
8130,e,8132
8128,e,8132
8131,f,8133
8132,f,8133
8129,f,8133
8133,f,8133
8130,f,8133
8134,f,8133
8133,d,8134
8135,d,8134
8134,d,8134
8134,c,8134
8134,e,8134
8135,c,8134
8135,e,8134
8133,c,8134
8133,e,8134
8130,c,8134
8131,c,8134
8131,d,8134
8132,e,8134
8132,c,8134
8132,d,8134
8131,e,8134
8130,d,8134
8130,e,8134
8132,f,8135
8134,c,8135
8134,f,8135
8135,c,8135
8135,f,8135
8135,e,8135
8132,c,8135
8136,e,8135
8136,f,8135
8131,c,8135
8134,e,8135
8136,c,8135
8132,e,8135
8131,e,8135
8133,e,8135
8133,f,8135
8131,f,8135
8133,c,8135
8132,f,8136
8132,e,8136
8135,e,8136
8132,b,8136
8137,b,8136
8137,f,8136
8136,e,8136
8135,b,8136
8136,f,8136
8134,e,8136
8134,f,8136
8134,b,8136
8133,b,8136
8133,f,8136
8133,e,8136
8136,b,8136
8137,e,8136
8135,f,8136
8136,b,8137
8137,c,8137
8137,f,8137
8136,f,8137
8137,b,8137
8137,d,8137
8138,c,8137
8138,f,8137
8136,d,8137
8136,c,8137
8135,b,8137
8138,d,8137
8133,d,8137
8134,f,8137
8134,c,8137
8134,d,8137
8134,b,8137
8133,f,8137
8138,b,8137
8135,c,8137
8135,f,8137
8133,c,8137
8133,b,8137
8135,d,8137
8138,f,8138
8137,c,8138
8137,f,8138
8134,c,8138
8139,c,8138
8138,c,8138
8139,e,8138
8137,e,8138
8136,e,8138
8136,f,8138
8136,c,8138
8134,f,8138
8134,e,8138
8135,c,8138
8135,f,8138
8135,e,8138
8139,f,8138
8138,e,8138
8139,e,8139
8138,f,8139
8140,a,8139
8139,a,8139
8139,f,8139
8140,f,8139
8140,e,8139
8138,e,8139
8138,a,8139
8135,a,8139
8136,a,8139
8135,e,8139
8135,f,8139
8136,e,8139
8136,f,8139
8137,f,8139
8137,e,8139
8137,a,8139
8140,d,8140
8140,b,8140
8139,f,8140
8139,d,8140
8141,d,8140
8140,f,8140
8141,b,8140
8137,f,8140
8139,b,8140
8136,d,8140
8137,d,8140
8137,b,8140
8136,f,8140
8138,b,8140
8136,b,8140
8138,d,8140
8138,f,8140
8141,f,8140
8139,c,8141
8138,c,8141
8140,c,8141
8141,c,8141
8142,c,8141
8137,c,8141
8142,d,8142
8142,e,8142
8143,e,8142
8141,e,8142
8141,d,8142
8143,d,8142
8140,e,8142
8138,d,8142
8140,d,8142
8139,e,8142
8139,d,8142
8138,e,8142
8141,f,8143
8139,f,8143
8142,f,8143
8143,f,8143
8140,f,8143
8144,f,8143
8145,d,8146
8147,d,8146
8144,d,8146
8143,d,8146
8142,d,8146
8146,d,8146
8146,f,8147
8147,f,8147
8148,f,8147
8145,f,8147
8144,f,8147
8143,f,8147
8150,f,8149
8149,f,8149
8149,c,8149
8148,f,8149
8150,c,8149
8148,c,8149
8147,f,8149
8147,c,8149
8145,c,8149
8145,f,8149
8146,f,8149
8146,c,8149
8147,e,8150
8150,e,8150
8146,e,8150
8148,e,8150
8151,e,8150
8149,e,8150
8150,b,8151
8151,b,8151
8151,f,8151
8152,b,8151
8147,b,8151
8150,f,8151
8152,f,8151
8148,f,8151
8148,b,8151
8147,f,8151
8149,f,8151
8149,b,8151
8151,f,8152
8151,c,8152
8152,c,8152
8152,f,8152
8153,c,8152
8150,f,8152
8149,c,8152
8148,f,8152
8150,c,8152
8148,c,8152
8149,f,8152
8153,f,8152
8154,d,8153
8154,b,8153
8150,b,8153
8152,d,8153
8152,f,8153
8152,e,8153
8153,e,8153
8153,f,8153
8153,d,8153
8153,b,8153
8154,f,8153
8152,b,8153
8154,e,8153
8149,e,8153
8150,d,8153
8151,e,8153
8151,f,8153
8151,d,8153
8151,b,8153
8149,b,8153
8149,d,8153
8149,f,8153
8150,f,8153
8150,e,8153
8155,f,8154
8153,a,8154
8154,c,8154
8153,f,8154
8155,a,8154
8154,a,8154
8154,f,8154
8153,c,8154
8155,c,8154
8152,f,8154
8150,c,8154
8150,f,8154
8151,f,8154
8151,c,8154
8151,a,8154
8152,c,8154
8152,a,8154
8150,a,8154
8156,e,8155
8151,b,8155
8151,a,8155
8154,a,8155
8154,e,8155
8154,d,8155
8156,b,8155
8156,a,8155
8155,e,8155
8155,d,8155
8155,b,8155
8154,b,8155
8151,e,8155
8151,d,8155
8152,a,8155
8152,e,8155
8152,d,8155
8152,b,8155
8156,d,8155
8153,a,8155
8153,b,8155
8155,a,8155
8153,e,8155
8153,d,8155
8157,b,8156
8157,d,8156
8156,f,8156
8155,f,8156
8155,c,8156
8155,d,8156
8155,b,8156
8156,c,8156
8156,d,8156
8156,b,8156
8157,c,8156
8157,f,8156
8152,c,8156
8152,f,8156
8152,d,8156
8153,c,8156
8153,d,8156
8154,b,8156
8154,d,8156
8152,b,8156
8153,f,8156
8154,c,8156
8154,f,8156
8153,b,8156
8158,c,8157
8158,f,8157
8156,e,8157
8156,f,8157
8156,c,8157
8157,f,8157
8157,c,8157
8157,e,8157
8158,e,8157
8153,c,8157
8153,e,8157
8155,e,8157
8155,f,8157
8155,c,8157
8154,c,8157
8154,f,8157
8154,e,8157
8153,f,8157
8158,f,8158
8158,e,8158
8159,f,8158
8159,e,8158
8154,e,8158
8157,f,8158
8154,f,8158
8157,e,8158
8156,f,8158
8156,e,8158
8155,e,8158
8155,f,8158
8159,f,8159
8156,b,8159
8158,b,8159
8158,f,8159
8155,b,8159
8159,b,8159
8157,f,8159
8157,b,8159
8156,f,8159
8160,b,8159
8160,f,8159
8155,f,8159
8156,f,8160
8159,a,8160
8159,f,8160
8161,c,8160
8161,a,8160
8160,f,8160
8159,c,8160
8161,f,8160
8158,f,8160
8157,f,8160
8156,c,8160
8156,a,8160
8157,a,8160
8157,c,8160
8160,c,8160
8158,a,8160
8158,c,8160
8160,a,8160
8162,b,8161
8162,d,8161
8161,b,8161
8160,e,8161
8160,d,8161
8160,b,8161
8161,d,8161
8161,e,8161
8162,e,8161
8158,d,8161
8159,d,8161
8157,e,8161
8158,b,8161
8158,e,8161
8159,b,8161
8157,b,8161
8157,d,8161
8159,e,8161
8163,c,8162
8158,c,8162
8160,c,8162
8159,c,8162
8161,c,8162
8162,c,8162
8163,a,8163
8162,e,8163
8164,a,8163
8164,e,8163
8162,a,8163
8163,e,8163
8159,a,8163
8159,e,8163
8160,e,8163
8161,e,8163
8161,a,8163
8160,a,8163
8164,f,8164
8164,e,8164
8161,f,8164
8163,e,8164
8164,b,8164
8165,d,8164
8163,f,8164
8163,d,8164
8163,b,8164
8160,b,8164
8160,d,8164
8160,f,8164
8165,b,8164
8164,d,8164
8161,e,8164
8161,b,8164
8161,d,8164
8165,e,8164
8160,e,8164
8162,b,8164
8165,f,8164
8162,f,8164
8162,e,8164
8162,d,8164
8165,f,8165
8164,c,8165
8164,a,8165
8165,c,8165
8166,a,8165
8166,c,8165
8166,f,8165
8165,a,8165
8164,f,8165
8161,f,8165
8162,f,8165
8162,c,8165
8162,a,8165
8163,a,8165
8163,c,8165
8161,c,8165
8161,a,8165
8163,f,8165
8166,e,8166
8162,e,8166
8165,b,8166
8166,d,8166
8166,b,8166
8162,b,8166
8162,d,8166
8165,e,8166
8165,d,8166
8167,e,8166
8167,d,8166
8164,e,8166
8164,d,8166
8164,b,8166
8163,b,8166
8163,d,8166
8163,e,8166
8167,b,8166
8167,c,8167
8167,a,8167
8166,c,8167
8166,a,8167
8167,f,8167
8166,f,8167
8163,c,8167
8163,f,8167
8164,a,8167
8164,c,8167
8164,f,8167
8165,a,8167
8165,c,8167
8163,a,8167
8168,f,8167
8168,c,8167
8168,a,8167
8165,f,8167
8167,e,8168
8169,e,8168
8168,b,8168
8168,d,8168
8168,e,8168
8167,b,8168
8167,d,8168
8164,e,8168
8169,b,8168
8165,e,8168
8165,d,8168
8165,b,8168
8169,d,8168
8166,e,8168
8166,d,8168
8166,b,8168
8164,d,8168
8164,b,8168
8168,c,8169
8170,a,8169
8168,f,8169
8169,f,8169
8169,c,8169
8169,a,8169
8168,a,8169
8170,f,8169
8170,c,8169
8166,a,8169
8166,f,8169
8167,f,8169
8167,c,8169
8167,a,8169
8165,a,8169
8165,c,8169
8165,f,8169
8166,c,8169
8171,e,8170
8171,b,8170
8169,b,8170
8169,d,8170
8171,f,8170
8169,e,8170
8170,b,8170
8170,e,8170
8170,f,8170
8170,d,8170
8169,f,8170
8171,d,8170
8166,d,8170
8167,e,8170
8166,f,8170
8166,e,8170
8167,f,8170
8168,e,8170
8168,f,8170
8168,d,8170
8168,b,8170
8167,d,8170
8166,b,8170
8167,b,8170
8170,d,8171
8171,d,8171
8170,f,8171
8172,f,8171
8172,d,8171
8171,f,8171
8170,c,8171
8172,c,8171
8167,d,8171
8167,f,8171
8169,f,8171
8169,c,8171
8169,d,8171
8168,d,8171
8168,c,8171
8168,f,8171
8167,c,8171
8171,c,8171
8172,f,8172
8172,e,8172
8173,f,8172
8173,e,8172
8171,e,8172
8171,f,8172
8168,f,8172
8169,f,8172
8169,e,8172
8168,e,8172
8170,f,8172
8170,e,8172
8174,f,8173
8173,f,8173
8173,b,8173
8172,f,8173
8172,b,8173
8169,b,8173
8169,f,8173
8174,b,8173
8171,b,8173
8171,f,8173
8170,f,8173
8170,b,8173
8174,c,8174
8174,f,8174
8173,f,8174
8173,c,8174
8170,f,8174
8170,c,8174
8172,c,8174
8175,f,8174
8172,f,8174
8171,c,8174
8171,f,8174
8175,c,8174
8175,a,8175
8175,e,8175
8174,e,8175
8174,a,8175
8176,e,8175
8176,a,8175
8173,a,8175
8171,e,8175
8173,e,8175
8172,a,8175
8172,e,8175
8171,a,8175
8176,b,8176
8176,d,8176
8175,d,8176
8175,b,8176
8172,b,8176
8172,d,8176
8177,b,8176
8174,d,8176
8174,b,8176
8173,b,8176
8173,d,8176
8177,d,8176
8177,a,8177
8176,f,8177
8177,c,8177
8177,f,8177
8178,a,8177
8176,c,8177
8176,a,8177
8178,f,8177
8173,c,8177
8178,c,8177
8174,f,8177
8173,a,8177
8173,f,8177
8175,f,8177
8175,c,8177
8175,a,8177
8174,a,8177
8174,c,8177
8178,b,8178
8179,b,8178
8179,d,8178
8179,e,8178
8177,e,8178
8177,d,8178
8177,b,8178
8178,d,8178
8178,e,8178
8174,d,8178
8176,e,8178
8176,d,8178
8176,b,8178
8174,e,8178
8175,b,8178
8175,d,8178
8175,e,8178
8174,b,8178
8179,f,8179
8180,c,8179
8180,f,8179
8175,c,8179
8178,f,8179
8178,c,8179
8175,f,8179
8179,c,8179
8177,f,8179
8177,c,8179
8176,c,8179
8176,f,8179
8178,e,8180
8181,e,8180
8177,e,8180
8176,e,8180
8179,e,8180
8180,e,8180
8177,f,8181
8182,f,8181
8182,c,8181
8181,c,8181
8180,f,8181
8180,c,8181
8181,f,8181
8178,f,8181
8179,f,8181
8179,c,8181
8178,c,8181
8177,c,8181
8183,e,8182
8182,e,8182
8181,e,8182
8179,e,8182
8178,e,8182
8180,e,8182
8183,f,8183
8182,f,8183
8180,f,8183
8179,f,8183
8184,f,8183
8181,f,8183
8185,a,8184
8180,a,8184
8183,a,8184
8182,a,8184
8184,a,8184
8181,a,8184
8184,b,8185
8184,d,8185
8184,c,8185
8186,d,8185
8186,b,8185
8185,b,8185
8185,d,8185
8186,e,8185
8186,c,8185
8184,e,8185
8185,e,8185
8185,c,8185
8183,e,8185
8182,d,8185
8182,b,8185
8181,e,8185
8181,c,8185
8181,d,8185
8182,e,8185
8181,b,8185
8183,d,8185
8183,c,8185
8183,b,8185
8182,c,8185
8186,c,8186
8186,e,8186
8187,c,8186
8185,e,8186
8185,f,8186
8185,c,8186
8187,f,8186
8187,e,8186
8183,c,8186
8186,f,8186
8183,f,8186
8184,e,8186
8183,e,8186
8184,f,8186
8184,c,8186
8182,c,8186
8182,f,8186
8182,e,8186
8187,e,8187
8187,f,8187
8183,f,8187
8188,f,8187
8186,e,8187
8186,f,8187
8183,e,8187
8188,e,8187
8184,e,8187
8184,f,8187
8185,f,8187
8185,e,8187
8187,f,8188
8187,b,8188
8184,b,8188
8189,b,8188
8184,f,8188
8189,f,8188
8188,f,8188
8185,b,8188
8186,f,8188
8186,b,8188
8185,f,8188
8188,b,8188
8190,f,8189
8190,c,8189
8188,c,8189
8188,f,8189
8185,f,8189
8187,f,8189
8187,c,8189
8189,c,8189
8186,f,8189
8185,c,8189
8189,f,8189
8186,c,8189
8191,e,8190
8189,b,8190
8189,e,8190
8190,a,8190
8190,b,8190
8191,a,8190
8191,b,8190
8189,a,8190
8190,e,8190
8187,b,8190
8186,a,8190
8186,b,8190
8187,a,8190
8188,e,8190
8188,b,8190
8188,a,8190
8186,e,8190
8187,e,8190
8188,f,8191
8191,b,8191
8190,b,8191
8190,d,8191
8192,d,8191
8190,f,8191
8192,b,8191
8191,f,8191
8191,c,8191
8190,c,8191
8188,c,8191
8187,b,8191
8192,f,8191
8188,d,8191
8188,b,8191
8192,c,8191
8187,c,8191
8187,d,8191
8189,b,8191
8187,f,8191
8189,c,8191
8189,f,8191
8189,d,8191
8191,d,8191
8192,e,8192
8191,e,8192
8191,f,8192
8191,c,8192
8192,f,8192
8193,c,8192
8193,f,8192
8192,c,8192
8193,e,8192
8188,c,8192
8190,e,8192
8188,f,8192
8188,e,8192
8189,c,8192
8189,f,8192
8190,f,8192
8190,c,8192
8189,e,8192
8192,e,8193
8193,e,8193
8193,f,8193
8194,e,8193
8192,f,8193
8194,f,8193
8189,e,8193
8190,e,8193
8190,f,8193
8191,f,8193
8191,e,8193
8189,f,8193
8194,b,8194
8194,f,8194
8193,f,8194
8193,b,8194
8191,b,8194
8195,f,8194
