case:concept:name,observation,time:timestamp
8192,f,8194
8192,b,8194
8190,f,8194
8191,f,8194
8195,b,8194
8190,b,8194
8195,c,8195
8195,f,8195
8194,f,8195
8194,c,8195
8196,f,8195
8196,c,8195
8191,c,8195
8191,f,8195
8193,f,8195
8193,c,8195
8192,c,8195
8192,f,8195
8193,e,8196
8197,c,8196
8195,e,8196
8195,c,8196
8192,c,8196
8192,e,8196
8197,e,8196
8194,e,8196
8194,c,8196
8193,c,8196
8196,e,8196
8196,c,8196
8198,e,8197
8196,e,8197
8197,e,8197
8193,e,8197
8195,e,8197
8194,e,8197
8195,f,8198
8199,f,8198
8197,f,8198
8198,f,8198
8194,f,8198
8196,f,8198
8197,f,8200
8198,f,8200
8201,f,8200
8196,f,8200
8199,f,8200
8200,f,8200
8200,f,8202
8201,b,8202
8203,b,8202
8203,f,8202
8201,f,8202
8199,b,8202
8199,f,8202
8198,f,8202
8198,b,8202
8202,f,8202
8200,b,8202
8202,b,8202
8203,f,8203
8203,c,8203
8204,c,8203
8202,f,8203
8202,c,8203
8204,f,8203
8199,c,8203
8201,f,8203
8201,c,8203
8200,f,8203
8200,c,8203
8199,f,8203
8205,e,8204
8204,e,8204
8203,e,8204
8201,e,8204
8202,e,8204
8200,e,8204
8203,f,8205
8202,f,8205
8204,f,8205
8205,f,8205
8201,f,8205
8206,f,8205
8207,f,8209
8209,f,8209
8209,b,8209
8208,f,8209
8208,b,8209
8210,f,8209
8207,b,8209
8205,f,8209
8205,b,8209
8206,b,8209
8206,f,8209
8210,b,8209
8206,c,8210
8209,f,8210
8209,c,8210
8209,d,8210
8210,d,8210
8206,d,8210
8207,f,8210
8211,d,8210
8206,f,8210
8211,c,8210
8208,f,8210
8208,c,8210
8208,d,8210
8207,d,8210
8207,c,8210
8211,f,8210
8210,c,8210
8210,f,8210
8211,f,8211
8211,e,8211
8210,f,8211
8210,e,8211
8208,e,8211
8212,f,8211
8212,e,8211
8207,f,8211
8209,e,8211
8209,f,8211
8207,e,8211
8208,f,8211
8208,a,8212
8213,a,8212
8213,f,8212
8212,f,8212
8212,a,8212
8210,f,8212
8210,a,8212
8208,f,8212
8209,a,8212
8209,f,8212
8211,a,8212
8211,f,8212
8212,b,8213
8214,b,8213
8213,b,8213
8213,d,8213
8214,d,8213
8212,d,8213
8209,d,8213
8209,b,8213
8211,d,8213
8211,b,8213
8210,b,8213
8210,d,8213
8214,c,8214
8214,f,8214
8215,b,8214
8215,c,8214
8213,f,8214
8213,c,8214
8213,b,8214
8210,b,8214
8210,c,8214
8214,b,8214
8215,f,8214
8211,b,8214
8211,f,8214
8212,f,8214
8212,c,8214
8212,b,8214
8210,f,8214
8211,c,8214
8216,e,8215
8214,c,8215
8211,c,8215
8215,f,8215
8215,c,8215
8216,f,8215
8216,c,8215
8215,e,8215
8214,e,8215
8211,f,8215
8214,f,8215
8213,e,8215
8211,e,8215
8212,c,8215
8212,f,8215
8212,e,8215
8213,f,8215
8213,c,8215
8215,e,8216
8217,e,8216
8216,e,8216
8216,f,8216
8216,d,8216
8217,f,8216
8215,f,8216
8215,d,8216
8212,d,8216
8217,d,8216
8212,e,8216
8213,e,8216
8213,f,8216
8213,d,8216
8214,d,8216
8212,f,8216
8214,e,8216
8214,f,8216
8213,f,8217
8218,f,8217
8218,d,8217
8215,f,8217
8215,d,8217
8214,d,8217
8214,f,8217
8213,d,8217
8217,d,8217
8216,d,8217
8216,f,8217
8217,f,8217
8218,b,8218
8217,f,8218
8218,f,8218
8219,f,8218
8217,b,8218
8219,b,8218
8216,b,8218
8214,b,8218
8216,f,8218
8215,b,8218
8215,f,8218
8214,f,8218
8220,c,8219
8220,f,8219
8218,f,8219
8218,c,8219
8215,c,8219
8215,f,8219
8219,f,8219
8217,f,8219
8217,c,8219
8216,c,8219
8216,f,8219
8219,c,8219
8219,a,8220
8219,e,8220
8220,e,8220
8220,a,8220
8221,a,8220
8216,a,8220
8218,e,8220
8217,e,8220
8217,a,8220
8216,e,8220
8221,e,8220
8218,a,8220
8221,b,8221
8220,e,8221
8221,d,8221
8221,e,8221
8222,b,8221
8222,e,8221
8220,d,8221
8220,b,8221
8222,d,8221
8217,d,8221
8219,e,8221
8219,d,8221
8219,b,8221
8217,e,8221
8218,b,8221
8217,b,8221
8218,e,8221
8218,d,8221
8222,c,8222
8222,f,8222
8223,c,8222
8221,f,8222
8221,c,8222
8219,f,8222
8220,f,8222
8220,c,8222
8218,f,8222
8219,c,8222
8223,f,8222
8218,c,8222
8223,e,8223
8219,e,8223
8222,e,8223
8224,e,8223
8220,e,8223
8221,e,8223
8224,f,8224
8221,f,8224
8221,b,8224
8222,b,8224
8222,f,8224
8223,f,8224
8225,f,8224
8225,b,8224
8224,b,8224
8223,b,8224
8220,f,8224
8220,b,8224
8225,f,8225
8224,b,8225
8224,f,8225
8225,b,8225
8225,c,8225
8226,f,8225
8226,c,8225
8224,c,8225
8226,b,8225
8223,c,8225
8221,b,8225
8221,c,8225
8221,f,8225
8223,f,8225
8223,b,8225
8222,b,8225
8222,c,8225
8222,f,8225
8225,c,8226
8226,e,8226
8225,e,8226
8225,f,8226
8223,e,8226
8226,c,8226
8222,c,8226
8227,f,8226
8227,e,8226
8224,e,8226
8224,f,8226
8224,c,8226
8222,f,8226
8222,e,8226
8223,c,8226
8223,f,8226
8227,c,8226
8226,f,8226
8228,e,8227
8226,e,8227
8226,f,8227
8227,f,8227
8223,f,8227
8225,e,8227
8225,f,8227
8227,e,8227
8224,e,8227
8224,f,8227
8223,e,8227
8228,f,8227
8229,f,8228
8228,f,8228
8226,f,8228
8227,f,8228
8225,f,8228
8224,f,8228
8232,d,8231
8230,d,8231
8229,d,8231
8231,d,8231
8228,d,8231
8227,d,8231
8229,f,8232
8230,f,8232
8231,f,8232
8232,f,8232
8233,f,8232
8228,f,8232
8234,f,8236
8235,f,8236
8235,b,8236
8237,b,8236
8237,f,8236
8234,b,8236
8232,f,8236
8233,f,8236
8233,b,8236
8236,f,8236
8232,b,8236
8236,b,8236
8238,c,8237
8237,c,8237
8236,f,8237
8236,c,8237
8237,f,8237
8234,c,8237
8235,f,8237
8235,c,8237
8234,f,8237
8238,f,8237
8233,f,8237
8233,c,8237
8235,e,8238
8236,e,8238
8239,e,8238
8234,e,8238
8237,e,8238
8238,e,8238
8238,f,8239
8239,f,8239
8240,f,8239
8236,f,8239
8235,f,8239
8237,f,8239
8238,e,8242
8242,e,8242
8243,e,8242
8241,e,8242
8240,e,8242
8239,e,8242
8243,d,8243
8243,f,8243
8243,a,8243
8244,f,8243
8242,f,8243
8242,c,8243
8244,c,8243
8242,a,8243
8241,f,8243
8243,c,8243
8241,c,8243
8242,d,8243
8241,a,8243
8239,a,8243
8239,d,8243
8239,c,8243
8239,f,8243
8244,d,8243
8240,a,8243
8240,d,8243
8241,d,8243
8240,c,8243
8240,f,8243
8244,a,8243
8240,d,8244
8240,e,8244
8241,b,8244
8244,b,8244
8244,d,8244
8244,f,8244
8244,e,8244
8243,e,8244
8243,f,8244
8243,d,8244
8243,b,8244
8241,d,8244
8240,b,8244
8241,e,8244
8241,f,8244
8245,d,8244
8240,f,8244
8245,b,8244
8242,b,8244
8245,f,8244
8245,e,8244
8242,d,8244
8242,f,8244
8242,e,8244
8245,c,8245
8246,a,8245
8246,c,8245
8244,c,8245
8245,a,8245
8245,f,8245
8244,f,8245
8244,a,8245
8246,f,8245
8243,c,8245
8241,a,8245
8241,c,8245
8242,f,8245
8242,c,8245
8242,a,8245
8241,f,8245
8243,f,8245
8243,a,8245
8245,a,8246
8245,b,8246
8245,d,8246
8242,b,8246
8242,a,8246
8247,d,8246
8247,b,8246
8247,a,8246
8246,e,8246
8246,d,8246
8246,b,8246
8245,e,8246
8247,e,8246
8246,a,8246
8242,e,8246
8243,e,8246
8243,d,8246
8244,e,8246
8244,d,8246
8244,b,8246
8244,a,8246
8242,d,8246
8243,a,8246
8243,b,8246
8248,f,8247
8248,c,8247
8246,b,8247
8246,c,8247
8247,b,8247
8248,d,8247
8248,b,8247
8243,f,8247
8247,f,8247
8247,c,8247
8247,d,8247
8246,f,8247
8243,c,8247
8246,d,8247
8244,c,8247
8245,f,8247
8245,b,8247
8244,f,8247
8245,c,8247
8244,d,8247
8244,b,8247
8245,d,8247
8243,d,8247
8243,b,8247
8248,c,8248
8247,f,8248
8247,c,8248
8248,f,8248
8244,c,8248
8244,f,8248
8244,e,8248
8248,e,8248
8249,e,8248
8247,e,8248
8249,c,8248
8246,f,8248
8245,e,8248
8249,f,8248
8245,f,8248
8246,e,8248
8245,c,8248
8246,c,8248
8245,f,8249
8249,a,8249
8249,f,8249
8249,e,8249
8248,e,8249
8248,f,8249
8248,a,8249
8245,a,8249
8250,f,8249
8250,e,8249
8246,a,8249
8246,e,8249
8246,f,8249
8247,a,8249
8247,f,8249
8245,e,8249
8250,a,8249
8247,e,8249
8250,f,8250
8249,f,8250
8249,d,8250
8249,b,8250
8251,b,8250
8251,d,8250
8250,d,8250
8250,b,8250
8249,e,8250
8246,d,8250
8251,e,8250
8246,b,8250
8250,e,8250
8246,f,8250
8246,e,8250
8247,b,8250
8247,d,8250
8251,f,8250
8247,f,8250
8248,b,8250
8248,d,8250
8248,f,8250
8248,e,8250
8247,e,8250
8252,c,8251
8251,f,8251
8251,c,8251
8252,f,8251
8250,f,8251
8249,f,8251
8249,c,8251
8248,f,8251
8248,c,8251
8247,f,8251
8247,c,8251
8250,c,8251
8250,e,8252
8249,e,8252
8248,e,8252
8251,e,8252
8252,e,8252
8253,e,8252
8256,b,8255
8255,b,8255
8254,b,8255
8253,b,8255
8251,b,8255
8252,b,8255
8256,c,8256
8257,c,8256
8255,f,8256
8255,c,8256
8252,f,8256
8257,f,8256
8254,f,8256
8254,c,8256
8252,c,8256
8253,f,8256
8253,c,8256
8256,f,8256
8258,e,8257
8256,e,8257
8257,e,8257
8255,e,8257
8254,e,8257
8253,e,8257
8256,f,8258
8254,f,8258
8257,f,8258
8258,f,8258
8255,f,8258
8259,f,8258
8261,e,8261
8260,e,8261
8259,e,8261
8258,e,8261
8257,e,8261
8262,e,8261
8259,f,8262
8260,f,8262
8263,f,8262
8262,f,8262
8261,f,8262
8258,f,8262
8263,b,8263
8264,b,8263
8262,b,8263
8260,b,8263
8261,b,8263
8259,b,8263
8265,f,8264
8261,c,8264
8260,f,8264
8262,c,8264
8262,f,8264
8263,f,8264
8263,c,8264
8261,f,8264
8264,f,8264
8264,c,8264
8265,c,8264
8260,c,8264
8266,c,8265
8266,a,8265
8264,a,8265
8264,e,8265
8265,e,8265
8265,c,8265
8265,a,8265
8264,c,8265
8266,e,8265
8261,a,8265
8262,c,8265
8261,c,8265
8261,e,8265
8262,a,8265
8262,e,8265
8263,e,8265
8263,a,8265
8263,c,8265
8267,d,8266
8267,f,8266
8266,e,8266
8266,d,8266
8265,e,8266
8267,e,8266
8265,d,8266
8265,b,8266
8266,f,8266
8267,b,8266
8266,b,8266
8265,f,8266
8262,e,8266
8263,e,8266
8263,b,8266
8262,f,8266
8263,f,8266
8262,b,8266
8262,d,8266
8264,b,8266
8264,d,8266
8264,f,8266
8264,e,8266
8263,d,8266
8266,f,8267
8266,c,8267
8268,f,8267
8267,f,8267
8267,c,8267
8264,f,8267
8263,f,8267
8264,c,8267
8265,c,8267
8265,f,8267
8263,c,8267
8268,c,8267
8269,e,8268
8265,e,8268
8266,e,8268
8264,e,8268
8267,e,8268
8268,e,8268
8268,f,8269
8268,c,8269
8269,c,8269
8270,f,8269
8270,c,8269
8270,a,8269
8269,a,8269
8268,a,8269
8269,f,8269
8265,a,8269
8265,f,8269
8267,f,8269
8267,c,8269
8267,a,8269
8266,a,8269
8266,c,8269
8266,f,8269
8265,c,8269
8270,b,8270
8270,d,8270
8270,e,8270
8269,e,8270
8269,d,8270
8269,b,8270
8267,b,8270
8267,d,8270
8271,e,8270
8268,e,8270
8268,d,8270
8268,b,8270
8266,b,8270
8266,d,8270
8266,e,8270
8267,e,8270
8271,d,8270
8271,b,8270
8270,f,8271
8270,c,8271
8271,c,8271
8271,f,8271
8269,f,8271
8272,c,8271
8272,f,8271
8269,c,8271
8267,c,8271
8267,f,8271
8268,c,8271
8268,f,8271
8271,e,8272
8268,e,8272
8272,e,8272
8270,e,8272
8269,e,8272
8273,e,8272
8272,a,8273
8273,f,8273
8272,f,8273
8273,a,8273
8270,f,8273
8274,a,8273
8271,f,8273
8271,a,8273
8274,f,8273
8270,a,8273
8269,a,8273
8269,f,8273
8274,b,8274
8274,d,8274
8273,d,8274
8273,b,8274
8275,b,8274
8275,d,8274
8271,d,8274
8272,d,8274
8272,b,8274
8270,b,8274
8270,d,8274
8271,b,8274
8275,c,8275
8275,f,8275
8274,f,8275
8276,b,8275
8274,c,8275
8274,b,8275
8276,c,8275
8276,f,8275
8275,b,8275
8273,c,8275
8273,f,8275
8273,b,8275
8271,b,8275
8271,c,8275
8271,f,8275
8272,b,8275
8272,c,8275
8272,f,8275
8275,f,8276
8277,c,8276
8276,e,8276
8276,f,8276
8276,c,8276
8275,e,8276
8277,f,8276
8275,c,8276
8277,e,8276
8272,f,8276
8273,e,8276
8273,f,8276
8273,c,8276
8272,e,8276
8272,c,8276
8274,f,8276
8274,c,8276
8274,e,8276
8273,f,8277
8277,f,8277
8277,e,8277
8276,e,8277
8276,f,8277
8275,e,8277
8273,e,8277
8274,f,8277
8275,f,8277
8278,f,8277
8278,e,8277
8274,e,8277
8279,f,8278
8277,f,8278
8277,c,8278
8278,f,8278
8279,c,8278
8278,c,8278
8274,f,8278
8276,f,8278
8276,c,8278
8274,c,8278
8275,c,8278
8275,f,8278
8279,e,8279
8278,e,8279
8276,e,8279
8277,e,8279
8275,e,8279
8280,e,8279
8280,f,8280
8278,f,8280
8281,f,8280
8276,f,8280
8277,f,8280
8279,f,8280
8281,f,8281
8281,e,8281
8280,e,8281
8280,f,8281
8279,f,8281
8282,f,8281
8279,e,8281
8282,e,8281
8277,f,8281
8277,e,8281
8278,f,8281
8278,e,8281
8282,f,8282
8281,f,8282
8283,f,8282
8280,f,8282
8278,f,8282
8279,f,8282
8283,c,8283
8284,f,8283
8282,f,8283
8282,c,8283
8283,f,8283
8284,c,8283
8280,f,8283
8281,f,8283
8281,c,8283
8280,c,8283
8279,f,8283
8279,c,8283
8281,e,8284
8282,e,8284
8280,e,8284
8283,e,8284
8284,e,8284
8285,e,8284
8286,f,8285
8284,f,8285
8283,f,8285
8281,f,8285
8282,f,8285
8285,f,8285
8287,c,8287
8286,c,8287
8288,c,8287
8285,c,8287
