case:concept:name,observation,time:timestamp
8284,c,8287
8283,c,8287
8285,f,8288
8285,e,8288
8284,e,8288
8284,f,8288
8286,f,8288
8286,e,8288
8289,e,8288
8289,f,8288
8287,f,8288
8287,e,8288
8288,e,8288
8288,f,8288
8289,f,8289
8288,f,8289
8290,f,8289
8287,f,8289
8286,f,8289
8285,f,8289
8290,d,8290
8288,d,8290
8291,d,8290
8286,d,8290
8289,d,8290
8287,d,8290
8290,f,8291
8291,f,8291
8292,f,8291
8289,f,8291
8288,f,8291
8287,f,8291
8289,a,8292
8292,a,8292
8290,a,8292
8293,a,8292
8291,a,8292
8288,a,8292
8294,b,8293
8293,d,8293
8293,b,8293
8292,d,8293
8292,b,8293
8294,d,8293
8291,d,8293
8289,d,8293
8291,b,8293
8290,b,8293
8290,d,8293
8289,b,8293
8294,c,8294
8294,f,8294
8295,c,8294
8293,f,8294
8293,c,8294
8290,c,8294
8292,f,8294
8292,c,8294
8290,f,8294
8291,c,8294
8295,f,8294
8291,f,8294
8295,e,8295
8294,e,8295
8296,e,8295
8291,e,8295
8292,e,8295
8293,e,8295
8293,f,8296
8296,f,8296
8295,f,8296
8292,f,8296
8297,f,8296
8294,f,8296
8294,b,8297
8293,b,8297
8298,b,8297
8297,b,8297
8296,b,8297
8295,b,8297
8299,f,8298
8298,c,8298
8297,f,8298
8297,c,8298
8298,f,8298
8299,c,8298
8294,c,8298
8296,f,8298
8296,c,8298
8294,f,8298
8295,c,8298
8295,f,8298
8299,e,8299
8300,c,8299
8298,e,8299
8298,c,8299
8300,e,8299
8299,c,8299
8296,e,8299
8297,e,8299
8297,c,8299
8295,c,8299
8295,e,8299
8296,c,8299
8300,b,8300
8301,b,8300
8301,f,8300
8301,e,8300
8299,e,8300
8299,b,8300
8300,e,8300
8300,f,8300
8299,f,8300
8296,f,8300
8296,e,8300
8298,e,8300
8296,b,8300
8298,f,8300
8297,b,8300
8298,b,8300
8297,f,8300
8297,e,8300
8297,f,8301
8302,c,8301
8300,f,8301
8300,c,8301
8301,f,8301
8301,c,8301
8302,f,8301
8299,f,8301
8299,c,8301
8298,c,8301
8298,f,8301
8297,c,8301
8302,e,8302
8301,e,8302
8298,e,8302
8300,e,8302
8299,e,8302
8303,e,8302
8301,f,8303
8299,f,8303
8302,f,8303
8304,f,8303
8300,f,8303
8303,f,8303
8305,a,8305
8306,a,8305
8303,a,8305
8304,a,8305
8302,a,8305
8301,a,8305
8303,b,8306
8306,d,8306
8306,b,8306
8307,d,8306
8307,b,8306
8305,b,8306
8305,d,8306
8302,d,8306
8304,d,8306
8304,b,8306
8302,b,8306
8303,d,8306
8306,f,8307
8306,c,8307
8303,c,8307
8303,f,8307
8307,c,8307
8307,f,8307
8304,f,8307
8304,c,8307
8308,c,8307
8308,f,8307
8305,f,8307
8305,c,8307
8308,d,8308
8308,e,8308
8307,d,8308
8307,e,8308
8309,d,8308
8309,e,8308
8305,e,8308
8305,d,8308
8304,e,8308
8306,e,8308
8304,d,8308
8306,d,8308
8310,b,8309
8310,a,8309
8308,a,8309
8306,b,8309
8310,f,8309
8308,f,8309
8308,e,8309
8309,e,8309
8309,f,8309
8309,b,8309
8309,a,8309
8308,b,8309
8306,a,8309
8310,e,8309
8306,f,8309
8306,e,8309
8307,e,8309
8307,f,8309
8307,b,8309
8307,a,8309
8305,a,8309
8305,b,8309
8305,f,8309
8305,e,8309
8310,b,8310
8311,f,8310
8311,c,8310
8309,b,8310
8309,d,8310
8311,e,8310
8309,f,8310
8309,e,8310
8311,d,8310
8310,d,8310
8310,f,8310
8310,c,8310
8309,c,8310
8311,b,8310
8310,e,8310
8306,d,8310
8307,e,8310
8307,d,8310
8307,b,8310
8306,e,8310
8306,f,8310
8306,c,8310
8307,f,8310
8306,b,8310
8307,c,8310
8308,b,8310
8308,d,8310
8308,c,8310
8308,f,8310
8308,e,8310
8310,e,8311
8310,f,8311
8312,f,8311
8311,f,8311
8311,e,8311
8312,e,8311
8311,c,8311
8310,c,8311
8312,c,8311
8307,f,8311
8307,e,8311
8308,e,8311
8308,f,8311
8308,c,8311
8309,c,8311
8309,f,8311
8309,e,8311
8307,c,8311
8312,f,8312
8312,e,8312
8311,e,8312
8311,f,8312
8308,e,8312
8309,f,8312
8309,e,8312
8313,f,8312
8313,e,8312
8310,e,8312
8310,f,8312
8308,f,8312
8312,f,8313
8313,a,8313
8313,b,8313
8313,f,8313
8314,f,8313
8314,b,8313
8314,a,8313
8312,b,8313
8312,a,8313
8310,b,8313
8310,a,8313
8311,f,8313
8311,b,8313
8311,a,8313
8309,f,8313
8310,f,8313
8309,b,8313
8309,a,8313
8313,b,8314
8313,d,8314
8313,c,8314
8313,f,8314
8311,f,8314
8314,c,8314
8314,f,8314
8315,b,8314
8315,d,8314
8315,c,8314
8315,f,8314
8311,c,8314
8314,d,8314
8314,b,8314
8310,d,8314
8311,d,8314
8310,f,8314
8310,c,8314
8312,b,8314
8311,b,8314
8312,c,8314
8312,f,8314
8312,d,8314
8310,b,8314
8316,c,8315
8316,e,8315
8313,e,8315
8313,c,8315
8312,c,8315
8312,e,8315
8315,e,8315
8314,c,8315
8314,e,8315
8315,c,8315
8311,c,8315
8311,e,8315
8316,e,8316
8315,e,8316
8317,e,8316
8313,e,8316
8314,e,8316
8312,e,8316
8318,a,8317
8313,a,8317
8316,f,8317
8318,f,8317
8317,f,8317
8315,a,8317
8313,f,8317
8317,a,8317
8314,a,8317
8314,f,8317
8315,f,8317
8316,a,8317
8317,b,8318
8317,d,8318
8319,e,8318
8319,d,8318
8318,d,8318
8318,e,8318
8317,e,8318
8319,b,8318
8318,b,8318
8315,e,8318
8314,b,8318
8314,d,8318
8316,e,8318
8316,d,8318
8316,b,8318
8314,e,8318
8315,b,8318
8315,d,8318
8320,c,8319
8320,f,8319
8318,f,8319
8318,c,8319
8319,f,8319
8315,c,8319
8317,f,8319
8317,c,8319
8315,f,8319
8316,c,8319
8316,f,8319
8319,c,8319
8320,f,8320
8321,f,8320
8321,e,8320
8316,f,8320
8319,e,8320
8319,f,8320
8316,e,8320
8320,e,8320
8317,e,8320
8317,f,8320
8318,e,8320
8318,f,8320
8318,f,8321
8321,f,8321
8317,f,8321
8322,f,8321
8320,f,8321
8319,f,8321
8320,d,8322
8323,d,8322
8318,d,8322
8319,d,8322
8321,d,8322
8322,d,8322
8322,f,8323
8323,f,8323
8324,f,8323
8320,f,8323
8319,f,8323
8321,f,8323
8327,d,8327
8325,d,8327
8326,d,8327
8328,d,8327
8324,d,8327
8323,d,8327
8328,f,8328
8328,b,8328
8327,f,8328
8327,b,8328
8329,b,8328
8329,f,8328
8324,f,8328
8326,f,8328
8326,b,8328
8325,f,8328
8325,b,8328
8324,b,8328
8330,f,8329
8329,f,8329
8330,c,8329
8328,f,8329
8329,c,8329
8328,c,8329
8325,c,8329
8327,f,8329
8327,c,8329
8325,f,8329
8326,c,8329
8326,f,8329
8329,e,8330
8326,e,8330
8330,e,8330
8331,e,8330
8328,e,8330
8327,e,8330
8327,f,8331
8332,b,8331
8332,f,8331
8330,f,8331
8330,b,8331
8331,b,8331
8327,b,8331
8331,f,8331
8328,b,8331
8329,f,8331
8329,b,8331
8328,f,8331
8329,f,8332
8332,a,8332
8332,c,8332
8332,f,8332
8331,f,8332
8331,c,8332
8331,a,8332
8328,a,8332
8328,c,8332
8328,f,8332
8333,c,8332
8333,a,8332
8330,f,8332
8330,c,8332
8330,a,8332
8329,a,8332
8333,f,8332
8329,c,8332
8333,b,8333
8334,b,8333
8334,e,8333
8333,e,8333
8332,f,8333
8332,d,8333
8333,f,8333
8333,d,8333
8332,e,8333
8332,b,8333
8329,b,8333
8334,f,8333
8330,f,8333
8331,e,8333
8331,f,8333
8331,d,8333
8331,b,8333
8329,d,8333
8329,f,8333
8329,e,8333
8330,e,8333
8334,d,8333
8330,d,8333
8330,b,8333
8334,c,8334
8334,f,8334
8333,f,8334
8333,c,8334
8331,c,8334
8330,c,8334
8335,c,8334
8335,f,8334
8332,f,8334
8332,c,8334
8330,f,8334
8331,f,8334
8334,e,8335
8335,e,8335
8336,e,8335
8331,e,8335
8333,e,8335
8332,e,8335
8333,f,8336
8337,c,8336
8336,f,8336
8336,c,8336
8335,f,8336
8335,c,8336
8337,f,8336
8332,f,8336
8332,c,8336
8334,f,8336
8334,c,8336
8333,c,8336
8334,e,8337
8335,e,8337
8333,e,8337
8336,e,8337
8338,e,8337
8337,e,8337
8339,f,8338
8337,f,8338
8338,f,8338
8336,f,8338
8335,f,8338
8334,f,8338
8344,e,8343
8343,e,8343
8341,e,8343
8342,e,8343
8340,e,8343
8339,e,8343
8341,f,8344
8342,f,8344
8343,f,8344
8344,f,8344
8340,f,8344
8345,f,8344
8346,d,8347
8348,d,8347
8347,d,8347
8344,d,8347
8345,d,8347
8343,d,8347
8345,f,8348
8344,f,8348
8346,f,8348
8349,f,8348
8347,f,8348
8348,f,8348
8350,d,8349
8348,d,8349
8349,d,8349
8347,d,8349
8346,d,8349
8345,d,8349
8346,f,8350
8349,f,8350
8351,f,8350
8347,f,8350
8350,f,8350
8348,f,8350
8348,d,8352
8353,d,8352
8351,f,8352
8351,d,8352
8353,f,8352
8350,d,8352
8349,f,8352
8349,d,8352
8352,f,8352
8348,f,8352
8350,f,8352
8352,d,8352
8353,f,8353
8354,f,8353
8352,f,8353
8349,f,8353
8351,f,8353
8350,f,8353
8355,b,8354
8351,b,8354
8352,b,8354
8350,b,8354
8353,b,8354
8354,b,8354
8356,f,8355
8356,c,8355
8355,f,8355
8355,c,8355
8351,f,8355
8354,f,8355
8354,c,8355
8351,c,8355
8353,c,8355
8352,c,8355
8353,f,8355
8352,f,8355
8354,f,8356
8354,e,8356
8356,e,8356
8357,e,8356
8352,e,8356
8352,f,8356
8357,f,8356
8355,e,8356
8356,f,8356
8353,e,8356
8353,f,8356
8355,f,8356
8356,f,8357
8358,f,8357
8357,f,8357
8355,f,8357
8354,f,8357
8353,f,8357
8357,e,8358
8359,e,8358
8358,e,8358
8356,e,8358
8355,e,8358
8354,e,8358
8359,f,8359
8358,f,8359
8360,d,8359
8358,d,8359
8359,d,8359
8360,f,8359
8355,f,8359
8355,d,8359
8357,f,8359
8357,d,8359
8356,d,8359
8356,f,8359
8357,f,8360
8361,d,8360
8361,f,8360
8359,f,8360
8359,d,8360
8356,d,8360
8358,f,8360
8358,d,8360
8356,f,8360
8357,d,8360
8360,d,8360
8360,f,8360
8361,f,8361
8362,f,8361
8360,f,8361
8357,f,8361
8359,f,8361
8358,f,8361
8360,f,8362
8362,f,8362
8359,f,8362
8358,f,8362
8361,f,8362
8363,f,8362
8365,d,8364
8364,d,8364
8363,e,8364
8363,d,8364
8365,e,8364
8364,e,8364
8362,d,8364
8361,e,8364
8362,e,8364
8361,d,8364
8360,e,8364
8360,d,8364
8362,f,8365
8361,f,8365
8363,f,8365
8366,f,8365
8364,f,8365
8365,f,8365
8367,d,8366
8365,d,8366
8366,d,8366
8362,d,8366
8364,d,8366
8363,d,8366
8366,f,8367
8367,f,8367
8367,a,8367
8364,f,8367
8368,f,8367
8366,a,8367
8363,a,8367
8368,a,8367
8363,f,8367
8365,f,8367
8365,a,8367
8364,a,8367
8368,b,8368
8368,d,8368
8367,d,8368
8367,b,8368
8364,d,8368
8369,d,8368
8364,b,8368
8366,d,8368
8366,b,8368
8365,b,8368
8365,d,8368
8369,b,8368
8368,f,8369
8370,c,8369
8368,c,8369
8369,f,8369
8369,c,8369
8367,f,8369
8367,c,8369
8366,f,8369
8366,c,8369
8365,f,8369
8365,c,8369
8370,f,8369
8370,e,8370
8369,e,8370
8371,e,8370
8367,e,8370
8368,e,8370
8366,e,8370
8368,f,8371
8369,f,8371
8372,f,8371
8367,f,8371
8370,f,8371
8371,f,8371
8372,e,8372
8371,e,8372
8373,e,8372
8370,e,8372
8368,e,8372
8369,e,8372
8371,f,8373
8369,f,8373
8372,f,8373
8373,f,8373
8374,f,8373
8370,f,8373
8375,a,8377
8376,a,8377
8373,a,8377
8377,a,8377
8374,a,8377
8378,a,8377
8377,c,8378
8377,b,8378
8377,d,8378
8379,c,8378
8378,d,8378
8378,c,8378
8379,d,8378
8378,b,8378
8376,c,8378
8379,b,8378
8374,b,8378
8375,b,8378
8374,c,8378
8374,d,8378
8375,c,8378
8375,d,8378
8376,d,8378
8376,b,8378
8379,e,8379
8379,f,8379
8380,c,8379
8380,f,8379
8378,e,8379
8378,f,8379
8378,c,8379
8380,e,8379
8379,c,8379
8376,c,8379
8377,e,8379
8377,f,8379
8376,f,8379
8377,c,8379
8376,e,8379
8375,c,8379
8375,f,8379
8375,e,8379
8377,e,8380
8381,e,8380
8381,f,8380
8380,e,8380
8380,f,8380
8376,e,8380
8376,f,8380
8378,e,8380
8379,f,8380
8377,f,8380
8378,f,8380
8379,e,8380
8381,f,8381
8380,f,8381
8379,f,8381
8382,f,8381
8377,f,8381
8378,f,8381
8380,c,8383
8379,c,8383
8381,c,8383
8384,c,8383
8383,c,8383
8382,c,8383
8384,a,8384
8384,e,8384
8383,e,8384
8383,a,8384
8382,e,8384
8380,e,8384
8385,a,8384
8385,e,8384
8380,a,8384
8381,e,8384
8381,a,8384
8382,a,8384
8385,b,8385
8385,d,8385
8385,f,8385
8384,f,8385
8384,d,8385
8384,b,8385
8386,b,8385
8386,d,8385
8381,f,8385
8386,f,8385
8383,f,8385
8383,d,8385
8382,b,8385
8383,b,8385
8381,b,8385
8381,d,8385
8382,d,8385
8382,f,8385
8385,a,8386
8386,f,8386
8387,f,8386
8386,a,8386
8387,a,8386
8385,f,8386
8385,c,8386
8387,c,8386
8386,c,8386
8382,a,8386
8382,c,8386
8382,f,8386
8383,a,8386
8383,c,8386
8384,a,8386
8383,f,8386
8384,f,8386
8384,c,8386
8383,e,8387
8387,b,8387
8384,e,8387
8384,d,8387
8388,b,8387
8388,d,8387
8388,e,8387
8386,e,8387
8386,d,8387
8386,b,8387
8384,b,8387
8387,d,8387
8383,b,8387
8383,d,8387
8385,e,8387
8385,d,8387
8385,b,8387
8387,e,8387
8388,f,8388
8389,c,8388
8389,f,8388
8387,f,8388
8387,c,8388
8388,c,8388
8384,c,8388
8385,c,8388
8386,f,8388
8386,c,8388
8384,f,8388
8385,f,8388
8387,e,8389
8386,e,8389
8385,e,8389
8388,e,8389
8390,e,8389
8389,e,8389
8390,f,8390
8389,f,8390
8386,f,8390
8388,f,8390
8387,f,8390
8391,f,8390
8388,f,8392
8389,f,8392
8390,f,8392
8393,f,8392
8392,f,8392
8391,f,8392
8393,c,8393
8392,c,8393
