case:concept:name,observation,time:timestamp
8394,c,8393
8391,c,8393
8389,c,8393
8390,c,8393
8395,e,8394
8395,b,8394
8394,e,8394
8394,b,8394
8393,e,8394
8393,b,8394
8391,b,8394
8392,e,8394
8392,b,8394
8390,b,8394
8391,e,8394
8390,e,8394
8394,c,8395
8395,f,8395
8395,c,8395
8391,c,8395
8394,f,8395
8392,f,8395
8391,f,8395
8396,c,8395
8396,f,8395
8393,f,8395
8393,c,8395
8392,c,8395
8394,e,8396
8397,e,8396
8393,e,8396
8395,e,8396
8396,e,8396
8392,e,8396
8397,f,8397
8396,f,8397
8396,c,8397
8397,c,8397
8394,c,8397
8395,f,8397
8395,c,8397
8394,f,8397
8398,f,8397
8393,f,8397
8393,c,8397
8398,c,8397
8395,e,8398
8394,e,8398
8396,e,8398
8399,e,8398
8397,e,8398
8398,e,8398
8398,f,8399
8400,f,8399
8399,f,8399
8397,f,8399
8395,f,8399
8396,f,8399
8397,c,8400
8400,c,8400
8399,c,8400
8401,c,8400
8398,c,8400
8396,c,8400
8398,e,8401
8401,e,8401
8402,e,8401
8397,e,8401
8400,e,8401
8399,e,8401
8403,e,8402
8402,e,8402
8402,f,8402
8401,f,8402
8403,f,8402
8401,e,8402
8400,e,8402
8400,f,8402
8398,f,8402
8398,e,8402
8399,f,8402
8399,e,8402
8400,f,8403
8403,f,8403
8402,f,8403
8404,f,8403
8401,f,8403
8399,f,8403
8402,a,8404
8403,a,8404
8404,a,8404
8400,a,8404
8401,a,8404
8405,a,8404
8404,a,8405
8406,a,8405
8405,a,8405
8405,b,8405
8405,d,8405
8406,d,8405
8406,b,8405
8404,b,8405
8404,d,8405
8401,a,8405
8403,d,8405
8402,b,8405
8402,a,8405
8403,b,8405
8403,a,8405
8402,d,8405
8401,b,8405
8401,d,8405
8403,b,8406
8405,b,8406
8405,d,8406
8405,c,8406
8405,f,8406
8406,b,8406
8406,c,8406
8406,f,8406
8407,b,8406
8407,d,8406
8407,f,8406
8406,d,8406
8402,b,8406
8407,c,8406
8402,c,8406
8402,d,8406
8404,b,8406
8403,d,8406
8403,c,8406
8404,d,8406
8402,f,8406
8404,f,8406
8403,f,8406
8404,c,8406
8408,c,8407
8408,f,8407
8406,e,8407
8406,f,8407
8403,c,8407
8406,c,8407
8407,e,8407
8403,f,8407
8408,e,8407
8407,c,8407
8405,e,8407
8405,f,8407
8405,c,8407
8404,c,8407
8404,f,8407
8404,e,8407
8403,e,8407
8407,f,8407
8408,f,8408
8408,e,8408
8409,f,8408
8409,e,8408
8404,e,8408
8407,e,8408
8407,f,8408
8404,f,8408
8405,e,8408
8405,f,8408
8406,f,8408
8406,e,8408
8408,e,8409
8410,f,8409
8408,f,8409
8405,e,8409
8406,f,8409
8409,f,8409
8409,e,8409
8406,e,8409
8407,e,8409
8407,f,8409
8410,e,8409
8405,f,8409
8409,b,8410
8409,f,8410
8410,b,8410
8410,f,8410
8411,b,8410
8408,f,8410
8408,b,8410
8411,f,8410
8407,f,8410
8407,b,8410
8406,b,8410
8406,f,8410
8410,b,8411
8410,f,8411
8412,b,8411
8411,f,8411
8410,c,8411
8412,c,8411
8407,b,8411
8409,f,8411
8409,c,8411
8409,b,8411
8408,f,8411
8408,c,8411
8408,b,8411
8407,f,8411
8407,c,8411
8411,b,8411
8412,f,8411
8411,c,8411
8412,c,8412
8412,e,8412
8411,e,8412
8411,c,8412
8413,e,8412
8413,c,8412
8410,e,8412
8410,c,8412
8409,e,8412
8409,c,8412
8408,e,8412
8408,c,8412
8410,e,8413
8411,e,8413
8409,e,8413
8412,e,8413
8414,e,8413
8413,e,8413
8415,f,8414
8413,f,8414
8414,f,8414
8412,f,8414
8411,f,8414
8410,f,8414
8412,c,8416
8413,c,8416
8414,c,8416
8415,c,8416
8416,c,8416
8417,c,8416
8413,e,8417
8418,e,8417
8414,e,8417
8415,e,8417
8416,e,8417
8417,e,8417
8417,f,8418
8415,f,8418
8416,f,8418
8414,f,8418
8418,f,8418
8419,f,8418
8420,e,8420
8419,e,8420
8421,e,8420
8418,e,8420
8417,e,8420
8416,e,8420
8422,f,8421
8417,f,8421
8419,f,8421
8420,f,8421
8418,f,8421
8421,f,8421
8423,a,8423
8422,a,8423
8421,a,8423
8424,a,8423
8419,a,8423
8420,a,8423
8421,b,8424
8424,b,8424
8423,d,8424
8423,b,8424
8424,d,8424
8420,d,8424
8425,d,8424
8425,b,8424
8422,b,8424
8420,b,8424
8421,d,8424
8422,d,8424
8425,a,8425
8424,f,8425
8424,c,8425
8426,c,8425
8424,b,8425
8424,a,8425
8425,b,8425
8425,c,8425
8425,f,8425
8426,f,8425
8423,f,8425
8426,a,8425
8426,b,8425
8421,a,8425
8422,c,8425
8422,b,8425
8422,a,8425
8421,f,8425
8423,b,8425
8423,a,8425
8421,c,8425
8423,c,8425
8422,f,8425
8421,b,8425
8423,b,8426
8427,c,8426
8427,d,8426
8427,b,8426
8425,d,8426
8425,c,8426
8425,f,8426
8425,e,8426
8426,e,8426
8426,f,8426
8426,c,8426
8426,d,8426
8426,b,8426
8425,b,8426
8427,e,8426
8427,f,8426
8422,d,8426
8423,e,8426
8422,e,8426
8422,f,8426
8422,c,8426
8422,b,8426
8424,d,8426
8424,b,8426
8424,f,8426
8424,e,8426
8423,f,8426
8423,c,8426
8423,d,8426
8424,c,8426
8428,c,8427
8428,e,8427
8428,f,8427
8426,a,8427
8427,b,8427
8426,c,8427
8426,f,8427
8426,e,8427
8427,a,8427
8428,a,8427
8427,e,8427
8427,f,8427
8427,c,8427
8426,b,8427
8428,b,8427
8423,b,8427
8425,a,8427
8423,a,8427
8424,e,8427
8423,c,8427
8423,f,8427
8423,e,8427
8424,f,8427
8425,e,8427
8425,f,8427
8425,c,8427
8425,b,8427
8424,c,8427
8424,b,8427
8424,a,8427
8427,b,8428
8427,d,8428
8427,f,8428
8427,e,8428
8428,e,8428
8424,b,8428
8428,f,8428
8428,c,8428
8427,c,8428
8424,d,8428
8424,c,8428
8424,f,8428
8429,e,8428
8425,e,8428
8425,f,8428
8425,c,8428
8425,d,8428
8425,b,8428
8426,b,8428
8428,b,8428
8426,d,8428
8428,d,8428
8426,f,8428
8426,e,8428
8429,f,8428
8429,c,8428
8429,d,8428
8429,b,8428
8424,e,8428
8426,c,8428
8430,c,8429
8428,e,8429
8428,f,8429
8428,c,8429
8429,e,8429
8430,f,8429
8425,f,8429
8430,e,8429
8425,c,8429
8426,c,8429
8426,f,8429
8426,e,8429
8425,e,8429
8429,f,8429
8427,c,8429
8427,f,8429
8427,e,8429
8429,c,8429
8429,e,8430
8431,f,8430
8431,e,8430
8430,e,8430
8430,f,8430
8429,f,8430
8428,f,8430
8426,e,8430
8427,f,8430
8427,e,8430
8426,f,8430
8428,e,8430
8431,a,8431
8430,a,8431
8427,a,8431
8432,a,8431
8429,a,8431
8428,a,8431
8432,d,8432
8433,b,8432
8433,d,8432
8431,d,8432
8428,d,8432
8432,b,8432
8428,b,8432
8431,b,8432
8430,d,8432
8430,b,8432
8429,b,8432
8429,d,8432
8430,f,8433
8433,f,8433
8433,c,8433
8432,c,8433
8429,c,8433
8432,f,8433
8434,c,8433
8431,f,8433
8431,c,8433
8430,c,8433
8429,f,8433
8434,f,8433
8430,e,8434
8432,e,8434
8431,e,8434
8433,e,8434
8435,e,8434
8434,e,8434
8436,f,8435
8435,f,8435
8434,f,8435
8432,f,8435
8431,f,8435
8433,f,8435
8433,a,8437
8436,c,8437
8436,a,8437
8438,a,8437
8438,c,8437
8437,c,8437
8435,c,8437
8433,c,8437
8434,c,8437
8434,a,8437
8435,a,8437
8437,a,8437
8438,e,8438
8438,b,8438
8439,b,8438
8439,d,8438
8437,e,8438
8437,d,8438
8439,e,8438
8437,b,8438
8438,d,8438
8434,d,8438
8435,d,8438
8435,b,8438
8436,e,8438
8436,d,8438
8436,b,8438
8434,b,8438
8435,e,8438
8434,e,8438
8440,c,8439
8438,c,8439
8438,f,8439
8436,c,8439
8439,b,8439
8439,c,8439
8439,f,8439
8440,f,8439
8436,b,8439
8435,b,8439
8438,b,8439
8440,b,8439
8436,f,8439
8437,f,8439
8435,f,8439
8437,c,8439
8435,c,8439
8437,b,8439
8440,c,8440
8440,f,8440
8440,e,8440
8439,e,8440
8439,f,8440
8439,c,8440
8436,c,8440
8436,f,8440
8436,e,8440
8441,f,8440
8438,e,8440
8438,f,8440
8438,c,8440
8437,c,8440
8437,f,8440
8437,e,8440
8441,e,8440
8441,c,8440
8440,f,8441
8440,e,8441
8442,c,8441
8441,e,8441
8440,c,8441
8441,f,8441
8442,e,8441
8437,c,8441
8437,f,8441
8437,e,8441
8441,c,8441
8442,f,8441
8438,f,8441
8438,c,8441
8439,c,8441
8439,f,8441
8439,e,8441
8438,e,8441
8442,e,8442
8441,e,8442
8441,f,8442
8443,e,8442
8443,f,8442
8442,f,8442
8438,f,8442
8440,e,8442
8438,e,8442
8440,f,8442
8439,f,8442
8439,e,8442
8444,f,8443
8443,f,8443
8442,f,8443
8440,f,8443
8441,f,8443
8439,f,8443
8442,e,8444
8444,e,8444
8445,e,8444
8440,e,8444
8441,e,8444
8443,e,8444
8441,b,8445
8444,b,8445
8444,a,8445
8445,a,8445
8445,b,8445
8443,b,8445
8446,b,8445
8446,a,8445
8442,b,8445
8442,a,8445
8441,a,8445
8443,a,8445
8446,c,8446
8445,f,8446
8445,c,8446
8445,d,8446
8445,b,8446
8446,d,8446
8446,b,8446
8446,f,8446
8444,f,8446
8447,b,8446
8444,d,8446
8442,b,8446
8442,d,8446
8442,c,8446
8442,f,8446
8447,f,8446
8443,b,8446
8443,d,8446
8443,c,8446
8443,f,8446
8444,c,8446
8447,c,8446
8444,b,8446
8447,d,8446
8448,c,8447
8447,f,8447
8446,a,8447
8446,c,8447
8446,f,8447
8446,e,8447
8448,a,8447
8447,e,8447
8448,f,8447
8444,e,8447
8444,c,8447
8443,a,8447
8443,c,8447
8443,f,8447
8443,e,8447
8444,a,8447
8448,e,8447
8444,f,8447
8447,a,8447
8447,c,8447
8445,a,8447
8445,c,8447
8445,f,8447
8445,e,8447
8449,d,8448
8448,e,8448
8447,e,8448
8447,f,8448
8447,d,8448
8447,b,8448
8448,f,8448
8448,d,8448
8449,e,8448
8449,f,8448
8448,b,8448
8449,b,8448
8445,b,8448
8446,e,8448
8446,f,8448
8446,d,8448
8444,b,8448
8444,d,8448
8444,f,8448
8446,b,8448
8445,e,8448
8445,f,8448
8445,d,8448
8444,e,8448
8449,f,8449
8449,c,8449
8448,f,8449
8448,c,8449
8446,f,8449
8445,c,8449
8445,f,8449
8447,f,8449
8447,c,8449
8446,c,8449
8450,f,8449
8450,c,8449
8448,e,8450
8451,e,8450
8446,e,8450
8447,e,8450
8449,e,8450
8450,e,8450
8452,f,8451
8450,f,8451
8451,f,8451
8449,f,8451
8447,f,8451
8448,f,8451
8449,f,8452
8452,f,8452
8451,f,8452
8453,f,8452
8450,f,8452
8448,f,8452
8451,e,8454
8455,e,8454
8453,e,8454
8454,e,8454
8452,e,8454
8450,e,8454
8453,f,8455
8454,f,8455
8455,f,8455
8456,f,8455
8451,f,8455
8452,f,8455
8461,b,8463
8462,a,8463
8464,a,8463
8464,b,8463
8462,b,8463
8461,a,8463
8459,b,8463
8459,a,8463
8463,b,8463
8460,a,8463
8460,b,8463
8463,a,8463
8464,b,8464
8464,c,8464
8465,c,8464
8465,b,8464
8463,f,8464
8465,d,8464
8465,f,8464
8463,c,8464
8463,d,8464
8463,b,8464
8464,d,8464
8464,f,8464
8461,f,8464
8460,d,8464
8461,d,8464
8461,c,8464
8460,c,8464
8460,b,8464
8461,b,8464
8462,b,8464
8460,f,8464
8462,c,8464
8462,f,8464
8462,d,8464
8465,e,8465
8465,f,8465
8462,f,8465
8466,c,8465
8464,e,8465
8464,f,8465
8464,c,8465
8466,f,8465
8466,e,8465
8465,c,8465
8462,e,8465
8461,f,8465
8462,c,8465
8461,c,8465
8463,e,8465
8463,f,8465
8463,c,8465
8461,e,8465
8466,e,8466
8466,f,8466
8462,f,8466
8462,e,8466
8467,f,8466
8467,e,8466
8465,e,8466
8465,f,8466
8463,f,8466
8463,e,8466
8464,e,8466
8464,f,8466
8465,f,8467
8467,f,8467
8464,f,8467
8463,f,8467
8466,f,8467
8468,f,8467
8468,a,8469
8468,d,8469
8470,c,8469
8469,a,8469
8469,d,8469
8469,c,8469
8470,a,8469
8470,d,8469
8468,c,8469
8467,c,8469
8465,c,8469
8467,a,8469
8466,a,8469
8465,d,8469
8466,d,8469
8467,d,8469
8465,a,8469
8466,c,8469
8470,b,8470
8470,f,8470
8470,e,8470
8471,e,8470
8469,e,8470
8471,d,8470
8469,d,8470
8469,b,8470
8471,f,8470
8470,d,8470
8469,f,8470
8471,b,8470
8467,b,8470
8467,f,8470
8467,e,8470
8468,e,8470
8468,f,8470
8468,d,8470
8468,b,8470
8466,b,8470
8467,d,8470
8466,e,8470
8466,f,8470
8466,d,8470
8467,c,8471
8467,f,8471
8471,c,8471
8472,c,8471
8472,f,8471
8470,c,8471
8469,f,8471
8469,c,8471
8468,c,8471
8468,f,8471
8471,f,8471
8470,f,8471
8471,b,8472
8473,d,8472
8471,e,8472
8472,b,8472
8472,d,8472
8473,b,8472
8473,e,8472
8471,d,8472
8472,e,8472
8470,e,8472
8470,d,8472
8470,b,8472
8469,b,8472
8469,d,8472
8469,e,8472
8468,e,8472
8468,d,8472
8468,b,8472
8469,d,8473
8474,f,8473
8472,f,8473
8472,c,8473
8472,d,8473
8473,f,8473
8473,d,8473
8471,f,8473
8471,c,8473
8471,d,8473
8469,c,8473
8469,f,8473
8470,d,8473
8470,c,8473
8470,f,8473
8473,c,8473
8474,c,8473
8474,d,8473
8473,e,8474
8470,e,8474
8474,f,8474
8474,e,8474
8470,f,8474
8475,d,8474
8475,f,8474
8474,d,8474
8473,f,8474
8472,e,8474
8471,e,8474
8470,d,8474
8471,d,8474
8475,e,8474
8472,f,8474
8472,d,8474
8471,f,8474
8473,d,8474
8476,f,8475
8472,f,8475
8471,f,8475
8473,f,8475
8474,f,8475
8475,f,8475
8476,a,8477
8478,a,8477
8475,a,8477
8477,a,8477
8474,a,8477
8473,a,8477
8475,b,8478
8479,e,8478
8478,e,8478
8478,d,8478
8478,b,8478
8479,d,8478
8474,e,8478
8477,e,8478
8477,d,8478
8477,b,8478
8479,b,8478
8475,d,8478
8476,e,8478
8476,d,8478
8476,b,8478
8474,b,8478
8475,e,8478
8474,d,8478
8480,c,8479
8479,c,8479
8479,f,8479
8478,f,8479
8478,c,8479
8475,c,8479
