case:concept:name,observation,time:timestamp
8475,f,8479
8477,c,8479
8476,f,8479
8480,f,8479
8477,f,8479
8476,c,8479
8479,c,8480
8480,b,8480
8480,c,8480
8480,e,8480
8479,b,8480
8481,b,8480
8481,c,8480
8479,e,8480
8481,e,8480
8476,c,8480
8477,c,8480
8477,b,8480
8476,b,8480
8476,e,8480
8478,e,8480
8478,c,8480
8478,b,8480
8477,e,8480
8480,d,8481
8482,e,8481
8480,c,8481
8478,e,8481
8480,e,8481
8481,d,8481
8481,c,8481
8480,f,8481
8477,d,8481
8477,c,8481
8477,e,8481
8482,f,8481
8478,f,8481
8478,c,8481
8478,d,8481
8481,f,8481
8477,f,8481
8481,e,8481
8479,c,8481
8479,f,8481
8479,e,8481
8482,c,8481
8482,d,8481
8479,d,8481
8483,f,8482
8481,e,8482
8481,f,8482
8482,e,8482
8478,f,8482
8480,e,8482
8480,f,8482
8479,e,8482
8479,f,8482
8478,e,8482
8483,e,8482
8482,f,8482
8483,f,8483
8484,f,8483
8482,f,8483
8481,f,8483
8480,f,8483
8479,f,8483
8481,c,8485
8486,f,8485
8486,c,8485
8485,f,8485
8481,f,8485
8484,f,8485
8484,c,8485
8485,c,8485
8482,f,8485
8483,f,8485
8483,c,8485
8482,c,8485
8487,e,8486
8483,e,8486
8484,e,8486
8485,e,8486
8482,e,8486
8486,e,8486
8486,f,8487
8486,d,8487
8488,d,8487
8488,a,8487
8487,f,8487
8487,d,8487
8486,a,8487
8488,f,8487
8483,d,8487
8483,f,8487
8485,f,8487
8485,d,8487
8485,a,8487
8487,a,8487
8484,a,8487
8483,a,8487
8484,f,8487
8484,d,8487
8488,d,8488
8487,b,8488
8487,d,8488
8489,f,8488
8489,d,8488
8489,b,8488
8488,b,8488
8487,f,8488
8488,f,8488
8486,f,8488
8484,d,8488
8484,b,8488
8486,d,8488
8485,b,8488
8485,d,8488
8485,f,8488
8486,b,8488
8484,f,8488
8489,c,8489
8489,f,8489
8488,f,8489
8485,c,8489
8488,c,8489
8490,c,8489
8487,f,8489
8487,c,8489
8490,f,8489
8486,c,8489
8486,f,8489
8485,f,8489
8491,f,8490
8489,f,8490
8489,e,8490
8486,f,8490
8488,e,8490
8488,f,8490
8490,f,8490
8487,e,8490
8487,f,8490
8486,e,8490
8491,e,8490
8490,e,8490
8492,f,8491
8491,f,8491
8489,f,8491
8488,f,8491
8490,f,8491
8487,f,8491
8490,b,8494
8495,b,8494
8494,b,8494
8492,b,8494
8493,b,8494
8491,b,8494
8492,c,8495
8492,f,8495
8495,c,8495
8493,c,8495
8493,f,8495
8496,f,8495
8496,c,8495
8491,c,8495
8494,c,8495
8494,f,8495
8491,f,8495
8495,f,8495
8496,e,8496
8495,e,8496
8497,e,8496
8494,e,8496
8493,e,8496
8492,e,8496
8495,f,8497
8493,f,8497
8496,f,8497
8497,f,8497
8498,f,8497
8494,f,8497
8500,a,8501
8502,d,8501
8502,a,8501
8501,d,8501
8501,a,8501
8500,d,8501
8499,d,8501
8497,d,8501
8497,a,8501
8499,a,8501
8498,a,8501
8498,d,8501
8503,f,8502
8503,d,8502
8503,b,8502
8502,f,8502
8502,d,8502
8502,b,8502
8501,f,8502
8501,d,8502
8501,b,8502
8498,f,8502
8499,d,8502
8499,f,8502
8498,d,8502
8498,b,8502
8500,f,8502
8500,d,8502
8500,b,8502
8499,b,8502
8504,f,8503
8503,f,8503
8502,c,8503
8502,f,8503
8504,c,8503
8499,f,8503
8501,f,8503
8501,c,8503
8500,c,8503
8500,f,8503
8503,c,8503
8499,c,8503
8503,a,8504
8503,d,8504
8503,e,8504
8504,e,8504
8504,d,8504
8504,a,8504
8505,a,8504
8505,d,8504
8500,d,8504
8502,d,8504
8500,e,8504
8501,a,8504
8502,e,8504
8500,a,8504
8502,a,8504
8501,d,8504
8505,e,8504
8501,e,8504
8504,b,8505
8504,d,8505
8505,b,8505
8506,b,8505
8505,f,8505
8505,d,8505
8506,f,8505
8504,f,8505
8506,d,8505
8502,d,8505
8502,b,8505
8501,b,8505
8501,d,8505
8501,f,8505
8503,f,8505
8503,d,8505
8503,b,8505
8502,f,8505
8502,c,8506
8505,b,8506
8505,c,8506
8507,c,8506
8507,f,8506
8507,b,8506
8506,f,8506
8505,f,8506
8502,b,8506
8506,c,8506
8502,f,8506
8503,f,8506
8503,c,8506
8503,b,8506
8506,b,8506
8504,c,8506
8504,b,8506
8504,f,8506
8508,f,8507
8508,c,8507
8507,e,8507
8506,e,8507
8506,f,8507
8506,c,8507
8507,f,8507
8503,e,8507
8508,e,8507
8503,f,8507
8507,c,8507
8503,c,8507
8504,c,8507
8504,f,8507
8505,e,8507
8505,f,8507
8505,c,8507
8504,e,8507
8507,f,8508
8508,e,8508
8508,f,8508
8507,e,8508
8509,f,8508
8509,e,8508
8504,e,8508
8506,e,8508
8506,f,8508
8505,f,8508
8505,e,8508
8504,f,8508
8507,f,8509
8506,f,8509
8508,f,8509
8510,f,8509
8509,f,8509
8505,f,8509
8511,f,8510
8510,f,8510
8509,f,8510
8506,f,8510
8508,f,8510
8507,f,8510
8508,e,8512
8512,e,8512
8511,e,8512
8513,e,8512
8510,e,8512
8509,e,8512
8513,f,8513
8511,f,8513
8514,f,8513
8509,f,8513
8510,f,8513
8512,f,8513
8514,e,8514
8513,e,8514
8515,e,8514
8512,e,8514
8511,e,8514
8510,e,8514
8512,f,8515
8511,f,8515
8513,f,8515
8516,f,8515
8514,f,8515
8515,f,8515
8516,b,8516
8515,b,8516
8517,b,8516
8512,b,8516
8514,b,8516
8513,b,8516
8518,f,8517
8517,f,8517
8516,f,8517
8516,c,8517
8513,c,8517
8518,c,8517
8517,c,8517
8514,f,8517
8515,f,8517
8515,c,8517
8513,f,8517
8514,c,8517
8519,c,8518
8517,e,8518
8517,c,8518
8519,e,8518
8518,e,8518
8518,c,8518
8514,c,8518
8516,e,8518
8516,c,8518
8514,e,8518
8515,c,8518
8515,e,8518
8516,e,8519
8520,e,8519
8520,f,8519
8519,f,8519
8518,e,8519
8518,f,8519
8519,e,8519
8517,f,8519
8515,e,8519
8517,e,8519
8515,f,8519
8516,f,8519
8518,f,8520
8517,f,8520
8516,f,8520
8519,f,8520
8521,f,8520
8520,f,8520
8521,b,8522
8523,b,8522
8520,b,8522
8522,b,8522
8519,b,8522
8518,b,8522
8524,c,8523
8523,f,8523
8523,c,8523
8523,b,8523
8524,f,8523
8522,f,8523
8522,c,8523
8524,b,8523
8522,b,8523
8521,f,8523
8519,f,8523
8519,b,8523
8521,c,8523
8521,b,8523
8520,b,8523
8520,c,8523
8520,f,8523
8519,c,8523
8524,c,8524
8524,f,8524
8524,e,8524
8523,e,8524
8523,f,8524
8523,c,8524
8520,c,8524
8521,c,8524
8525,f,8524
8525,e,8524
8522,e,8524
8522,f,8524
8522,c,8524
8520,f,8524
8520,e,8524
8521,e,8524
8521,f,8524
8525,c,8524
8524,f,8525
8525,f,8525
8525,e,8525
8524,e,8525
8526,f,8525
8521,e,8525
8522,f,8525
8522,e,8525
8523,e,8525
8523,f,8525
8526,e,8525
8521,f,8525
8526,f,8526
8522,d,8526
8527,d,8526
8527,f,8526
8525,d,8526
8524,f,8526
8524,d,8526
8522,f,8526
8523,d,8526
8523,f,8526
8526,d,8526
8525,f,8526
8528,b,8527
8526,b,8527
8528,e,8527
8526,e,8527
8527,b,8527
8527,f,8527
8528,f,8527
8526,f,8527
8527,e,8527
8525,f,8527
8525,e,8527
8525,b,8527
8523,b,8527
8523,f,8527
8524,e,8527
8524,f,8527
8524,b,8527
8523,e,8527
8525,f,8528
8529,c,8528
8528,f,8528
8528,c,8528
8529,f,8528
8527,f,8528
8524,c,8528
8526,f,8528
8526,c,8528
8524,f,8528
8525,c,8528
8527,c,8528
8527,e,8529
8525,e,8529
8526,e,8529
8528,e,8529
8530,e,8529
8529,e,8529
8531,c,8531
8530,c,8531
8529,c,8531
8532,c,8531
8527,c,8531
8528,c,8531
8529,f,8532
8532,e,8532
8531,e,8532
8531,f,8532
8533,f,8532
8528,e,8532
8533,e,8532
8530,e,8532
8530,f,8532
8532,f,8532
8529,e,8532
8528,f,8532
8534,f,8533
8533,f,8533
8534,d,8533
8532,d,8533
8533,d,8533
8532,f,8533
8529,d,8533
8531,f,8533
8531,d,8533
8529,f,8533
8530,d,8533
8530,f,8533
8535,f,8534
8533,f,8534
8534,f,8534
8530,f,8534
8532,f,8534
8531,f,8534
8535,c,8535
8536,d,8535
8536,c,8535
8534,c,8535
8534,d,8535
8531,c,8535
8531,d,8535
8535,d,8535
8532,d,8535
8532,c,8535
8533,c,8535
8533,d,8535
8535,e,8536
8537,e,8536
8535,f,8536
8532,f,8536
8532,e,8536
8537,f,8536
8534,e,8536
8534,f,8536
8533,f,8536
8533,e,8536
8536,f,8536
8536,e,8536
8538,f,8537
8533,f,8537
8536,f,8537
8535,f,8537
8534,f,8537
8537,f,8537
8538,e,8539
8539,e,8539
8540,e,8539
8536,e,8539
8535,e,8539
8537,e,8539
8537,f,8540
8536,f,8540
8538,f,8540
8541,f,8540
8540,f,8540
8539,f,8540
8541,b,8541
8540,b,8541
8542,b,8541
8539,b,8541
8538,b,8541
8537,b,8541
8539,f,8542
8539,c,8542
8538,f,8542
8538,c,8542
8540,c,8542
8540,f,8542
8543,f,8542
8541,c,8542
8541,f,8542
8543,c,8542
8542,f,8542
8542,c,8542
8543,e,8543
8542,e,8543
8539,e,8543
8541,e,8543
8540,e,8543
8544,e,8543
8541,f,8544
8542,f,8544
8540,f,8544
8543,f,8544
8545,f,8544
8544,f,8544
8546,a,8546
8545,a,8546
8544,a,8546
8543,a,8546
8547,a,8546
8542,a,8546
8547,d,8547
8546,d,8547
8546,b,8547
8548,b,8547
8543,d,8547
8544,b,8547
8545,b,8547
8547,b,8547
8543,b,8547
8544,d,8547
8545,d,8547
8548,d,8547
8548,c,8548
8548,f,8548
8549,c,8548
8547,f,8548
8547,c,8548
8544,c,8548
8546,f,8548
8546,c,8548
8545,f,8548
8545,c,8548
8544,f,8548
8549,f,8548
8546,e,8549
8547,e,8549
8545,e,8549
8548,e,8549
8550,e,8549
8549,e,8549
8550,f,8550
8549,f,8550
8551,f,8550
8548,f,8550
8547,f,8550
8546,f,8550
8549,b,8552
8548,b,8552
8550,b,8552
8553,b,8552
8551,b,8552
8552,b,8552
8553,f,8553
8553,c,8553
8552,f,8553
8552,c,8553
8554,f,8553
8554,c,8553
8551,f,8553
8551,c,8553
8550,f,8553
8550,c,8553
8549,f,8553
8549,c,8553
8550,e,8554
8552,e,8554
8554,e,8554
8555,e,8554
8551,e,8554
8553,e,8554
8556,d,8555
8554,d,8555
8554,f,8555
8555,d,8555
8556,f,8555
8555,f,8555
8553,d,8555
8553,f,8555
8551,d,8555
8551,f,8555
8552,d,8555
8552,f,8555
8553,f,8556
8556,f,8556
8555,f,8556
8557,f,8556
8554,f,8556
8552,f,8556
8554,c,8557
8553,c,8557
8558,c,8557
8557,c,8557
8556,c,8557
8555,c,8557
8559,a,8558
8559,e,8558
8558,a,8558
8557,e,8558
8557,a,8558
8558,e,8558
8555,a,8558
8554,e,8558
8556,e,8558
8556,a,8558
8555,e,8558
8554,a,8558
8556,b,8559
8558,b,8559
8558,d,8559
8558,f,8559
8558,e,8559
8559,f,8559
8559,e,8559
8560,b,8559
8560,d,8559
8560,f,8559
8560,e,8559
8559,b,8559
8555,b,8559
8559,d,8559
8556,f,8559
8555,d,8559
8556,e,8559
8555,f,8559
8556,d,8559
8557,b,8559
8557,d,8559
8555,e,8559
8557,e,8559
8557,f,8559
8560,b,8560
8560,c,8560
8560,f,8560
8556,b,8560
8556,c,8560
8559,f,8560
8561,c,8560
8559,b,8560
8561,b,8560
8556,f,8560
8559,c,8560
8561,f,8560
8558,b,8560
8557,f,8560
8557,c,8560
8557,b,8560
8558,f,8560
8558,c,8560
8557,e,8561
8561,c,8561
8561,f,8561
8561,e,8561
8560,e,8561
8560,f,8561
8560,c,8561
8562,c,8561
8558,c,8561
8558,f,8561
8557,c,8561
8559,e,8561
8559,f,8561
8559,c,8561
8558,e,8561
8562,e,8561
8562,f,8561
8557,f,8561
8561,e,8562
8561,f,8562
8563,f,8562
8559,e,8562
8560,e,8562
8560,f,8562
8559,f,8562
8562,f,8562
8558,e,8562
8558,f,8562
8563,e,8562
8562,e,8562
8563,f,8563
8562,f,8563
8564,f,8563
8559,f,8563
8561,f,8563
8560,f,8563
8562,d,8564
8560,d,8564
8563,d,8564
8565,d,8564
8561,d,8564
8564,d,8564
8565,b,8566
8567,b,8566
8564,b,8566
8566,b,8566
8563,b,8566
8562,b,8566
8567,c,8567
8568,c,8567
8566,f,8567
8566,c,8567
8567,f,8567
8568,f,8567
8565,f,8567
8565,c,8567
8564,f,8567
8564,c,8567
8563,f,8567
8563,c,8567
8565,e,8568
8564,e,8568
8566,e,8568
8569,e,8568
8567,e,8568
8568,e,8568
8569,f,8569
8568,f,8569
8565,f,8569
8570,f,8569
8567,f,8569
8566,f,8569
8567,a,8570
8570,a,8570
8570,d,8570
8566,d,8570
8568,a,8570
8566,a,8570
8569,d,8570
8567,d,8570
8571,d,8570
8571,a,8570
8569,a,8570
8568,d,8570
8570,d,8571
8570,b,8571
8572,f,8571
8571,d,8571
8571,f,8571
8572,b,8571
8572,d,8571
8570,f,8571
8571,b,8571
8569,d,8571
8567,b,8571
8567,d,8571
8569,f,8571
8567,f,8571
8569,b,8571
8568,b,8571
8568,d,8571
8568,f,8571
8568,d,8572
8572,d,8572
8573,d,8572
8573,c,8572
8571,f,8572
8571,c,8572
8571,d,8572
8572,f,8572
8568,c,8572
8573,f,8572
8570,f,8572
8570,c,8572
8570,d,8572
8568,f,8572
8572,c,8572
8569,d,8572
8569,c,8572
8569,f,8572
8573,f,8573
8573,e,8573
8572,e,8573
8574,f,8573
8574,e,8573
8570,e,8573
8569,e,8573
8569,f,8573
8571,e,8573
8571,f,8573
8572,f,8573
8570,f,8573
8575,f,8574
8574,f,8574
8573,f,8574
8571,f,8574
8572,f,8574
8570,f,8574
8573,c,8576
8575,e,8576
8575,c,8576
8577,c,8576
8577,e,8576
8576,e,8576
8574,e,8576
8576,c,8576
8572,c,8576
8572,e,8576
8573,e,8576
8574,c,8576
8577,a,8577
8577,e,8577
8576,e,8577
8576,f,8577
8578,a,8577
8578,e,8577
8576,a,8577
8577,f,8577
8578,f,8577
8573,a,8577
8573,f,8577
8575,e,8577
8575,f,8577
8575,a,8577
8573,e,8577
8574,a,8577
8574,f,8577
8574,e,8577
8578,d,8578
8578,f,8578
8579,b,8578
8579,d,8578
