case:concept:name,observation,time:timestamp
8577,f,8578
8577,d,8578
8577,b,8578
8575,d,8578
8579,f,8578
8576,f,8578
8576,d,8578
8576,b,8578
8574,d,8578
8574,f,8578
8575,b,8578
8575,f,8578
8578,b,8578
8574,b,8578
8579,f,8579
8580,c,8579
8578,f,8579
8578,c,8579
8580,f,8579
8579,c,8579
8575,f,8579
8576,f,8579
8575,c,8579
8576,c,8579
8577,f,8579
8577,c,8579
8581,e,8580
8577,e,8580
8578,e,8580
8580,e,8580
8579,e,8580
8576,e,8580
8577,f,8581
8580,c,8581
8580,f,8581
8582,c,8581
8582,d,8581
8581,d,8581
8580,d,8581
8582,f,8581
8579,c,8581
8579,f,8581
8581,c,8581
8579,d,8581
8578,f,8581
8578,c,8581
8578,d,8581
8577,d,8581
8577,c,8581
8581,f,8581
8582,e,8582
8583,f,8582
8583,e,8582
8581,e,8582
8582,f,8582
8580,e,8582
8578,f,8582
8580,f,8582
8581,f,8582
8579,e,8582
8579,f,8582
8578,e,8582
8580,f,8583
8584,f,8583
8583,f,8583
8582,f,8583
8579,f,8583
8581,f,8583
8583,b,8586
8584,b,8586
8587,b,8586
8585,b,8586
8582,b,8586
8586,b,8586
8586,c,8587
8588,f,8587
8588,c,8587
8587,f,8587
8587,c,8587
8586,f,8587
8583,c,8587
8585,f,8587
8585,c,8587
8584,f,8587
8584,c,8587
8583,f,8587
8585,e,8588
8586,e,8588
8584,e,8588
8587,e,8588
8588,e,8588
8589,e,8588
8585,f,8589
8590,f,8589
8589,f,8589
8588,f,8589
8587,f,8589
8586,f,8589
8590,c,8594
8591,c,8594
8592,c,8594
8595,c,8594
8593,c,8594
8594,c,8594
8596,e,8595
8596,b,8595
8595,e,8595
8595,b,8595
8594,e,8595
8594,b,8595
8591,b,8595
8593,e,8595
8593,b,8595
8591,e,8595
8592,b,8595
8592,e,8595
8596,c,8596
8596,f,8596
8595,f,8596
8595,c,8596
8593,c,8596
8594,f,8596
8594,c,8596
8592,c,8596
8592,f,8596
8597,c,8596
8597,f,8596
8593,f,8596
8598,f,8597
8597,f,8597
8596,f,8597
8596,b,8597
8597,b,8597
8598,b,8597
8596,e,8597
8595,b,8597
8595,e,8597
8595,f,8597
8594,e,8597
8594,f,8597
8594,b,8597
8593,e,8597
8593,f,8597
8593,b,8597
8598,e,8597
8597,e,8597
8598,c,8598
8598,f,8598
8599,c,8598
8599,f,8598
8597,f,8598
8597,c,8598
8594,f,8598
8596,f,8598
8596,c,8598
8595,f,8598
8595,c,8598
8594,c,8598
8596,e,8599
8597,e,8599
8600,e,8599
8595,e,8599
8598,e,8599
8599,e,8599
8600,f,8600
8599,f,8600
8601,f,8600
8598,f,8600
8597,f,8600
8596,f,8600
8601,d,8601
8598,d,8601
8599,d,8601
8602,d,8601
8597,d,8601
8600,d,8601
8601,f,8602
8603,f,8602
8602,f,8602
8600,f,8602
8599,f,8602
8598,f,8602
8600,b,8604
8604,f,8604
8604,b,8604
8600,f,8604
8603,f,8604
8603,b,8604
8602,f,8604
8605,b,8604
8605,f,8604
8601,b,8604
8601,f,8604
8602,b,8604
8602,a,8605
8605,a,8605
8605,c,8605
8605,f,8605
8604,f,8605
8604,c,8605
8604,a,8605
8606,a,8605
8606,c,8605
8606,f,8605
8601,f,8605
8602,c,8605
8602,f,8605
8601,c,8605
8603,a,8605
8601,a,8605
8603,c,8605
8603,f,8605
8605,d,8606
8605,b,8606
8606,b,8606
8606,d,8606
8606,e,8606
8607,b,8606
8605,a,8606
8607,a,8606
8605,e,8606
8606,a,8606
8607,e,8606
8602,b,8606
8602,a,8606
8603,d,8606
8603,b,8606
8603,a,8606
8602,e,8606
8604,e,8606
8604,d,8606
8604,b,8606
8604,a,8606
8607,d,8606
8603,e,8606
8602,d,8606
8606,b,8607
8604,f,8607
8606,c,8607
8606,f,8607
8607,f,8607
8607,c,8607
8607,d,8607
8607,b,8607
8606,d,8607
8603,b,8607
8608,b,8607
8608,d,8607
8604,d,8607
8604,b,8607
8603,c,8607
8604,c,8607
8603,d,8607
8605,b,8607
8603,f,8607
8605,c,8607
8605,f,8607
8608,f,8607
8608,c,8607
8605,d,8607
8608,f,8608
8607,f,8608
8608,c,8608
8607,c,8608
8608,e,8608
8609,c,8608
8609,f,8608
8609,e,8608
8607,e,8608
8606,e,8608
8606,f,8608
8606,c,8608
8604,c,8608
8604,f,8608
8604,e,8608
8605,c,8608
8605,f,8608
8605,e,8608
8608,f,8609
8610,e,8609
8609,e,8609
8609,f,8609
8609,c,8609
8608,e,8609
8610,f,8609
8608,c,8609
8610,c,8609
8605,f,8609
8606,e,8609
8606,f,8609
8606,c,8609
8607,c,8609
8607,f,8609
8605,c,8609
8607,e,8609
8605,e,8609
8606,f,8610
8611,e,8610
8611,f,8610
8608,f,8610
8607,f,8610
8606,e,8610
8607,e,8610
8608,e,8610
8610,f,8610
8609,f,8610
8609,e,8610
8610,e,8610
8611,e,8611
8612,f,8611
8611,f,8611
8610,f,8611
8612,e,8611
8610,e,8611
8609,e,8611
8609,f,8611
8607,f,8611
8607,e,8611
8608,e,8611
8608,f,8611
8609,f,8612
8613,f,8612
8613,d,8612
8612,d,8612
8611,f,8612
8611,d,8612
8612,f,8612
8608,f,8612
8610,f,8612
8610,d,8612
8609,d,8612
8608,d,8612
8611,d,8613
8610,d,8613
8612,d,8613
8613,d,8613
8614,d,8613
8609,d,8613
8617,b,8618
8618,b,8618
8616,b,8618
8615,b,8618
8614,b,8618
8619,b,8618
8620,d,8619
8620,c,8619
8618,f,8619
8618,c,8619
8618,d,8619
8619,d,8619
8620,f,8619
8617,f,8619
8615,d,8619
8617,d,8619
8616,f,8619
8616,c,8619
8616,d,8619
8615,f,8619
8615,c,8619
8619,c,8619
8617,c,8619
8619,f,8619
8620,e,8620
8620,f,8620
8621,f,8620
8621,e,8620
8619,e,8620
8617,e,8620
8618,e,8620
8618,f,8620
8619,f,8620
8617,f,8620
8616,e,8620
8616,f,8620
8618,f,8621
8619,f,8621
8617,f,8621
8620,f,8621
8622,f,8621
8621,f,8621
8624,a,8623
8623,a,8623
8621,a,8623
8622,a,8623
8619,a,8623
8620,a,8623
8621,b,8624
8624,d,8624
8624,b,8624
8620,d,8624
8623,b,8624
8623,d,8624
8625,b,8624
8622,b,8624
8625,d,8624
8620,b,8624
8621,d,8624
8622,d,8624
8625,c,8625
8625,f,8625
8624,f,8625
8624,c,8625
8621,c,8625
8622,c,8625
8626,f,8625
8623,f,8625
8623,c,8625
8622,f,8625
8621,f,8625
8626,c,8625
8625,e,8626
8626,e,8626
8623,e,8626
8627,e,8626
8624,e,8626
8622,e,8626
8626,f,8627
8626,c,8627
8627,c,8627
8623,c,8627
8627,f,8627
8628,c,8627
8625,f,8627
8625,c,8627
8623,f,8627
8624,c,8627
8624,f,8627
8628,f,8627
8628,e,8628
8627,e,8628
8627,b,8628
8628,b,8628
8629,b,8628
8625,e,8628
8624,b,8628
8629,e,8628
8625,b,8628
8624,e,8628
8626,e,8628
8626,b,8628
8626,d,8629
8625,a,8629
8628,a,8629
8628,d,8629
8628,f,8629
8630,c,8629
8630,d,8629
8630,a,8629
8629,f,8629
8629,c,8629
8629,d,8629
8628,c,8629
8626,a,8629
8630,f,8629
8629,a,8629
8626,c,8629
8626,f,8629
8627,f,8629
8627,c,8629
8627,d,8629
8627,a,8629
8625,d,8629
8625,c,8629
8625,f,8629
8631,e,8630
8631,f,8630
8629,d,8630
8630,d,8630
8629,e,8630
8631,d,8630
8630,b,8630
8630,e,8630
8630,f,8630
8629,f,8630
8631,b,8630
8629,b,8630
8626,b,8630
8626,d,8630
8626,f,8630
8626,e,8630
8627,b,8630
8627,d,8630
8627,f,8630
8628,b,8630
8628,d,8630
8627,e,8630
8628,e,8630
8628,f,8630
8630,f,8631
8628,f,8631
8628,c,8631
8632,c,8631
8632,f,8631
8630,c,8631
8631,c,8631
8631,f,8631
8627,c,8631
8627,f,8631
8629,f,8631
8629,c,8631
8633,d,8632
8632,d,8632
8631,e,8632
8631,d,8632
8628,e,8632
8633,e,8632
8632,e,8632
8628,d,8632
8629,d,8632
8630,e,8632
8630,d,8632
8629,e,8632
8634,f,8633
8631,f,8633
8633,f,8633
8630,f,8633
8629,f,8633
8632,f,8633
8634,f,8634
8633,f,8634
8633,d,8634
8635,d,8634
8635,f,8634
8630,f,8634
8634,d,8634
8632,d,8634
8631,f,8634
8631,d,8634
8630,d,8634
8632,f,8634
8634,f,8635
8634,c,8635
8635,f,8635
8636,c,8635
8636,f,8635
8635,c,8635
8633,c,8635
8631,c,8635
8633,f,8635
8631,f,8635
8632,c,8635
8632,f,8635
8636,d,8636
8633,e,8636
8637,d,8636
8637,c,8636
8637,e,8636
8635,e,8636
8635,c,8636
8635,d,8636
8632,d,8636
8634,e,8636
8634,c,8636
8634,d,8636
8632,c,8636
8632,e,8636
8633,d,8636
8633,c,8636
8636,c,8636
8636,e,8636
8637,f,8637
8637,e,8637
8638,f,8637
8636,e,8637
8638,e,8637
8633,f,8637
8635,e,8637
8635,f,8637
8634,e,8637
8636,f,8637
8634,f,8637
8633,e,8637
8636,f,8638
8639,f,8638
8635,f,8638
8634,f,8638
8637,f,8638
8638,f,8638
8639,c,8640
8641,c,8640
8638,c,8640
8640,c,8640
8637,c,8640
8636,c,8640
8641,b,8641
8642,e,8641
8640,b,8641
8642,b,8641
8641,e,8641
8640,e,8641
8639,e,8641
8637,b,8641
8639,b,8641
8637,e,8641
8638,b,8641
8638,e,8641
8642,c,8642
8642,f,8642
8641,f,8642
8641,c,8642
8639,c,8642
8643,f,8642
8640,f,8642
8640,c,8642
8638,c,8642
8638,f,8642
8639,f,8642
8643,c,8642
8644,e,8643
8642,c,8643
8643,c,8643
8643,e,8643
8642,e,8643
8644,c,8643
8639,c,8643
8641,e,8643
8641,c,8643
8639,e,8643
8640,c,8643
8640,e,8643
8641,f,8644
8641,e,8644
8645,f,8644
8644,e,8644
8643,f,8644
8642,e,8644
8642,f,8644
8640,f,8644
8640,e,8644
8644,f,8644
8645,e,8644
8643,e,8644
8644,f,8645
8645,b,8645
8646,b,8645
8644,b,8645
8646,f,8645
8645,f,8645
8643,f,8645
8643,b,8645
8641,f,8645
8641,b,8645
8642,b,8645
8642,f,8645
8643,f,8646
8647,f,8646
8647,c,8646
8646,f,8646
8645,f,8646
8645,c,8646
8646,c,8646
8644,f,8646
8644,c,8646
8643,c,8646
8642,f,8646
8642,c,8646
8644,e,8647
8645,e,8647
8648,e,8647
8643,e,8647
8646,e,8647
8647,e,8647
8644,f,8648
8648,f,8648
8648,c,8648
8647,f,8648
8647,c,8648
8649,c,8648
8646,f,8648
8646,c,8648
8649,f,8648
8645,f,8648
8645,c,8648
8644,c,8648
8646,e,8649
8647,e,8649
8645,e,8649
8649,e,8649
8648,e,8649
8650,e,8649
8650,f,8650
8649,f,8650
8649,c,8650
8650,c,8650
8647,f,8650
8651,c,8650
8651,f,8650
8648,f,8650
8648,c,8650
8647,c,8650
8646,c,8650
8646,f,8650
8651,a,8651
8651,e,8651
8650,e,8651
8650,a,8651
8652,a,8651
8648,a,8651
8648,e,8651
8649,e,8651
8649,a,8651
8647,a,8651
8647,e,8651
8652,e,8651
8652,d,8652
8651,f,8652
8653,f,8652
8651,d,8652
8652,f,8652
8651,b,8652
8653,b,8652
8653,d,8652
8652,b,8652
8650,d,8652
8650,f,8652
8650,b,8652
8648,b,8652
8648,d,8652
8648,f,8652
8649,b,8652
8649,d,8652
8649,f,8652
8650,f,8653
8653,f,8653
8653,c,8653
8652,f,8653
8654,f,8653
8652,c,8653
8654,c,8653
8650,c,8653
8649,f,8653
8649,c,8653
8651,f,8653
8651,c,8653
8650,e,8654
8654,e,8654
8651,e,8654
8652,e,8654
8653,e,8654
8655,e,8654
8655,f,8655
8654,f,8655
8655,d,8655
8655,c,8655
8656,d,8655
8654,d,8655
8654,c,8655
8653,d,8655
8656,f,8655
8651,d,8655
8653,f,8655
8653,c,8655
8656,c,8655
8651,c,8655
8651,f,8655
8652,d,8655
8652,c,8655
8652,f,8655
8656,f,8656
8656,e,8656
8655,e,8656
8655,f,8656
8653,e,8656
8657,e,8656
8654,e,8656
8654,f,8656
8652,f,8656
8652,e,8656
8653,f,8656
8657,f,8656
8657,c,8657
8656,f,8657
8656,c,8657
8658,f,8657
8657,f,8657
8658,c,8657
8655,f,8657
8655,c,8657
8654,f,8657
8654,c,8657
8653,f,8657
8653,c,8657
8655,e,8658
8656,e,8658
8659,e,8658
8654,e,8658
8657,e,8658
8658,e,8658
8655,f,8659
8659,f,8659
8660,f,8659
8658,e,8659
8658,f,8659
8657,f,8659
8657,e,8659
8659,e,8659
8656,e,8659
8656,f,8659
8660,e,8659
8655,e,8659
8660,f,8660
8661,f,8660
8659,f,8660
8657,f,8660
8656,f,8660
8658,f,8660
8663,d,8664
8660,d,8664
8661,d,8664
8662,d,8664
8665,d,8664
8664,d,8664
8665,f,8665
8664,f,8665
8662,f,8665
8661,f,8665
8663,f,8665
8666,f,8665
8666,d,8668
8667,d,8668
8669,d,8668
8668,d,8668
8665,d,8668
8664,d,8668
8670,f,8669
8668,f,8669
8669,f,8669
8666,f,8669
8665,f,8669
8667,f,8669
8668,c,8672
8669,c,8672
8673,c,8672
8670,c,8672
8671,c,8672
8672,c,8672
8673,e,8673
8672,e,8673
8674,e,8673
8671,e,8673
8670,e,8673
8669,e,8673
8673,f,8674
8675,f,8674
8670,f,8674
8672,f,8674
8671,f,8674
8674,f,8674
8675,e,8675
8674,e,8675
8676,c,8675
8674,c,8675
8676,e,8675
8675,c,8675
8673,e,8675
8673,c,8675
8672,e,8675
8672,c,8675
8671,e,8675
8671,c,8675
8676,f,8676
8677,f,8676
8675,e,8676
8675,f,8676
8676,e,8676
8677,e,8676
8674,e,8676
8672,e,8676
8672,f,8676
8674,f,8676
8673,f,8676
8673,e,8676
8678,f,8677
8677,f,8677
8676,f,8677
8674,f,8677
8675,f,8677
8673,f,8677
8679,f,8678
8676,f,8678
8678,f,8678
8674,f,8678
8675,f,8678
8677,f,8678
8678,e,8679
8679,e,8679
8680,e,8679
8675,e,8679
8676,e,8679
8677,e,8679
8680,f,8680
8681,c,8680
8681,f,8680
8679,f,8680
8679,c,8680
8680,c,8680
8678,c,8680
8678,f,8680
8676,c,8680
8676,f,8680
8677,c,8680
8677,f,8680
8678,e,8681
8681,e,8681
8680,e,8681
8679,e,8681
8682,e,8681
8677,e,8681
8680,f,8682
8683,f,8682
8682,f,8682
8679,f,8682
8681,f,8682
8678,f,8682
8683,b,8684
8684,d,8684
