case:concept:name,observation,time:timestamp
8685,b,8684
8685,d,8684
8684,b,8684
8682,d,8684
8683,d,8684
8680,b,8684
8682,b,8684
8681,d,8684
8680,d,8684
8681,b,8684
8682,c,8685
8685,f,8685
8685,c,8685
8686,f,8685
8684,f,8685
8684,c,8685
8686,c,8685
8683,f,8685
8683,c,8685
8681,c,8685
8682,f,8685
8681,f,8685
8687,a,8686
8686,a,8686
8686,e,8686
8685,e,8686
8685,a,8686
8682,a,8686
8682,e,8686
8684,a,8686
8687,e,8686
8684,e,8686
8683,a,8686
8683,e,8686
8687,b,8687
8687,d,8687
8687,f,8687
8686,f,8687
8686,d,8687
8686,b,8687
8688,b,8687
8688,f,8687
8688,d,8687
8684,f,8687
8685,f,8687
8685,d,8687
8685,b,8687
8683,b,8687
8683,d,8687
8683,f,8687
8684,b,8687
8684,d,8687
8687,f,8688
8688,f,8688
8688,c,8688
8689,f,8688
8687,c,8688
8689,c,8688
8686,f,8688
8684,f,8688
8685,f,8688
8685,c,8688
8686,c,8688
8684,c,8688
8689,b,8689
8689,e,8689
8688,e,8689
8688,b,8689
8685,b,8689
8690,b,8689
8690,e,8689
8685,e,8689
8687,e,8689
8687,b,8689
8686,e,8689
8686,b,8689
8689,f,8690
8689,c,8690
8691,f,8690
8691,c,8690
8690,f,8690
8690,c,8690
8688,f,8690
8688,c,8690
8686,c,8690
8686,f,8690
8687,f,8690
8687,c,8690
8688,e,8691
8689,e,8691
8692,e,8691
8690,e,8691
8691,e,8691
8687,e,8691
8688,a,8692
8691,a,8692
8692,f,8692
8692,a,8692
8691,f,8692
8693,a,8692
8690,a,8692
8690,f,8692
8689,f,8692
8689,a,8692
8693,f,8692
8688,f,8692
8692,f,8693
8692,d,8693
8692,b,8693
8693,b,8693
8693,d,8693
8693,f,8693
8694,f,8693
8694,b,8693
8689,b,8693
8691,f,8693
8691,d,8693
8691,b,8693
8690,f,8693
8689,d,8693
8689,f,8693
8694,d,8693
8690,b,8693
8690,d,8693
8695,c,8694
8694,c,8694
8694,f,8694
8693,f,8694
8693,c,8694
8691,f,8694
8695,f,8694
8692,f,8694
8692,c,8694
8690,c,8694
8690,f,8694
8691,c,8694
8694,e,8695
8695,a,8695
8695,f,8695
8695,e,8695
8694,f,8695
8694,a,8695
8696,a,8695
8696,f,8695
8696,e,8695
8693,a,8695
8691,a,8695
8691,f,8695
8693,e,8695
8693,f,8695
8691,e,8695
8692,a,8695
8692,f,8695
8692,e,8695
8692,b,8696
8696,b,8696
8697,b,8696
8697,d,8696
8695,f,8696
8695,d,8696
8695,b,8696
8696,f,8696
8692,d,8696
8697,f,8696
8694,f,8696
8694,d,8696
8694,b,8696
8692,f,8696
8693,b,8696
8693,d,8696
8693,f,8696
8696,d,8696
8697,f,8697
8698,c,8697
8696,f,8697
8698,f,8697
8693,c,8697
8697,c,8697
8694,c,8697
8696,c,8697
8695,f,8697
8695,c,8697
8693,f,8697
8694,f,8697
8699,e,8698
8698,e,8698
8695,e,8698
8696,e,8698
8694,e,8698
8697,e,8698
8697,e,8700
8699,e,8700
8696,e,8700
8701,e,8700
8698,e,8700
8700,e,8700
8702,c,8701
8700,f,8701
8700,c,8701
8702,f,8701
8702,b,8701
8701,f,8701
8701,c,8701
8700,b,8701
8699,f,8701
8701,b,8701
8698,b,8701
8697,b,8701
8697,c,8701
8699,b,8701
8698,f,8701
8698,c,8701
8699,c,8701
8697,f,8701
8701,c,8702
8701,f,8702
8702,e,8702
8703,e,8702
8703,f,8702
8702,c,8702
8702,f,8702
8701,e,8702
8703,c,8702
8699,c,8702
8699,e,8702
8700,e,8702
8700,f,8702
8698,c,8702
8698,f,8702
8698,e,8702
8700,c,8702
8699,f,8702
8703,f,8703
8704,e,8703
8702,e,8703
8702,f,8703
8700,e,8703
8703,e,8703
8699,f,8703
8699,e,8703
8701,e,8703
8701,f,8703
8700,f,8703
8704,f,8703
8705,f,8704
8704,f,8704
8703,f,8704
8702,f,8704
8701,f,8704
8700,f,8704
8709,d,8709
8707,d,8709
8708,d,8709
8706,d,8709
8705,d,8709
8710,d,8709
8707,f,8710
8708,f,8710
8711,f,8710
8710,f,8710
8709,f,8710
8706,f,8710
8712,d,8711
8712,b,8711
8711,d,8711
8711,b,8711
8710,d,8711
8710,b,8711
8707,b,8711
8707,d,8711
8709,d,8711
8709,b,8711
8708,b,8711
8708,d,8711
8708,c,8712
8713,c,8712
8713,f,8712
8711,f,8712
8711,c,8712
8712,c,8712
8709,f,8712
8710,f,8712
8710,c,8712
8708,f,8712
8709,c,8712
8712,f,8712
8714,e,8713
8713,e,8713
8709,e,8713
8712,e,8713
8711,e,8713
8710,e,8713
8710,f,8714
8712,f,8714
8715,f,8714
8711,f,8714
8713,f,8714
8714,f,8714
8715,d,8715
8714,d,8715
8716,d,8715
8713,d,8715
8711,d,8715
8712,d,8715
8713,f,8716
8714,f,8716
8717,f,8716
8712,f,8716
8715,f,8716
8716,f,8716
8716,f,8717
8718,f,8717
8717,f,8717
8715,f,8717
8714,f,8717
8713,f,8717
8719,f,8718
8718,f,8718
8715,f,8718
8716,f,8718
8714,f,8718
8717,f,8718
8721,b,8723
8722,f,8723
8722,b,8723
8723,f,8723
8724,b,8723
8721,f,8723
8720,f,8723
8723,b,8723
8720,b,8723
8719,f,8723
8719,b,8723
8724,f,8723
8724,c,8724
8723,f,8724
8723,c,8724
8724,f,8724
8725,c,8724
8722,f,8724
8722,c,8724
8725,f,8724
8721,f,8724
8720,c,8724
8720,f,8724
8721,c,8724
8725,a,8725
8725,e,8725
8724,e,8725
8724,a,8725
8722,a,8725
8726,a,8725
8723,e,8725
8723,a,8725
8721,a,8725
8721,e,8725
8726,e,8725
8722,e,8725
8726,b,8726
8725,f,8726
8727,f,8726
8726,f,8726
8725,d,8726
8725,b,8726
8727,b,8726
8727,d,8726
8726,d,8726
8722,b,8726
8724,f,8726
8724,d,8726
8724,b,8726
8722,f,8726
8723,b,8726
8723,d,8726
8723,f,8726
8722,d,8726
8727,c,8727
8727,f,8727
8728,c,8727
8726,f,8727
8726,c,8727
8723,c,8727
8728,f,8727
8725,f,8727
8725,c,8727
8723,f,8727
8724,c,8727
8724,f,8727
8728,e,8728
8729,d,8728
8729,c,8728
8727,e,8728
8727,c,8728
8727,d,8728
8729,e,8728
8728,d,8728
8724,e,8728
8728,c,8728
8724,c,8728
8726,e,8728
8726,c,8728
8724,d,8728
8725,d,8728
8725,c,8728
8726,d,8728
8725,e,8728
8728,f,8729
8729,e,8729
8729,f,8729
8728,e,8729
8730,e,8729
8730,f,8729
8725,f,8729
8725,e,8729
8726,e,8729
8726,f,8729
8727,f,8729
8727,e,8729
8730,f,8730
8729,f,8730
8727,f,8730
8726,f,8730
8731,f,8730
8728,f,8730
8730,d,8731
8730,e,8731
8731,d,8731
8732,d,8731
8731,e,8731
8732,e,8731
8729,e,8731
8729,d,8731
8727,d,8731
8727,e,8731
8728,d,8731
8728,e,8731
8729,e,8732
8732,e,8732
8732,f,8732
8731,e,8732
8733,e,8732
8731,f,8732
8730,e,8732
8730,f,8732
8728,f,8732
8728,e,8732
8729,f,8732
8733,f,8732
8730,f,8733
8729,f,8733
8731,f,8733
8734,f,8733
8732,f,8733
8733,f,8733
8734,f,8734
8733,f,8734
8735,f,8734
8731,f,8734
8732,f,8734
8730,f,8734
8732,e,8735
8733,e,8735
8731,e,8735
8734,e,8735
8735,e,8735
8736,e,8735
8732,f,8736
8735,f,8736
8737,f,8736
8733,f,8736
8734,f,8736
8736,f,8736
8737,b,8738
8739,b,8738
8736,b,8738
8735,b,8738
8734,b,8738
8738,b,8738
8740,c,8739
8738,c,8739
8738,f,8739
8740,f,8739
8739,f,8739
8739,c,8739
8737,f,8739
8737,c,8739
8736,f,8739
8736,c,8739
8735,f,8739
8735,c,8739
8736,e,8740
8738,e,8740
8739,e,8740
8737,e,8740
8741,e,8740
8740,e,8740
8737,f,8741
8742,f,8741
8740,f,8741
8741,f,8741
8738,f,8741
8739,f,8741
8740,e,8743
8743,e,8743
8742,e,8743
8744,e,8743
8739,e,8743
8741,e,8743
8741,c,8744
8744,f,8744
8743,f,8744
8743,c,8744
8740,c,8744
8745,c,8744
8745,f,8744
8742,c,8744
8742,f,8744
8744,c,8744
8740,f,8744
8741,f,8744
8744,e,8745
8744,b,8745
8746,b,8745
8746,e,8745
8745,e,8745
8745,b,8745
8741,e,8745
8743,b,8745
8742,e,8745
8742,b,8745
8743,e,8745
8741,b,8745
8747,a,8746
8743,d,8746
8742,d,8746
8742,a,8746
8745,a,8746
8743,c,8746
8745,c,8746
8745,f,8746
8746,f,8746
8746,c,8746
8746,d,8746
8746,a,8746
8745,d,8746
8747,c,8746
8747,d,8746
8743,f,8746
8744,f,8746
8744,c,8746
8744,d,8746
8744,a,8746
8742,c,8746
8742,f,8746
8743,a,8746
8747,f,8746
8747,a,8747
8748,b,8747
8748,a,8747
8748,e,8747
8746,a,8747
8746,b,8747
8747,f,8747
8746,f,8747
8747,e,8747
8746,e,8747
8747,d,8747
8747,b,8747
8746,d,8747
8748,d,8747
8748,f,8747
8745,a,8747
8744,f,8747
8744,d,8747
8744,b,8747
8743,b,8747
8744,a,8747
8743,e,8747
8743,f,8747
8744,e,8747
8743,d,8747
8745,d,8747
8745,f,8747
8745,e,8747
8743,a,8747
8745,b,8747
8747,d,8748
8747,b,8748
8747,c,8748
8747,f,8748
8748,b,8748
8748,d,8748
8744,b,8748
8749,c,8748
8749,b,8748
8749,d,8748
8748,c,8748
8744,c,8748
8749,f,8748
8746,f,8748
8746,c,8748
8746,d,8748
8746,b,8748
8744,f,8748
8745,b,8748
8745,d,8748
8745,c,8748
8745,f,8748
8744,d,8748
8748,f,8748
8749,e,8749
8748,f,8749
8748,e,8749
8750,c,8749
8749,c,8749
8750,f,8749
8748,c,8749
8749,f,8749
8746,e,8749
8745,c,8749
8745,f,8749
8747,e,8749
8747,f,8749
8747,c,8749
8745,e,8749
8750,e,8749
8746,c,8749
8746,f,8749
8746,b,8750
8750,f,8750
8750,e,8750
8751,b,8750
8749,e,8750
8749,f,8750
8749,b,8750
8750,b,8750
8746,f,8750
8746,e,8750
8751,f,8750
8751,e,8750
8748,e,8750
8748,f,8750
8748,b,8750
8747,b,8750
8747,f,8750
8747,e,8750
8751,c,8751
8751,f,8751
8750,f,8751
8750,c,8751
8752,f,8751
8752,c,8751
8747,f,8751
8749,f,8751
8747,c,8751
8749,c,8751
8748,c,8751
8748,f,8751
8749,e,8752
8752,e,8752
8752,b,8752
8751,e,8752
8753,e,8752
8751,b,8752
8748,e,8752
8750,e,8752
8750,b,8752
8749,b,8752
8748,b,8752
8753,b,8752
8750,c,8753
8751,c,8753
8754,c,8753
8753,c,8753
8749,c,8753
8752,c,8753
8755,e,8754
8754,e,8754
8753,e,8754
8752,e,8754
8750,e,8754
8751,e,8754
8752,e,8755
8755,f,8755
8755,d,8755
8756,f,8755
8756,e,8755
8754,e,8755
8754,f,8755
8754,d,8755
8751,d,8755
8753,e,8755
8753,f,8755
8753,d,8755
8751,f,8755
8751,e,8755
8755,e,8755
8752,d,8755
8752,f,8755
8756,d,8755
8756,f,8756
8757,f,8756
8753,f,8756
8755,f,8756
8754,f,8756
8752,f,8756
8757,b,8758
8754,b,8758
8759,b,8758
8756,b,8758
8755,b,8758
8758,b,8758
8759,f,8759
8760,c,8759
8758,f,8759
8758,c,8759
8760,f,8759
8755,c,8759
8757,f,8759
8757,c,8759
8756,f,8759
8756,c,8759
8755,f,8759
8759,c,8759
8761,e,8760
8759,e,8760
8760,e,8760
8758,e,8760
8757,e,8760
8756,e,8760
8758,f,8761
8759,f,8761
8762,f,8761
8761,f,8761
8757,f,8761
8760,f,8761
8763,d,8762
8758,d,8762
8761,d,8762
8762,d,8762
8759,d,8762
8760,d,8762
8760,b,8763
8759,a,8763
8762,a,8763
8762,b,8763
8762,f,8763
8763,b,8763
8763,a,8763
8761,f,8763
8761,a,8763
8763,f,8763
8759,f,8763
8760,a,8763
8764,a,8763
8764,b,8763
8764,f,8763
8760,f,8763
8761,b,8763
8759,b,8763
8763,f,8764
8763,d,8764
8763,c,8764
8765,c,8764
8765,d,8764
8765,b,8764
8764,f,8764
8764,b,8764
8763,b,8764
8765,f,8764
8762,c,8764
8761,d,8764
8760,b,8764
8760,d,8764
8760,c,8764
8760,f,8764
8764,d,8764
8761,b,8764
8761,c,8764
8764,c,8764
8762,b,8764
8762,d,8764
8762,f,8764
8761,f,8764
8766,e,8765
8765,c,8765
8766,f,8765
8764,e,8765
8764,f,8765
8764,c,8765
8766,c,8765
8765,e,8765
8765,f,8765
8761,c,8765
8763,e,8765
8761,f,8765
8761,e,8765
8763,f,8765
8763,c,8765
8762,e,8765
8762,f,8765
8762,c,8765
8763,e,8766
8767,f,8766
8766,e,8766
8766,f,8766
8765,e,8766
8765,f,8766
8767,e,8766
8762,e,8766
8763,f,8766
8762,f,8766
8764,f,8766
8764,e,8766
8767,f,8767
8763,f,8767
8768,f,8767
8766,f,8767
8764,f,8767
8765,f,8767
8767,b,8768
8766,b,8768
8768,b,8768
8764,b,8768
8765,b,8768
8769,b,8768
8768,c,8769
8768,b,8769
8769,b,8769
8769,c,8769
8767,c,8769
8770,c,8769
8766,c,8769
8766,b,8769
8765,b,8769
8765,c,8769
8770,b,8769
8767,b,8769
8767,c,8770
8770,c,8770
8770,f,8770
8770,e,8770
8769,e,8770
8769,f,8770
8769,c,8770
8771,c,8770
8771,f,8770
8768,e,8770
8768,f,8770
8768,c,8770
8766,c,8770
8766,f,8770
8766,e,8770
8767,f,8770
8771,e,8770
8767,e,8770
8771,f,8771
8772,e,8771
8770,e,8771
8770,f,8771
8772,f,8771
8771,e,8771
8767,f,8771
8769,e,8771
8769,f,8771
8767,e,8771
8768,f,8771
8768,e,8771
8772,f,8772
8771,f,8772
8771,d,8772
8768,d,8772
8769,f,8772
8772,d,8772
8773,d,8772
8773,f,8772
8770,f,8772
8770,d,8772
8769,d,8772
8768,f,8772
8773,f,8773
8772,f,8773
8769,f,8773
8774,f,8773
8770,f,8773
8771,f,8773
8774,b,8774
8774,d,8774
8773,d,8774
8773,b,8774
8773,a,8774
8770,a,8774
8770,b,8774
8775,a,8774
8775,b,8774
8771,d,8774
8775,d,8774
8771,a,8774
8772,d,8774
8772,b,8774
8772,a,8774
8770,d,8774
8774,a,8774
8771,b,8774
8776,d,8775
8776,b,8775
8774,b,8775
8774,d,8775
8775,b,8775
8775,d,8775
8774,c,8775
8774,f,8775
8775,c,8775
8775,f,8775
8776,f,8775
8776,c,8775
