case:concept:name,observation,time:timestamp
8771,c,8775
8772,f,8775
8772,c,8775
8772,d,8775
8772,b,8775
8771,f,8775
8773,b,8775
8773,d,8775
8771,d,8775
8773,f,8775
8771,b,8775
8773,c,8775
8777,a,8776
8772,c,8776
8775,f,8776
8775,c,8776
8775,a,8776
8776,e,8776
8776,f,8776
8776,c,8776
8776,a,8776
8772,a,8776
8775,e,8776
8773,e,8776
8777,e,8776
8773,c,8776
8777,f,8776
8772,e,8776
8772,f,8776
8774,a,8776
8774,c,8776
8773,a,8776
8774,e,8776
8773,f,8776
8774,f,8776
8777,c,8776
8777,e,8777
8777,d,8777
8776,e,8777
8776,f,8777
8776,d,8777
8776,b,8777
8777,b,8777
8778,b,8777
8778,d,8777
8778,f,8777
8778,e,8777
8777,f,8777
8773,e,8777
8775,b,8777
8774,e,8777
8775,d,8777
8773,f,8777
8775,e,8777
8775,f,8777
8774,d,8777
8774,b,8777
8773,b,8777
8773,d,8777
8774,f,8777
8777,b,8778
8774,b,8778
8774,c,8778
8774,f,8778
8779,b,8778
8777,f,8778
8779,f,8778
8777,c,8778
8778,f,8778
8778,c,8778
8776,f,8778
8776,c,8778
8776,b,8778
8775,b,8778
8775,c,8778
8775,f,8778
8778,b,8778
8779,c,8778
8778,c,8779
8778,a,8779
8778,e,8779
8779,a,8779
8779,c,8779
8779,f,8779
8779,e,8779
8780,a,8779
8780,c,8779
8775,e,8779
8778,f,8779
8780,e,8779
8780,f,8779
8776,c,8779
8776,a,8779
8775,a,8779
8776,e,8779
8777,a,8779
8776,f,8779
8777,f,8779
8777,e,8779
8775,c,8779
8775,f,8779
8777,c,8779
8780,d,8780
8780,f,8780
8781,b,8780
8779,e,8780
8779,f,8780
8779,d,8780
8779,b,8780
8780,b,8780
8780,e,8780
8776,b,8780
8776,d,8780
8781,d,8780
8781,f,8780
8781,e,8780
8778,e,8780
8778,f,8780
8778,d,8780
8778,b,8780
8776,f,8780
8776,e,8780
8777,b,8780
8777,d,8780
8777,f,8780
8777,e,8780
8780,c,8781
8781,c,8781
8782,c,8781
8779,c,8781
8777,c,8781
8778,c,8781
8782,e,8782
8781,e,8782
8781,a,8782
8778,a,8782
8778,e,8782
8783,a,8782
8782,a,8782
8780,e,8782
8780,a,8782
8779,a,8782
8779,e,8782
8783,e,8782
8782,f,8783
8784,b,8783
8783,b,8783
8783,f,8783
8782,d,8783
8782,b,8783
8784,f,8783
8784,d,8783
8783,d,8783
8779,b,8783
8779,f,8783
8781,f,8783
8781,d,8783
8781,b,8783
8780,b,8783
8780,d,8783
8779,d,8783
8780,f,8783
8784,c,8784
8784,f,8784
8783,f,8784
8783,c,8784
8785,c,8784
8780,c,8784
8782,f,8784
8782,c,8784
8780,f,8784
8781,c,8784
8781,f,8784
8785,f,8784
8785,d,8785
8785,e,8785
8784,e,8785
8784,d,8785
8781,e,8785
8783,e,8785
8786,e,8785
8783,d,8785
8781,d,8785
8782,e,8785
8782,d,8785
8786,d,8785
8783,f,8786
8784,f,8786
8787,f,8786
8786,f,8786
8782,f,8786
8785,f,8786
8786,e,8787
8787,e,8787
8784,e,8787
8788,e,8787
8785,e,8787
8783,e,8787
8788,f,8788
8789,b,8788
8787,f,8788
8787,b,8788
8788,b,8788
8785,f,8788
8789,f,8788
8786,f,8788
8786,b,8788
8784,b,8788
8784,f,8788
8785,b,8788
8789,f,8789
8788,f,8789
8788,c,8789
8790,c,8789
8789,c,8789
8790,f,8789
8787,c,8789
8787,f,8789
8786,f,8789
8786,c,8789
8785,c,8789
8785,f,8789
8790,e,8790
8787,e,8790
8788,e,8790
8791,e,8790
8786,e,8790
8789,e,8790
8791,f,8791
8791,d,8791
8790,f,8791
8790,d,8791
8787,f,8791
8787,d,8791
8792,f,8791
8789,f,8791
8789,d,8791
8792,d,8791
8788,d,8791
8788,f,8791
8792,a,8792
8792,f,8792
8792,e,8792
8791,e,8792
8791,f,8792
8791,a,8792
8788,a,8792
8793,a,8792
8793,f,8792
8789,a,8792
8789,f,8792
8793,e,8792
8789,e,8792
8790,e,8792
8790,f,8792
8790,a,8792
8788,f,8792
8788,e,8792
8794,f,8793
8794,d,8793
8794,e,8793
8792,d,8793
8793,d,8793
8792,e,8793
8793,b,8793
8793,e,8793
8793,f,8793
8792,f,8793
8794,b,8793
8792,b,8793
8790,f,8793
8789,b,8793
8791,e,8793
8791,f,8793
8791,d,8793
8791,b,8793
8789,d,8793
8789,f,8793
8790,e,8793
8789,e,8793
8790,d,8793
8790,b,8793
8795,c,8794
8795,f,8794
8793,f,8794
8793,c,8794
8791,f,8794
8790,c,8794
8790,f,8794
8792,f,8794
8792,c,8794
8791,c,8794
8794,c,8794
8794,f,8794
8795,e,8795
8796,e,8795
8794,e,8795
8793,e,8795
8792,e,8795
8791,e,8795
8794,f,8796
8793,f,8796
8792,f,8796
8795,f,8796
8796,f,8796
8797,f,8796
8797,f,8799
8799,f,8799
8798,f,8799
8800,f,8799
8796,f,8799
8795,f,8799
8797,b,8800
8800,b,8800
8796,b,8800
8799,b,8800
8801,b,8800
8798,b,8800
8798,f,8801
8801,f,8801
8801,e,8801
8800,e,8801
8800,f,8801
8800,c,8801
8797,c,8801
8797,f,8801
8798,c,8801
8802,c,8801
8802,e,8801
8799,e,8801
8801,c,8801
8799,c,8801
8797,e,8801
8798,e,8801
8802,f,8801
8799,f,8801
8801,e,8802
8802,f,8802
8801,f,8802
8802,e,8802
8800,e,8802
8803,f,8802
8798,f,8802
8798,e,8802
8803,e,8802
8800,f,8802
8799,f,8802
8799,e,8802
8799,a,8803
8804,f,8803
8803,f,8803
8799,f,8803
8804,a,8803
8801,f,8803
8801,a,8803
8803,a,8803
8800,a,8803
8800,f,8803
8802,a,8803
8802,f,8803
8804,b,8804
8804,d,8804
8803,d,8804
8803,b,8804
8801,d,8804
8805,b,8804
8802,d,8804
8802,b,8804
8805,d,8804
8800,b,8804
8800,d,8804
8801,b,8804
8805,c,8805
8805,f,8805
8804,f,8805
8804,c,8805
8806,c,8805
8806,f,8805
8803,f,8805
8803,c,8805
8801,c,8805
8801,f,8805
8802,c,8805
8802,f,8805
8807,e,8806
8806,c,8806
8805,c,8806
8806,e,8806
8805,b,8806
8807,b,8806
8806,b,8806
8807,c,8806
8805,e,8806
8802,b,8806
8802,c,8806
8802,e,8806
8803,e,8806
8804,e,8806
8804,c,8806
8804,b,8806
8803,c,8806
8803,b,8806
8806,c,8807
8808,c,8807
8806,e,8807
8803,c,8807
8807,e,8807
8807,f,8807
8806,f,8807
8808,f,8807
8803,f,8807
8805,e,8807
8805,f,8807
8805,c,8807
8804,e,8807
8803,e,8807
8804,c,8807
8804,f,8807
8808,e,8807
8807,c,8807
8808,f,8808
8808,e,8808
8809,f,8808
8807,e,8808
8807,f,8808
8809,e,8808
8804,f,8808
8806,e,8808
8804,e,8808
8805,f,8808
8806,f,8808
8805,e,8808
8806,f,8809
8810,c,8809
8809,f,8809
8809,c,8809
8808,f,8809
8808,c,8809
8810,f,8809
8805,f,8809
8805,c,8809
8806,c,8809
8807,f,8809
8807,c,8809
8811,e,8810
8806,e,8810
8809,e,8810
8810,e,8810
8807,e,8810
8808,e,8810
8809,f,8811
8807,f,8811
8808,f,8811
8811,f,8811
8810,f,8811
8812,f,8811
8811,f,8813
8812,f,8813
8813,f,8813
8810,f,8813
8809,f,8813
8814,f,8813
8813,e,8814
8813,c,8814
8813,f,8814
8813,a,8814
8815,c,8814
8814,c,8814
8814,f,8814
8814,e,8814
8815,a,8814
8815,f,8814
8815,e,8814
8812,e,8814
8814,a,8814
8812,f,8814
8811,f,8814
8812,a,8814
8810,a,8814
8810,c,8814
8810,f,8814
8810,e,8814
8811,e,8814
8811,c,8814
8811,a,8814
8812,c,8814
8816,c,8815
8816,d,8815
8811,a,8815
8815,a,8815
8814,a,8815
8814,b,8815
8814,f,8815
8814,c,8815
8814,e,8815
8816,b,8815
8816,a,8815
8815,e,8815
8815,f,8815
8815,c,8815
8815,d,8815
8814,d,8815
8816,e,8815
8816,f,8815
8815,b,8815
8812,e,8815
8812,f,8815
8812,c,8815
8811,e,8815
8811,f,8815
8811,c,8815
8811,d,8815
8813,a,8815
8811,b,8815
8813,d,8815
8813,c,8815
8813,f,8815
8813,e,8815
8812,d,8815
8812,b,8815
8812,a,8815
8813,b,8815
8817,f,8816
8817,e,8816
8815,b,8816
8816,b,8816
8815,c,8816
8815,f,8816
8815,e,8816
8817,c,8816
8816,d,8816
8817,b,8816
8816,e,8816
8816,f,8816
8816,c,8816
8815,d,8816
8817,d,8816
8813,d,8816
8812,e,8816
8813,c,8816
8813,b,8816
8814,b,8816
8814,d,8816
8813,e,8816
8812,f,8816
8813,f,8816
8814,f,8816
8814,e,8816
8812,c,8816
8812,d,8816
8812,b,8816
8814,c,8816
8817,e,8817
8818,d,8817
8818,f,8817
8816,e,8817
8816,f,8817
8816,c,8817
8816,d,8817
8818,e,8817
8817,d,8817
8818,c,8817
8813,d,8817
8813,c,8817
8814,e,8817
8814,f,8817
8814,c,8817
8814,d,8817
8815,d,8817
8815,c,8817
8817,c,8817
8817,f,8817
8815,e,8817
8813,e,8817
8813,f,8817
8815,f,8817
8817,f,8818
8819,e,8818
8819,f,8818
8818,e,8818
8818,f,8818
8817,e,8818
8814,f,8818
8815,f,8818
8815,e,8818
8814,e,8818
8816,e,8818
8816,f,8818
8818,b,8819
8819,c,8819
8819,b,8819
8818,c,8819
8815,b,8819
8815,c,8819
8820,b,8819
8816,b,8819
8817,c,8819
8817,b,8819
8816,c,8819
8820,c,8819
8818,c,8820
8821,c,8820
8817,c,8820
8819,c,8820
8820,c,8820
8816,c,8820
8822,e,8821
8822,c,8821
8821,c,8821
8820,e,8821
8820,c,8821
8821,e,8821
8818,e,8821
8819,e,8821
8819,c,8821
8817,e,8821
8818,c,8821
8817,c,8821
8822,f,8822
8822,e,8822
8823,f,8822
8821,e,8822
8821,f,8822
8819,e,8822
8820,e,8822
8820,f,8822
8818,f,8822
8818,e,8822
8819,f,8822
8823,e,8822
8823,f,8823
8822,f,8823
8819,f,8823
8824,f,8823
8821,f,8823
8820,f,8823
8824,a,8824
8821,a,8824
8822,a,8824
8825,a,8824
8820,a,8824
8823,a,8824
8825,d,8825
8825,b,8825
8824,d,8825
8824,b,8825
8826,b,8825
8826,d,8825
8823,d,8825
8822,b,8825
8823,b,8825
8821,b,8825
8821,d,8825
8822,d,8825
8826,f,8826
8826,c,8826
8823,f,8826
8825,f,8826
8825,c,8826
8827,f,8826
8827,c,8826
8824,f,8826
8824,c,8826
8822,f,8826
8823,c,8826
8822,c,8826
8824,e,8827
8825,e,8827
8828,e,8827
8826,e,8827
8827,e,8827
8823,e,8827
8827,f,8828
8825,f,8828
8826,f,8828
8824,f,8828
8828,f,8828
8829,f,8828
8830,c,8830
8829,c,8830
8831,c,8830
8827,c,8830
8828,c,8830
8826,c,8830
8827,e,8831
8829,e,8831
8828,e,8831
8830,e,8831
8832,e,8831
8831,e,8831
8828,f,8832
8833,f,8832
8832,f,8832
8830,f,8832
8829,f,8832
8831,f,8832
8832,b,8836
8833,b,8836
8837,b,8836
8834,b,8836
8836,b,8836
8835,b,8836
8835,f,8837
8837,f,8837
8837,c,8837
8836,f,8837
8836,c,8837
8838,f,8837
8838,c,8837
8834,f,8837
8834,c,8837
8833,c,8837
8833,f,8837
8835,c,8837
8834,e,8838
8838,b,8838
8838,c,8838
8838,e,8838
8837,e,8838
8837,c,8838
8837,b,8838
8839,b,8838
8839,e,8838
8839,c,8838
8835,e,8838
8836,e,8838
8836,c,8838
8836,b,8838
8834,b,8838
8835,b,8838
8835,c,8838
8834,c,8838
8838,c,8839
8840,e,8839
8839,f,8839
8839,c,8839
8840,f,8839
8840,c,8839
8839,e,8839
8838,f,8839
8838,e,8839
8837,e,8839
8836,e,8839
8835,e,8839
8836,c,8839
8836,f,8839
8835,f,8839
8835,c,8839
8837,c,8839
8837,f,8839
8838,e,8840
8840,f,8840
8840,e,8840
8841,f,8840
8839,e,8840
8839,f,8840
8838,f,8840
8837,e,8840
8836,f,8840
8836,e,8840
8841,e,8840
8837,f,8840
8840,f,8841
8840,c,8841
8841,c,8841
8841,f,8841
8837,c,8841
8837,f,8841
8839,c,8841
8838,c,8841
8838,f,8841
8842,c,8841
8842,f,8841
8839,f,8841
8840,e,8842
8843,e,8842
8838,e,8842
8839,e,8842
8841,e,8842
8842,e,8842
8843,c,8843
8842,f,8843
8843,f,8843
8842,c,8843
8844,c,8843
8844,f,8843
8841,f,8843
8841,c,8843
8840,f,8843
8840,c,8843
8839,f,8843
8839,c,8843
8841,e,8844
8840,e,8844
8842,e,8844
8843,e,8844
8845,e,8844
8844,e,8844
8846,f,8845
8841,f,8845
8845,f,8845
8844,f,8845
8843,f,8845
8842,f,8845
8844,b,8847
8843,b,8847
8845,b,8847
8848,b,8847
8847,b,8847
8846,b,8847
8848,f,8848
8848,c,8848
8848,d,8848
8847,f,8848
8847,c,8848
8847,d,8848
8849,f,8848
8846,f,8848
8849,d,8848
8846,d,8848
8845,d,8848
8844,f,8848
8845,c,8848
8845,f,8848
8844,c,8848
8844,d,8848
8849,c,8848
8846,c,8848
8848,a,8849
8850,f,8849
8848,e,8849
8849,e,8849
8849,f,8849
8849,a,8849
8850,a,8849
8848,f,8849
8850,e,8849
8846,f,8849
8846,a,8849
8847,e,8849
8845,e,8849
8847,f,8849
8847,a,8849
8845,a,8849
8845,f,8849
8846,e,8849
8851,f,8850
8849,b,8850
8849,d,8850
8850,d,8850
8851,c,8850
8850,b,8850
8850,f,8850
8849,f,8850
8850,c,8850
8849,c,8850
8851,b,8850
8851,d,8850
8846,b,8850
8846,d,8850
8847,c,8850
8846,c,8850
8847,d,8850
8848,f,8850
8848,c,8850
8848,d,8850
8848,b,8850
8847,f,8850
8847,b,8850
8846,f,8850
8850,c,8851
8847,c,8851
8850,e,8851
8852,f,8851
8851,e,8851
8851,f,8851
8850,f,8851
8852,c,8851
8851,c,8851
8852,e,8851
8848,e,8851
8848,f,8851
8848,c,8851
8847,f,8851
8849,c,8851
8847,e,8851
8849,e,8851
8849,f,8851
8853,f,8852
8851,e,8852
8851,f,8852
8851,c,8852
8853,c,8852
8852,f,8852
8852,c,8852
8853,e,8852
8848,f,8852
8852,e,8852
8849,f,8852
8848,c,8852
8850,e,8852
8848,e,8852
8849,e,8852
8850,f,8852
8850,c,8852
8849,c,8852
8853,f,8853
8853,e,8853
8852,e,8853
8852,f,8853
8854,f,8853
8854,e,8853
8851,e,8853
8851,f,8853
8850,f,8853
8850,e,8853
