case:concept:name,observation,time:timestamp
8849,f,8853
8849,e,8853
8854,a,8854
8855,a,8854
8853,a,8854
8850,a,8854
8851,a,8854
8852,a,8854
8856,b,8855
8854,d,8855
8854,b,8855
8851,b,8855
8851,d,8855
8855,b,8855
8855,d,8855
8853,d,8855
8853,b,8855
8852,b,8855
8852,d,8855
8856,d,8855
8856,c,8856
8857,c,8856
8857,f,8856
8855,f,8856
8855,c,8856
8852,f,8856
8856,f,8856
8852,c,8856
8854,f,8856
8853,c,8856
8853,f,8856
8854,c,8856
8854,e,8857
8857,e,8857
8857,f,8857
8856,e,8857
8853,f,8857
8856,f,8857
8858,e,8857
8855,e,8857
8855,f,8857
8854,f,8857
8853,e,8857
8858,f,8857
8854,f,8858
8856,f,8858
8859,f,8858
8855,f,8858
8857,f,8858
8858,f,8858
8860,c,8859
8859,c,8859
8858,c,8859
8857,c,8859
8856,c,8859
8855,c,8859
8857,e,8860
8858,e,8860
8861,e,8860
8856,e,8860
8859,e,8860
8860,e,8860
8857,c,8861
8861,f,8861
8861,c,8861
8857,f,8861
8860,f,8861
8860,c,8861
8862,c,8861
8859,f,8861
8859,c,8861
8858,f,8861
8858,c,8861
8862,f,8861
8859,e,8862
8860,e,8862
8863,e,8862
8858,e,8862
8861,e,8862
8862,e,8862
8864,f,8863
8862,f,8863
8863,f,8863
8861,f,8863
8860,f,8863
8859,f,8863
8861,b,8864
8865,b,8864
8862,b,8864
8860,b,8864
8863,b,8864
8864,b,8864
8861,c,8865
8865,f,8865
8864,f,8865
8864,c,8865
8866,c,8865
8863,c,8865
8863,f,8865
8861,f,8865
8862,f,8865
8862,c,8865
8866,f,8865
8865,c,8865
8867,e,8866
8865,e,8866
8866,e,8866
8864,e,8866
8863,e,8866
8862,e,8866
8868,f,8867
8867,f,8867
8866,f,8867
8864,f,8867
8865,f,8867
8863,f,8867
8866,f,8869
8865,f,8869
8867,f,8869
8870,f,8869
8868,f,8869
8869,f,8869
8869,d,8871
8872,d,8871
8867,d,8871
8868,d,8871
8871,d,8871
8870,d,8871
8872,f,8872
8870,f,8872
8868,f,8872
8869,f,8872
8873,f,8872
8871,f,8872
8872,c,8873
8872,a,8873
8873,a,8873
8873,c,8873
8871,c,8873
8874,a,8873
8874,c,8873
8869,a,8873
8870,c,8873
8870,a,8873
8869,c,8873
8871,a,8873
8874,b,8874
8874,d,8874
8874,e,8874
8873,e,8874
8873,d,8874
8873,b,8874
8875,b,8874
8875,d,8874
8870,e,8874
8875,e,8874
8872,e,8874
8872,d,8874
8871,b,8874
8872,b,8874
8870,b,8874
8870,d,8874
8871,d,8874
8871,e,8874
8874,b,8875
8875,c,8875
8876,f,8875
8875,b,8875
8876,b,8875
8874,f,8875
8874,c,8875
8876,c,8875
8875,f,8875
8872,f,8875
8871,b,8875
8871,c,8875
8873,f,8875
8873,c,8875
8873,b,8875
8871,f,8875
8872,b,8875
8872,c,8875
8876,c,8876
8877,c,8876
8877,f,8876
8875,e,8876
8875,f,8876
8875,c,8876
8877,e,8876
8876,e,8876
8872,c,8876
8872,f,8876
8874,e,8876
8874,f,8876
8874,c,8876
8872,e,8876
8873,c,8876
8873,f,8876
8873,e,8876
8876,f,8876
8877,f,8877
8878,f,8877
8878,e,8877
8876,e,8877
8876,f,8877
8873,f,8877
8877,e,8877
8875,e,8877
8875,f,8877
8873,e,8877
8874,f,8877
8874,e,8877
8875,f,8878
8876,f,8878
8879,f,8878
8874,f,8878
8877,f,8878
8878,f,8878
8880,a,8879
8875,a,8879
8878,a,8879
8879,a,8879
8876,a,8879
8877,a,8879
8880,d,8880
8879,d,8880
8879,b,8880
8876,b,8880
8876,d,8880
8880,b,8880
8881,b,8880
8878,d,8880
8878,b,8880
8877,b,8880
8877,d,8880
8881,d,8880
8881,c,8881
8881,f,8881
8880,f,8881
8880,c,8881
8877,f,8881
8882,c,8881
8879,f,8881
8879,c,8881
8877,c,8881
8878,f,8881
8878,c,8881
8882,f,8881
8879,e,8882
8880,e,8882
8882,e,8882
8883,e,8882
8878,e,8882
8881,e,8882
8884,f,8883
8882,a,8883
8882,f,8883
8883,f,8883
8883,a,8883
8884,a,8883
8881,a,8883
8879,f,8883
8880,a,8883
8879,a,8883
8881,f,8883
8880,f,8883
8881,d,8884
8880,d,8884
8882,b,8884
8880,b,8884
8883,d,8884
8883,b,8884
8884,d,8884
8885,d,8884
8885,b,8884
8884,b,8884
8881,b,8884
8882,d,8884
8884,b,8885
8884,d,8885
8881,b,8885
8881,d,8885
8885,d,8885
8885,c,8885
8885,f,8885
8886,b,8885
8886,d,8885
8886,c,8885
8886,f,8885
8884,f,8885
8885,b,8885
8884,c,8885
8882,b,8885
8882,c,8885
8881,c,8885
8881,f,8885
8882,d,8885
8883,f,8885
8883,c,8885
8883,d,8885
8883,b,8885
8882,f,8885
8885,d,8886
8883,e,8886
8885,c,8886
8885,e,8886
8886,e,8886
8887,e,8886
8886,d,8886
8885,f,8886
8882,d,8886
8882,c,8886
8882,f,8886
8887,f,8886
8883,f,8886
8883,c,8886
8883,d,8886
8882,e,8886
8884,d,8886
8886,c,8886
8886,f,8886
8884,c,8886
8884,f,8886
8884,e,8886
8887,c,8886
8887,d,8886
8886,f,8887
8887,e,8887
8888,f,8887
8886,e,8887
8883,f,8887
8885,e,8887
8885,f,8887
8884,e,8887
8884,f,8887
8883,e,8887
8888,e,8887
8887,f,8887
8888,f,8888
8887,f,8888
8889,f,8888
8884,f,8888
8885,f,8888
8886,f,8888
8886,d,8889
8889,d,8889
8888,d,8889
8885,d,8889
8890,d,8889
8887,d,8889
8886,f,8890
8887,f,8890
8890,f,8890
8891,f,8890
8889,f,8890
8888,f,8890
8892,d,8891
8891,f,8891
8891,d,8891
8890,d,8891
8892,f,8891
8890,f,8891
8889,f,8891
8887,d,8891
8888,d,8891
8888,f,8891
8887,f,8891
8889,d,8891
8888,f,8892
8890,f,8892
8891,f,8892
8889,f,8892
8892,f,8892
8893,f,8892
8895,e,8894
8891,e,8894
8894,e,8894
8892,e,8894
8890,e,8894
8893,e,8894
8894,f,8895
8896,f,8895
8892,f,8895
8895,f,8895
8891,f,8895
8893,f,8895
8896,c,8896
8897,c,8896
8895,c,8896
8894,c,8896
8893,c,8896
8892,c,8896
8898,e,8897
8894,e,8897
8893,e,8897
8895,e,8897
8896,e,8897
8897,e,8897
8898,f,8898
8897,f,8898
8897,c,8898
8894,c,8898
8899,c,8898
8894,f,8898
8896,f,8898
8898,c,8898
8895,f,8898
8895,c,8898
8899,f,8898
8896,c,8898
8899,e,8899
8900,e,8899
8898,e,8899
8895,e,8899
8897,e,8899
8896,e,8899
8901,f,8900
8901,c,8900
8900,f,8900
8900,c,8900
8899,f,8900
8899,c,8900
8897,f,8900
8896,f,8900
8898,f,8900
8898,c,8900
8896,c,8900
8897,c,8900
8898,e,8901
8899,e,8901
8897,e,8901
8900,e,8901
8901,e,8901
8902,e,8901
8903,f,8902
8901,f,8902
8902,f,8902
8899,f,8902
8898,f,8902
8900,f,8902
8904,c,8904
8903,c,8904
8902,c,8904
8905,c,8904
8900,c,8904
8901,c,8904
8902,d,8905
8905,d,8905
8901,e,8905
8906,d,8905
8904,e,8905
8904,c,8905
8904,d,8905
8906,c,8905
8905,c,8905
8906,e,8905
8903,e,8905
8903,c,8905
8903,d,8905
8901,d,8905
8901,c,8905
8902,e,8905
8902,c,8905
8905,e,8905
8906,e,8906
8907,f,8906
8905,e,8906
8905,f,8906
8906,f,8906
8907,e,8906
8904,e,8906
8904,f,8906
8903,e,8906
8903,f,8906
8902,e,8906
8902,f,8906
8905,f,8907
8903,f,8907
8906,f,8907
8907,f,8907
8908,f,8907
8904,f,8907
8911,a,8911
8910,a,8911
8909,a,8911
8912,a,8911
8908,a,8911
8907,a,8911
8908,c,8912
8911,d,8912
8911,b,8912
8912,b,8912
8913,d,8912
8913,c,8912
8908,d,8912
8910,c,8912
8910,d,8912
8910,b,8912
8912,c,8912
8912,d,8912
8909,c,8912
8909,d,8912
8909,b,8912
8908,b,8912
8911,c,8912
8913,b,8912
8912,c,8913
8912,f,8913
8913,c,8913
8913,f,8913
8913,e,8913
8914,c,8913
8914,e,8913
8912,e,8913
8914,f,8913
8911,e,8913
8909,c,8913
8911,c,8913
8909,e,8913
8910,e,8913
8911,f,8913
8910,f,8913
8910,c,8913
8909,f,8913
8914,f,8914
8914,e,8914
8913,f,8914
8915,e,8914
8910,e,8914
8912,e,8914
8912,f,8914
8915,f,8914
8911,f,8914
8911,e,8914
8913,e,8914
8910,f,8914
8916,b,8915
8914,a,8915
8914,b,8915
8914,c,8915
8914,f,8915
8916,a,8915
8915,f,8915
8915,c,8915
8915,b,8915
8915,a,8915
8916,c,8915
8916,f,8915
8911,c,8915
8913,f,8915
8911,b,8915
8911,a,8915
8912,a,8915
8911,f,8915
8913,c,8915
8913,b,8915
8913,a,8915
8912,b,8915
8912,f,8915
8912,c,8915
8915,b,8916
8915,d,8916
8915,c,8916
8915,f,8916
8916,d,8916
8916,c,8916
8917,f,8916
8917,c,8916
8917,d,8916
8917,b,8916
8916,e,8916
8916,f,8916
8916,b,8916
8915,e,8916
8917,e,8916
8913,b,8916
8912,e,8916
8913,f,8916
8914,b,8916
8913,c,8916
8913,d,8916
8912,f,8916
8914,d,8916
8913,e,8916
8914,f,8916
8914,e,8916
8912,b,8916
8912,d,8916
8912,c,8916
8914,c,8916
8917,c,8917
8917,e,8917
8916,e,8917
8916,f,8917
8916,c,8917
8917,f,8917
8913,f,8917
8913,e,8917
8918,c,8917
8918,f,8917
8918,e,8917
8915,e,8917
8915,f,8917
8915,c,8917
8914,c,8917
8914,f,8917
8914,e,8917
8913,c,8917
8917,e,8918
8918,f,8918
8918,e,8918
8917,f,8918
8914,f,8918
8919,f,8918
8915,f,8918
8915,e,8918
8916,e,8918
8916,f,8918
8919,e,8918
8914,e,8918
8920,a,8919
8918,a,8919
8915,a,8919
8915,b,8919
8915,c,8919
8920,b,8919
8920,c,8919
8918,c,8919
8919,c,8919
8917,c,8919
8917,b,8919
8917,a,8919
8916,a,8919
8916,b,8919
8916,c,8919
8919,b,8919
8919,a,8919
8918,b,8919
8919,d,8920
8919,c,8920
8919,b,8920
8921,b,8920
8920,b,8920
8920,d,8920
8920,c,8920
8921,c,8920
8921,d,8920
8919,e,8920
8920,e,8920
8921,e,8920
8917,c,8920
8916,b,8920
8916,d,8920
8916,c,8920
8918,e,8920
8918,c,8920
8918,d,8920
8918,b,8920
8917,d,8920
8917,e,8920
8917,b,8920
8916,e,8920
8920,c,8921
8917,c,8921
8920,e,8921
8922,e,8921
8922,f,8921
8921,e,8921
8920,f,8921
8922,c,8921
8921,c,8921
8917,f,8921
8919,e,8921
8919,f,8921
8919,c,8921
8917,e,8921
8918,c,8921
8918,f,8921
8918,e,8921
8921,f,8921
8922,f,8922
8922,e,8922
8923,f,8922
8923,e,8922
8921,e,8922
8918,f,8922
8921,f,8922
8920,f,8922
8919,e,8922
8918,e,8922
8920,e,8922
8919,f,8922
8924,d,8923
8922,f,8923
8922,d,8923
8919,d,8923
8919,f,8923
8923,f,8923
8924,f,8923
8921,f,8923
8921,d,8923
8920,f,8923
8920,d,8923
8923,d,8923
8924,f,8924
8923,f,8924
8925,f,8924
8920,f,8924
8921,f,8924
8922,f,8924
8922,e,8925
8925,e,8925
8924,e,8925
8921,e,8925
8926,e,8925
8923,e,8925
8923,f,8926
8922,f,8926
8927,f,8926
8926,f,8926
8925,f,8926
8924,f,8926
8928,f,8927
8927,f,8927
8927,a,8927
8926,f,8927
8926,a,8927
8928,a,8927
8923,f,8927
8923,a,8927
8924,a,8927
8925,f,8927
8925,a,8927
8924,f,8927
8925,d,8928
8924,b,8928
8928,d,8928
8929,b,8928
8928,b,8928
8927,b,8928
8926,d,8928
8926,b,8928
8924,d,8928
8925,b,8928
8929,d,8928
8927,d,8928
8925,c,8929
8930,f,8929
8929,c,8929
8929,f,8929
8928,c,8929
8928,f,8929
8930,c,8929
8927,f,8929
8927,c,8929
8925,f,8929
8926,c,8929
8926,f,8929
8927,e,8930
8930,b,8930
8930,e,8930
8929,e,8930
8929,b,8930
8926,b,8930
8931,b,8930
8931,e,8930
8928,e,8930
8928,b,8930
8926,e,8930
8927,b,8930
8932,f,8931
8930,f,8931
8930,c,8931
8932,c,8931
8931,f,8931
8931,c,8931
8929,f,8931
8929,c,8931
8927,c,8931
8928,f,8931
8928,c,8931
8927,f,8931
8928,e,8932
8929,e,8932
8930,e,8932
8932,e,8932
8933,e,8932
8931,e,8932
8932,a,8933
8932,f,8933
8929,a,8933
8933,f,8933
8934,f,8933
8933,a,8933
8929,f,8933
8934,a,8933
8931,f,8933
8931,a,8933
8930,a,8933
8930,f,8933
8931,d,8934
8935,d,8934
8931,b,8934
8932,b,8934
8932,d,8934
8935,b,8934
8934,b,8934
8930,d,8934
8930,b,8934
8933,b,8934
8933,d,8934
8934,d,8934
8934,c,8935
8934,f,8935
8935,f,8935
8935,c,8935
8932,c,8935
8933,f,8935
8933,c,8935
8932,f,8935
8936,f,8935
8931,f,8935
8931,c,8935
8936,c,8935
8932,e,8936
8934,e,8936
8937,e,8936
8936,e,8936
8935,e,8936
8933,e,8936
8936,f,8937
8938,f,8937
8937,f,8937
8933,f,8937
8935,f,8937
8934,f,8937
8937,a,8938
8937,d,8938
8935,d,8938
8938,d,8938
8936,d,8938
8936,a,8938
8934,d,8938
8935,a,8938
8939,a,8938
8939,d,8938
8938,a,8938
8934,a,8938
8938,b,8939
8938,d,8939
8935,b,8939
8940,b,8939
8938,e,8939
8940,d,8939
8940,f,8939
8939,e,8939
8939,b,8939
8938,f,8939
8940,e,8939
8937,d,8939
8936,f,8939
8935,d,8939
8935,f,8939
8935,e,8939
8936,b,8939
8936,d,8939
8936,e,8939
8939,f,8939
8937,b,8939
8939,d,8939
8937,f,8939
8937,e,8939
8940,c,8940
8939,f,8940
8941,c,8940
8941,f,8940
8940,f,8940
8939,c,8940
8936,f,8940
8937,c,8940
8937,f,8940
8936,c,8940
8938,f,8940
8938,c,8940
8941,e,8941
8940,e,8941
8937,e,8941
8942,e,8941
8939,e,8941
8938,e,8941
8942,f,8942
8943,b,8942
8943,f,8942
8938,f,8942
8941,b,8942
8942,b,8942
8938,b,8942
8941,f,8942
8940,f,8942
8940,b,8942
8939,b,8942
8939,f,8942
8940,f,8943
8943,f,8943
8943,c,8943
8942,c,8943
8939,c,8943
8939,f,8943
8942,f,8943
8941,f,8943
8941,c,8943
8940,c,8943
8944,f,8943
8944,c,8943
8940,e,8944
8942,e,8944
