case:concept:name,observation,time:timestamp
8945,e,8944
8941,e,8944
8943,e,8944
8944,e,8944
8945,f,8945
8946,d,8945
8945,d,8945
8944,f,8945
8944,d,8945
8946,f,8945
8943,f,8945
8943,d,8945
8941,d,8945
8942,f,8945
8942,d,8945
8941,f,8945
8943,f,8946
8947,f,8946
8945,f,8946
8946,f,8946
8942,f,8946
8944,f,8946
8947,f,8947
8944,f,8947
8945,f,8947
8948,f,8947
8943,f,8947
8946,f,8947
8951,f,8950
8951,c,8950
8951,b,8950
8950,f,8950
8950,c,8950
8950,b,8950
8949,f,8950
8949,b,8950
8948,f,8950
8948,c,8950
8949,c,8950
8946,b,8950
8946,c,8950
8946,f,8950
8948,b,8950
8947,b,8950
8947,c,8950
8947,f,8950
8947,e,8951
8952,e,8951
8951,e,8951
8951,f,8951
8951,c,8951
8950,f,8951
8950,c,8951
8950,e,8951
8952,c,8951
8948,e,8951
8948,f,8951
8947,c,8951
8949,c,8951
8952,f,8951
8949,e,8951
8948,c,8951
8949,f,8951
8947,f,8951
8952,f,8952
8948,f,8952
8952,e,8952
8951,e,8952
8951,f,8952
8951,d,8952
8952,d,8952
8948,d,8952
8949,e,8952
8949,f,8952
8953,d,8952
8953,f,8952
8953,e,8952
8950,e,8952
8950,f,8952
8950,d,8952
8949,d,8952
8948,e,8952
8952,b,8953
8953,b,8953
8953,f,8953
8952,f,8953
8954,b,8953
8951,f,8953
8951,b,8953
8949,b,8953
8949,f,8953
8950,b,8953
8950,f,8953
8954,f,8953
8955,f,8954
8954,a,8954
8954,c,8954
8954,f,8954
8953,f,8954
8953,c,8954
8953,a,8954
8955,a,8954
8955,c,8954
8950,a,8954
8951,c,8954
8952,f,8954
8952,c,8954
8952,a,8954
8950,c,8954
8950,f,8954
8951,a,8954
8951,f,8954
8956,b,8955
8956,a,8955
8956,e,8955
8954,a,8955
8954,b,8955
8954,d,8955
8955,b,8955
8954,e,8955
8955,d,8955
8955,e,8955
8955,f,8955
8956,f,8955
8955,a,8955
8954,f,8955
8956,d,8955
8953,f,8955
8951,b,8955
8952,f,8955
8952,d,8955
8952,b,8955
8952,a,8955
8952,e,8955
8953,a,8955
8953,b,8955
8951,a,8955
8953,e,8955
8951,e,8955
8951,f,8955
8951,d,8955
8953,d,8955
8956,c,8956
8957,d,8956
8955,c,8956
8955,d,8956
8955,b,8956
8956,d,8956
8957,b,8956
8952,b,8956
8952,c,8956
8953,c,8956
8953,d,8956
8953,b,8956
8952,d,8956
8954,b,8956
8954,d,8956
8956,b,8956
8957,c,8956
8954,c,8956
8958,d,8957
8957,e,8957
8956,e,8957
8956,c,8957
8956,d,8957
8958,c,8957
8957,c,8957
8957,d,8957
8958,e,8957
8953,e,8957
8953,c,8957
8953,d,8957
8954,d,8957
8954,c,8957
8955,e,8957
8954,e,8957
8955,c,8957
8955,d,8957
8957,e,8958
8958,e,8958
8958,f,8958
8959,e,8958
8957,f,8958
8954,f,8958
8959,f,8958
8956,f,8958
8956,e,8958
8955,e,8958
8955,f,8958
8954,e,8958
8959,a,8959
8959,f,8959
8958,f,8959
8958,a,8959
8955,a,8959
8955,f,8959
8960,a,8959
8960,f,8959
8957,f,8959
8957,a,8959
8956,a,8959
8956,f,8959
8961,b,8960
8960,b,8960
8959,b,8960
8959,d,8960
8960,d,8960
8956,b,8960
8961,d,8960
8958,d,8960
8958,b,8960
8956,d,8960
8957,b,8960
8957,d,8960
8957,c,8961
8961,f,8961
8960,f,8961
8960,c,8961
8961,c,8961
8962,f,8961
8959,f,8961
8959,c,8961
8957,f,8961
8958,c,8961
8958,f,8961
8962,c,8961
8962,e,8962
8962,f,8962
8961,e,8962
8961,f,8962
8963,e,8962
8963,f,8962
8960,e,8962
8960,f,8962
8959,e,8962
8959,f,8962
8958,e,8962
8958,f,8962
8961,f,8963
8959,f,8963
8962,f,8963
8960,f,8963
8963,f,8963
8964,f,8963
8967,e,8967
8966,e,8967
8965,e,8967
8968,e,8967
8963,e,8967
8964,e,8967
8964,d,8968
8968,f,8968
8967,f,8968
8967,d,8968
8969,d,8968
8964,f,8968
8969,f,8968
8966,f,8968
8966,d,8968
8965,f,8968
8968,d,8968
8965,d,8968
8968,f,8969
8969,f,8969
8970,f,8969
8968,b,8969
8969,b,8969
8970,b,8969
8965,f,8969
8967,f,8969
8967,b,8969
8965,b,8969
8966,b,8969
8966,f,8969
8970,f,8970
8970,c,8970
8969,f,8970
8969,c,8970
8971,f,8970
8967,f,8970
8968,f,8970
8968,c,8970
8966,f,8970
8967,c,8970
8966,c,8970
8971,c,8970
8968,e,8971
8969,e,8971
8967,e,8971
8972,e,8971
8970,e,8971
8971,e,8971
8973,f,8972
8971,f,8972
8972,f,8972
8970,f,8972
8969,f,8972
8968,f,8972
8970,b,8973
8971,b,8973
8973,b,8973
8969,b,8973
8972,b,8973
8974,b,8973
8970,c,8974
8974,c,8974
8973,f,8974
8973,c,8974
8974,f,8974
8972,c,8974
8975,c,8974
8972,f,8974
8975,f,8974
8971,f,8974
8971,c,8974
8970,f,8974
8975,e,8975
8974,e,8975
8976,e,8975
8973,e,8975
8972,e,8975
8971,e,8975
8977,a,8976
8976,f,8976
8973,a,8976
8972,f,8976
8972,a,8976
8974,a,8976
8974,f,8976
8975,f,8976
8977,f,8976
8973,f,8976
8975,a,8976
8976,a,8976
8976,b,8977
8978,b,8977
8978,c,8977
8977,b,8977
8977,d,8977
8977,c,8977
8976,d,8977
8978,d,8977
8976,c,8977
8973,d,8977
8974,c,8977
8973,c,8977
8973,b,8977
8974,d,8977
8975,b,8977
8974,b,8977
8975,c,8977
8975,d,8977
8978,e,8978
8978,f,8978
8975,f,8978
8979,c,8978
8977,e,8978
8977,f,8978
8977,c,8978
8979,f,8978
8979,e,8978
8978,c,8978
8975,e,8978
8974,e,8978
8975,c,8978
8974,c,8978
8976,e,8978
8976,f,8978
8976,c,8978
8974,f,8978
8979,e,8979
8979,f,8979
8975,f,8979
8975,e,8979
8978,e,8979
8978,f,8979
8980,f,8979
8977,e,8979
8977,f,8979
8976,f,8979
8976,e,8979
8980,e,8979
8978,f,8980
8981,f,8980
8980,f,8980
8977,f,8980
8979,f,8980
8976,f,8980
8980,e,8981
8982,f,8981
8980,f,8981
8978,e,8981
8979,e,8981
8979,f,8981
8978,f,8981
8981,f,8981
8977,e,8981
8977,f,8981
8982,e,8981
8981,e,8981
8982,f,8982
8983,f,8982
8980,f,8982
8979,f,8982
8978,f,8982
8981,f,8982
8987,f,8986
8985,f,8986
8986,f,8986
8983,f,8986
8982,f,8986
8984,f,8986
8984,e,8988
8988,e,8988
8987,e,8988
8989,e,8988
8986,e,8988
8985,e,8988
8990,f,8989
8989,f,8989
8987,f,8989
8985,f,8989
8988,f,8989
8986,f,8989
8989,f,8990
8991,f,8990
8986,f,8990
8988,f,8990
8987,f,8990
8990,f,8990
8993,c,8992
8992,c,8992
8991,c,8992
8989,c,8992
8988,c,8992
8990,c,8992
8990,e,8993
8989,e,8993
8991,e,8993
8992,e,8993
8993,e,8993
8994,e,8993
8990,f,8994
8991,f,8994
8992,f,8994
8993,f,8994
8994,f,8994
8995,f,8994
8997,d,8998
8998,f,8998
8998,d,8998
8997,f,8998
8996,f,8998
8995,f,8998
8999,d,8998
8999,f,8998
8995,d,8998
8994,f,8998
8994,d,8998
8996,d,8998
8999,f,8999
8998,f,8999
8995,f,8999
8997,f,8999
8996,f,8999
9000,f,8999
8999,f,9000
8999,a,9000
9001,a,9000
9001,f,9000
9000,a,9000
9000,f,9000
8998,f,9000
8998,a,9000
8996,a,9000
8996,f,9000
8997,a,9000
8997,f,9000
9000,b,9001
9001,d,9001
9001,b,9001
9000,d,9001
9002,b,9001
8998,d,9001
9002,d,9001
8997,b,9001
8999,d,9001
8999,b,9001
8998,b,9001
8997,d,9001
9002,c,9002
9002,f,9002
9001,f,9002
9001,c,9002
8998,f,9002
8998,c,9002
9003,c,9002
9000,f,9002
9000,c,9002
8999,c,9002
8999,f,9002
9003,f,9002
9002,e,9003
9004,e,9003
9002,f,9003
9003,f,9003
9000,e,9003
9001,e,9003
9001,f,9003
9003,e,9003
9000,f,9003
8999,e,9003
8999,f,9003
9004,f,9003
9005,f,9004
9004,f,9004
9001,f,9004
9002,f,9004
9003,f,9004
9000,f,9004
9008,f,9008
9007,f,9008
9009,f,9008
9005,f,9008
9004,f,9008
9006,f,9008
9012,d,9013
9009,d,9013
9010,d,9013
9011,d,9013
9014,d,9013
9013,d,9013
9015,f,9014
9014,f,9014
9013,f,9014
9012,f,9014
9010,f,9014
9011,f,9014
9012,c,9015
9016,c,9015
9016,a,9015
9012,a,9015
9015,a,9015
9014,c,9015
9014,a,9015
9011,a,9015
9015,c,9015
9011,c,9015
9013,c,9015
9013,a,9015
9017,b,9016
9012,e,9016
9017,d,9016
9016,d,9016
9016,e,9016
9015,e,9016
9016,b,9016
9013,e,9016
9012,d,9016
9015,b,9016
9014,e,9016
9014,d,9016
9014,b,9016
9013,b,9016
9013,d,9016
9017,e,9016
9012,b,9016
9015,d,9016
9018,c,9017
9016,c,9017
9016,f,9017
9016,e,9017
9017,e,9017
9017,f,9017
9017,c,9017
9018,f,9017
9018,e,9017
9013,c,9017
9014,e,9017
9013,f,9017
9013,e,9017
9014,c,9017
9014,f,9017
9015,f,9017
9015,c,9017
9015,e,9017
9019,d,9018
9019,f,9018
9019,e,9018
9018,a,9018
9017,e,9018
9017,f,9018
9017,a,9018
9018,e,9018
9018,f,9018
9019,a,9018
9018,d,9018
9017,d,9018
9014,e,9018
9015,e,9018
9015,f,9018
9015,d,9018
9015,a,9018
9014,f,9018
9016,d,9018
9016,a,9018
9016,f,9018
9016,e,9018
9014,a,9018
9014,d,9018
9018,f,9019
9018,b,9019
9019,d,9019
9019,b,9019
9015,b,9019
9019,f,9019
9015,d,9019
9018,d,9019
9020,b,9019
9017,f,9019
9017,d,9019
9017,b,9019
9020,d,9019
9016,b,9019
9016,d,9019
9016,f,9019
9020,f,9019
9015,f,9019
9019,e,9020
9021,c,9020
9020,e,9020
9019,c,9020
9019,f,9020
9016,f,9020
9021,e,9020
9016,c,9020
9017,c,9020
9017,f,9020
9021,f,9020
9016,e,9020
9017,e,9020
9020,c,9020
9018,c,9020
9018,f,9020
9018,e,9020
9020,f,9020
9020,e,9021
9020,f,9021
9022,e,9021
9021,f,9021
9021,e,9021
9022,f,9021
9017,f,9021
9019,e,9021
9019,f,9021
9017,e,9021
9018,e,9021
9018,f,9021
9023,f,9022
9022,f,9022
9021,f,9022
9019,f,9022
9020,f,9022
9018,f,9022
9021,c,9023
9023,c,9023
9024,c,9023
9020,c,9023
9022,c,9023
9019,c,9023
9020,e,9024
9021,e,9024
9023,e,9024
9024,e,9024
9022,e,9024
9025,e,9024
9024,a,9025
9025,c,9025
9025,a,9025
9025,f,9025
9026,a,9025
9026,c,9025
9026,f,9025
9024,f,9025
9023,f,9025
9024,c,9025
9021,c,9025
9022,a,9025
9023,c,9025
9021,f,9025
9022,c,9025
9021,a,9025
9022,f,9025
9023,a,9025
9026,b,9026
9026,d,9026
9026,f,9026
9026,e,9026
9025,e,9026
9027,e,9026
9025,d,9026
9025,b,9026
9027,d,9026
9027,f,9026
9023,b,9026
9025,f,9026
9027,b,9026
9023,d,9026
9024,e,9026
9024,f,9026
9024,d,9026
9024,b,9026
9022,e,9026
9022,f,9026
9023,f,9026
9022,d,9026
9023,e,9026
9022,b,9026
9023,c,9027
9023,f,9027
9026,f,9027
9027,f,9027
9028,c,9027
9028,f,9027
9027,c,9027
9025,f,9027
9025,c,9027
9024,c,9027
9024,f,9027
9026,c,9027
9027,b,9028
9029,b,9028
9027,e,9028
9029,e,9028
9028,b,9028
9028,c,9028
9029,c,9028
9028,e,9028
9027,c,9028
9025,e,9028
9025,c,9028
9024,e,9028
9024,b,9028
9024,c,9028
9026,e,9028
9026,c,9028
9026,b,9028
9025,b,9028
9028,d,9029
9028,c,9029
9028,f,9029
9028,e,9029
9025,d,9029
9030,f,9029
9030,d,9029
9029,d,9029
9029,c,9029
9030,e,9029
9030,c,9029
9029,e,9029
9025,c,9029
9026,e,9029
9026,f,9029
9026,c,9029
9026,d,9029
9025,e,9029
9029,f,9029
9027,d,9029
9025,f,9029
9027,f,9029
9027,e,9029
9027,c,9029
9029,e,9030
9031,e,9030
9031,f,9030
9029,f,9030
9030,e,9030
9030,f,9030
9026,e,9030
9028,e,9030
9026,f,9030
9027,f,9030
9027,e,9030
9028,f,9030
9031,d,9031
9032,f,9031
9030,f,9031
9030,d,9031
9027,d,9031
9027,f,9031
9031,f,9031
9028,d,9031
9028,f,9031
9029,f,9031
9029,d,9031
9032,d,9031
9032,f,9032
9033,f,9032
9031,f,9032
9030,f,9032
9029,f,9032
9028,f,9032
9036,d,9035
9032,d,9035
9035,d,9035
9033,d,9035
9031,d,9035
9034,d,9035
9037,f,9036
9036,f,9036
9035,f,9036
9033,f,9036
9032,f,9036
9034,f,9036
9036,b,9037
9038,b,9037
9037,b,9037
9035,b,9037
9033,b,9037
9034,b,9037
9035,f,9038
9038,f,9038
9038,c,9038
9037,f,9038
9035,c,9038
9034,c,9038
9037,c,9038
9036,f,9038
9036,c,9038
9034,f,9038
9039,f,9038
9039,c,9038
9036,e,9039
9037,e,9039
9040,e,9039
9035,e,9039
9038,e,9039
9039,e,9039
9039,f,9040
9040,f,9040
9041,f,9040
9038,f,9040
9037,f,9040
9036,f,9040
9038,c,9041
9037,c,9041
9039,c,9041
9042,c,9041
9040,c,9041
9041,c,9041
9043,f,9042
9042,f,9042
9041,e,9042
9043,e,9042
9041,f,9042
9042,e,9042
9040,f,9042
9040,e,9042
9039,e,9042
9039,f,9042
9038,e,9042
9038,f,9042
9039,f,9043
9041,f,9043
9042,f,9043
9040,f,9043
9043,f,9043
9044,f,9043
9047,a,9047
9046,a,9047
9045,a,9047
9048,a,9047
9043,a,9047
9044,a,9047
9044,c,9048
9047,c,9048
9049,b,9048
9049,d,9048
9049,c,9048
9044,d,9048
9046,c,9048
9047,b,9048
9046,d,9048
9048,b,9048
9048,c,9048
9048,d,9048
9045,c,9048
9045,d,9048
9045,b,9048
9044,b,9048
9046,b,9048
9047,d,9048
9048,b,9049
9048,c,9049
9050,e,9049
9049,b,9049
9049,c,9049
9049,f,9049
9049,e,9049
9050,c,9049
9050,f,9049
9048,e,9049
9050,b,9049
9048,f,9049
9046,e,9049
9045,c,9049
9045,f,9049
9046,f,9049
9047,e,9049
9047,f,9049
9047,c,9049
9047,b,9049
9046,c,9049
9045,b,9049
9046,b,9049
9045,e,9049
