case:concept:name,observation,time:timestamp
9046,c,9050
9049,f,9050
9049,e,9050
9050,e,9050
9050,f,9050
9049,c,9050
9051,c,9050
9050,c,9050
9051,f,9050
9051,e,9050
9048,e,9050
9048,f,9050
9048,c,9050
9046,e,9050
9047,c,9050
9047,f,9050
9047,e,9050
9046,f,9050
9051,f,9051
9051,e,9051
9050,e,9051
9050,f,9051
9047,e,9051
9049,e,9051
9047,f,9051
9048,f,9051
9048,e,9051
9049,f,9051
9052,e,9051
9052,f,9051
9050,e,9052
9053,f,9052
9053,e,9052
9048,f,9052
9049,f,9052
9049,e,9052
9051,f,9052
9051,e,9052
9052,e,9052
9052,f,9052
9050,f,9052
9048,e,9052
9052,f,9053
9049,f,9053
9051,f,9053
9050,f,9053
9054,f,9053
9053,f,9053
9055,d,9054
9053,d,9054
9054,d,9054
9051,d,9054
9050,d,9054
9052,d,9054
9053,f,9057
9058,f,9057
9057,e,9057
9057,f,9057
9056,e,9057
9058,e,9057
9055,e,9057
9056,f,9057
9053,e,9057
9054,f,9057
9054,e,9057
9055,f,9057
9055,d,9058
9058,f,9058
9057,f,9058
9057,d,9058
9059,d,9058
9056,f,9058
9056,d,9058
9054,d,9058
9054,f,9058
9055,f,9058
9059,f,9058
9058,d,9058
9058,f,9059
9059,f,9059
9060,f,9059
9057,f,9059
9055,f,9059
9056,f,9059
9061,f,9060
9057,f,9060
9059,f,9060
9060,f,9060
9058,f,9060
9056,f,9060
9058,f,9062
9062,c,9062
9062,f,9062
9061,f,9062
9061,c,9062
9061,d,9062
9063,d,9062
9063,c,9062
9060,f,9062
9060,d,9062
9058,d,9062
9063,f,9062
9059,f,9062
9059,c,9062
9059,d,9062
9058,c,9062
9060,c,9062
9062,d,9062
9062,e,9063
9062,f,9063
9063,f,9063
9063,e,9063
9064,f,9063
9061,e,9063
9061,f,9063
9059,f,9063
9059,e,9063
9064,e,9063
9060,f,9063
9060,e,9063
9065,a,9064
9064,a,9064
9064,f,9064
9063,f,9064
9063,a,9064
9061,a,9064
9062,f,9064
9062,a,9064
9060,a,9064
9060,f,9064
9061,f,9064
9065,f,9064
9066,f,9065
9064,f,9065
9064,d,9065
9065,b,9065
9065,d,9065
9065,f,9065
9064,b,9065
9066,b,9065
9066,d,9065
9061,f,9065
9061,d,9065
9062,b,9065
9062,f,9065
9061,b,9065
9063,b,9065
9063,d,9065
9062,d,9065
9063,f,9065
9066,d,9066
9066,c,9066
9066,f,9066
9067,c,9066
9067,f,9066
9067,e,9066
9065,e,9066
9065,f,9066
9065,c,9066
9065,d,9066
9066,e,9066
9063,e,9066
9062,d,9066
9062,c,9066
9064,e,9066
9064,f,9066
9064,c,9066
9064,d,9066
9062,f,9066
9062,e,9066
9063,d,9066
9063,c,9066
9063,f,9066
9067,d,9066
9067,f,9067
9067,e,9067
9068,f,9067
9068,e,9067
9065,f,9067
9066,e,9067
9066,f,9067
9065,e,9067
9064,e,9067
9064,f,9067
9063,f,9067
9063,e,9067
9070,b,9070
9066,b,9070
9068,b,9070
9069,b,9070
9067,b,9070
9071,b,9070
9068,b,9071
9071,c,9071
9071,f,9071
9070,f,9071
9070,c,9071
9070,b,9071
9072,b,9071
9072,c,9071
9067,b,9071
9067,f,9071
9072,f,9071
9069,f,9071
9069,c,9071
9069,b,9071
9071,b,9071
9068,f,9071
9068,c,9071
9067,c,9071
9073,e,9072
9072,e,9072
9073,c,9072
9073,f,9072
9071,e,9072
9071,f,9072
9071,c,9072
9072,f,9072
9072,c,9072
9070,e,9072
9070,f,9072
9070,c,9072
9068,c,9072
9068,f,9072
9069,e,9072
9069,f,9072
9069,c,9072
9068,e,9072
9070,e,9073
9074,e,9073
9074,f,9073
9073,e,9073
9072,e,9073
9072,f,9073
9073,f,9073
9069,e,9073
9071,e,9073
9069,f,9073
9071,f,9073
9070,f,9073
9072,f,9074
9071,f,9074
9075,f,9074
9070,f,9074
9073,f,9074
9074,f,9074
9076,f,9075
9075,f,9075
9074,f,9075
9073,f,9075
9071,f,9075
9072,f,9075
9074,b,9077
9075,b,9077
9078,b,9077
9076,b,9077
9073,b,9077
9077,b,9077
9077,c,9078
9079,c,9078
9079,f,9078
9078,f,9078
9078,c,9078
9077,f,9078
9074,c,9078
9076,f,9078
9076,c,9078
9075,f,9078
9075,c,9078
9074,f,9078
9076,e,9079
9077,e,9079
9075,e,9079
9078,e,9079
9080,e,9079
9079,e,9079
9081,f,9080
9080,f,9080
9078,f,9080
9076,f,9080
9077,f,9080
9079,f,9080
9084,b,9085
9086,b,9085
9083,b,9085
9085,b,9085
9081,b,9085
9082,b,9085
9087,f,9086
9087,c,9086
9086,f,9086
9086,c,9086
9085,f,9086
9085,c,9086
9082,f,9086
9082,c,9086
9084,f,9086
9084,c,9086
9083,f,9086
9083,c,9086
9084,e,9087
9085,e,9087
9088,e,9087
9083,e,9087
9086,e,9087
9087,e,9087
9089,f,9088
9087,f,9088
9088,f,9088
9086,f,9088
9085,f,9088
9084,f,9088
9089,d,9090
9088,d,9090
9090,d,9090
9091,d,9090
9086,d,9090
9087,d,9090
9088,d,9091
9091,f,9091
9090,f,9091
9090,d,9091
9092,d,9091
9092,f,9091
9087,f,9091
9087,d,9091
9089,f,9091
9089,d,9091
9091,d,9091
9088,f,9091
9091,e,9092
9093,c,9092
9093,f,9092
9093,e,9092
9091,f,9092
9091,c,9092
9092,e,9092
9092,c,9092
9092,f,9092
9088,e,9092
9088,c,9092
9090,e,9092
9090,f,9092
9090,c,9092
9089,c,9092
9089,f,9092
9088,f,9092
9089,e,9092
9093,f,9093
9093,e,9093
9094,f,9093
9092,e,9093
9092,f,9093
9094,e,9093
9089,f,9093
9091,e,9093
9091,f,9093
9089,e,9093
9090,f,9093
9090,e,9093
9094,f,9094
9095,c,9094
9095,f,9094
9093,f,9094
9093,c,9094
9090,c,9094
9090,f,9094
9094,c,9094
9092,c,9094
9091,f,9094
9092,f,9094
9091,c,9094
9092,e,9095
9095,c,9095
9095,e,9095
9096,c,9095
9094,e,9095
9094,c,9095
9091,c,9095
9092,c,9095
9096,e,9095
9091,e,9095
9093,e,9095
9093,c,9095
9096,b,9096
9096,f,9096
9096,e,9096
9097,b,9096
9097,f,9096
9095,e,9096
9095,f,9096
9092,e,9096
9097,e,9096
9092,f,9096
9095,b,9096
9094,e,9096
9094,f,9096
9092,b,9096
9093,b,9096
9093,f,9096
9094,b,9096
9093,e,9096
9094,f,9097
9097,f,9097
9097,c,9097
9096,c,9097
9093,c,9097
9096,f,9097
9098,f,9097
9094,c,9097
9095,c,9097
9095,f,9097
9093,f,9097
9098,c,9097
9099,e,9098
9095,e,9098
9096,e,9098
9094,e,9098
9097,e,9098
9098,e,9098
9098,e,9099
9100,e,9099
9099,e,9099
9098,f,9099
9099,f,9099
9100,f,9099
9096,f,9099
9096,e,9099
9095,f,9099
9095,e,9099
9097,e,9099
9097,f,9099
9100,f,9100
9099,a,9100
9099,f,9100
9101,f,9100
9101,a,9100
9096,a,9100
9098,a,9100
9096,f,9100
9097,a,9100
9097,f,9100
9100,a,9100
9098,f,9100
9100,d,9101
9097,b,9101
9100,e,9101
9101,e,9101
9101,d,9101
9101,b,9101
9100,b,9101
9102,b,9101
9097,d,9101
9102,e,9101
9099,e,9101
9099,d,9101
9098,e,9101
9098,d,9101
9098,b,9101
9097,e,9101
9102,d,9101
9099,b,9101
9102,a,9102
9101,f,9102
9101,c,9102
9102,c,9102
9102,f,9102
9103,f,9102
9101,a,9102
9100,c,9102
9103,a,9102
9100,f,9102
9103,c,9102
9100,a,9102
9098,a,9102
9098,c,9102
9098,f,9102
9099,a,9102
9099,c,9102
9099,f,9102
9102,e,9103
9102,d,9103
9102,b,9103
9099,b,9103
9103,b,9103
9099,d,9103
9104,d,9103
9103,d,9103
9104,e,9103
9101,e,9103
9101,d,9103
9101,b,9103
9099,e,9103
9100,b,9103
9100,d,9103
9100,e,9103
9104,b,9103
9103,e,9103
9104,c,9104
9104,f,9104
9105,c,9104
9103,c,9104
9103,f,9104
9101,f,9104
9105,f,9104
9102,f,9104
9102,c,9104
9100,c,9104
9100,f,9104
9101,c,9104
9106,a,9105
9105,c,9105
9105,e,9105
9104,e,9105
9104,c,9105
9104,a,9105
9101,a,9105
9101,c,9105
9106,c,9105
9105,a,9105
9102,c,9105
9102,e,9105
9103,e,9105
9103,c,9105
9103,a,9105
9101,e,9105
9102,a,9105
9106,e,9105
9107,d,9106
9107,f,9106
9105,b,9106
9105,d,9106
9106,b,9106
9105,f,9106
9105,e,9106
9106,f,9106
9106,d,9106
9107,b,9106
9107,e,9106
9106,e,9106
9104,f,9106
9102,e,9106
9104,e,9106
9104,d,9106
9104,b,9106
9102,b,9106
9102,d,9106
9102,f,9106
9103,e,9106
9103,f,9106
9103,d,9106
9103,b,9106
9108,f,9107
9107,f,9107
9107,c,9107
9106,f,9107
9106,c,9107
9104,f,9107
9103,c,9107
9103,f,9107
9105,f,9107
9105,c,9107
9104,c,9107
9108,c,9107
9106,e,9108
9109,e,9108
9108,e,9108
9105,e,9108
9104,e,9108
9107,e,9108
9108,c,9109
9108,f,9109
9109,f,9109
9110,c,9109
9106,f,9109
9107,f,9109
9107,c,9109
9106,c,9109
9105,f,9109
9105,c,9109
9110,f,9109
9109,c,9109
9111,e,9110
9109,e,9110
9110,e,9110
9108,e,9110
9107,e,9110
9106,e,9110
9109,f,9111
9107,f,9111
9108,f,9111
9110,f,9111
9111,f,9111
9112,f,9111
9115,a,9114
9112,a,9114
9111,a,9114
9113,a,9114
9110,a,9114
9114,a,9114
9116,b,9115
9115,b,9115
9116,d,9115
9114,b,9115
9115,d,9115
9114,d,9115
9113,b,9115
9111,b,9115
9113,d,9115
9111,d,9115
9112,b,9115
9112,d,9115
9113,c,9116
9116,f,9116
9116,c,9116
9117,f,9116
9115,f,9116
9115,c,9116
9117,c,9116
9114,f,9116
9114,c,9116
9113,f,9116
9112,f,9116
9112,c,9116
9117,e,9117
9116,e,9117
9113,e,9117
9118,e,9117
9115,e,9117
9114,e,9117
9117,e,9118
9117,d,9118
9118,d,9118
9118,f,9118
9118,e,9118
9119,e,9118
9119,d,9118
9119,f,9118
9117,f,9118
9115,e,9118
9115,d,9118
9116,e,9118
9116,f,9118
9116,d,9118
9114,e,9118
9115,f,9118
9114,d,9118
9114,f,9118
9118,d,9119
9118,c,9119
9118,f,9119
9116,c,9119
9120,d,9119
9120,c,9119
9120,f,9119
9116,d,9119
9119,c,9119
9119,d,9119
9119,f,9119
9115,c,9119
9115,f,9119
9117,d,9119
9117,c,9119
9117,f,9119
9116,f,9119
9115,d,9119
9118,e,9120
9116,e,9120
9120,e,9120
9121,f,9120
9119,e,9120
9121,e,9120
9119,f,9120
9116,f,9120
9117,e,9120
9117,f,9120
9118,f,9120
9120,f,9120
9122,c,9121
9120,f,9121
9120,c,9121
9122,f,9121
9121,f,9121
9121,c,9121
9117,f,9121
9118,f,9121
9119,f,9121
9119,c,9121
9117,c,9121
9118,c,9121
9123,e,9122
9122,e,9122
9121,e,9122
9119,e,9122
9120,e,9122
9118,e,9122
9121,f,9123
9119,f,9123
9123,f,9123
9120,f,9123
9122,f,9123
9124,f,9123
9126,a,9125
9126,e,9125
9125,e,9125
9125,a,9125
9124,e,9125
9124,a,9125
9123,e,9125
9121,e,9125
9123,a,9125
9122,a,9125
9122,e,9125
9121,a,9125
9123,b,9126
9126,d,9126
9126,f,9126
9125,f,9126
9125,d,9126
9125,b,9126
9127,b,9126
9127,d,9126
9124,f,9126
9124,d,9126
9124,b,9126
9122,b,9126
9122,d,9126
9122,f,9126
9123,f,9126
9123,d,9126
9127,f,9126
9126,b,9126
9127,c,9127
9126,f,9127
9126,c,9127
9127,f,9127
9128,c,9127
9125,f,9127
9125,c,9127
9123,c,9127
9128,f,9127
9124,f,9127
9124,c,9127
9123,f,9127
9125,e,9128
9126,e,9128
9127,e,9128
9129,e,9128
9128,e,9128
9124,e,9128
9130,f,9129
9128,b,9129
9129,b,9129
9128,f,9129
9130,b,9129
9129,f,9129
9127,f,9129
9127,b,9129
9125,b,9129
9125,f,9129
9126,b,9129
9126,f,9129
9127,c,9130
9131,f,9130
9131,c,9130
9130,f,9130
9130,c,9130
9130,b,9130
9127,b,9130
9129,f,9130
9129,c,9130
9129,b,9130
9131,b,9130
9127,f,9130
9126,c,9130
9126,f,9130
9128,f,9130
9128,c,9130
9128,b,9130
9126,b,9130
9127,e,9131
9127,f,9131
9130,c,9131
9132,f,9131
9132,c,9131
9131,e,9131
9131,f,9131
9131,c,9131
9130,f,9131
9130,e,9131
9127,c,9131
9128,c,9131
9128,e,9131
9128,f,9131
9129,e,9131
9129,f,9131
9129,c,9131
9132,e,9131
9133,e,9132
9131,a,9132
9131,f,9132
9132,a,9132
9133,f,9132
9133,a,9132
9132,e,9132
9132,f,9132
9128,a,9132
9128,f,9132
9131,e,9132
9129,e,9132
9129,f,9132
9130,e,9132
9130,f,9132
9130,a,9132
9128,e,9132
9129,a,9132
9134,f,9133
9129,b,9133
9132,b,9133
9132,d,9133
9132,f,9133
9133,b,9133
9133,c,9133
9133,f,9133
9134,b,9133
9134,d,9133
9134,c,9133
9133,d,9133
9129,d,9133
9132,c,9133
9129,f,9133
9130,f,9133
9130,c,9133
9130,d,9133
9130,b,9133
9129,c,9133
9131,d,9133
9131,c,9133
9131,f,9133
9131,b,9133
9133,f,9134
9130,f,9134
9130,c,9134
9134,f,9134
9134,e,9134
9135,c,9134
9133,e,9134
9132,e,9134
9133,c,9134
9134,c,9134
9131,e,9134
9131,f,9134
9130,e,9134
9131,c,9134
9132,c,9134
9132,f,9134
9135,f,9134
9135,e,9134
9134,e,9135
9134,b,9135
9135,e,9135
9136,b,9135
9135,b,9135
9136,e,9135
9133,b,9135
9133,e,9135
9131,b,9135
9132,e,9135
9132,b,9135
9131,e,9135
9133,c,9136
9134,c,9136
9136,c,9136
9137,c,9136
9135,c,9136
9132,c,9136
9136,f,9137
9133,f,9137
9137,f,9137
9137,e,9137
9136,e,9137
9138,e,9137
9138,f,9137
9134,e,9137
9135,e,9137
9135,f,9137
9133,e,9137
9134,f,9137
9135,f,9138
9134,a,9138
9138,f,9138
9137,f,9138
9139,f,9138
9136,f,9138
9136,a,9138
9134,f,9138
9138,a,9138
9135,a,9138
9139,a,9138
9137,a,9138
9138,d,9139
9139,b,9139
9138,b,9139
9139,d,9139
9140,b,9139
9135,b,9139
9137,d,9139
9137,b,9139
9135,d,9139
9136,b,9139
9136,d,9139
9140,d,9139
9137,f,9140
9140,a,9140
9140,c,9140
9140,f,9140
