case:concept:name,observation,time:timestamp
9139,f,9140
9139,c,9140
9139,a,9140
9141,a,9140
9141,c,9140
9141,f,9140
9137,a,9140
9136,f,9140
9136,c,9140
9136,a,9140
9138,a,9140
9137,c,9140
9138,c,9140
9138,f,9140
9142,f,9141
9142,c,9141
9142,d,9141
9142,b,9141
9140,b,9141
9140,d,9141
9140,c,9141
9140,f,9141
9141,e,9141
9141,c,9141
9141,b,9141
9141,f,9141
9142,e,9141
9140,e,9141
9141,d,9141
9139,e,9141
9137,c,9141
9137,d,9141
9137,f,9141
9137,e,9141
9138,b,9141
9138,d,9141
9138,c,9141
9138,f,9141
9137,b,9141
9138,e,9141
9139,b,9141
9139,d,9141
9139,c,9141
9139,f,9141
9140,f,9142
9139,e,9142
9142,f,9142
9139,f,9142
9142,e,9142
9143,c,9142
9143,f,9142
9143,e,9142
9141,e,9142
9141,f,9142
9139,c,9142
9140,c,9142
9138,e,9142
9138,c,9142
9138,f,9142
9140,e,9142
9141,c,9142
9142,c,9142
9143,f,9143
9142,e,9143
9142,f,9143
9143,e,9143
9144,f,9143
9144,e,9143
9139,f,9143
9139,e,9143
9140,f,9143
9140,e,9143
9141,e,9143
9141,f,9143
9145,f,9144
9145,d,9144
9144,f,9144
9144,d,9144
9143,f,9144
9140,d,9144
9140,f,9144
9143,d,9144
9142,d,9144
9141,f,9144
9142,f,9144
9141,d,9144
9141,f,9145
9141,c,9145
9146,c,9145
9144,f,9145
9144,c,9145
9145,f,9145
9146,f,9145
9143,f,9145
9143,c,9145
9142,f,9145
9145,c,9145
9142,c,9145
9147,e,9146
9146,e,9146
9144,e,9146
9143,e,9146
9142,e,9146
9145,e,9146
9145,a,9149
9149,e,9149
9149,a,9149
9150,e,9149
9148,e,9149
9148,a,9149
9147,e,9149
9147,a,9149
9150,a,9149
9146,e,9149
9145,e,9149
9146,a,9149
9146,f,9150
9150,b,9150
9150,d,9150
9150,f,9150
9150,e,9150
9151,b,9150
9149,e,9150
9149,f,9150
9149,d,9150
9149,b,9150
9151,d,9150
9151,f,9150
9151,e,9150
9148,e,9150
9148,f,9150
9148,d,9150
9146,b,9150
9146,d,9150
9147,e,9150
9147,f,9150
9147,d,9150
9147,b,9150
9146,e,9150
9148,b,9150
9151,c,9151
9151,f,9151
9152,c,9151
9152,f,9151
9150,c,9151
9150,f,9151
9147,f,9151
9149,c,9151
9147,c,9151
9148,f,9151
9149,f,9151
9148,c,9151
9149,c,9152
9148,d,9152
9148,c,9152
9148,e,9152
9153,e,9152
9152,c,9152
9152,e,9152
9151,d,9152
9151,c,9152
9151,e,9152
9152,d,9152
9149,e,9152
9150,e,9152
9150,c,9152
9150,d,9152
9153,c,9152
9149,d,9152
9153,d,9152
9154,b,9153
9154,a,9153
9152,a,9153
9152,b,9153
9152,f,9153
9152,e,9153
9153,e,9153
9153,f,9153
9153,b,9153
9153,a,9153
9154,f,9153
9154,e,9153
9149,f,9153
9151,b,9153
9149,b,9153
9149,a,9153
9150,a,9153
9151,e,9153
9150,b,9153
9151,f,9153
9149,e,9153
9151,a,9153
9150,f,9153
9150,e,9153
9153,b,9154
9153,d,9154
9153,c,9154
9154,a,9154
9154,b,9154
9155,d,9154
9155,b,9154
9155,a,9154
9153,f,9154
9154,f,9154
9154,c,9154
9154,d,9154
9155,f,9154
9155,c,9154
9153,a,9154
9150,f,9154
9151,d,9154
9151,b,9154
9151,a,9154
9151,c,9154
9152,a,9154
9152,b,9154
9152,d,9154
9150,c,9154
9151,f,9154
9152,f,9154
9150,d,9154
9150,b,9154
9150,a,9154
9152,c,9154
9155,c,9155
9155,d,9155
9155,b,9155
9154,b,9155
9154,d,9155
9154,f,9155
9154,e,9155
9156,f,9155
9156,d,9155
9156,b,9155
9154,c,9155
9156,c,9155
9151,d,9155
9155,f,9155
9152,e,9155
9152,f,9155
9152,c,9155
9152,d,9155
9152,b,9155
9151,e,9155
9153,b,9155
9151,b,9155
9153,c,9155
9153,d,9155
9153,e,9155
9156,e,9155
9151,f,9155
9151,c,9155
9153,f,9155
9155,e,9155
9152,c,9156
9157,c,9156
9155,e,9156
9155,f,9156
9156,e,9156
9157,f,9156
9156,f,9156
9156,c,9156
9157,e,9156
9152,f,9156
9153,c,9156
9155,c,9156
9154,e,9156
9154,f,9156
9154,c,9156
9153,f,9156
9152,e,9156
9153,e,9156
9153,f,9157
9157,e,9157
9158,f,9157
9156,e,9157
9156,f,9157
9157,f,9157
9154,f,9157
9158,e,9157
9155,e,9157
9155,f,9157
9154,e,9157
9153,e,9157
9158,f,9158
9157,f,9158
9154,f,9158
9156,f,9158
9155,f,9158
9159,f,9158
9157,c,9159
9160,c,9159
9156,c,9159
9159,c,9159
9155,c,9159
9158,c,9159
9161,e,9160
9160,e,9160
9159,e,9160
9158,e,9160
9157,e,9160
9156,e,9160
9157,f,9161
9159,f,9161
9158,f,9161
9160,f,9161
9162,f,9161
9161,f,9161
9163,d,9163
9161,d,9163
9164,d,9163
9159,d,9163
9160,d,9163
9162,d,9163
9163,f,9164
9164,f,9164
9165,f,9164
9161,f,9164
9160,f,9164
9162,f,9164
9161,e,9165
9165,e,9165
9166,c,9165
9164,e,9165
9164,c,9165
9165,c,9165
9166,e,9165
9162,c,9165
9163,e,9165
9163,c,9165
9161,c,9165
9162,e,9165
9167,f,9166
9167,e,9166
9165,f,9166
9166,e,9166
9166,f,9166
9165,e,9166
9164,e,9166
9162,f,9166
9162,e,9166
9163,f,9166
9163,e,9166
9164,f,9166
9164,f,9167
9167,f,9167
9163,f,9167
9166,f,9167
9165,f,9167
9168,f,9167
9168,b,9168
9166,b,9168
9169,b,9168
9165,b,9168
9164,b,9168
9167,b,9168
9170,c,9169
9170,e,9169
9169,f,9169
9169,c,9169
9168,e,9169
9168,f,9169
9168,c,9169
9169,e,9169
9170,f,9169
9167,e,9169
9167,f,9169
9167,c,9169
9165,c,9169
9165,f,9169
9166,e,9169
9166,f,9169
9166,c,9169
9165,e,9169
9167,e,9170
9167,f,9170
9170,e,9170
9170,f,9170
9171,f,9170
9169,e,9170
9166,e,9170
9169,f,9170
9166,f,9170
9168,f,9170
9171,e,9170
9168,e,9170
9169,f,9171
9170,f,9171
9172,f,9171
9167,f,9171
9171,f,9171
9168,f,9171
9172,d,9173
9173,b,9173
9173,d,9173
9172,b,9173
9171,b,9173
9171,d,9173
9174,b,9173
9169,b,9173
9169,d,9173
9170,d,9173
9170,b,9173
9174,d,9173
9174,b,9174
9174,c,9174
9174,f,9174
9173,f,9174
9173,c,9174
9173,b,9174
9175,b,9174
9175,c,9174
9175,f,9174
9170,f,9174
9170,c,9174
9171,f,9174
9170,b,9174
9172,f,9174
9172,c,9174
9172,b,9174
9171,b,9174
9171,c,9174
9174,b,9175
9174,c,9175
9174,f,9175
9175,e,9175
9175,f,9175
9176,f,9175
9176,c,9175
9176,b,9175
9176,e,9175
9175,b,9175
9174,e,9175
9175,c,9175
9171,b,9175
9171,f,9175
9172,c,9175
9172,b,9175
9171,e,9175
9172,f,9175
9173,b,9175
9172,e,9175
9173,f,9175
9173,e,9175
9171,c,9175
9173,c,9175
9177,c,9176
9175,e,9176
9175,f,9176
9175,c,9176
9176,f,9176
9176,c,9176
9172,c,9176
9176,e,9176
9172,f,9176
9172,e,9176
9177,f,9176
9177,e,9176
9174,e,9176
9174,f,9176
9174,c,9176
9173,c,9176
9173,f,9176
9173,e,9176
9177,f,9177
9176,e,9177
9178,e,9177
9177,e,9177
9178,f,9177
9175,f,9177
9175,e,9177
9174,e,9177
9174,f,9177
9173,e,9177
9173,f,9177
9176,f,9177
9175,f,9178
9176,f,9178
9174,f,9178
9177,f,9178
9178,f,9178
9179,f,9178
9182,c,9181
9180,c,9181
9179,c,9181
9178,c,9181
9181,c,9181
9177,c,9181
9179,e,9182
9180,e,9182
9183,e,9182
9182,e,9182
9178,e,9182
9181,e,9182
9183,f,9183
9182,f,9183
9184,f,9183
9179,f,9183
9180,f,9183
9181,f,9183
9181,a,9184
9184,b,9184
9184,e,9184
9183,e,9184
9183,b,9184
9183,a,9184
9185,a,9184
9185,b,9184
9182,e,9184
9185,e,9184
9181,e,9184
9181,b,9184
9184,a,9184
9182,a,9184
9180,a,9184
9180,b,9184
9180,e,9184
9182,b,9184
9186,f,9185
9184,b,9185
9184,d,9185
9184,c,9185
9185,c,9185
9186,d,9185
9185,f,9185
9184,f,9185
9185,b,9185
9185,d,9185
9186,c,9185
9186,b,9185
9183,f,9185
9182,c,9185
9181,b,9185
9181,f,9185
9182,b,9185
9182,d,9185
9182,f,9185
9181,c,9185
9181,d,9185
9183,c,9185
9183,b,9185
9183,d,9185
9187,f,9186
9187,e,9186
9183,e,9186
9185,e,9186
9185,f,9186
9185,c,9186
9183,f,9186
9183,c,9186
9184,c,9186
9186,e,9186
9182,c,9186
9187,c,9186
9186,c,9186
9186,f,9186
9184,e,9186
9184,f,9186
9182,e,9186
9182,f,9186
9183,f,9187
9187,e,9187
9188,f,9187
9188,e,9187
9187,f,9187
9186,e,9187
9185,e,9187
9183,e,9187
9185,f,9187
9184,e,9187
9184,f,9187
9186,f,9187
9186,f,9188
9185,f,9188
9184,f,9188
9187,f,9188
9188,f,9188
9189,f,9188
9189,c,9191
9192,c,9191
9191,c,9191
9190,c,9191
9188,c,9191
9187,c,9191
9189,d,9192
9192,e,9192
9192,d,9192
9193,e,9192
9191,e,9192
9191,d,9192
9188,e,9192
9193,d,9192
9190,e,9192
9190,d,9192
9188,d,9192
9189,e,9192
9191,d,9193
9190,d,9193
9191,f,9193
9194,f,9193
9194,d,9193
9190,f,9193
9189,f,9193
9189,d,9193
9192,d,9193
9192,f,9193
9193,f,9193
9193,d,9193
9195,f,9194
9193,f,9194
9194,f,9194
9190,f,9194
9191,f,9194
9192,f,9194
9196,c,9195
9191,b,9195
9195,b,9195
9196,b,9195
9194,b,9195
9194,c,9195
9193,b,9195
9191,c,9195
9192,b,9195
9192,c,9195
9195,c,9195
9193,c,9195
9195,f,9196
9192,f,9196
9195,c,9196
9192,e,9196
9196,e,9196
9197,c,9196
9197,f,9196
9197,e,9196
9196,f,9196
9196,c,9196
9195,e,9196
9192,c,9196
9193,f,9196
9194,e,9196
9194,f,9196
9194,c,9196
9193,e,9196
9193,c,9196
9197,f,9197
9197,e,9197
9196,e,9197
9196,f,9197
9194,e,9197
9198,f,9197
9198,e,9197
9195,e,9197
9195,f,9197
9194,f,9197
9193,f,9197
9193,e,9197
9198,f,9198
9197,f,9198
9199,f,9198
9194,f,9198
9196,f,9198
9195,f,9198
9197,e,9199
9199,e,9199
9195,e,9199
9198,e,9199
9200,e,9199
9196,e,9199
9200,f,9200
9199,f,9200
9201,f,9200
9198,f,9200
9197,f,9200
9196,f,9200
9198,f,9202
9203,e,9202
9198,e,9202
9202,e,9202
9202,f,9202
9202,d,9202
9203,f,9202
9201,e,9202
9201,f,9202
9201,d,9202
9203,d,9202
9198,d,9202
9199,d,9202
9200,f,9202
9200,d,9202
9199,f,9202
9199,e,9202
9200,e,9202
9200,b,9203
9203,b,9203
9203,d,9203
9203,f,9203
9202,f,9203
9202,d,9203
9202,b,9203
9199,b,9203
9204,b,9203
9204,d,9203
9201,b,9203
9200,d,9203
9200,f,9203
9201,f,9203
9201,d,9203
9199,d,9203
9199,f,9203
9204,f,9203
9205,c,9204
9205,b,9204
9204,b,9204
9204,f,9204
9205,f,9204
9204,c,9204
9203,f,9204
9203,b,9204
9203,c,9204
9202,c,9204
9201,f,9204
9200,b,9204
9202,f,9204
9202,b,9204
9200,c,9204
9200,f,9204
9201,b,9204
9201,c,9204
9205,c,9205
9205,f,9205
9206,c,9205
9206,f,9205
9204,e,9205
9204,f,9205
9204,c,9205
9205,e,9205
9201,c,9205
9201,f,9205
9206,e,9205
9203,e,9205
9203,f,9205
9203,c,9205
9201,e,9205
9202,c,9205
9202,f,9205
9202,e,9205
9206,f,9206
9206,e,9206
9205,e,9206
9205,f,9206
9207,f,9206
9207,e,9206
9202,f,9206
9202,e,9206
9203,f,9206
9204,e,9206
9204,f,9206
9203,e,9206
9204,f,9207
9207,f,9207
9208,f,9207
9206,f,9207
9205,f,9207
9203,f,9207
9207,a,9208
9206,a,9208
9209,a,9208
9208,a,9208
9204,a,9208
9205,a,9208
9209,d,9209
9209,b,9209
9208,d,9209
9208,b,9209
9210,b,9209
9210,d,9209
9207,b,9209
9205,b,9209
9205,d,9209
9206,b,9209
9206,d,9209
9207,d,9209
9207,b,9210
9210,b,9210
9210,c,9210
9210,f,9210
9209,f,9210
9209,c,9210
9209,b,9210
9211,b,9210
9211,f,9210
9211,c,9210
9208,f,9210
9208,c,9210
9208,b,9210
9206,b,9210
9206,c,9210
9206,f,9210
9207,c,9210
9207,f,9210
9211,f,9211
9212,f,9211
9210,c,9211
9210,e,9211
9211,e,9211
9211,c,9211
9212,e,9211
9210,f,9211
9212,c,9211
9209,f,9211
9207,c,9211
9209,e,9211
9209,c,9211
9207,e,9211
9208,c,9211
9208,f,9211
9208,e,9211
9207,f,9211
9213,f,9212
9213,e,9212
9212,f,9212
9211,e,9212
9211,f,9212
9208,e,9212
9212,e,9212
9210,e,9212
9210,f,9212
9209,f,9212
9209,e,9212
9208,f,9212
9212,d,9213
9212,f,9213
9213,f,9213
9213,d,9213
9214,d,9213
9209,d,9213
9211,f,9213
9209,f,9213
9210,f,9213
9210,d,9213
9214,f,9213
9211,d,9213
9214,a,9214
9213,e,9214
9213,f,9214
9214,f,9214
9214,e,9214
9215,a,9214
9215,e,9214
9215,f,9214
9213,a,9214
9210,f,9214
9211,e,9214
9211,a,9214
9212,e,9214
9212,f,9214
9212,a,9214
9210,e,9214
9211,f,9214
9210,a,9214
9214,b,9215
9214,f,9215
9214,e,9215
9212,f,9215
9212,e,9215
9215,f,9215
9215,e,9215
9216,e,9215
9216,f,9215
9216,d,9215
9216,b,9215
9215,b,9215
9215,d,9215
9214,d,9215
9211,d,9215
9212,d,9215
9212,b,9215
9211,e,9215
9211,f,9215
9213,b,9215
9213,d,9215
9213,f,9215
9213,e,9215
9211,b,9215
9212,b,9216
9212,c,9216
9215,c,9216
9215,b,9216
9216,b,9216
9217,c,9216
9213,b,9216
9214,c,9216
9214,b,9216
9213,c,9216
9217,b,9216
9216,c,9216
9216,a,9217
9216,c,9217
9216,e,9217
9218,a,9217
9218,c,9217
9217,c,9217
9217,e,9217
9218,e,9217
9217,a,9217
9214,c,9217
9213,a,9217
9213,c,9217
9215,e,9217
9215,c,9217
9215,a,9217
9213,e,9217
9214,e,9217
9214,a,9217
9217,b,9218
9217,d,9218
