case:concept:name,observation,time:timestamp
9217,f,9218
9218,d,9218
9218,b,9218
9219,e,9218
9219,f,9218
9219,b,9218
9218,e,9218
9218,f,9218
9217,e,9218
9219,d,9218
9215,e,9218
9215,b,9218
9216,e,9218
9216,f,9218
9216,d,9218
9214,b,9218
9214,d,9218
9216,b,9218
9214,f,9218
9214,e,9218
9215,f,9218
9215,d,9218
9220,c,9219
9219,f,9219
9219,c,9219
9218,f,9219
9218,c,9219
9216,f,9219
9220,f,9219
9215,c,9219
9215,f,9219
9217,f,9219
9217,c,9219
9216,c,9219
9218,e,9220
9221,e,9220
9217,e,9220
9219,e,9220
9216,e,9220
9220,e,9220
9222,f,9221
9221,f,9221
9219,f,9221
9218,f,9221
9217,f,9221
9220,f,9221
9226,c,9226
9224,c,9226
9225,c,9226
9227,c,9226
9223,c,9226
9222,c,9226
9227,e,9227
9226,e,9227
9226,c,9227
9223,c,9227
9225,e,9227
9223,e,9227
9227,c,9227
9228,e,9227
9224,e,9227
9224,c,9227
9225,c,9227
9228,c,9227
9227,e,9228
9227,f,9228
9228,e,9228
9228,f,9228
9226,f,9228
9229,e,9228
9226,e,9228
9229,f,9228
9225,e,9228
9224,f,9228
9225,f,9228
9224,e,9228
9229,c,9229
9229,f,9229
9228,f,9229
9228,c,9229
9230,c,9229
9230,f,9229
9227,f,9229
9227,c,9229
9225,c,9229
9225,f,9229
9226,c,9229
9226,f,9229
9229,e,9230
9226,e,9230
9228,e,9230
9227,e,9230
9231,e,9230
9230,e,9230
9231,f,9231
9232,f,9231
9229,f,9231
9230,f,9231
9228,f,9231
9227,f,9231
9234,b,9234
9235,b,9234
9232,b,9234
9230,b,9234
9231,b,9234
9233,b,9234
9231,f,9235
9232,c,9235
9232,f,9235
9236,f,9235
9231,c,9235
9233,c,9235
9233,f,9235
9236,c,9235
9235,f,9235
9234,c,9235
9234,f,9235
9235,c,9235
9235,e,9236
9236,e,9236
9237,e,9236
9234,e,9236
9232,e,9236
9233,e,9236
9238,c,9237
9237,f,9237
9236,f,9237
9236,c,9237
9237,c,9237
9238,f,9237
9234,f,9237
9235,f,9237
9235,c,9237
9233,c,9237
9233,f,9237
9234,c,9237
9239,e,9238
9238,e,9238
9237,e,9238
9237,c,9238
9238,c,9238
9239,c,9238
9235,c,9238
9235,e,9238
9236,e,9238
9236,c,9238
9234,c,9238
9234,e,9238
9239,f,9239
9240,e,9239
9238,e,9239
9238,f,9239
9236,e,9239
9235,f,9239
9235,e,9239
9237,e,9239
9237,f,9239
9236,f,9239
9239,e,9239
9240,f,9239
9240,f,9240
9241,f,9240
9239,f,9240
9238,f,9240
9236,f,9240
9237,f,9240
9240,f,9244
9241,f,9244
9242,f,9244
9244,f,9244
9245,f,9244
9243,f,9244
9244,d,9245
9246,d,9245
9245,d,9245
9242,d,9245
9241,d,9245
9243,d,9245
9245,f,9246
9247,f,9246
9246,f,9246
9243,f,9246
9244,f,9246
9242,f,9246
9245,a,9249
9249,a,9249
9248,a,9249
9247,a,9249
9250,a,9249
9246,a,9249
9246,b,9250
9250,b,9250
9250,d,9250
9249,d,9250
9249,b,9250
9249,a,9250
9250,a,9250
9251,a,9250
9251,b,9250
9251,d,9250
9246,d,9250
9248,d,9250
9248,a,9250
9247,a,9250
9247,b,9250
9246,a,9250
9247,d,9250
9248,b,9250
9250,a,9251
9250,b,9251
9250,d,9251
9252,e,9251
9252,f,9251
9252,c,9251
9250,c,9251
9250,e,9251
9252,d,9251
9252,b,9251
9252,a,9251
9251,a,9251
9251,d,9251
9251,c,9251
9251,f,9251
9250,f,9251
9251,b,9251
9251,e,9251
9247,e,9251
9248,c,9251
9248,d,9251
9248,b,9251
9248,a,9251
9248,f,9251
9249,a,9251
9249,b,9251
9249,d,9251
9249,c,9251
9248,e,9251
9249,e,9251
9247,f,9251
9247,c,9251
9247,d,9251
9247,a,9251
9247,b,9251
9249,f,9251
9252,d,9252
9252,b,9252
9253,c,9252
9251,b,9252
9251,c,9252
9251,f,9252
9251,e,9252
9253,d,9252
9253,b,9252
9252,e,9252
9251,d,9252
9249,c,9252
9248,b,9252
9248,d,9252
9249,f,9252
9249,e,9252
9249,b,9252
9248,e,9252
9248,f,9252
9252,c,9252
9248,c,9252
9250,b,9252
9250,d,9252
9252,f,9252
9250,f,9252
9250,e,9252
9249,d,9252
9253,f,9252
9253,e,9252
9250,c,9252
9254,e,9253
9254,f,9253
9254,c,9253
9253,d,9253
9253,c,9253
9253,f,9253
9252,d,9253
9252,c,9253
9252,f,9253
9254,d,9253
9252,e,9253
9253,e,9253
9250,d,9253
9250,e,9253
9251,d,9253
9251,c,9253
9250,f,9253
9249,f,9253
9249,e,9253
9249,d,9253
9251,f,9253
9251,e,9253
9249,c,9253
9250,c,9253
9254,f,9254
9253,e,9254
9253,f,9254
9255,e,9254
9254,e,9254
9251,e,9254
9250,e,9254
9251,f,9254
9252,f,9254
9252,e,9254
9250,f,9254
9255,f,9254
9256,f,9255
9252,f,9255
9253,f,9255
9254,f,9255
9255,f,9255
9251,f,9255
9255,c,9256
9257,b,9256
9256,b,9256
9256,c,9256
9255,b,9256
9257,c,9256
9254,c,9256
9252,b,9256
9254,b,9256
9253,b,9256
9253,c,9256
9252,c,9256
9257,c,9257
9257,e,9257
9256,c,9257
9258,c,9257
9256,e,9257
9255,e,9257
9255,c,9257
9253,e,9257
9254,c,9257
9254,e,9257
9258,e,9257
9253,c,9257
9259,e,9258
9258,f,9258
9257,e,9258
9257,f,9258
9254,e,9258
9256,e,9258
9256,f,9258
9254,f,9258
9255,e,9258
9255,f,9258
9258,e,9258
9259,f,9258
9260,f,9259
9259,f,9259
9255,f,9259
9257,f,9259
9256,f,9259
9258,f,9259
9259,b,9263
9264,b,9263
9260,b,9263
9261,b,9263
9263,b,9263
9262,b,9263
9264,f,9264
9263,f,9264
9263,c,9264
9265,c,9264
9265,f,9264
9262,c,9264
9261,f,9264
9261,c,9264
9260,f,9264
9260,c,9264
9262,f,9264
9264,c,9264
9265,f,9265
9265,e,9265
9266,f,9265
9266,e,9265
9264,e,9265
9264,f,9265
9263,f,9265
9263,e,9265
9261,f,9265
9261,e,9265
9262,f,9265
9262,e,9265
9263,f,9266
9266,f,9266
9265,f,9266
9264,f,9266
9262,f,9266
9267,f,9266
9267,a,9267
9265,a,9267
9268,a,9267
9264,a,9267
9263,a,9267
9266,a,9267
9268,d,9268
9269,b,9268
9268,b,9268
9267,d,9268
9267,b,9268
9266,d,9268
9265,d,9268
9264,b,9268
9269,d,9268
9266,b,9268
9264,d,9268
9265,b,9268
9269,f,9269
9270,c,9269
9268,f,9269
9268,c,9269
9266,f,9269
9270,f,9269
9267,f,9269
9267,c,9269
9265,c,9269
9265,f,9269
9266,c,9269
9269,c,9269
9270,e,9270
9269,e,9270
9271,e,9270
9268,e,9270
9266,e,9270
9267,e,9270
9268,f,9271
9272,f,9271
9270,f,9271
9267,f,9271
9271,f,9271
9269,f,9271
9270,a,9272
9272,a,9272
9269,a,9272
9268,a,9272
9271,a,9272
9273,a,9272
9269,d,9273
9273,d,9273
9274,b,9273
9272,d,9273
9272,b,9273
9274,d,9273
9273,b,9273
9271,d,9273
9271,b,9273
9270,d,9273
9270,b,9273
9269,b,9273
9275,c,9274
9275,f,9274
9273,f,9274
9273,c,9274
9274,c,9274
9274,f,9274
9270,c,9274
9272,f,9274
9272,c,9274
9271,f,9274
9271,c,9274
9270,f,9274
9272,e,9275
9273,e,9275
9271,e,9275
9274,e,9275
9275,e,9275
9276,e,9275
9272,f,9276
9275,f,9276
9276,f,9276
9274,f,9276
9273,f,9276
9277,f,9276
9277,c,9278
9279,a,9278
9279,c,9278
9276,c,9278
9276,a,9278
9277,a,9278
9278,a,9278
9275,c,9278
9275,a,9278
9278,c,9278
9274,c,9278
9274,a,9278
9280,b,9279
9279,d,9279
9279,b,9279
9278,e,9279
9278,d,9279
9278,b,9279
9280,e,9279
9279,e,9279
9280,d,9279
9277,e,9279
9277,d,9279
9277,b,9279
9275,b,9279
9275,d,9279
9275,e,9279
9276,e,9279
9276,d,9279
9276,b,9279
9277,f,9280
9281,c,9280
9280,f,9280
9280,c,9280
9279,f,9280
9279,c,9280
9281,f,9280
9276,c,9280
9278,f,9280
9277,c,9280
9278,c,9280
9276,f,9280
9279,e,9281
9281,e,9281
9278,e,9281
9280,e,9281
9282,e,9281
9277,e,9281
9282,b,9282
9281,f,9282
9281,b,9282
9282,f,9282
9278,f,9282
9280,f,9282
9283,f,9282
9279,f,9282
9279,b,9282
9278,b,9282
9283,b,9282
9280,b,9282
9282,f,9283
9282,c,9283
9283,c,9283
9283,f,9283
9284,c,9283
9281,f,9283
9281,c,9283
9284,f,9283
9279,c,9283
9279,f,9283
9280,c,9283
9280,f,9283
9285,e,9284
9284,b,9284
9284,e,9284
9283,e,9284
9283,b,9284
9285,b,9284
9281,e,9284
9282,e,9284
9282,b,9284
9280,b,9284
9280,e,9284
9281,b,9284
9285,d,9285
9285,c,9285
9286,f,9285
9284,f,9285
9284,c,9285
9284,d,9285
9285,f,9285
9286,d,9285
9286,c,9285
9282,c,9285
9281,d,9285
9283,f,9285
9283,c,9285
9283,d,9285
9281,c,9285
9282,f,9285
9282,d,9285
9281,f,9285
9287,e,9286
9287,f,9286
9286,e,9286
9286,f,9286
9285,e,9286
9283,e,9286
9282,f,9286
9282,e,9286
9284,e,9286
9285,f,9286
9284,f,9286
9283,f,9286
9285,f,9287
9283,f,9287
9288,f,9287
9284,f,9287
9286,f,9287
9287,f,9287
9288,e,9289
9290,e,9289
9287,e,9289
9289,e,9289
9286,e,9289
9285,e,9289
9290,d,9290
9289,f,9290
9291,f,9290
9289,d,9290
9291,d,9290
9290,f,9290
9288,f,9290
9288,d,9290
9287,f,9290
9287,d,9290
9286,f,9290
9286,d,9290
9287,f,9291
9289,f,9291
9290,f,9291
9288,f,9291
9291,f,9291
9292,f,9291
9294,a,9295
9295,a,9295
9296,a,9295
9293,a,9295
9292,a,9295
9291,a,9295
9296,e,9296
9295,e,9296
9295,d,9296
9296,d,9296
9295,b,9296
9297,d,9296
9297,b,9296
9297,e,9296
9293,e,9296
9294,d,9296
9294,b,9296
9293,d,9296
9293,b,9296
9292,e,9296
9292,d,9296
9292,b,9296
9294,e,9296
9296,b,9296
9297,c,9297
9298,c,9297
9298,f,9297
9296,f,9297
9296,c,9297
9297,f,9297
9293,f,9297
9295,f,9297
9294,c,9297
9294,f,9297
9293,c,9297
9295,c,9297
9298,e,9298
9297,e,9298
9299,e,9298
9294,e,9298
9296,e,9298
9295,e,9298
9295,e,9299
9300,f,9299
9300,e,9299
9298,e,9299
9298,f,9299
9299,f,9299
9295,f,9299
9299,e,9299
9296,e,9299
9297,e,9299
9297,f,9299
9296,f,9299
9299,f,9300
9299,d,9300
9296,d,9300
9296,f,9300
9300,d,9300
9300,f,9300
9301,f,9300
9298,f,9300
9298,d,9300
9297,d,9300
9297,f,9300
9301,d,9300
9300,f,9301
9297,d,9301
9302,d,9301
9302,f,9301
9301,f,9301
9301,d,9301
9300,d,9301
9299,f,9301
9299,d,9301
9298,f,9301
9298,d,9301
9297,f,9301
9299,f,9302
9300,f,9302
9298,f,9302
9301,f,9302
9302,f,9302
9303,f,9302
9308,b,9309
9310,b,9309
9307,b,9309
9305,b,9309
9306,b,9309
9309,b,9309
9311,f,9310
9310,f,9310
9310,c,9310
9309,c,9310
9309,f,9310
9311,c,9310
9308,f,9310
9308,c,9310
9306,c,9310
9306,f,9310
9307,f,9310
9307,c,9310
9308,e,9311
9311,e,9311
9310,e,9311
9312,e,9311
9309,e,9311
9307,e,9311
9308,f,9312
9313,f,9312
9309,f,9312
9311,f,9312
9312,f,9312
9310,f,9312
9313,b,9314
9315,b,9314
9312,b,9314
9311,b,9314
9314,b,9314
9310,b,9314
9316,c,9315
9315,c,9315
9315,b,9315
9314,f,9315
9314,c,9315
9314,b,9315
9316,f,9315
9316,b,9315
9313,f,9315
9315,f,9315
9313,c,9315
9313,b,9315
9311,b,9315
9311,c,9315
9311,f,9315
9312,b,9315
9312,c,9315
9312,f,9315
9313,c,9316
9317,c,9316
9316,e,9316
9316,f,9316
9316,c,9316
9315,e,9316
9317,f,9316
9315,c,9316
9315,f,9316
9317,e,9316
9313,f,9316
9314,e,9316
9314,f,9316
9314,c,9316
9313,e,9316
9312,c,9316
9312,f,9316
9312,e,9316
9317,f,9317
9317,e,9317
9316,e,9317
9316,f,9317
9313,f,9317
9314,e,9317
9318,e,9317
9315,e,9317
9315,f,9317
9314,f,9317
9313,e,9317
9318,f,9317
9319,f,9318
9318,f,9318
9317,f,9318
9316,f,9318
9314,f,9318
9315,f,9318
9320,c,9319
9316,c,9319
9317,c,9319
9319,c,9319
9315,c,9319
9318,c,9319
9320,e,9320
9319,e,9320
9319,b,9320
9321,b,9320
9321,e,9320
9316,b,9320
9318,b,9320
9320,b,9320
9317,e,9320
9317,b,9320
9316,e,9320
9318,e,9320
9322,f,9321
9321,b,9321
9320,f,9321
9320,c,9321
9321,f,9321
9322,b,9321
9322,c,9321
9320,b,9321
9321,c,9321
9317,b,9321
9318,b,9321
9317,f,9321
9317,c,9321
9318,f,9321
9319,b,9321
9318,c,9321
9319,f,9321
9319,c,9321
9322,e,9322
9322,f,9322
9319,f,9322
9323,c,9322
9321,e,9322
9321,f,9322
9321,c,9322
9323,f,9322
9323,e,9322
9322,c,9322
9319,e,9322
9320,f,9322
9318,c,9322
9318,e,9322
9318,f,9322
9320,e,9322
9320,c,9322
9319,c,9322
9319,f,9323
9323,f,9323
9323,e,9323
9322,e,9323
9322,f,9323
9319,e,9323
9324,f,9323
9324,e,9323
9321,e,9323
9321,f,9323
9320,f,9323
9320,e,9323
9324,f,9324
9323,f,9324
9324,e,9324
9323,e,9324
9320,e,9324
9325,f,9324
9322,e,9324
9322,f,9324
9325,e,9324
9320,f,9324
9321,e,9324
9321,f,9324
9322,f,9325
9323,f,9325
9325,f,9325
9326,f,9325
9324,f,9325
9321,f,9325
9325,b,9326
9325,d,9326
9326,b,9326
9327,b,9326
9327,d,9326
9326,d,9326
9322,d,9326
9324,d,9326
9324,b,9326
9323,b,9326
9323,d,9326
9322,b,9326
9327,c,9327
9327,e,9327
9328,e,9327
9326,c,9327
9324,e,9327
9326,e,9327
9325,e,9327
9325,c,9327
9323,c,9327
9323,e,9327
9324,c,9327
9328,c,9327
9328,e,9328
9327,f,9328
9327,e,9328
9329,f,9328
9324,f,9328
9326,e,9328
9326,f,9328
9325,e,9328
9325,f,9328
9324,e,9328
9329,e,9328
9328,f,9328
