case:concept:name,observation,time:timestamp
9329,f,9329
9330,f,9329
9328,f,9329
9327,f,9329
9325,f,9329
9326,f,9329
9327,f,9330
9330,f,9330
9329,f,9330
9326,f,9330
9331,f,9330
9328,f,9330
9327,b,9331
9332,b,9331
9328,b,9331
9330,b,9331
9331,b,9331
9329,b,9331
9332,c,9332
9332,f,9332
9333,d,9332
9332,d,9332
9333,c,9332
9331,f,9332
9331,c,9332
9331,d,9332
9329,c,9332
9330,f,9332
9333,f,9332
9328,d,9332
9329,f,9332
9329,d,9332
9328,f,9332
9330,c,9332
9330,d,9332
9328,c,9332
9332,a,9333
9330,a,9333
9334,f,9333
9334,a,9333
9333,e,9333
9333,f,9333
9332,f,9333
9332,e,9333
9334,e,9333
9333,a,9333
9330,f,9333
9331,e,9333
9331,f,9333
9331,a,9333
9329,a,9333
9329,f,9333
9329,e,9333
9330,e,9333
9335,d,9334
9335,b,9334
9334,d,9334
9333,d,9334
9333,f,9334
9334,b,9334
9334,f,9334
9333,b,9334
9335,f,9334
9330,f,9334
9332,f,9334
9332,d,9334
9330,b,9334
9330,d,9334
9332,b,9334
9331,b,9334
9331,d,9334
9331,f,9334
9332,f,9335
9335,f,9335
9335,c,9335
9334,f,9335
9336,f,9335
9334,c,9335
9331,f,9335
9332,c,9335
9333,c,9335
9333,f,9335
9331,c,9335
9336,c,9335
9337,e,9336
9332,e,9336
9334,e,9336
9335,e,9336
9336,e,9336
9333,e,9336
9336,f,9337
9336,a,9337
9338,f,9337
9338,a,9337
9337,a,9337
9337,f,9337
9335,f,9337
9335,a,9337
9333,a,9337
9333,f,9337
9334,a,9337
9334,f,9337
9337,b,9338
9339,d,9338
9338,d,9338
9338,b,9338
9337,d,9338
9335,d,9338
9339,b,9338
9336,d,9338
9335,b,9338
9334,d,9338
9336,b,9338
9334,b,9338
9340,f,9339
9335,f,9339
9338,f,9339
9338,c,9339
9339,c,9339
9340,c,9339
9337,f,9339
9337,c,9339
9336,c,9339
9336,f,9339
9339,f,9339
9335,c,9339
9339,e,9340
9340,e,9340
9341,e,9340
9338,e,9340
9336,e,9340
9337,e,9340
9342,f,9341
9341,f,9341
9341,e,9341
9340,e,9341
9340,f,9341
9340,a,9341
9341,a,9341
9342,a,9341
9338,e,9341
9342,e,9341
9338,a,9341
9339,e,9341
9339,f,9341
9339,a,9341
9337,a,9341
9337,f,9341
9337,e,9341
9338,f,9341
9342,d,9342
9341,f,9342
9341,d,9342
9341,b,9342
9342,f,9342
9343,b,9342
9342,b,9342
9343,d,9342
9343,f,9342
9339,f,9342
9338,d,9342
9340,f,9342
9340,d,9342
9340,b,9342
9338,f,9342
9339,b,9342
9338,b,9342
9339,d,9342
9343,f,9343
9344,c,9343
9342,f,9343
9342,c,9343
9340,f,9343
9339,f,9343
9344,f,9343
9341,f,9343
9341,c,9343
9340,c,9343
9339,c,9343
9343,c,9343
9344,e,9344
9343,e,9344
9342,e,9344
9341,e,9344
9340,e,9344
9345,e,9344
9342,f,9345
9343,f,9345
9346,f,9345
9345,f,9345
9341,f,9345
9344,f,9345
9347,f,9346
9346,f,9346
9345,f,9346
9343,f,9346
9344,f,9346
9342,f,9346
9344,c,9347
9347,c,9347
9343,c,9347
9346,c,9347
9345,c,9347
9348,c,9347
9347,e,9348
9344,e,9348
9346,e,9348
9349,e,9348
9348,e,9348
9345,e,9348
9349,f,9349
9348,f,9349
9348,b,9349
9349,b,9349
9345,b,9349
9350,b,9349
9347,b,9349
9350,f,9349
9345,f,9349
9346,f,9349
9346,b,9349
9347,f,9349
9350,c,9350
9350,f,9350
9349,f,9350
9349,c,9350
9351,c,9350
9351,f,9350
9347,c,9350
9348,f,9350
9348,c,9350
9346,c,9350
9346,f,9350
9347,f,9350
9351,e,9351
9350,e,9351
9352,b,9351
9352,c,9351
9350,c,9351
9350,b,9351
9352,e,9351
9351,c,9351
9351,b,9351
9347,b,9351
9347,c,9351
9347,e,9351
9349,e,9351
9349,c,9351
9349,b,9351
9348,b,9351
9348,c,9351
9348,e,9351
9348,c,9352
9352,c,9352
9352,e,9352
9353,c,9352
9353,f,9352
9351,e,9352
9351,f,9352
9351,c,9352
9352,f,9352
9348,f,9352
9353,e,9352
9350,e,9352
9350,f,9352
9350,c,9352
9348,e,9352
9349,c,9352
9349,f,9352
9349,e,9352
9353,f,9353
9353,e,9353
9352,e,9353
9352,f,9353
9354,e,9353
9354,f,9353
9351,f,9353
9351,e,9353
9350,f,9353
9350,e,9353
9349,e,9353
9349,f,9353
9353,f,9354
9350,f,9354
9355,f,9354
9352,f,9354
9351,f,9354
9354,f,9354
9356,b,9355
9354,b,9355
9354,e,9355
9355,e,9355
9351,e,9355
9356,e,9355
9351,b,9355
9355,b,9355
9353,b,9355
9352,e,9355
9352,b,9355
9353,e,9355
9356,c,9356
9355,f,9356
9356,f,9356
9357,a,9356
9357,c,9356
9357,f,9356
9355,a,9356
9356,a,9356
9355,c,9356
9353,f,9356
9353,a,9356
9354,f,9356
9354,c,9356
9354,a,9356
9352,f,9356
9353,c,9356
9352,a,9356
9352,c,9356
9356,b,9357
9354,d,9357
9356,e,9357
9354,e,9357
9357,e,9357
9358,b,9357
9358,d,9357
9358,e,9357
9357,d,9357
9357,b,9357
9356,d,9357
9355,b,9357
9353,d,9357
9354,b,9357
9355,e,9357
9355,d,9357
9353,b,9357
9353,e,9357
9358,c,9358
9354,c,9358
9354,f,9358
9354,e,9358
9359,c,9358
9357,e,9358
9357,f,9358
9357,c,9358
9358,f,9358
9358,e,9358
9359,e,9358
9356,e,9358
9356,f,9358
9356,c,9358
9355,c,9358
9355,f,9358
9355,e,9358
9359,f,9358
9359,f,9359
9358,e,9359
9358,f,9359
9360,f,9359
9359,e,9359
9355,f,9359
9357,e,9359
9357,f,9359
9356,e,9359
9356,f,9359
9355,e,9359
9360,e,9359
9358,f,9360
9356,f,9360
9359,f,9360
9361,f,9360
9357,f,9360
9360,f,9360
9362,e,9362
9361,e,9362
9363,e,9362
9360,e,9362
9359,e,9362
9358,e,9362
9364,f,9363
9363,f,9363
9362,f,9363
9360,f,9363
9361,f,9363
9359,f,9363
9361,a,9364
9362,a,9364
9364,a,9364
9360,a,9364
9365,a,9364
9363,a,9364
9361,d,9365
9365,b,9365
9364,d,9365
9364,b,9365
9365,d,9365
9366,b,9365
9363,d,9365
9361,b,9365
9363,b,9365
9366,d,9365
9362,d,9365
9362,b,9365
9365,f,9366
9365,c,9366
9365,b,9366
9366,c,9366
9366,b,9366
9366,f,9366
9367,f,9366
9367,b,9366
9364,f,9366
9362,b,9366
9362,c,9366
9362,f,9366
9363,b,9366
9363,c,9366
9363,f,9366
9367,c,9366
9364,b,9366
9364,c,9366
9367,e,9367
9366,c,9367
9366,f,9367
9366,e,9367
9368,c,9367
9367,f,9367
9368,f,9367
9364,f,9367
9364,e,9367
9363,c,9367
9363,f,9367
9363,e,9367
9364,c,9367
9368,e,9367
9367,c,9367
9365,c,9367
9365,f,9367
9365,e,9367
9369,f,9368
9369,e,9368
9367,e,9368
9367,f,9368
9367,d,9368
9368,e,9368
9368,f,9368
9369,d,9368
9368,d,9368
9366,e,9368
9365,d,9368
9366,f,9368
9364,d,9368
9364,f,9368
9364,e,9368
9366,d,9368
9365,e,9368
9365,f,9368
9369,f,9369
9369,c,9369
9370,f,9369
9368,f,9369
9368,c,9369
9366,f,9369
9365,c,9369
9365,f,9369
9367,f,9369
9367,c,9369
9366,c,9369
9370,c,9369
9368,e,9370
9370,e,9370
9371,e,9370
9367,e,9370
9369,e,9370
9366,e,9370
9370,f,9371
9371,f,9371
9372,f,9371
9369,f,9371
9367,f,9371
9368,f,9371
9373,c,9372
9372,c,9372
9371,c,9372
9371,b,9372
9372,b,9372
9373,b,9372
9369,c,9372
9369,b,9372
9370,c,9372
9370,b,9372
9368,b,9372
9368,c,9372
9373,c,9373
9373,a,9373
9372,e,9373
9372,f,9373
9372,c,9373
9373,e,9373
9374,a,9373
9374,e,9373
9372,a,9373
9374,c,9373
9373,f,9373
9374,f,9373
9371,a,9373
9369,f,9373
9370,e,9373
9370,f,9373
9370,c,9373
9370,a,9373
9369,e,9373
9371,c,9373
9371,f,9373
9369,c,9373
9369,a,9373
9371,e,9373
9371,d,9374
9373,e,9374
9375,d,9374
9373,d,9374
9373,b,9374
9374,e,9374
9374,f,9374
9374,d,9374
9374,b,9374
9370,b,9374
9375,b,9374
9373,f,9374
9371,f,9374
9370,f,9374
9371,e,9374
9371,b,9374
9370,e,9374
9375,e,9374
9370,d,9374
9372,b,9374
9375,f,9374
9372,f,9374
9372,e,9374
9372,d,9374
9375,f,9375
9375,c,9375
9375,b,9375
9374,b,9375
9374,a,9375
9376,a,9375
9376,b,9375
9376,c,9375
9376,f,9375
9374,f,9375
9375,a,9375
9374,c,9375
9371,a,9375
9372,f,9375
9372,c,9375
9372,b,9375
9372,a,9375
9373,b,9375
9373,c,9375
9373,f,9375
9373,a,9375
9371,f,9375
9371,c,9375
9371,b,9375
9376,e,9376
9376,f,9376
9376,c,9376
9372,f,9376
9375,f,9376
9375,d,9376
9375,b,9376
9376,d,9376
9376,b,9376
9372,b,9376
9372,d,9376
9372,c,9376
9375,e,9376
9375,c,9376
9373,b,9376
9377,e,9376
9373,f,9376
9373,e,9376
9372,e,9376
9374,b,9376
9373,d,9376
9374,d,9376
9374,f,9376
9374,e,9376
9377,f,9376
9377,c,9376
9377,d,9376
9377,b,9376
9374,c,9376
9373,c,9376
9377,c,9377
9377,b,9377
9378,b,9377
9376,c,9377
9376,f,9377
9378,c,9377
9376,e,9377
9376,b,9377
9378,f,9377
9373,f,9377
9377,e,9377
9373,e,9377
9373,b,9377
9375,e,9377
9375,f,9377
9375,c,9377
9375,b,9377
9373,c,9377
9377,f,9377
9374,b,9377
9378,e,9377
9374,c,9377
9374,e,9377
9374,f,9377
9378,c,9378
9379,f,9378
9379,c,9378
9378,e,9378
9378,f,9378
9377,e,9378
9379,e,9378
9377,f,9378
9377,c,9378
9374,c,9378
9374,f,9378
9376,e,9378
9376,f,9378
9376,c,9378
9374,e,9378
9375,e,9378
9375,f,9378
9375,c,9378
9380,e,9379
9379,e,9379
9376,e,9379
9375,e,9379
9378,e,9379
9377,e,9379
9381,f,9381
9380,f,9381
9379,f,9381
9378,f,9381
9377,f,9381
9382,f,9381
9379,c,9382
9381,f,9382
9382,c,9382
9378,c,9382
9382,f,9382
9383,c,9382
9383,f,9382
9380,c,9382
9378,f,9382
9379,f,9382
9380,f,9382
9381,c,9382
9382,e,9383
9382,b,9383
9383,b,9383
9383,e,9383
9384,b,9383
9381,e,9383
9381,b,9383
9384,e,9383
9379,b,9383
9379,e,9383
9380,b,9383
9380,e,9383
9381,c,9384
9384,b,9384
9384,c,9384
9384,f,9384
9383,f,9384
9383,c,9384
9383,b,9384
9381,b,9384
9385,c,9384
9382,f,9384
9382,c,9384
9382,b,9384
9380,b,9384
9380,c,9384
9380,f,9384
9385,b,9384
9385,f,9384
9381,f,9384
9384,e,9385
9384,f,9385
9385,c,9385
9384,c,9385
9385,f,9385
9385,e,9385
9381,e,9385
9386,c,9385
9386,f,9385
9386,e,9385
9383,e,9385
9383,f,9385
9383,c,9385
9382,e,9385
9382,f,9385
9382,c,9385
9381,f,9385
9381,c,9385
9386,f,9386
9386,e,9386
9385,f,9386
9385,e,9386
9382,f,9386
9387,f,9386
9384,e,9386
9384,f,9386
9387,e,9386
9382,e,9386
9383,f,9386
9383,e,9386
9384,f,9387
9387,d,9387
9387,f,9387
9386,f,9387
9386,d,9387
9383,d,9387
9388,d,9387
9388,f,9387
9385,f,9387
9385,d,9387
9383,f,9387
9384,d,9387
9388,f,9388
9389,c,9388
9387,f,9388
9387,c,9388
9389,f,9388
9388,c,9388
9386,f,9388
9384,f,9388
9384,c,9388
9386,c,9388
9385,f,9388
9385,c,9388
9389,a,9389
9389,e,9389
9390,a,9389
9390,e,9389
9388,e,9389
9388,a,9389
9385,a,9389
9385,e,9389
9387,e,9389
9387,a,9389
9386,a,9389
9386,e,9389
9390,b,9390
9391,b,9390
9391,d,9390
9386,d,9390
9389,d,9390
9390,d,9390
9386,b,9390
9389,b,9390
9387,b,9390
9387,d,9390
9388,d,9390
9388,b,9390
9388,f,9391
9391,f,9391
9391,c,9391
9387,c,9391
9390,c,9391
9387,f,9391
9390,f,9391
9392,c,9391
9392,f,9391
9388,c,9391
9389,c,9391
9389,f,9391
9392,e,9392
9391,e,9392
9389,e,9392
9393,e,9392
9390,e,9392
9388,e,9392
9394,f,9393
9392,f,9393
9393,c,9393
9394,c,9393
9392,c,9393
9393,f,9393
9391,f,9393
9390,f,9393
9389,c,9393
9391,c,9393
9389,f,9393
9390,c,9393
9395,c,9394
9395,e,9394
9393,e,9394
9393,c,9394
9394,e,9394
9392,e,9394
9392,c,9394
9390,c,9394
9390,e,9394
9391,c,9394
9391,e,9394
9394,c,9394
9395,e,9395
9394,f,9395
9396,e,9395
9395,f,9395
9394,e,9395
9396,f,9395
9391,e,9395
9392,f,9395
9392,e,9395
9391,f,9395
9393,f,9395
9393,e,9395
9395,f,9396
9396,f,9396
9392,f,9396
9397,f,9396
9394,f,9396
9393,f,9396
9395,b,9397
9398,b,9397
9396,b,9397
9397,b,9397
9394,b,9397
9393,b,9397
9398,b,9398
9398,c,9398
9398,f,9398
9397,f,9398
9397,c,9398
9397,b,9398
9399,f,9398
9396,f,9398
9399,b,9398
9395,b,9398
9394,f,9398
9395,f,9398
9394,c,9398
9394,b,9398
9396,c,9398
9395,c,9398
9399,c,9398
9396,b,9398
9398,f,9399
9398,e,9399
9399,e,9399
9399,f,9399
9399,c,9399
9400,c,9399
9400,f,9399
9398,c,9399
9400,e,9399
9397,e,9399
9397,f,9399
9397,c,9399
9395,c,9399
9395,f,9399
9395,e,9399
9396,c,9399
9396,f,9399
9396,e,9399
9400,f,9400
9401,f,9400
9401,b,9400
9399,f,9400
9399,e,9400
9400,b,9400
9400,e,9400
9399,b,9400
9401,e,9400
9397,e,9400
9396,b,9400
9396,f,9400
9398,e,9400
9398,f,9400
9398,b,9400
9396,e,9400
9397,b,9400
9397,f,9400
9397,d,9401
9401,d,9401
9402,d,9401
9402,c,9401
9402,f,9401
9400,f,9401
9400,c,9401
9400,d,9401
9401,f,9401
9397,c,9401
9397,f,9401
9399,f,9401
9399,c,9401
9399,d,9401
9398,d,9401
9398,c,9401
9398,f,9401
9401,c,9401
9402,e,9402
9403,e,9402
9398,e,9402
9402,f,9402
9401,e,9402
9398,f,9402
9403,f,9402
9399,f,9402
9399,e,9402
9401,f,9402
