case:concept:name,observation,time:timestamp
9400,f,9402
9400,e,9402
9403,f,9403
9399,f,9403
9402,f,9403
9401,f,9403
9400,f,9403
9404,f,9403
9400,c,9404
9404,c,9404
9402,c,9404
9405,c,9404
9401,c,9404
9403,c,9404
9406,e,9405
9404,e,9405
9405,e,9405
9403,e,9405
9401,e,9405
9402,e,9405
9403,f,9406
9406,f,9406
9405,f,9406
9407,f,9406
9404,f,9406
9402,f,9406
9405,c,9407
9404,c,9407
9406,c,9407
9403,c,9407
9407,c,9407
9408,c,9407
9405,e,9408
9404,e,9408
9406,e,9408
9409,e,9408
9407,e,9408
9408,e,9408
9410,f,9409
9409,f,9409
9407,f,9409
9406,f,9409
9405,f,9409
9408,f,9409
9408,f,9412
9409,f,9412
9410,f,9412
9411,f,9412
9412,f,9412
9413,f,9412
9416,c,9417
9416,e,9417
9418,e,9417
9417,e,9417
9418,c,9417
9415,e,9417
9417,c,9417
9415,c,9417
9414,e,9417
9413,e,9417
9414,c,9417
9413,c,9417
9414,f,9418
9418,c,9418
9418,f,9418
9418,e,9418
9414,e,9418
9419,b,9418
9417,e,9418
9417,f,9418
9417,c,9418
9417,b,9418
9419,c,9418
9419,f,9418
9419,e,9418
9418,b,9418
9415,b,9418
9416,e,9418
9416,f,9418
9416,c,9418
9416,b,9418
9414,b,9418
9414,c,9418
9415,c,9418
9415,f,9418
9415,e,9418
9418,c,9419
9419,c,9419
9420,e,9419
9419,f,9419
9420,c,9419
9419,e,9419
9418,f,9419
9420,f,9419
9418,e,9419
9416,c,9419
9417,c,9419
9415,e,9419
9416,e,9419
9415,c,9419
9415,f,9419
9417,e,9419
9417,f,9419
9416,f,9419
9420,d,9420
9420,f,9420
9420,e,9420
9419,e,9420
9421,e,9420
9419,f,9420
9419,d,9420
9421,d,9420
9421,f,9420
9416,f,9420
9417,e,9420
9417,f,9420
9417,d,9420
9418,d,9420
9416,d,9420
9418,e,9420
9418,f,9420
9416,e,9420
9422,f,9421
9419,f,9421
9420,f,9421
9421,f,9421
9418,f,9421
9417,f,9421
9421,d,9422
9422,d,9422
9423,d,9422
9420,d,9422
9419,d,9422
9418,d,9422
9423,f,9423
9421,f,9423
9422,f,9423
9424,f,9423
9420,f,9423
9419,f,9423
9425,e,9425
9424,e,9425
9423,e,9425
9426,e,9425
9421,e,9425
9422,e,9425
9422,c,9426
9426,c,9426
9426,f,9426
9425,f,9426
9425,c,9426
9425,b,9426
9427,b,9426
9427,c,9426
9427,f,9426
9422,f,9426
9424,f,9426
9426,b,9426
9423,b,9426
9424,b,9426
9423,c,9426
9422,b,9426
9423,f,9426
9424,c,9426
9427,f,9427
9426,a,9427
9426,b,9427
9428,f,9427
9428,c,9427
9426,c,9427
9426,f,9427
9426,e,9427
9428,a,9427
9427,e,9427
9428,e,9427
9427,c,9427
9428,b,9427
9427,b,9427
9427,a,9427
9424,e,9427
9423,b,9427
9423,a,9427
9424,f,9427
9425,a,9427
9425,b,9427
9425,c,9427
9423,c,9427
9425,f,9427
9423,e,9427
9424,a,9427
9424,b,9427
9424,c,9427
9425,e,9427
9423,f,9427
9427,c,9428
9429,b,9428
9427,b,9428
9427,f,9428
9425,c,9428
9428,b,9428
9428,d,9428
9428,c,9428
9428,f,9428
9428,e,9428
9429,e,9428
9429,f,9428
9429,c,9428
9427,e,9428
9425,d,9428
9427,d,9428
9424,d,9428
9425,f,9428
9425,e,9428
9425,b,9428
9424,e,9428
9424,f,9428
9424,c,9428
9426,b,9428
9426,d,9428
9424,b,9428
9426,c,9428
9429,d,9428
9426,e,9428
9426,f,9428
9425,a,9429
9429,a,9429
9429,c,9429
9429,f,9429
9429,e,9429
9425,e,9429
9428,f,9429
9428,c,9429
9430,f,9429
9428,a,9429
9425,c,9429
9425,f,9429
9430,e,9429
9428,e,9429
9427,a,9429
9426,e,9429
9426,f,9429
9426,c,9429
9426,a,9429
9427,c,9429
9427,f,9429
9427,e,9429
9430,c,9429
9430,a,9429
9431,d,9430
9430,d,9430
9429,b,9430
9429,e,9430
9429,f,9430
9429,d,9430
9431,b,9430
9430,b,9430
9427,e,9430
9431,e,9430
9426,b,9430
9426,d,9430
9426,f,9430
9426,e,9430
9427,b,9430
9427,d,9430
9427,f,9430
9431,f,9430
9430,f,9430
9428,b,9430
9428,d,9430
9428,f,9430
9428,e,9430
9430,e,9430
9432,c,9431
9431,e,9431
9430,e,9431
9430,f,9431
9431,f,9431
9431,c,9431
9432,e,9431
9432,f,9431
9428,c,9431
9429,e,9431
9427,c,9431
9430,c,9431
9429,f,9431
9429,c,9431
9427,f,9431
9428,e,9431
9428,f,9431
9427,e,9431
9431,e,9432
9429,e,9432
9428,e,9432
9430,e,9432
9432,e,9432
9433,e,9432
9434,f,9434
9433,f,9434
9435,f,9434
9432,f,9434
9430,f,9434
9431,f,9434
9431,f,9435
9433,f,9435
9436,f,9435
9434,f,9435
9432,f,9435
9435,f,9435
9436,f,9436
9435,f,9436
9432,f,9436
9433,f,9436
9434,f,9436
9437,f,9436
9440,d,9439
9437,d,9439
9439,d,9439
9438,d,9439
9436,d,9439
9435,d,9439
9437,c,9440
9440,f,9440
9440,c,9440
9436,f,9440
9439,f,9440
9439,c,9440
9441,f,9440
9441,c,9440
9437,f,9440
9438,f,9440
9438,c,9440
9436,c,9440
9439,e,9441
9440,c,9441
9437,c,9441
9437,e,9441
9438,e,9441
9442,e,9441
9440,e,9441
9441,e,9441
9439,c,9441
9438,c,9441
9441,c,9441
9442,c,9441
9443,e,9442
9443,f,9442
9442,f,9442
9442,e,9442
9441,f,9442
9441,e,9442
9440,e,9442
9440,f,9442
9438,f,9442
9438,e,9442
9439,f,9442
9439,e,9442
9442,f,9443
9443,f,9443
9443,a,9443
9444,f,9443
9442,a,9443
9439,a,9443
9444,a,9443
9440,f,9443
9440,a,9443
9441,f,9443
9441,a,9443
9439,f,9443
9440,b,9444
9444,d,9444
9444,b,9444
9440,d,9444
9445,b,9444
9445,d,9444
9442,d,9444
9442,b,9444
9441,b,9444
9441,d,9444
9443,b,9444
9443,d,9444
9445,f,9445
9444,f,9445
9445,c,9445
9444,c,9445
9443,f,9445
9446,c,9445
9443,c,9445
9446,f,9445
9441,c,9445
9441,f,9445
9442,c,9445
9442,f,9445
9446,a,9446
9446,e,9446
9445,e,9446
9445,a,9446
9447,e,9446
9447,a,9446
9444,e,9446
9444,a,9446
9442,a,9446
9442,e,9446
9443,a,9446
9443,e,9446
9448,f,9447
9446,f,9447
9446,d,9447
9447,d,9447
9446,b,9447
9447,f,9447
9447,b,9447
9448,b,9447
9448,d,9447
9444,f,9447
9443,b,9447
9443,d,9447
9445,f,9447
9445,d,9447
9445,b,9447
9443,f,9447
9444,b,9447
9444,d,9447
9448,f,9448
9445,f,9448
9449,d,9448
9447,f,9448
9447,c,9448
9447,d,9448
9448,d,9448
9448,c,9448
9449,c,9448
9449,f,9448
9446,f,9448
9446,c,9448
9446,d,9448
9444,c,9448
9444,f,9448
9445,d,9448
9445,c,9448
9444,d,9448
9449,f,9449
9450,e,9449
9448,e,9449
9448,f,9449
9449,e,9449
9445,f,9449
9447,e,9449
9447,f,9449
9446,e,9449
9446,f,9449
9445,e,9449
9450,f,9449
9447,f,9450
9448,f,9450
9451,f,9450
9450,f,9450
9449,f,9450
9446,f,9450
9452,b,9451
9451,b,9451
9450,b,9451
9450,a,9451
9452,a,9451
9451,a,9451
9447,b,9451
9449,b,9451
9448,b,9451
9447,a,9451
9448,a,9451
9449,a,9451
9453,d,9452
9453,b,9452
9451,b,9452
9451,d,9452
9451,c,9452
9451,f,9452
9452,f,9452
9452,c,9452
9452,d,9452
9452,b,9452
9453,f,9452
9449,b,9452
9450,f,9452
9449,d,9452
9449,c,9452
9449,f,9452
9448,f,9452
9448,c,9452
9453,c,9452
9448,b,9452
9450,b,9452
9450,d,9452
9450,c,9452
9448,d,9452
9453,f,9453
9453,c,9453
9454,e,9453
9452,e,9453
9452,f,9453
9452,c,9453
9453,e,9453
9454,c,9453
9450,e,9453
9449,c,9453
9454,f,9453
9450,c,9453
9449,e,9453
9451,e,9453
9451,f,9453
9451,c,9453
9450,f,9453
9449,f,9453
9453,c,9454
9450,f,9454
9453,e,9454
9454,f,9454
9454,c,9454
9453,f,9454
9454,e,9454
9451,e,9454
9455,e,9454
9455,c,9454
9455,f,9454
9450,e,9454
9452,e,9454
9452,f,9454
9452,c,9454
9451,c,9454
9451,f,9454
9450,c,9454
9454,e,9455
9454,f,9455
9455,e,9455
9455,f,9455
9452,f,9455
9456,f,9455
9452,e,9455
9451,e,9455
9453,f,9455
9456,e,9455
9453,e,9455
9451,f,9455
9453,a,9456
9452,f,9456
9454,a,9456
9454,f,9456
9453,f,9456
9456,f,9456
9457,f,9456
9457,a,9456
9455,f,9456
9452,a,9456
9456,a,9456
9455,a,9456
9456,b,9457
9458,b,9457
9456,d,9457
9457,c,9457
9457,b,9457
9457,d,9457
9458,d,9457
9458,c,9457
9456,c,9457
9455,c,9457
9453,d,9457
9454,c,9457
9454,d,9457
9454,b,9457
9453,c,9457
9455,b,9457
9453,b,9457
9455,d,9457
9459,c,9458
9454,b,9458
9457,c,9458
9457,b,9458
9459,b,9458
9458,e,9458
9458,c,9458
9458,b,9458
9457,e,9458
9459,e,9458
9454,e,9458
9455,e,9458
9455,c,9458
9456,e,9458
9456,c,9458
9456,b,9458
9454,c,9458
9455,b,9458
9460,e,9459
9458,c,9459
9458,f,9459
9459,f,9459
9459,c,9459
9455,c,9459
9460,c,9459
9459,e,9459
9458,e,9459
9455,f,9459
9460,f,9459
9457,f,9459
9455,e,9459
9456,e,9459
9457,c,9459
9456,c,9459
9457,e,9459
9456,f,9459
9458,c,9460
9460,c,9460
9460,f,9460
9461,c,9460
9459,e,9460
9459,f,9460
9459,c,9460
9457,c,9460
9456,f,9460
9456,e,9460
9456,c,9460
9457,f,9460
9461,f,9460
9461,e,9460
9458,e,9460
9458,f,9460
9457,e,9460
9460,e,9460
9462,f,9461
9457,e,9461
9461,f,9461
9461,e,9461
9462,a,9461
9460,e,9461
9460,f,9461
9460,a,9461
9462,e,9461
9461,a,9461
9459,e,9461
9459,f,9461
9457,f,9461
9457,a,9461
9458,a,9461
9458,f,9461
9458,e,9461
9459,a,9461
9461,b,9462
9463,f,9462
9462,f,9462
9462,d,9462
9462,b,9462
9461,f,9462
9461,d,9462
9458,b,9462
9463,b,9462
9458,f,9462
9459,f,9462
9459,d,9462
9463,d,9462
9459,b,9462
9460,b,9462
9460,d,9462
9458,d,9462
9460,f,9462
9464,c,9463
9461,f,9463
9461,c,9463
9460,c,9463
9460,f,9463
9459,f,9463
9462,c,9463
9462,f,9463
9463,f,9463
9463,c,9463
9464,f,9463
9459,c,9463
9463,e,9464
9463,a,9464
9464,e,9464
9464,a,9464
9465,e,9464
9465,a,9464
9462,e,9464
9462,a,9464
9460,a,9464
9460,e,9464
9461,a,9464
9461,e,9464
9465,b,9465
9465,d,9465
9464,d,9465
9464,b,9465
9466,b,9465
9466,d,9465
9463,d,9465
9463,b,9465
9461,b,9465
9461,d,9465
9462,b,9465
9462,d,9465
9467,c,9466
9466,f,9466
9466,e,9466
9465,e,9466
9465,f,9466
9465,c,9466
9467,f,9466
9466,c,9466
9467,e,9466
9462,e,9466
9463,e,9466
9462,c,9466
9462,f,9466
9464,e,9466
9464,f,9466
9464,c,9466
9463,c,9466
9463,f,9466
9468,f,9467
9468,e,9467
9466,e,9467
9466,f,9467
9467,e,9467
9467,f,9467
9463,e,9467
9465,e,9467
9465,f,9467
9464,f,9467
9464,e,9467
9463,f,9467
9468,f,9468
9469,c,9468
9469,f,9468
9468,c,9468
9467,f,9468
9467,c,9468
9464,c,9468
9464,f,9468
9466,f,9468
9466,c,9468
9465,c,9468
9465,f,9468
9470,e,9469
9467,e,9469
9466,e,9469
9465,e,9469
9468,e,9469
9469,e,9469
9466,f,9470
9471,d,9470
9471,f,9470
9469,f,9470
9469,d,9470
9468,d,9470
9468,f,9470
9470,d,9470
9467,f,9470
9467,d,9470
9466,d,9470
9470,f,9470
9472,f,9471
9471,f,9471
9467,f,9471
9469,f,9471
9468,f,9471
9470,f,9471
9470,d,9473
9469,d,9473
9471,d,9473
9474,d,9473
9472,d,9473
9473,d,9473
9475,e,9474
9475,f,9474
9474,e,9474
9474,f,9474
9473,f,9474
9473,e,9474
9470,f,9474
9472,e,9474
9472,f,9474
9471,e,9474
9471,f,9474
9470,e,9474
9473,f,9475
9471,f,9475
9474,f,9475
9476,f,9475
9472,f,9475
9475,f,9475
9477,a,9477
9476,a,9477
9475,a,9477
9478,a,9477
9473,a,9477
9474,a,9477
9475,b,9478
9479,d,9478
9478,b,9478
9477,b,9478
9476,d,9478
9479,b,9478
9476,b,9478
9474,d,9478
9477,d,9478
9478,d,9478
9475,d,9478
9474,b,9478
9478,a,9479
9478,b,9479
9478,c,9479
9479,b,9479
9479,a,9479
9479,c,9479
9479,f,9479
9480,b,9479
9480,c,9479
9480,f,9479
9478,f,9479
9480,a,9479
9477,f,9479
9475,b,9479
9476,f,9479
9476,c,9479
9476,b,9479
9476,a,9479
9475,a,9479
9477,c,9479
9477,b,9479
9477,a,9479
9475,c,9479
9475,f,9479
9479,b,9480
9479,d,9480
9481,d,9480
9479,f,9480
9479,e,9480
9477,d,9480
9476,b,9480
9480,b,9480
9480,d,9480
9480,c,9480
9480,f,9480
9480,e,9480
9481,e,9480
9481,f,9480
9481,c,9480
9477,b,9480
9476,d,9480
9479,c,9480
9478,b,9480
9477,c,9480
9477,f,9480
9477,e,9480
9476,e,9480
9476,f,9480
9476,c,9480
9478,d,9480
9478,c,9480
9478,f,9480
9481,b,9480
9478,e,9480
9477,c,9481
9477,b,9481
9477,a,9481
9480,a,9481
9480,b,9481
9480,c,9481
9480,f,9481
9477,f,9481
9478,a,9481
9481,f,9481
9481,c,9481
9481,b,9481
9481,a,9481
9482,e,9481
9482,f,9481
9482,a,9481
9481,e,9481
9480,e,9481
9477,e,9481
9478,e,9481
9478,b,9481
9479,a,9481
9479,b,9481
9479,c,9481
9479,f,9481
9479,e,9481
9482,b,9481
9482,c,9481
9478,c,9481
9478,f,9481
9483,b,9482
9482,b,9482
9482,e,9482
9482,f,9482
9481,f,9482
9481,c,9482
9481,d,9482
9481,e,9482
9481,b,9482
9482,c,9482
9483,c,9482
9482,d,9482
9478,b,9482
9478,d,9482
9478,c,9482
9478,f,9482
9478,e,9482
9479,b,9482
9479,d,9482
9479,c,9482
9483,d,9482
9479,e,9482
9479,f,9482
9480,b,9482
9480,d,9482
9480,c,9482
