case:concept:name,observation,time:timestamp
9480,f,9482
9480,e,9482
9483,e,9482
9483,f,9482
9484,c,9483
9482,e,9483
9482,f,9483
9482,c,9483
9484,e,9483
9483,c,9483
9484,f,9483
9483,e,9483
9483,f,9483
9481,c,9483
9480,c,9483
9481,e,9483
9481,f,9483
9480,f,9483
9480,e,9483
9479,f,9483
9479,c,9483
9479,e,9483
9481,f,9484
9484,d,9484
9484,f,9484
9484,e,9484
9485,d,9484
9485,e,9484
9481,e,9484
9483,e,9484
9485,f,9484
9483,d,9484
9481,d,9484
9483,f,9484
9482,d,9484
9480,d,9484
9480,f,9484
9480,e,9484
9482,e,9484
9482,f,9484
9486,b,9486
9487,b,9486
9484,b,9486
9482,b,9486
9483,b,9486
9485,b,9486
9487,c,9487
9486,e,9487
9486,f,9487
9486,c,9487
9487,f,9487
9487,e,9487
9488,e,9487
9485,e,9487
9488,c,9487
9485,c,9487
9483,c,9487
9488,f,9487
9483,f,9487
9484,e,9487
9483,e,9487
9484,c,9487
9484,f,9487
9485,f,9487
9488,a,9488
9488,f,9488
9488,e,9488
9487,e,9488
9487,f,9488
9487,a,9488
9489,e,9488
9484,e,9488
9485,a,9488
9485,f,9488
9486,e,9488
9486,f,9488
9486,a,9488
9484,a,9488
9484,f,9488
9485,e,9488
9489,a,9488
9489,f,9488
9489,f,9489
9490,b,9489
9488,d,9489
9488,f,9489
9488,b,9489
9490,d,9489
9485,b,9489
9486,d,9489
9489,b,9489
9485,d,9489
9485,f,9489
9486,b,9489
9490,f,9489
9486,f,9489
9489,d,9489
9487,b,9489
9487,d,9489
9487,f,9489
9491,c,9490
9489,f,9490
9489,c,9490
9490,f,9490
9491,f,9490
9490,c,9490
9486,f,9490
9488,f,9490
9488,c,9490
9487,f,9490
9487,c,9490
9486,c,9490
9492,e,9491
9488,e,9491
9489,e,9491
9491,e,9491
9487,e,9491
9490,e,9491
9492,f,9492
9491,f,9492
9491,c,9492
9492,c,9492
9493,c,9492
9488,c,9492
9490,f,9492
9488,f,9492
9489,f,9492
9489,c,9492
9493,f,9492
9490,c,9492
9493,f,9493
9493,e,9493
9494,f,9493
9494,e,9493
9492,f,9493
9492,e,9493
9489,f,9493
9491,e,9493
9491,f,9493
9489,e,9493
9490,f,9493
9490,e,9493
9495,f,9494
9494,f,9494
9493,f,9494
9491,f,9494
9492,f,9494
9490,f,9494
9496,b,9495
9493,b,9495
9491,b,9495
9495,b,9495
9492,b,9495
9494,b,9495
9496,f,9496
9495,f,9496
9495,c,9496
9497,c,9496
9497,f,9496
9492,f,9496
9494,c,9496
9496,c,9496
9493,f,9496
9493,c,9496
9492,c,9496
9494,f,9496
9497,c,9497
9498,c,9497
9498,e,9497
9496,c,9497
9497,e,9497
9496,e,9497
9495,e,9497
9495,c,9497
9493,c,9497
9493,e,9497
9494,c,9497
9494,e,9497
9495,e,9498
9499,e,9498
9499,f,9498
9498,f,9498
9497,e,9498
9497,f,9498
9498,e,9498
9494,e,9498
9495,f,9498
9496,e,9498
9494,f,9498
9496,f,9498
9497,f,9499
9500,f,9499
9499,f,9499
9496,f,9499
9495,f,9499
9498,f,9499
9500,b,9500
9499,b,9500
9501,b,9500
9498,b,9500
9496,b,9500
9497,b,9500
9498,c,9501
9501,f,9501
9502,c,9501
9500,f,9501
9500,c,9501
9502,f,9501
9499,f,9501
9499,c,9501
9497,c,9501
9497,f,9501
9498,f,9501
9501,c,9501
9502,e,9502
9501,e,9502
9503,e,9502
9498,e,9502
9500,e,9502
9499,e,9502
9500,f,9503
9501,f,9503
9499,f,9503
9502,f,9503
9503,f,9503
9504,f,9503
9501,f,9504
9502,f,9504
9505,f,9504
9500,f,9504
9504,f,9504
9503,f,9504
9506,b,9505
9505,b,9505
9504,b,9505
9503,b,9505
9501,b,9505
9502,b,9505
9503,f,9506
9507,f,9506
9507,c,9506
9506,f,9506
9506,c,9506
9503,c,9506
9505,c,9506
9502,c,9506
9505,f,9506
9504,f,9506
9504,c,9506
9502,f,9506
9504,e,9507
9503,d,9507
9503,e,9507
9508,d,9507
9506,e,9507
9506,d,9507
9507,d,9507
9508,e,9507
9505,e,9507
9505,d,9507
9504,d,9507
9507,e,9507
9507,f,9508
9508,f,9508
9509,f,9508
9506,f,9508
9505,f,9508
9504,f,9508
9507,d,9510
9508,d,9510
9506,d,9510
9509,d,9510
9511,d,9510
9510,d,9510
9512,f,9511
9511,f,9511
9510,f,9511
9509,f,9511
9508,f,9511
9507,f,9511
9510,d,9514
9511,d,9514
9512,d,9514
9515,d,9514
9513,d,9514
9514,d,9514
9516,f,9515
9515,f,9515
9514,f,9515
9513,f,9515
9511,f,9515
9512,f,9515
9513,f,9516
9516,f,9516
9516,c,9516
9515,f,9516
9513,c,9516
9512,c,9516
9515,c,9516
9514,f,9516
9514,c,9516
9512,f,9516
9517,f,9516
9517,c,9516
9514,e,9517
9515,e,9517
9518,e,9517
9513,e,9517
9516,e,9517
9517,e,9517
9517,f,9518
9518,f,9518
9514,f,9518
9519,f,9518
9516,f,9518
9515,f,9518
9516,b,9519
9515,b,9519
9517,b,9519
9518,b,9519
9519,b,9519
9520,b,9519
9519,a,9520
9519,c,9520
9521,a,9520
9521,c,9520
9520,c,9520
9520,f,9520
9521,f,9520
9519,f,9520
9520,a,9520
9518,a,9520
9516,c,9520
9517,a,9520
9516,f,9520
9517,c,9520
9516,a,9520
9517,f,9520
9518,f,9520
9518,c,9520
9521,b,9521
9521,d,9521
9521,e,9521
9518,b,9521
9520,e,9521
9520,d,9521
9522,d,9521
9522,e,9521
9518,d,9521
9520,b,9521
9519,d,9521
9518,e,9521
9517,e,9521
9517,d,9521
9519,b,9521
9517,b,9521
9522,b,9521
9519,e,9521
9520,f,9522
9523,c,9522
9522,c,9522
9522,f,9522
9521,f,9522
9519,c,9522
9519,f,9522
9523,f,9522
9520,c,9522
9518,f,9522
9518,c,9522
9521,c,9522
9523,c,9523
9522,f,9523
9522,e,9523
9524,f,9523
9522,c,9523
9524,c,9523
9523,e,9523
9521,e,9523
9521,f,9523
9521,c,9523
9520,e,9523
9520,f,9523
9520,c,9523
9519,e,9523
9519,f,9523
9519,c,9523
9523,f,9523
9524,e,9523
9524,f,9524
9524,e,9524
9525,e,9524
9523,e,9524
9525,f,9524
9523,f,9524
9520,e,9524
9522,e,9524
9522,f,9524
9521,e,9524
9521,f,9524
9520,f,9524
9526,f,9525
9525,f,9525
9522,f,9525
9524,f,9525
9521,f,9525
9523,f,9525
9529,d,9528
9525,d,9528
9526,d,9528
9527,d,9528
9524,d,9528
9528,d,9528
9530,f,9529
9529,f,9529
9527,f,9529
9526,f,9529
9525,f,9529
9528,f,9529
9533,b,9534
9534,b,9534
9535,b,9534
9532,b,9534
9531,b,9534
9530,b,9534
9535,c,9535
9536,f,9535
9535,b,9535
9534,f,9535
9534,c,9535
9534,b,9535
9535,f,9535
9533,f,9535
9536,b,9535
9533,b,9535
9531,b,9535
9536,c,9535
9532,f,9535
9531,c,9535
9531,f,9535
9532,b,9535
9532,c,9535
9533,c,9535
9536,c,9536
9536,f,9536
9536,e,9536
9535,e,9536
9535,f,9536
9535,c,9536
9537,c,9536
9537,f,9536
9534,e,9536
9534,f,9536
9534,c,9536
9532,c,9536
9532,f,9536
9533,e,9536
9533,f,9536
9533,c,9536
9537,e,9536
9532,e,9536
9537,f,9537
9537,e,9537
9538,f,9537
9536,e,9537
9536,f,9537
9538,e,9537
9535,f,9537
9533,e,9537
9535,e,9537
9534,f,9537
9534,e,9537
9533,f,9537
9538,b,9538
9538,c,9538
9538,f,9538
9537,c,9538
9537,b,9538
9534,b,9538
9534,c,9538
9534,f,9538
9537,f,9538
9539,b,9538
9539,c,9538
9536,f,9538
9536,c,9538
9536,b,9538
9539,f,9538
9535,b,9538
9535,c,9538
9535,f,9538
9538,c,9539
9539,c,9539
9538,e,9539
9538,f,9539
9535,f,9539
9540,c,9539
9535,c,9539
9536,c,9539
9536,f,9539
9535,e,9539
9536,e,9539
9539,e,9539
9540,f,9539
9539,f,9539
9537,c,9539
9537,f,9539
9537,e,9539
9540,e,9539
9539,e,9540
9539,f,9540
9540,f,9540
9541,e,9540
9537,e,9540
9538,e,9540
9538,f,9540
9537,f,9540
9536,e,9540
9536,f,9540
9540,e,9540
9541,f,9540
9542,c,9542
9541,c,9542
9543,c,9542
9538,c,9542
9540,c,9542
9539,c,9542
9540,e,9543
9544,e,9543
9544,d,9543
9543,e,9543
9543,d,9543
9542,e,9543
9542,d,9543
9540,d,9543
9541,e,9543
9539,e,9543
9541,d,9543
9539,d,9543
9541,f,9544
9545,f,9544
9540,f,9544
9543,f,9544
9544,f,9544
9542,f,9544
9545,d,9545
9541,d,9545
9544,d,9545
9543,d,9545
9542,d,9545
9546,d,9545
9544,f,9546
9542,f,9546
9543,f,9546
9545,f,9546
9547,f,9546
9546,f,9546
9549,a,9548
9549,d,9548
9548,a,9548
9547,d,9548
9547,a,9548
9546,d,9548
9548,d,9548
9546,a,9548
9544,a,9548
9544,d,9548
9545,d,9548
9545,a,9548
9549,f,9549
9550,b,9549
9548,f,9549
9548,d,9549
9548,b,9549
9550,d,9549
9550,f,9549
9549,b,9549
9545,f,9549
9547,f,9549
9547,d,9549
9547,b,9549
9545,b,9549
9545,d,9549
9546,f,9549
9546,d,9549
9546,b,9549
9549,d,9549
9551,c,9550
9551,f,9550
9549,f,9550
9549,c,9550
9550,f,9550
9550,c,9550
9548,f,9550
9548,c,9550
9547,f,9550
9547,c,9550
9546,f,9550
9546,c,9550
9548,e,9551
9549,e,9551
9547,e,9551
9550,e,9551
9552,e,9551
9551,e,9551
9553,f,9552
9552,f,9552
9551,f,9552
9548,f,9552
9550,f,9552
9549,f,9552
9551,c,9554
9552,c,9554
9555,c,9554
9554,c,9554
9553,c,9554
9550,c,9554
9556,e,9555
9555,e,9555
9554,e,9555
9552,e,9555
9553,e,9555
9551,e,9555
9553,f,9556
9552,f,9556
9552,d,9556
9554,d,9556
9554,f,9556
9557,f,9556
9556,f,9556
9555,d,9556
9555,f,9556
9557,d,9556
9556,d,9556
9553,d,9556
9558,f,9557
9557,f,9557
9556,f,9557
9554,f,9557
9553,f,9557
9555,f,9557
9561,a,9561
9559,a,9561
9560,a,9561
9562,a,9561
9558,a,9561
9557,a,9561
9562,d,9562
9561,d,9562
9561,b,9562
9558,b,9562
9560,d,9562
9558,d,9562
9562,b,9562
9563,d,9562
9559,d,9562
9559,b,9562
9560,b,9562
9563,b,9562
9563,f,9563
9562,f,9563
9563,c,9563
9562,c,9563
9561,c,9563
9560,f,9563
9559,c,9563
9559,f,9563
9560,c,9563
9564,c,9563
9564,f,9563
9561,f,9563
9562,e,9564
9565,e,9564
9564,e,9564
9561,e,9564
9563,e,9564
9560,e,9564
9565,a,9565
9565,f,9565
9564,a,9565
9566,f,9565
9566,a,9565
9564,f,9565
9563,f,9565
9563,a,9565
9561,f,9565
9562,a,9565
9562,f,9565
9561,a,9565
9563,d,9566
9566,b,9566
9566,d,9566
9566,f,9566
9565,f,9566
9565,d,9566
9565,b,9566
9567,b,9566
9567,d,9566
9562,f,9566
9563,f,9566
9567,f,9566
9562,d,9566
9562,b,9566
9563,b,9566
9564,d,9566
9564,f,9566
9564,b,9566
9566,c,9567
9566,f,9567
9567,c,9567
9566,d,9567
9567,f,9567
9568,d,9567
9568,c,9567
9567,d,9567
9568,f,9567
9563,d,9567
9565,f,9567
9565,c,9567
9565,d,9567
9563,c,9567
9563,f,9567
9564,d,9567
9564,c,9567
9564,f,9567
9565,e,9568
9568,d,9568
9568,f,9568
9568,e,9568
9567,e,9568
9567,f,9568
9567,d,9568
9564,d,9568
9569,d,9568
9569,f,9568
9569,e,9568
9566,e,9568
9566,f,9568
9566,d,9568
9564,f,9568
9564,e,9568
9565,d,9568
9565,f,9568
9569,f,9569
9568,f,9569
9568,b,9569
9570,f,9569
9570,b,9569
9569,b,9569
9567,f,9569
9567,b,9569
9565,b,9569
9565,f,9569
9566,f,9569
9566,b,9569
9567,f,9570
9571,f,9570
9571,c,9570
9570,f,9570
9570,c,9570
9569,c,9570
9569,f,9570
9566,c,9570
9566,f,9570
9568,f,9570
9568,c,9570
9567,c,9570
9569,e,9571
9568,e,9571
9570,e,9571
9571,e,9571
9572,e,9571
9567,e,9571
9577,f,9577
9578,f,9577
9576,f,9577
9574,f,9577
9573,f,9577
9575,f,9577
9583,f,9582
9582,e,9582
9582,f,9582
9581,e,9582
9580,e,9582
9581,f,9582
9579,e,9582
9579,f,9582
9578,e,9582
9578,f,9582
9580,f,9582
9583,e,9582
9579,f,9583
9580,f,9583
9581,f,9583
9584,f,9583
9582,f,9583
9583,f,9583
9585,d,9584
9584,d,9584
9583,d,9584
9581,d,9584
9582,d,9584
9580,d,9584
9585,f,9585
9581,f,9585
9584,f,9585
9586,f,9585
9582,f,9585
9583,f,9585
9586,c,9587
9586,d,9587
9585,c,9587
9585,d,9587
9583,d,9587
9588,d,9587
9588,c,9587
9584,c,9587
9584,d,9587
9583,c,9587
9587,c,9587
9587,d,9587
9589,e,9588
9587,e,9588
9588,f,9588
9587,f,9588
9585,e,9588
9586,e,9588
9586,f,9588
9585,f,9588
9584,e,9588
9584,f,9588
9588,e,9588
9589,f,9588
9590,f,9589
9589,f,9589
9585,f,9589
9587,f,9589
9586,f,9589
9588,f,9589
9594,c,9593
9594,a,9593
9593,a,9593
9592,c,9593
9592,a,9593
9591,c,9593
9591,a,9593
9593,c,9593
9589,a,9593
9589,c,9593
9590,c,9593
9590,a,9593
9590,d,9594
9594,e,9594
9590,e,9594
9593,e,9594
9593,d,9594
9593,b,9594
9595,b,9594
9594,b,9594
9595,d,9594
9592,e,9594
9592,d,9594
9592,b,9594
9590,b,9594
9591,e,9594
9591,d,9594
9591,b,9594
9595,e,9594
9594,d,9594
9595,c,9595
9595,f,9595
9594,f,9595
9596,c,9595
9594,c,9595
9593,f,9595
9593,c,9595
9596,f,9595
9592,f,9595
9592,c,9595
9591,f,9595
9591,c,9595
9593,e,9596
9594,e,9596
9592,e,9596
9595,e,9596
9597,e,9596
9596,e,9596
9597,f,9597
9598,f,9597
9593,f,9597
9596,f,9597
9595,f,9597
9594,f,9597
9601,b,9600
9600,b,9600
9599,b,9600
9598,b,9600
9596,b,9600
9597,b,9600
9597,f,9601
9602,f,9601
9602,c,9601
9602,d,9601
9601,f,9601
9601,c,9601
9600,f,9601
9600,c,9601
9600,d,9601
9597,d,9601
9601,d,9601
9598,c,9601
9599,f,9601
9599,c,9601
9599,d,9601
9598,f,9601
9597,c,9601
9598,d,9601
