case:concept:name,observation,time:timestamp
9600,f,9602
9602,e,9602
9599,e,9602
9601,e,9602
9601,f,9602
9598,e,9602
9603,f,9602
9600,e,9602
9603,e,9602
9599,f,9602
9598,f,9602
9602,f,9602
9604,f,9603
9602,f,9603
9599,f,9603
9601,f,9603
9600,f,9603
9603,f,9603
9605,f,9605
9604,e,9605
9604,f,9605
9606,e,9605
9605,e,9605
9606,f,9605
9603,f,9605
9603,e,9605
9602,e,9605
9601,e,9605
9602,f,9605
9601,f,9605
9603,b,9606
9606,f,9606
9607,b,9606
9605,f,9606
9605,b,9606
9607,f,9606
9606,b,9606
9604,f,9606
9604,b,9606
9602,b,9606
9602,f,9606
9603,f,9606
9608,c,9607
9606,f,9607
9608,f,9607
9607,f,9607
9607,c,9607
9606,c,9607
9603,c,9607
9605,f,9607
9605,c,9607
9604,f,9607
9604,c,9607
9603,f,9607
9605,e,9608
9606,e,9608
9604,e,9608
9607,e,9608
9609,e,9608
9608,e,9608
9610,f,9609
9609,f,9609
9605,f,9609
9607,f,9609
9606,f,9609
9608,f,9609
9608,d,9612
9611,d,9612
9609,d,9612
9610,d,9612
9613,d,9612
9612,d,9612
9614,f,9613
9612,f,9613
9613,f,9613
9611,f,9613
9610,f,9613
9609,f,9613
9611,f,9614
9610,f,9614
9612,f,9614
9615,f,9614
9613,f,9614
9614,f,9614
9615,a,9615
9614,a,9615
9616,a,9615
9611,a,9615
9613,a,9615
9612,a,9615
9616,b,9616
9616,d,9616
9613,b,9616
9612,d,9616
9614,b,9616
9614,d,9616
9617,d,9616
9617,b,9616
9613,d,9616
9615,d,9616
9615,b,9616
9612,b,9616
9618,f,9617
9616,f,9617
9616,c,9617
9617,c,9617
9617,f,9617
9616,d,9617
9617,d,9617
9615,f,9617
9618,d,9617
9613,d,9617
9618,c,9617
9615,c,9617
9615,d,9617
9614,f,9617
9613,c,9617
9613,f,9617
9614,d,9617
9614,c,9617
9618,f,9618
9618,e,9618
9617,e,9618
9617,f,9618
9615,e,9618
9619,f,9618
9616,e,9618
9616,f,9618
9614,f,9618
9614,e,9618
9615,f,9618
9619,e,9618
9618,f,9619
9619,a,9619
9619,d,9619
9620,f,9619
9619,f,9619
9618,d,9619
9618,a,9619
9620,a,9619
9620,d,9619
9617,a,9619
9616,a,9619
9616,d,9619
9616,f,9619
9617,f,9619
9617,d,9619
9615,f,9619
9615,a,9619
9615,d,9619
9619,f,9620
9619,b,9620
9616,b,9620
9616,d,9620
9620,d,9620
9620,b,9620
9621,b,9620
9618,f,9620
9618,d,9620
9618,b,9620
9616,f,9620
9621,d,9620
9617,b,9620
9617,d,9620
9617,f,9620
9621,f,9620
9619,d,9620
9620,f,9620
9620,f,9621
9620,c,9621
9622,b,9621
9621,f,9621
9620,b,9621
9622,c,9621
9617,f,9621
9618,f,9621
9617,b,9621
9621,b,9621
9618,b,9621
9618,c,9621
9622,f,9621
9621,c,9621
9617,c,9621
9619,b,9621
9619,c,9621
9619,f,9621
9623,c,9622
9623,f,9622
9621,e,9622
9621,f,9622
9621,c,9622
9623,e,9622
9622,e,9622
9622,f,9622
9622,c,9622
9618,f,9622
9620,e,9622
9620,f,9622
9618,e,9622
9619,c,9622
9620,c,9622
9618,c,9622
9619,e,9622
9619,f,9622
9623,e,9623
9622,e,9623
9620,e,9623
9621,e,9623
9624,e,9623
9619,e,9623
9624,b,9624
9625,b,9624
9623,b,9624
9620,b,9624
9622,b,9624
9621,b,9624
9622,f,9625
9626,c,9625
9625,f,9625
9625,c,9625
9624,f,9625
9621,c,9625
9624,c,9625
9623,f,9625
9623,c,9625
9622,c,9625
9626,f,9625
9621,f,9625
9622,e,9626
9623,e,9626
9624,e,9626
9625,e,9626
9627,e,9626
9626,e,9626
9628,f,9627
9627,f,9627
9623,f,9627
9625,f,9627
9624,f,9627
9626,f,9627
9626,f,9630
9627,f,9630
9628,f,9630
9629,f,9630
9631,f,9630
9630,f,9630
9630,b,9632
9632,b,9632
9631,b,9632
9633,b,9632
9629,b,9632
9628,b,9632
9630,c,9633
9629,f,9633
9634,f,9633
9634,c,9633
9633,f,9633
9632,f,9633
9632,c,9633
9633,c,9633
9631,f,9633
9630,f,9633
9631,c,9633
9629,c,9633
9631,e,9634
9632,e,9634
9635,e,9634
9633,e,9634
9634,e,9634
9630,e,9634
9635,f,9635
9634,f,9635
9636,f,9635
9633,f,9635
9632,f,9635
9631,f,9635
9633,c,9636
9635,c,9636
9634,c,9636
9637,c,9636
9636,c,9636
9632,c,9636
9638,e,9637
9637,e,9637
9636,e,9637
9635,e,9637
9633,e,9637
9634,e,9637
9635,f,9638
9638,f,9638
9638,a,9638
9639,f,9638
9635,a,9638
9637,f,9638
9637,a,9638
9639,a,9638
9634,a,9638
9636,f,9638
9636,a,9638
9634,f,9638
9640,a,9639
9635,d,9639
9635,b,9639
9635,a,9639
9638,a,9639
9638,b,9639
9636,b,9639
9638,d,9639
9638,e,9639
9639,e,9639
9639,d,9639
9639,b,9639
9639,a,9639
9640,b,9639
9640,d,9639
9640,e,9639
9637,e,9639
9636,d,9639
9636,e,9639
9635,e,9639
9637,d,9639
9637,b,9639
9637,a,9639
9636,a,9639
9641,f,9640
9641,c,9640
9639,b,9640
9639,d,9640
9640,b,9640
9639,f,9640
9641,b,9640
9640,f,9640
9640,c,9640
9640,d,9640
9639,c,9640
9641,d,9640
9637,d,9640
9637,f,9640
9637,b,9640
9636,c,9640
9638,b,9640
9638,d,9640
9638,c,9640
9636,f,9640
9636,d,9640
9636,b,9640
9638,f,9640
9637,c,9640
9641,d,9641
9641,c,9641
9642,d,9641
9642,c,9641
9642,f,9641
9642,e,9641
9640,e,9641
9640,f,9641
9640,c,9641
9640,d,9641
9641,e,9641
9639,f,9641
9637,d,9641
9637,c,9641
9637,f,9641
9637,e,9641
9638,e,9641
9638,f,9641
9638,c,9641
9639,e,9641
9641,f,9641
9638,d,9641
9639,c,9641
9639,d,9641
9642,f,9642
9643,e,9642
9643,f,9642
9642,e,9642
9641,e,9642
9638,f,9642
9638,e,9642
9639,f,9642
9640,e,9642
9640,f,9642
9641,f,9642
9639,e,9642
9641,f,9643
9643,f,9643
9640,f,9643
9639,f,9643
9642,f,9643
9644,f,9643
9640,f,9644
9644,f,9644
9643,f,9644
9643,b,9644
9645,b,9644
9642,b,9644
9642,f,9644
9640,b,9644
9641,f,9644
9641,b,9644
9645,f,9644
9644,b,9644
9645,c,9645
9645,f,9645
9646,f,9645
9644,f,9645
9644,c,9645
9646,c,9645
9643,f,9645
9643,c,9645
9641,c,9645
9641,f,9645
9642,f,9645
9642,c,9645
9643,e,9646
9646,e,9646
9645,e,9646
9647,e,9646
9642,e,9646
9644,e,9646
9644,e,9648
9647,a,9648
9647,b,9648
9647,e,9648
9648,e,9648
9646,e,9648
9646,b,9648
9646,a,9648
9644,a,9648
9644,b,9648
9649,b,9648
9649,e,9648
9648,b,9648
9648,a,9648
9645,e,9648
9645,b,9648
9645,a,9648
9649,a,9648
9648,b,9649
9650,d,9649
9648,c,9649
9648,f,9649
9648,e,9649
9650,c,9649
9650,f,9649
9650,b,9649
9649,e,9649
9649,b,9649
9649,d,9649
9648,d,9649
9650,e,9649
9647,d,9649
9646,c,9649
9645,b,9649
9645,d,9649
9645,c,9649
9645,f,9649
9645,e,9649
9649,c,9649
9646,b,9649
9646,d,9649
9646,f,9649
9649,f,9649
9647,b,9649
9647,c,9649
9647,f,9649
9647,e,9649
9646,e,9649
9650,f,9650
9651,e,9650
9651,f,9650
9649,f,9650
9649,c,9650
9651,c,9650
9650,e,9650
9650,c,9650
9649,e,9650
9647,e,9650
9646,c,9650
9646,f,9650
9646,e,9650
9648,e,9650
9648,f,9650
9648,c,9650
9647,c,9650
9647,f,9650
9652,e,9651
9650,e,9651
9650,f,9651
9648,e,9651
9647,f,9651
9647,e,9651
9649,e,9651
9649,f,9651
9652,f,9651
9648,f,9651
9651,f,9651
9651,e,9651
9653,f,9652
9648,f,9652
9651,f,9652
9650,f,9652
9649,f,9652
9652,f,9652
9654,a,9654
9655,a,9654
9653,b,9654
9653,a,9654
9652,a,9654
9655,b,9654
9654,b,9654
9652,b,9654
9650,a,9654
9650,b,9654
9651,a,9654
9651,b,9654
9655,d,9655
9655,b,9655
9655,f,9655
9656,b,9655
9656,d,9655
9654,f,9655
9654,c,9655
9654,d,9655
9654,b,9655
9656,c,9655
9651,f,9655
9656,f,9655
9653,f,9655
9652,b,9655
9652,d,9655
9652,c,9655
9652,f,9655
9651,c,9655
9655,c,9655
9651,b,9655
9653,b,9655
9653,d,9655
9653,c,9655
9651,d,9655
9656,e,9656
9657,c,9656
9656,f,9656
9655,e,9656
9655,f,9656
9655,c,9656
9657,e,9656
9656,c,9656
9657,f,9656
9653,f,9656
9654,e,9656
9652,c,9656
9652,f,9656
9654,f,9656
9654,c,9656
9652,e,9656
9653,c,9656
9653,e,9656
9654,e,9657
9657,e,9657
9657,f,9657
9658,e,9657
9656,e,9657
9656,f,9657
9653,e,9657
9654,f,9657
9655,f,9657
9655,e,9657
9653,f,9657
9658,f,9657
9655,f,9658
9656,f,9658
9654,f,9658
9657,f,9658
9658,f,9658
9659,f,9658
9658,f,9659
9658,b,9659
9660,f,9659
9659,f,9659
9660,b,9659
9659,b,9659
9656,f,9659
9657,f,9659
9657,b,9659
9655,b,9659
9655,f,9659
9656,b,9659
9661,c,9660
9661,f,9660
9659,f,9660
9659,c,9660
9656,f,9660
9658,f,9660
9658,c,9660
9656,c,9660
9657,f,9660
9657,c,9660
9660,c,9660
9660,f,9660
9662,e,9661
9661,e,9661
9657,e,9661
9660,e,9661
9659,e,9661
9658,e,9661
9660,c,9663
9659,c,9663
9661,c,9663
9664,c,9663
9662,c,9663
9663,c,9663
9665,e,9664
9664,e,9664
9663,e,9664
9662,e,9664
9660,e,9664
9661,e,9664
9664,f,9665
9665,f,9665
9662,f,9665
9666,f,9665
9663,f,9665
9661,f,9665
9663,d,9666
9664,d,9666
9667,d,9666
9666,d,9666
9665,d,9666
9662,d,9666
9668,f,9667
9667,f,9667
9666,f,9667
9665,f,9667
9663,f,9667
9664,f,9667
9669,e,9668
9665,e,9668
9666,e,9668
9668,e,9668
9664,e,9668
9667,e,9668
9669,f,9669
9668,f,9669
9668,b,9669
9670,b,9669
9670,f,9669
9665,b,9669
9665,f,9669
9667,b,9669
9666,f,9669
9666,b,9669
9669,b,9669
9667,f,9669
9669,f,9670
9670,f,9670
9671,f,9670
9669,c,9670
9670,c,9670
9671,c,9670
9666,c,9670
9667,c,9670
9666,f,9670
9668,f,9670
9668,c,9670
9667,f,9670
9669,e,9671
9670,c,9671
9670,e,9671
9671,e,9671
9671,c,9671
9667,c,9671
9669,c,9671
9667,e,9671
9668,c,9671
9668,e,9671
9672,e,9671
9672,c,9671
9668,c,9672
9671,e,9672
9671,c,9672
9671,f,9672
9673,f,9672
9673,c,9672
9673,a,9672
9672,e,9672
9672,a,9672
9671,a,9672
9673,e,9672
9670,f,9672
9672,f,9672
9668,f,9672
9668,e,9672
9668,a,9672
9670,e,9672
9672,c,9672
9670,c,9672
9670,a,9672
9669,a,9672
9669,c,9672
9669,e,9672
9669,f,9672
9672,b,9673
9672,d,9673
9672,f,9673
9673,f,9673
9673,e,9673
9674,f,9673
9674,d,9673
9674,b,9673
9673,b,9673
9673,d,9673
9672,e,9673
9674,e,9673
9671,f,9673
9670,e,9673
9669,b,9673
9671,e,9673
9669,d,9673
9669,f,9673
9669,e,9673
9670,b,9673
9671,d,9673
9671,b,9673
9670,d,9673
9670,f,9673
9675,c,9674
9673,f,9674
9673,c,9674
9671,f,9674
9670,c,9674
9670,f,9674
9675,f,9674
9672,f,9674
9672,c,9674
9671,c,9674
9674,c,9674
9674,f,9674
9675,e,9675
9676,e,9675
9674,e,9675
9671,e,9675
9673,e,9675
9672,e,9675
9674,f,9676
9673,f,9676
9677,f,9676
9672,f,9676
9675,f,9676
9676,f,9676
9673,c,9677
9678,c,9677
9676,c,9677
9677,c,9677
9675,c,9677
9674,c,9677
9675,e,9678
9676,e,9678
9679,e,9678
9677,e,9678
9678,e,9678
9674,e,9678
9679,f,9679
9675,f,9679
9678,f,9679
9680,f,9679
9677,f,9679
9676,f,9679
9678,f,9680
9680,f,9680
9676,f,9680
9679,f,9680
9677,f,9680
9681,f,9680
9681,c,9681
9682,c,9681
9680,c,9681
9679,c,9681
9678,c,9681
9677,c,9681
9679,e,9682
9678,e,9682
9680,e,9682
9682,e,9682
9683,e,9682
9681,e,9682
9683,d,9683
9682,f,9683
9682,d,9683
9683,f,9683
9684,d,9683
9684,f,9683
9679,f,9683
9679,d,9683
9681,d,9683
9680,f,9683
9680,d,9683
9681,f,9683
9684,b,9684
9683,f,9684
9683,c,9684
9683,b,9684
9685,f,9684
9684,f,9684
9685,b,9684
9685,c,9684
9684,c,9684
9682,f,9684
9681,c,9684
9681,b,9684
9680,f,9684
9682,c,9684
9682,b,9684
9680,c,9684
9681,f,9684
9680,b,9684
9682,b,9685
9684,a,9685
9684,b,9685
9684,c,9685
9684,f,9685
9684,e,9685
9682,a,9685
9685,c,9685
9685,f,9685
9685,e,9685
9686,a,9685
9686,b,9685
9686,c,9685
9686,f,9685
9686,e,9685
9685,a,9685
9681,a,9685
9685,b,9685
9682,c,9685
9683,a,9685
9683,b,9685
9683,c,9685
9682,f,9685
9683,e,9685
9683,f,9685
9681,b,9685
9681,c,9685
9681,f,9685
9681,e,9685
9682,e,9685
9687,d,9686
9685,f,9686
9685,e,9686
9682,d,9686
9685,c,9686
9685,d,9686
9685,b,9686
9686,b,9686
9686,d,9686
9686,c,9686
9686,f,9686
9686,e,9686
9687,e,9686
9687,f,9686
9687,c,9686
9682,b,9686
9682,c,9686
9687,b,9686
9682,e,9686
9683,e,9686
9683,f,9686
9683,c,9686
9683,d,9686
9683,b,9686
9684,b,9686
9684,d,9686
9684,c,9686
9682,f,9686
9684,e,9686
9684,f,9686
9687,e,9687
9683,e,9687
9688,e,9687
9688,c,9687
9687,c,9687
9687,f,9687
9686,e,9687
9686,f,9687
9686,c,9687
9688,f,9687
9685,c,9687
9685,f,9687
9685,e,9687
9683,c,9687
9684,c,9687
9684,f,9687
9684,e,9687
9683,f,9687
9687,f,9688
9688,e,9688
9687,e,9688
9685,e,9688
9689,e,9688
9686,e,9688
9686,f,9688
9685,f,9688
9684,e,9688
9684,f,9688
9689,f,9688
9688,f,9688
9689,b,9689
9689,d,9689
9690,b,9689
9690,d,9689
9690,e,9689
9688,e,9689
9688,d,9689
9688,b,9689
9689,e,9689
9687,e,9689
