case:concept:name,observation,time:timestamp
9687,d,9689
9687,b,9689
9685,d,9689
9685,e,9689
9686,e,9689
9686,d,9689
9686,b,9689
9685,b,9689
9691,c,9690
9689,c,9690
9690,c,9690
9687,c,9690
9688,c,9690
9686,c,9690
9692,a,9692
9691,c,9692
9691,a,9692
9693,c,9692
9690,c,9692
9693,a,9692
9692,c,9692
9688,a,9692
9690,a,9692
9689,c,9692
9688,c,9692
9689,a,9692
9689,e,9693
9694,e,9693
9694,d,9693
9694,b,9693
9693,e,9693
9693,b,9693
9692,e,9693
9692,d,9693
9692,b,9693
9693,d,9693
9690,e,9693
9691,e,9693
9691,d,9693
9690,b,9693
9690,d,9693
9691,b,9693
9689,b,9693
9689,d,9693
9695,f,9694
9695,c,9694
9694,f,9694
9694,c,9694
9690,c,9694
9693,f,9694
9691,f,9694
9690,f,9694
9691,c,9694
9693,c,9694
9692,f,9694
9692,c,9694
9691,e,9695
9696,e,9695
9693,e,9695
9694,e,9695
9695,e,9695
9692,e,9695
9694,f,9696
9693,f,9696
9695,f,9696
9692,f,9696
9696,f,9696
9697,f,9696
9694,c,9697
9697,c,9697
9695,c,9697
9698,c,9697
9696,c,9697
9693,c,9697
9699,e,9698
9698,e,9698
9697,e,9698
9694,e,9698
9696,e,9698
9695,e,9698
9695,f,9699
9700,f,9699
9700,e,9699
9698,e,9699
9698,f,9699
9699,e,9699
9699,f,9699
9697,e,9699
9697,f,9699
9695,e,9699
9696,f,9699
9696,e,9699
9701,f,9700
9699,f,9700
9696,f,9700
9700,f,9700
9698,f,9700
9697,f,9700
9699,e,9701
9698,e,9701
9697,e,9701
9700,e,9701
9701,e,9701
9702,e,9701
9698,f,9702
9699,f,9702
9700,f,9702
9703,f,9702
9701,f,9702
9702,f,9702
9703,f,9703
9702,f,9703
9704,f,9703
9701,f,9703
9700,f,9703
9699,f,9703
9704,b,9704
9700,b,9704
9702,b,9704
9705,b,9704
9703,b,9704
9701,b,9704
9705,f,9705
9705,c,9705
9704,f,9705
9704,c,9705
9706,f,9705
9706,c,9705
9703,f,9705
9703,c,9705
9701,c,9705
9702,f,9705
9702,c,9705
9701,f,9705
9703,e,9706
9706,e,9706
9705,e,9706
9707,e,9706
9704,e,9706
9702,e,9706
9705,f,9707
9703,f,9707
9706,f,9707
9707,f,9707
9704,f,9707
9708,f,9707
9709,f,9710
9709,a,9710
9711,a,9710
9711,f,9710
9708,f,9710
9708,a,9710
9710,a,9710
9707,f,9710
9707,a,9710
9710,f,9710
9706,f,9710
9706,a,9710
9711,b,9711
9710,d,9711
9710,b,9711
9712,b,9711
9711,d,9711
9712,d,9711
9708,d,9711
9709,d,9711
9709,b,9711
9707,d,9711
9708,b,9711
9707,b,9711
9712,f,9712
9709,f,9712
9713,c,9712
9711,f,9712
9711,c,9712
9712,c,9712
9713,f,9712
9710,f,9712
9710,c,9712
9708,f,9712
9709,c,9712
9708,c,9712
9713,e,9713
9712,e,9713
9709,e,9713
9714,e,9713
9711,e,9713
9710,e,9713
9714,f,9714
9712,f,9714
9715,f,9714
9711,f,9714
9710,f,9714
9713,f,9714
9716,d,9715
9715,d,9715
9714,d,9715
9715,f,9715
9716,f,9715
9714,f,9715
9713,f,9715
9713,d,9715
9712,f,9715
9712,d,9715
9711,d,9715
9711,f,9715
9712,f,9716
9714,f,9716
9716,f,9716
9715,f,9716
9713,f,9716
9717,f,9716
9716,a,9718
9715,a,9718
9717,a,9718
9719,a,9718
9714,a,9718
9718,a,9718
9718,b,9719
9720,b,9719
9718,f,9719
9720,d,9719
9719,f,9719
9719,d,9719
9718,d,9719
9720,f,9719
9719,b,9719
9717,d,9719
9717,b,9719
9716,f,9719
9716,d,9719
9716,b,9719
9715,f,9719
9715,d,9719
9715,b,9719
9717,f,9719
9720,c,9720
9720,f,9720
9721,f,9720
9719,c,9720
9721,c,9720
9719,f,9720
9718,f,9720
9716,f,9720
9717,c,9720
9716,c,9720
9718,c,9720
9717,f,9720
9722,e,9721
9718,e,9721
9719,e,9721
9720,e,9721
9721,e,9721
9717,e,9721
9723,a,9722
9721,f,9722
9722,f,9722
9721,a,9722
9723,f,9722
9718,a,9722
9720,f,9722
9722,a,9722
9719,f,9722
9719,a,9722
9718,f,9722
9720,a,9722
9723,f,9723
9723,d,9723
9723,b,9723
9724,b,9723
9724,d,9723
9724,f,9723
9722,f,9723
9722,d,9723
9722,b,9723
9719,f,9723
9720,f,9723
9719,d,9723
9719,b,9723
9720,d,9723
9721,b,9723
9720,b,9723
9721,f,9723
9721,d,9723
9725,f,9724
9722,c,9724
9722,f,9724
9721,c,9724
9724,c,9724
9721,f,9724
9724,f,9724
9723,f,9724
9720,f,9724
9720,c,9724
9725,c,9724
9723,c,9724
9721,f,9725
9724,f,9725
9726,d,9725
9725,e,9725
9725,f,9725
9724,d,9725
9724,e,9725
9723,d,9725
9726,e,9725
9723,e,9725
9723,f,9725
9721,d,9725
9722,e,9725
9722,f,9725
9722,d,9725
9721,e,9725
9726,f,9725
9725,d,9725
9726,b,9726
9727,f,9726
9726,f,9726
9727,b,9726
9725,f,9726
9725,b,9726
9723,b,9726
9724,f,9726
9722,b,9726
9724,b,9726
9723,f,9726
9722,f,9726
9724,f,9727
9728,f,9727
9727,f,9727
9727,c,9727
9726,f,9727
9726,c,9727
9728,c,9727
9723,f,9727
9723,c,9727
9724,c,9727
9725,f,9727
9725,c,9727
9729,e,9728
9724,e,9728
9728,e,9728
9725,e,9728
9726,e,9728
9727,e,9728
9731,a,9732
9728,a,9732
9729,a,9732
9732,a,9732
9730,a,9732
9733,a,9732
9732,d,9733
9732,a,9733
9732,b,9733
9734,d,9733
9733,b,9733
9733,d,9733
9734,a,9733
9734,b,9733
9733,a,9733
9731,d,9733
9729,a,9733
9731,a,9733
9730,b,9733
9730,a,9733
9729,d,9733
9729,b,9733
9730,d,9733
9731,b,9733
9734,c,9734
9734,d,9734
9734,b,9734
9734,e,9734
9735,b,9734
9735,d,9734
9733,e,9734
9733,f,9734
9733,c,9734
9733,d,9734
9733,b,9734
9735,f,9734
9735,e,9734
9734,f,9734
9730,b,9734
9735,c,9734
9730,f,9734
9731,c,9734
9731,f,9734
9731,e,9734
9730,e,9734
9731,d,9734
9730,c,9734
9730,d,9734
9732,b,9734
9731,b,9734
9732,c,9734
9732,f,9734
9732,e,9734
9732,d,9734
9733,c,9735
9735,c,9735
9732,e,9735
9735,f,9735
9735,e,9735
9736,c,9735
9734,e,9735
9734,f,9735
9734,c,9735
9731,c,9735
9732,f,9735
9731,e,9735
9732,c,9735
9736,f,9735
9736,e,9735
9733,e,9735
9733,f,9735
9731,f,9735
9736,b,9736
9732,f,9736
9735,e,9736
9735,f,9736
9735,b,9736
9736,f,9736
9736,e,9736
9737,e,9736
9732,e,9736
9737,b,9736
9734,b,9736
9732,b,9736
9737,f,9736
9734,e,9736
9734,f,9736
9733,b,9736
9733,f,9736
9733,e,9736
9737,c,9737
9737,f,9737
9736,f,9737
9736,c,9737
9733,c,9737
9734,f,9737
9738,c,9737
9738,f,9737
9735,f,9737
9735,c,9737
9734,c,9737
9733,f,9737
9738,a,9738
9737,a,9738
9737,e,9738
9739,a,9738
9738,e,9738
9735,e,9738
9734,a,9738
9736,e,9738
9736,a,9738
9734,e,9738
9739,e,9738
9735,a,9738
9740,d,9739
9739,d,9739
9739,f,9739
9740,b,9739
9738,f,9739
9738,d,9739
9738,b,9739
9735,b,9739
9740,f,9739
9739,b,9739
9736,b,9739
9736,f,9739
9737,f,9739
9737,d,9739
9737,b,9739
9735,d,9739
9735,f,9739
9736,d,9739
9741,c,9740
9739,c,9740
9741,e,9740
9739,e,9740
9740,c,9740
9740,e,9740
9740,f,9740
9739,f,9740
9741,f,9740
9738,c,9740
9738,e,9740
9738,f,9740
9736,c,9740
9736,f,9740
9736,e,9740
9737,e,9740
9737,f,9740
9737,c,9740
9738,e,9741
9742,f,9741
9741,e,9741
9741,f,9741
9740,e,9741
9740,f,9741
9737,f,9741
9737,e,9741
9739,e,9741
9739,f,9741
9738,f,9741
9742,e,9741
9740,f,9742
9743,f,9742
9738,f,9742
9739,f,9742
9741,f,9742
9742,f,9742
9744,c,9744
9745,c,9744
9740,c,9744
9741,c,9744
9742,c,9744
9743,c,9744
9745,e,9745
9744,e,9745
9746,e,9745
9743,e,9745
9741,e,9745
9742,e,9745
9743,d,9746
9747,d,9746
9745,f,9746
9745,d,9746
9747,f,9746
9746,f,9746
9746,d,9746
9744,f,9746
9744,d,9746
9742,d,9746
9742,f,9746
9743,f,9746
9748,f,9747
9746,f,9747
9746,d,9747
9747,f,9747
9747,d,9747
9748,d,9747
9743,f,9747
9745,f,9747
9743,d,9747
9745,d,9747
9744,f,9747
9744,d,9747
9749,f,9748
9748,f,9748
9747,f,9748
9745,f,9748
9746,f,9748
9744,f,9748
9747,d,9750
9751,d,9750
9749,c,9750
9749,d,9750
9751,c,9750
9748,c,9750
9750,d,9750
9746,d,9750
9746,c,9750
9750,c,9750
9747,c,9750
9748,d,9750
9751,f,9751
9752,f,9751
9752,e,9751
9750,e,9751
9750,f,9751
9751,e,9751
9749,f,9751
9749,e,9751
9747,f,9751
9747,e,9751
9748,f,9751
9748,e,9751
9749,f,9752
9752,f,9752
9751,f,9752
9750,f,9752
9748,f,9752
9753,f,9752
9753,c,9753
9749,c,9753
9751,c,9753
9754,c,9753
9750,c,9753
9752,c,9753
9754,e,9754
9755,e,9754
9753,e,9754
9751,e,9754
9752,e,9754
9750,e,9754
9752,f,9755
9753,f,9755
9755,f,9755
9751,f,9755
9754,f,9755
9756,f,9755
9755,d,9756
9756,d,9756
9754,d,9756
9752,d,9756
9753,d,9756
9757,d,9756
9756,f,9757
9756,d,9757
9757,d,9757
9757,f,9757
9758,f,9757
9758,d,9757
9755,f,9757
9755,d,9757
9754,f,9757
9753,d,9757
9753,f,9757
9754,d,9757
9755,f,9758
9758,d,9758
9758,f,9758
9757,f,9758
9757,d,9758
9759,d,9758
9759,f,9758
9756,f,9758
9756,d,9758
9754,d,9758
9754,f,9758
9755,d,9758
9758,f,9759
9759,d,9759
9758,d,9759
9759,f,9759
9760,d,9759
9760,f,9759
9756,d,9759
9757,f,9759
9757,d,9759
9755,d,9759
9755,f,9759
9756,f,9759
9760,d,9760
9761,f,9760
9759,f,9760
9759,d,9760
9757,f,9760
9756,d,9760
9758,f,9760
9758,d,9760
9756,f,9760
9757,d,9760
9760,f,9760
9761,d,9760
9757,f,9761
9762,f,9761
9761,f,9761
9760,f,9761
9758,f,9761
9759,f,9761
9762,d,9763
9763,d,9763
9760,d,9763
9764,d,9763
9761,d,9763
9759,d,9763
9762,f,9764
9765,f,9764
9763,f,9764
9764,f,9764
9761,f,9764
9760,f,9764
9766,a,9765
9765,f,9765
9765,a,9765
9764,f,9765
9764,a,9765
9766,f,9765
9763,a,9765
9761,a,9765
9763,f,9765
9761,f,9765
9762,a,9765
9762,f,9765
9763,d,9766
9766,b,9766
9766,d,9766
9767,d,9766
9765,b,9766
9765,d,9766
9764,d,9766
9764,b,9766
9762,b,9766
9762,d,9766
9763,b,9766
9767,b,9766
9766,f,9767
9767,f,9767
9768,f,9767
9766,c,9767
9763,c,9767
9765,f,9767
9765,c,9767
9768,c,9767
9764,f,9767
9764,c,9767
9763,f,9767
9767,c,9767
9767,e,9768
9769,e,9768
9765,e,9768
9766,e,9768
9764,e,9768
9768,e,9768
9770,f,9769
9769,f,9769
9765,f,9769
9767,f,9769
9766,f,9769
9768,f,9769
9768,b,9772
9769,b,9772
9770,b,9772
9773,b,9772
9771,b,9772
9772,b,9772
9773,f,9773
9773,c,9773
9772,f,9773
9772,c,9773
9774,f,9773
9774,c,9773
9771,c,9773
9770,f,9773
9770,c,9773
9769,f,9773
9769,c,9773
9771,f,9773
9770,e,9774
9772,e,9774
9775,e,9774
9773,e,9774
9774,e,9774
9771,e,9774
9775,f,9775
9774,f,9775
9776,f,9775
9773,f,9775
9772,f,9775
9771,f,9775
9773,d,9777
9778,c,9777
9777,c,9777
9777,d,9777
9776,c,9777
9773,c,9777
9776,d,9777
9778,d,9777
9774,d,9777
9775,d,9777
9774,c,9777
9775,c,9777
9778,f,9778
9777,e,9778
9777,f,9778
9774,f,9778
9778,e,9778
9775,f,9778
9776,e,9778
9776,f,9778
9774,e,9778
9779,e,9778
9775,e,9778
9779,f,9778
9778,a,9779
9779,a,9779
9779,f,9779
9778,f,9779
9780,a,9779
9777,f,9779
9777,a,9779
9776,f,9779
9775,a,9779
9775,f,9779
9780,f,9779
9776,a,9779
9781,b,9780
9780,b,9780
9780,d,9780
9779,d,9780
9779,b,9780
9777,b,9780
9778,d,9780
9778,b,9780
9776,b,9780
9776,d,9780
9777,d,9780
9781,d,9780
9782,f,9781
9780,f,9781
9781,d,9781
9781,c,9781
9780,c,9781
9780,d,9781
9781,f,9781
9782,c,9781
9782,d,9781
9779,f,9781
9779,c,9781
9779,d,9781
9777,d,9781
9777,c,9781
9778,f,9781
9778,c,9781
9778,d,9781
9777,f,9781
9779,e,9782
9783,e,9782
9783,f,9782
9782,f,9782
9781,e,9782
9782,e,9782
9778,f,9782
9781,f,9782
9778,e,9782
9780,f,9782
9780,e,9782
9779,f,9782
9779,f,9783
9782,f,9783
9784,f,9783
9780,f,9783
9783,f,9783
9781,f,9783
9784,c,9785
9784,a,9785
9786,a,9785
9786,c,9785
9783,a,9785
9783,c,9785
9782,c,9785
9782,a,9785
9785,c,9785
9781,c,9785
9781,a,9785
9785,a,9785
9787,b,9786
9787,d,9786
9786,e,9786
9786,d,9786
9786,b,9786
9787,e,9786
9785,e,9786
9785,d,9786
9785,b,9786
9783,e,9786
9782,b,9786
9782,d,9786
9784,e,9786
9784,d,9786
9784,b,9786
9782,e,9786
9783,b,9786
9783,d,9786
9783,c,9787
9788,c,9787
9786,f,9787
9786,c,9787
9787,c,9787
9787,f,9787
9783,f,9787
9788,f,9787
9785,f,9787
9785,c,9787
9784,c,9787
9784,f,9787
9788,f,9788
9788,e,9788
9787,e,9788
9787,f,9788
9789,e,9788
9789,f,9788
9786,e,9788
9784,e,9788
9786,f,9788
9785,e,9788
9785,f,9788
9784,f,9788
9790,f,9789
9789,f,9789
9786,f,9789
9788,f,9789
9785,f,9789
9787,f,9789
9793,c,9792
9791,c,9792
9792,c,9792
9790,c,9792
9788,c,9792
9789,c,9792
9794,a,9793
9792,a,9793
9793,a,9793
9793,e,9793
9792,e,9793
9791,e,9793
9794,e,9793
9790,e,9793
9789,a,9793
9789,e,9793
9790,a,9793
9791,a,9793
9790,f,9794
9794,b,9794
