case:concept:name,observation,time:timestamp
9794,d,9794
9794,f,9794
9793,f,9794
9793,d,9794
9793,b,9794
9791,b,9794
9792,f,9794
9792,d,9794
9792,b,9794
9790,b,9794
9790,d,9794
9795,d,9794
9795,f,9794
9791,f,9794
9791,d,9794
9795,b,9794
9794,f,9795
9794,c,9795
9796,c,9795
9795,c,9795
9793,f,9795
9793,c,9795
9792,f,9795
9792,c,9795
9791,f,9795
9791,c,9795
9796,f,9795
9795,f,9795
9796,e,9796
9797,e,9796
9795,e,9796
9792,e,9796
9794,e,9796
9793,e,9796
9795,f,9797
9793,f,9797
9796,f,9797
9794,f,9797
9797,f,9797
9798,f,9797
9803,c,9803
9802,c,9803
9801,c,9803
9804,c,9803
9800,c,9803
9799,c,9803
9801,e,9804
9802,e,9804
9805,e,9804
9804,e,9804
9803,e,9804
9800,e,9804
9805,f,9805
9804,f,9805
9806,f,9805
9803,f,9805
9801,f,9805
9802,f,9805
9806,d,9806
9806,c,9806
9805,c,9806
9805,d,9806
9807,d,9806
9803,d,9806
9807,c,9806
9804,c,9806
9804,d,9806
9802,d,9806
9802,c,9806
9803,c,9806
9807,b,9807
9806,e,9807
9807,e,9807
9808,b,9807
9806,f,9807
9806,b,9807
9808,e,9807
9808,f,9807
9807,f,9807
9805,e,9807
9805,f,9807
9805,b,9807
9803,b,9807
9803,f,9807
9803,e,9807
9804,b,9807
9804,f,9807
9804,e,9807
9807,f,9808
9808,f,9808
9808,c,9808
9809,f,9808
9807,c,9808
9809,c,9808
9805,f,9808
9805,c,9808
9804,f,9808
9806,c,9808
9806,f,9808
9804,c,9808
9805,a,9809
9810,a,9809
9810,e,9809
9808,e,9809
9807,e,9809
9807,a,9809
9805,e,9809
9806,a,9809
9806,e,9809
9809,e,9809
9809,a,9809
9808,a,9809
9809,b,9810
9809,d,9810
9810,f,9810
9810,d,9810
9811,d,9810
9811,b,9810
9811,f,9810
9809,f,9810
9810,b,9810
9806,b,9810
9808,f,9810
9808,d,9810
9808,b,9810
9806,f,9810
9807,b,9810
9807,d,9810
9806,d,9810
9807,f,9810
9811,c,9811
9811,f,9811
9812,c,9811
9812,f,9811
9810,f,9811
9810,c,9811
9807,c,9811
9809,f,9811
9809,c,9811
9807,f,9811
9808,c,9811
9808,f,9811
9812,e,9812
9813,f,9812
9813,e,9812
9808,e,9812
9811,e,9812
9812,f,9812
9808,f,9812
9811,f,9812
9809,e,9812
9810,f,9812
9810,e,9812
9809,f,9812
9813,f,9813
9813,e,9813
9812,e,9813
9812,f,9813
9809,f,9813
9809,e,9813
9810,f,9813
9811,e,9813
9811,f,9813
9810,e,9813
9814,f,9813
9814,e,9813
9813,f,9814
9815,b,9814
9813,b,9814
9810,f,9814
9812,b,9814
9812,f,9814
9811,f,9814
9811,b,9814
9814,b,9814
9810,b,9814
9815,f,9814
9814,f,9814
9815,c,9815
9815,f,9815
9816,f,9815
9816,c,9815
9814,f,9815
9814,c,9815
9812,c,9815
9813,f,9815
9811,c,9815
9811,f,9815
9813,c,9815
9812,f,9815
9813,e,9816
9817,e,9816
9815,e,9816
9814,e,9816
9812,e,9816
9816,e,9816
9817,a,9818
9819,a,9818
9819,c,9818
9816,c,9818
9817,c,9818
9816,a,9818
9818,a,9818
9815,c,9818
9815,a,9818
9818,c,9818
9814,c,9818
9814,a,9818
9820,d,9819
9819,d,9819
9819,b,9819
9818,e,9819
9818,d,9819
9818,b,9819
9819,e,9819
9820,e,9819
9820,b,9819
9815,d,9819
9815,e,9819
9816,b,9819
9816,d,9819
9816,e,9819
9817,b,9819
9815,b,9819
9817,e,9819
9817,d,9819
9820,c,9820
9820,f,9820
9819,f,9820
9819,c,9820
9817,c,9820
9816,c,9820
9816,f,9820
9817,f,9820
9818,f,9820
9818,c,9820
9821,c,9820
9821,f,9820
9820,e,9821
9821,a,9821
9821,c,9821
9822,c,9821
9822,e,9821
9821,e,9821
9822,a,9821
9820,c,9821
9820,a,9821
9817,a,9821
9819,a,9821
9818,c,9821
9817,c,9821
9817,e,9821
9818,a,9821
9819,e,9821
9819,c,9821
9818,e,9821
9821,b,9822
9821,d,9822
9821,f,9822
9818,d,9822
9823,d,9822
9823,b,9822
9822,e,9822
9822,b,9822
9821,e,9822
9818,b,9822
9822,f,9822
9818,f,9822
9822,d,9822
9819,f,9822
9819,d,9822
9819,b,9822
9819,e,9822
9820,b,9822
9818,e,9822
9820,f,9822
9820,e,9822
9823,e,9822
9823,f,9822
9820,d,9822
9822,f,9823
9822,c,9823
9823,c,9823
9824,c,9823
9824,f,9823
9823,f,9823
9819,f,9823
9820,c,9823
9820,f,9823
9819,c,9823
9821,c,9823
9821,f,9823
9823,e,9824
9825,e,9824
9824,e,9824
9822,e,9824
9821,e,9824
9820,e,9824
9825,f,9825
9826,d,9825
9826,f,9825
9821,f,9825
9824,f,9825
9824,d,9825
9825,d,9825
9821,d,9825
9823,f,9825
9822,d,9825
9822,f,9825
9823,d,9825
9823,f,9826
9827,c,9826
9826,f,9826
9826,c,9826
9825,f,9826
9822,c,9826
9825,c,9826
9824,f,9826
9824,c,9826
9823,c,9826
9827,f,9826
9822,f,9826
9823,e,9827
9825,e,9827
9828,e,9827
9824,e,9827
9826,e,9827
9827,e,9827
9829,f,9828
9827,f,9828
9828,f,9828
9826,f,9828
9825,f,9828
9824,f,9828
9831,d,9831
9830,d,9831
9829,d,9831
9827,d,9831
9828,d,9831
9832,d,9831
9829,f,9832
9832,f,9832
9828,f,9832
9830,f,9832
9833,f,9832
9831,f,9832
9832,c,9833
9834,c,9833
9833,c,9833
9831,c,9833
9830,c,9833
9829,c,9833
9831,e,9834
9830,e,9834
9832,e,9834
9833,e,9834
9835,e,9834
9834,e,9834
9831,f,9835
9834,f,9835
9835,f,9835
9833,f,9835
9832,f,9835
9836,f,9835
9836,d,9837
9838,d,9837
9838,f,9837
9835,f,9837
9836,f,9837
9834,f,9837
9834,d,9837
9837,f,9837
9833,f,9837
9833,d,9837
9835,d,9837
9837,d,9837
9838,e,9838
9838,f,9838
9839,e,9838
9837,e,9838
9837,f,9838
9839,f,9838
9836,e,9838
9836,f,9838
9834,f,9838
9835,e,9838
9835,f,9838
9834,e,9838
9839,f,9839
9836,f,9839
9840,f,9839
9838,f,9839
9835,f,9839
9837,f,9839
9842,e,9841
9840,e,9841
9837,e,9841
9839,e,9841
9838,e,9841
9841,e,9841
9842,a,9842
9841,f,9842
9842,f,9842
9841,a,9842
9843,f,9842
9843,a,9842
9840,a,9842
9838,a,9842
9838,f,9842
9839,f,9842
9839,a,9842
9840,f,9842
9843,b,9843
9843,d,9843
9842,d,9843
9842,b,9843
9844,b,9843
9844,d,9843
9841,d,9843
9841,b,9843
9839,b,9843
9839,d,9843
9840,d,9843
9840,b,9843
9844,f,9844
9843,f,9844
9843,c,9844
9845,b,9844
9845,c,9844
9843,b,9844
9845,f,9844
9844,c,9844
9844,b,9844
9841,f,9844
9840,b,9844
9840,c,9844
9840,f,9844
9842,f,9844
9842,c,9844
9842,b,9844
9841,b,9844
9841,c,9844
9845,e,9845
9846,c,9845
9846,f,9845
9844,e,9845
9844,f,9845
9844,c,9845
9846,e,9845
9845,f,9845
9841,c,9845
9842,e,9845
9843,e,9845
9843,f,9845
9843,c,9845
9841,f,9845
9841,e,9845
9842,c,9845
9842,f,9845
9845,c,9845
9846,e,9846
9847,f,9846
9845,e,9846
9845,f,9846
9847,e,9846
9842,f,9846
9846,f,9846
9843,f,9846
9843,e,9846
9842,e,9846
9844,e,9846
9844,f,9846
9847,f,9847
9846,f,9847
9843,f,9847
9848,f,9847
9845,f,9847
9844,f,9847
9849,d,9848
9849,e,9848
9844,e,9848
9847,e,9848
9847,d,9848
9848,e,9848
9848,d,9848
9844,d,9848
9845,e,9848
9846,e,9848
9846,d,9848
9845,d,9848
9846,f,9849
9847,f,9849
9850,f,9849
9845,f,9849
9848,f,9849
9849,f,9849
9850,e,9850
9850,d,9850
9849,e,9850
9849,d,9850
9846,e,9850
9846,d,9850
9851,d,9850
9848,e,9850
9848,d,9850
9851,e,9850
9847,d,9850
9847,e,9850
9850,f,9851
9847,f,9851
9851,f,9851
9852,f,9851
9849,f,9851
9848,f,9851
9851,a,9852
9853,a,9852
9852,a,9852
9852,b,9852
9851,b,9852
9853,b,9852
9848,b,9852
9848,a,9852
9849,b,9852
9849,a,9852
9850,b,9852
9850,a,9852
9850,d,9853
9849,b,9853
9852,b,9853
9852,d,9853
9852,f,9853
9854,c,9853
9854,d,9853
9854,b,9853
9853,f,9853
9853,c,9853
9852,c,9853
9853,b,9853
9854,f,9853
9850,b,9853
9850,c,9853
9850,f,9853
9849,f,9853
9849,c,9853
9849,d,9853
9853,d,9853
9851,d,9853
9851,c,9853
9851,f,9853
9851,b,9853
9854,c,9854
9855,f,9854
9853,e,9854
9853,f,9854
9853,c,9854
9855,e,9854
9854,e,9854
9855,c,9854
9854,f,9854
9850,c,9854
9850,f,9854
9850,e,9854
9851,c,9854
9851,f,9854
9852,c,9854
9852,f,9854
9851,e,9854
9852,e,9854
9853,e,9855
9851,e,9855
9851,f,9855
9855,f,9855
9853,f,9855
9854,f,9855
9854,e,9855
9856,e,9855
9852,f,9855
9852,e,9855
9856,f,9855
9855,e,9855
9856,f,9856
9857,f,9856
9852,f,9856
9853,f,9856
9855,f,9856
9854,f,9856
9858,e,9858
9857,e,9858
9855,e,9858
9854,e,9858
9856,e,9858
9859,e,9858
9856,f,9859
9858,f,9859
9857,f,9859
9860,f,9859
9859,f,9859
9855,f,9859
9860,a,9860
9859,a,9860
9856,a,9860
9861,a,9860
9858,a,9860
9857,a,9860
9861,d,9861
9860,d,9861
9860,b,9861
9861,b,9861
9862,b,9861
9858,b,9861
9858,d,9861
9859,d,9861
9859,b,9861
9857,b,9861
9857,d,9861
9862,d,9861
9862,f,9862
9861,f,9862
9863,c,9862
9861,c,9862
9863,f,9862
9862,c,9862
9859,f,9862
9860,f,9862
9860,c,9862
9858,c,9862
9858,f,9862
9859,c,9862
9862,e,9863
9864,e,9863
9863,e,9863
9863,f,9863
9863,b,9863
9860,e,9863
9864,f,9863
9862,f,9863
9862,b,9863
9859,b,9863
9859,f,9863
9864,b,9863
9860,b,9863
9861,b,9863
9861,f,9863
9860,f,9863
9861,e,9863
9859,e,9863
9863,c,9864
9863,f,9864
9865,c,9864
9860,c,9864
9862,f,9864
9862,c,9864
9861,c,9864
9861,f,9864
9864,f,9864
9864,c,9864
9860,f,9864
9865,f,9864
9864,b,9865
9865,e,9865
9865,f,9865
9864,e,9865
9865,b,9865
9866,b,9865
9866,e,9865
9865,d,9865
9864,d,9865
9864,f,9865
9866,f,9865
9861,b,9865
9861,d,9865
9862,d,9865
9862,e,9865
9866,d,9865
9863,e,9865
9863,f,9865
9863,d,9865
9863,b,9865
9862,f,9865
9862,b,9865
9861,e,9865
9861,f,9865
9867,c,9866
9866,f,9866
9865,c,9866
9865,f,9866
9866,c,9866
9866,d,9866
9865,d,9866
9867,d,9866
9863,d,9866
9867,f,9866
9864,f,9866
9864,c,9866
9864,d,9866
9862,d,9866
9862,c,9866
9863,f,9866
9863,c,9866
9862,f,9866
9868,c,9867
9868,b,9867
9867,e,9867
9866,e,9867
9866,c,9867
9866,f,9867
9868,e,9867
9867,f,9867
9867,b,9867
9866,b,9867
9868,f,9867
9867,c,9867
9863,c,9867
9864,c,9867
9864,b,9867
9863,e,9867
9863,f,9867
9864,f,9867
9863,b,9867
9864,e,9867
9865,c,9867
9865,f,9867
9865,e,9867
9865,b,9867
9869,e,9868
9867,c,9868
9868,c,9868
9868,e,9868
9867,e,9868
9869,c,9868
9864,e,9868
9865,e,9868
9865,c,9868
9866,c,9868
9866,e,9868
9864,c,9868
9869,a,9869
9869,e,9869
9868,e,9869
9868,a,9869
9870,a,9869
9870,e,9869
9866,a,9869
9865,e,9869
9867,e,9869
9867,a,9869
9866,e,9869
9865,a,9869
9870,f,9870
9870,e,9870
9869,e,9870
9871,e,9870
9871,f,9870
9869,f,9870
9869,d,9870
9869,b,9870
9871,d,9870
9871,b,9870
9870,b,9870
9870,d,9870
9866,b,9870
9867,f,9870
9867,e,9870
9866,e,9870
9866,f,9870
9866,d,9870
9867,d,9870
9867,b,9870
9868,b,9870
9868,d,9870
9868,f,9870
9868,e,9870
9871,f,9871
9870,f,9871
9870,c,9871
9872,f,9871
9871,c,9871
9868,f,9871
9872,c,9871
9867,f,9871
9868,c,9871
9869,c,9871
9869,f,9871
9867,c,9871
9869,e,9872
9872,e,9872
9870,e,9872
9868,e,9872
9871,e,9872
9873,e,9872
9874,a,9873
9872,f,9873
9872,a,9873
9873,a,9873
9873,f,9873
9871,a,9873
9871,f,9873
9874,f,9873
9870,a,9873
9870,f,9873
9869,a,9873
9869,f,9873
9873,b,9874
9874,d,9874
9873,d,9874
9874,b,9874
9875,d,9874
9872,d,9874
9872,b,9874
9871,d,9874
9870,b,9874
9870,d,9874
9875,b,9874
9871,b,9874
9872,c,9875
9875,b,9875
9875,c,9875
9875,f,9875
9874,f,9875
9874,c,9875
9874,b,9875
9876,b,9875
9872,b,9875
9876,c,9875
9873,f,9875
9873,c,9875
9873,b,9875
9871,b,9875
9871,c,9875
9871,f,9875
9872,f,9875
9876,f,9875
9876,c,9876
9876,f,9876
9875,e,9876
9875,f,9876
9875,c,9876
9876,e,9876
9877,c,9876
9877,e,9876
9877,f,9876
9873,e,9876
9872,e,9876
9873,c,9876
9873,f,9876
9872,f,9876
9872,c,9876
9874,c,9876
9874,f,9876
9874,e,9876
9875,e,9877
9877,f,9877
9877,e,9877
9878,f,9877
9876,e,9877
9876,f,9877
9874,f,9877
9873,f,9877
9873,e,9877
9878,e,9877
9875,f,9877
9874,e,9877
9877,f,9878
9878,f,9878
9879,f,9878
9876,f,9878
9875,f,9878
9874,f,9878
9879,d,9879
9876,d,9879
9877,d,9879
9880,d,9879
9875,d,9879
9878,d,9879
9881,f,9880
9880,e,9880
9880,f,9880
9879,e,9880
9879,f,9880
9881,e,9880
9877,f,9880
9878,e,9880
9876,e,9880
9877,e,9880
9876,f,9880
9878,f,9880
9879,f,9881
9880,f,9881
9878,f,9881
9881,f,9881
9882,f,9881
9877,f,9881
9885,b,9886
9887,f,9886
9887,b,9886
9886,f,9886
9886,b,9886
9885,f,9886
9884,f,9886
9883,f,9886
9882,b,9886
9884,b,9886
9882,f,9886
9883,b,9886
9888,f,9887
9888,c,9887
9887,f,9887
9887,c,9887
9886,f,9887
9886,c,9887
9884,c,9887
9884,f,9887
9883,f,9887
9883,c,9887
9885,c,9887
9885,f,9887
